# Self Collision MLP Test Case (FP32 Bits) - Sample 14800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf54815d,bf320403,3f42407e,bffe2fdc,3eed5b0f,3fbab46f,3f23dd0c,bf3ced71,bf24031b,3f3023f4,bf6a4407,3ee4f1e1,3f7e642d,3f18e69e,3f2cbfe0,3f448f7b,3f39c527,bece739d,3f64fb01,3de53b7f,3f4d528f

# OUTPUT - 1 values
3e0af160

# JACOBIAN - 1 x 7
be03e472,3e140bae,3b65a740,bc681190,bbc68ef9,3a341ffe,398c7459
c04d6a19,3f3abb3d,bf93e0ab,bfd79b3c,3f028352,bec90824,3f11381b,bebc9669,3f4bd4b9,3e24140a,3f2d99a4,be93f9c2,bffb9e16,3f61c86d,3f93d1e8,bf6dbb79,3ee3977f,c02e4a36,3f80009a,3d2c8c40,bf3dbb3f,bff8a2f6,3f641824,c05441ff,3f5dcffe,bd2d5f60,bf505255,c0ba943f,3edce68b,c053dac1,3f6de38e,bfe8fb03,3f2a6565,bed04fa3,c0bcda0f,bf995f23,3f6d716b,3f0079b1,bfaace98,bfd6fb59,bf0dc098,3f4ac477,3edd08c1,3f7ac832,3e6f312c,3f1a59f0,3f71ea9d,bfc06471,bfd9bb85,3f486760,3fa03436,3f508915,bf541e99,bf85d29f,3f691ce9,3f8fda0c,3f987c7c,3f66628c,3f49edd3,bf862b52,bf1a2092,bf34ddbd,c0077595,be33cdbd

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f3abb3d,00000000,00000000,3f028352,00000000,3f11381b,00000000,3f4bd4b9,3e24140a,3f2d99a4,00000000,00000000,3f61c86d,3f93d1e8,00000000,3ee3977f,00000000,3f80009a,3d2c8c40,00000000,00000000,3f641824,00000000,3f5dcffe,00000000,00000000,00000000,3edce68b,00000000,3f6de38e,00000000,3f2a6565,00000000,00000000,00000000,3f6d716b,3f0079b1,00000000,00000000,00000000,3f4ac477,3edd08c1,3f7ac832,3e6f312c,3f1a59f0,3f71ea9d,00000000,00000000,3f486760,3fa03436,3f508915,00000000,00000000,3f691ce9,3f8fda0c,3f987c7c,3f66628c,3f49edd3,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed62c64,bf36a68f,3e03034a,3e3d2d8a,3d810211,bd4c8b18,bbd6a9f1
bec136f5,bdf84a58,3f023c3f,be416106,3b4111fe,3ce80e5a,3a9a5603
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4d44d0,3dc720d0,bea77c43,bddb412f,3e8f9df4,3e2385f9,3af3e3b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed65c41,becd95c2,3ebafcdb,3e88b0bf,3c04e577,3d29f62e,3b85ff03
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd8c7a6,bc5d4290,3c9d93d1,3e46f76f,bd8b16d2,bd3f123a,baf71d82
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2b33d8,3e89be4f,3d8963e6,3ded7500,3c350247,bce7459c,3acae4df
bcb32400,3ea54096,3d8cddba,3ea873da,3b826aaf,3d344964,3aa02d89
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be978675,3d32301e,3ebba810,3e5e19db,3d391a86,3d4ec98a,3a892854
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf137869,bebcd07a,3dc849ec,bc32eba0,bd45b7b9,3dadf084,3b8a5f52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0eb2d2,3de028c8,bd6e47a4,be514794,3dc5e5e0,3e29572f,3b2d697c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc49d2c,be8e7547,bce134d7,bf06a49c,b91dfb20,bba143c8,3af0d2ac
3e9efdde,be49ed76,3d975172,be9fe043,3ba707e7,3b6edf18,3b3ae008
bd8b8eb1,3e354b48,be0b0332,bd34afa8,3c8f0cb6,3bbd4cf0,3ac220a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f146d08,bee2b0e8,beecf7f9,3e70cd54,3c56537e,3ca5f660,3b44078f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da0d635,3d406623,bbe67228,3e329acf,bd857ded,bd9ed0c8,3925a088
bf220522,3b92d3e0,3e89b84d,be1e4b36,bc43fc98,3ddf366e,3a9df5d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea6e8d1,3e644ae2,3e0ba295,bcfad904,3defce41,3cdc5298,3bf724f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e953e68,be62765c,3d2adcf7,bf2d192d,bdca6c17,bd3959f4,3b46b8f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb7280b,bdc6a438,be9bc40e,3eacd1c1,3d2a4322,3df75aa2,bb7d1ec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daf0b78,3e625a55,3e4a93b7,3e908037,bd72972d,3b4ebba0,3aa82f3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef0e5b5,bd9321b1,3ed7aa23,bc7920e0,bd000c73,3cf5976c,ba6fc956
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c86879e,3f2d6399,3c1bfb8a,3ee2ac1d,3deebec6,bea0ef96,3c0c9cb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0e3e48,3ec18706,3d9df9ca,3e3efbaf,3cccd85e,bd5fae0d,3adbae4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d22319a,3f2386be,3c1f42ee,3f6dad5f,bddcd5c0,3f09b27c,bc034c10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd94851e,3e13cf1b,bd335b4b,3ef8a4ec,3d1712b2,3deb6582,b94e8758
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8bf1fa,bd5e6d38,bd6167d4,be98d93c,bce373e4,3d1ad75e,3a48ad09
3e61078e,3eccd99e,be1bd530,bda8b03a,bc994ffb,bc0c0a7c,398168f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4e01a8,3d680d10,3e3217ee,3db8a934,bc93f729,3d5d673c,3b6aa4c9
be9e8889,bd73cb90,bd075ab8,be2c10e5,3e670aa6,be56b25d,bbe0004d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf12d07a,bc636e1c,bd7b5af4,bce48c60,3ba6d890,bc166eaf,bace831d
3e9e3998,be91e225,bcc3f4f5,3eb1cc14,3cc0d5ea,3ce080bb,bb103972
beb12ec7,bdc24e20,3e3c3ca9,be700607,3e2753fb,be67f013,3bcac58e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d318834,3eda126c,be0cca94,3f4d84b5,3dea7ef7,3d98bdb7,3be412b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd208211,bbafee00,bd9884cf,bea28f32,3c2239f3,bcd73264,3b1f7bf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e711975,3e975dcd,be42c5d3,bd22fd5c,bc8def4f,3d881cfe,ba98f3ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf904e8,3af774c0,bd003a9e,bbfd6d90,be8238db,bdc2d7ba,ba9e927b
3deb1de8,3ea5692a,be521ae6,bdc948ec,bd597b87,bb500df0,bba419cd
be9c8e1f,bd889ce5,3e9aee3f,bd60704c,bd57cff8,3b22bf4e,bb8523ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb1db9,3ed947bd,be9729bd,3e9a7231,3c430665,bab22500,3bb79d4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4757ce,bd300b59,3eccb94f,3ea4b509,bcaaa3b9,3e6b8995,ba497b52
3e98a04d,3ec55938,be3297fa,3e7f8be2,3bebb92e,bac32f00,3a6e64b3
3ec776f1,bf1e63f8,3edb7d02,be63193b,3c1af438,3ca69e4a,bb513051
bef46038,3c9b44e6,3e3fc55c,3e39486d,3bd81452,3c6f3276,b92782fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6c7e5c,bf42151f,3f3a7e41,bea08cad,bda3dd7c,3806c800,bbbb8d33
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd187f83,3e7b302c,be04c1cc,bb031d80,bd6a6fa0,be43dce3,3b27e472
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e784e7e,3e957650,3ea7b673,3cef3560,be85f760,be74e96b,3c2881fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce0e2b5,bd32bed6,3d2ecb15,3db90f00,3cebe776,3c8f8928,3bef3b66
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bdb14a0,3e3183fc,3c8c5568,bd922525,bc2f7bc0,3b6c7020,bbaafcaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99c7ad,3deaf16c,be90883f,bdc26043,be3e5e24,3ae0fd00,bc4aa5b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1dd44,3e70e5d1,3ec6e5b0,bd11351a,bea401c2,bdfdb9e0,ba8cca90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d31e546,ba8f2ba0,3bf509ec,3e73cd8a,bc59b0ba,3d442eba,3bba6e98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb3bee,bd476df0,bd1d9057,3d4b6030,3ac25ff7,bd892d89,3b55ba9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd12e8e,be05d5d1,bb7623d0,3eaf097f,3d56b54a,bc91f3c6,bb279007
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6e59ce,3e9a8f15,bd6e6a96,3dd20b8c,3c901eee,3d952cc4,b8af05e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1611dc,3d61728e,be85f489,3ef122f6,bd4a1c87,3eea1dd4,bb64fd37
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab42a0,bea4974c,3e977640,3e2d34b1,3e9272da,bd267a0c,bb0b8588
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc097bba,3f2cccb3,3e8c68e6,3c912e40,3ef32f09,be9799b8,bb0b88c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6cab7d,3f9ce29a,3e496321,be7bf83c,3d9dd190,baf05d00,babb2222
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef40db8,3f546257,3de65565,3e0b7449,3dbe8283,3ddaadaf,3b9b84d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaa14fe,3fd2c297,3e57cab4,bf892161,bd13765d,bc983311,3b83205a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6ced66,3f695208,3ec54130,be991113,3d842bfa,bdb27c82,3b1a5209
bf81ce7e,3ee35401,3e65cc0d,bd946d6e,3ded81b2,3e3e70de,bbab6d4c
