# Self Collision MLP Test Case (FP32 Bits) - Sample 14800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf52e1ff,bf31f97e,3f4062b0,bffebe1a,3eeb5545,3fbacd37,3f2375e5,bf3bd430,bf23fb08,3f2ec809,bf69d0c0,3ee32249,3f7e69b5,3f1893d6,3f2df186,3f449638,3f3b0ca4,bed07bc7,3f656e50,3de3b179,3f4d901b

# OUTPUT - 1 values
3e0a358c

# JACOBIAN - 1 x 7
bdd5aeb2,3e14a98a,3bd56230,bc50e0d4,bbcc5a01,3a8d8d0a,39af51c0
00000000,3f392168,00000000,00000000,3f01637c,00000000,3f10031b,00000000,3f49f1a8,3e1c1610,3f2c7e4e,00000000,00000000,3f5fc82f,3f92c254,00000000,3ee27192,00000000,3f7e4392,3d099aa0,00000000,00000000,3f621488,00000000,3f5c63df,00000000,00000000,00000000,3ed8b36c,00000000,3f6a6fef,00000000,3f2c02f5,00000000,00000000,00000000,3f6b40a1,3f004704,00000000,00000000,00000000,3f49a285,3edf10b5,3f78aab2,3e5e8aae,3f1996d6,3f709fce,00000000,00000000,3f47375a,3f9f188c,3f50010f,00000000,00000000,3f66bf2f,3f8e2e26,3f9741fa,3f64b50d,3f4874a7,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed587f0,bf36b3fe,3e02b612,3e3dafa8,3d80ac8d,bd4c7d8e,bbd681e0
bec1ae7a,bdf86c0c,3f025a48,be3ffed8,3b44d810,3ce8496e,3a9af3d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1bb6f0,3dc73466,bea5e0ca,bddcf9ac,3e900333,3e23c1bd,3af08488
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed6d384,becda168,3ebac2d6,3e89fe11,3c06234d,3d2a03dc,3b8668b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd86825,bc5d1b18,3c9688eb,3e47ad70,bd8a2676,bd3f38f0,baf75145
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3933ec,3e89bdfe,3d906a6e,3dee4d38,3c357c79,bce6fb74,3aca4a38
bcd41358,3ea54052,3d93835a,3ea9d583,3b7fa5ee,3d3474b0,3a9fcc4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98d305,3d325d6e,3ebd4e04,3e5dff53,3d395106,3d4ee2e0,3a88c428
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf13da66,bebcd30c,3dd371b0,bc1e7e80,bd4607f5,3dae1c3c,3b8a67a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0d4954,3de021d0,bd696784,be517120,3dc552b7,3e2967ee,3b2da5ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc37746,be8e7ec9,bcdf6c85,bf073c9c,b96f0c20,bba259c4,3af18625
3e9ee0eb,be49f1c0,3d979026,bea0d515,3ba5d3e5,3b6dd940,3b3b0044
bd8bb82d,3e354518,be0b616a,bd345b94,3c8f64aa,3bba95c0,3ac1147c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f139276,bee2a728,beeb4fcc,3e72de04,3c5602ea,3ca5f59a,3b442289
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da1ba5c,3d4053b0,bbe86638,3e326248,bd82fbf5,bd9f96aa,39088c08
bf232680,3b9314ec,3e8aa985,be1fb640,bc44ee61,3ddf5606,3a9d6351
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea87125,3e644d1a,3e0e95de,bd011142,3df01f25,3cdde838,3bf7cf3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e949870,be628068,3d2b31d0,bf2dbda8,bdcab6af,bd3953fc,3b47318a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb7bfca,bdc6d8a0,be9a895b,3eae02a5,3d297e09,3df77196,bb7e3052
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dae58b2,3e6256ec,3e4ca3ea,3e915943,bd74a720,3b510d60,3aa66ccc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef1a7b4,bd9321b9,3ed85f5e,bc59f4c0,bcfef9f1,3cf5c7cc,ba709c76
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c852efd,3f2d5d11,3c1947d8,3ee28a5a,3decbc23,bea101be,3c0ce4ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1a8874,3ec1865e,3da2e248,3e3fa2c0,3ccd2d1a,bd5f8be8,3adb8841
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d219052,3f237e2e,3c22d21f,3f6d827e,bdda548a,3f09b891,bc034b78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd93a758,3e13c895,bd307f9e,3ef9e3d7,3d16cf66,3deb9074,b9420d00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b053e,bd5ee208,bd5f9213,be9894a0,bce399dc,3d1ab769,3a487517
3e5fc552,3eccd234,be1a99bb,bda7181e,bc99480b,bc0c1d36,398415cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be50a43d,3d682308,3e33c212,3dbca5a6,bc928598,3d5d82c4,3b6afc4a
be9f9b14,bd73df78,bceddff0,be2d016e,3e68db32,be56f274,bbe06a4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d3bfb,be91ef5c,bcc25647,3eb2caf9,3cc0fa90,3ce09b0d,bb106ab5
beb1a897,bdc25100,3e3c0020,be70bf56,3e2882ab,be680bfd,3bca86cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d32d120,3ed9fda7,be0b1998,3f4d6111,3de88e68,3d9853b8,3be3e02c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1fea60,bbaea280,bd972bda,bea10d00,3c218a24,bcd726b0,3b1f4ab9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e703250,3e975907,be412f8c,bd1be160,bc8d5585,3d88276f,ba999939
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfac262,3af8a180,bd025433,bbe36ab0,be81d139,bdc2ee6f,baa066bc
3de5f860,3ea56b24,be4f067a,bdc57058,bd587deb,bb515360,bba43d24
be9da465,bd888d92,3e9c82d9,bd59c1dc,bd581dfe,3b22a452,bb852b89
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca18a8,3ed940ee,be95cf6b,3e9b4959,3c418e4c,baa44a00,3bb7979f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be49014a,bd2ffeea,3ece173e,3ea5cf9c,bca8aba8,3e6b8e9f,ba49d196
3e97b379,3ec55027,be3137fc,3e80e1e1,3be9ceb5,babf76a0,3a6dbe13
3ec611d0,bf1e6378,3eda5b76,be62a65e,3c1c9f2b,3ca6d2de,bb5134a6
bef5cff8,3c9b4824,3e40b283,3e3aecac,3bd85126,3c6f47be,b9262fee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6f0000,bf4211e9,3f3afd5a,bea007a1,bda369de,3887fc00,bbbbce44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1808a4,3e7b1836,be041491,3a127a00,bd689415,be4397b1,3b27bfb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e759b8e,3e9578dc,3ea8b7c2,3ceca648,be8656bd,be750bc1,3c28ee5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce09d12,bd32c36a,3d2de889,3dc1b100,3cec4fb2,3c8fba96,3bef8bb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b88b3a0,3e317712,3cabd040,bd90d6a7,bc333438,3b701de0,bbab1c38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e993c6c,3deae75a,be8f45d4,bdc31e32,be3c93b5,3ad46e80,bc4b3dcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2fac9,3e70e3cf,3ec8caa3,bd127c9e,bea33c4e,bdfdabbb,ba8c0085
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d32bc49,ba8e34b0,3bf38534,3e75b20f,bc55a35a,3d444480,3bbaedfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb2d1e,bd473150,bd151ec4,3d550258,3ac62a22,bd8906c0,3b55b1fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcf3b8e,be05cbc8,bb7adae6,3eaffcf0,3d564da7,bc922aa4,bb27badc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d68a620,3e9a8ef0,bd66e4d0,3dd6b9d8,3c8f73ce,3d951a5e,b8b30380
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc176187,3d615004,be84e8ec,3ef17108,bd46c577,3eea0edc,bb668d18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab9dd3,bea49726,3e982d50,3e2c1f28,3e924b2d,bd2745e7,bb0cf5c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc12588a,3f2cc684,3e8d6244,3c985d40,3ef3bad1,be97c212,bb0ea34a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf461cd9,3f9d59ee,3e5fbfd8,be703c00,3d9c20e4,3a2f0600,ba85686e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be595528,3f560d62,3e0ee376,3e1a4dc6,3dba0b9d,3de372b9,3bb2ee2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf878ef1,3fd399fa,3e76fe1c,bf877920,bd1be6cd,bc6c243c,3b9abb0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf24f230,3f6b1333,3ed6b8f4,be903a1a,3d7f4b06,bda93dc3,3b4d14aa
bf3f8e5c,3ee6c008,3e82ffc7,bd7327d4,3de902e0,3e42e78e,bb934954
becfbf25,3ee404ad,3df69dda,3d87e484,3b90c650,3cf2111e,39d51936
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
