# Self Collision MLP Test Case (FP32 Bits) - Sample 14800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf539be1,bf321489,3f411c13,bffe8b69,3eec3ba2,3fbabd87,3f2382bc,bf3c524b,bf240fcb,3f2f4f50,bf69f9f6,3ee3f0a7,3f7e6636,3f189e26,3f2d68f6,3f4484e4,3f3a8de0,becfc285,3f653b20,3de4aae9,3f4d8873

# OUTPUT - 1 values
3e0a7b0c

# JACOBIAN - 1 x 7
be03f8de,3e140754,3b77ce80,bc655726,bbc5bec6,3a343e84,398c255c
c04d104e,3f39ba66,bf93ee04,bfd6d15d,3f01c25f,bec8752a,3f1076de,beba0eb4,3f4aab5e,3e1f4c88,3f2cead7,be9a673c,bffa80a8,3f6089dd,3f932bf2,bf6e72ac,3ee2b712,c02d9dad,3f7eedf4,3d1673e0,bf3b98fb,bff7ff26,3f62d2bd,c053425c,3f5cf026,bd3edc60,bf4e730e,c0ba30de,3eda56c2,c053f784,3f6bd61e,bfe83a28,3f2b502d,becc7cef,c0bc337a,bf984f14,3f6c1b35,3f00484a,bfaaa98a,bfd69eec,bf0b7920,3f4a053b,3ede186e,3f797af2,3e653282,3f19da1e,3f71230f,bfbf95fc,bfd8459b,3f47aa3c,3f9f8420,3f502237,bf5476f4,bf85ca99,3f67aa91,3f8ed5be,3f97b8be,3f655b52,3f48fa52,bf84ebef,bf19b358,bf33b85e,c0072bfa,be30693b

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f39ba66,00000000,00000000,3f01c25f,00000000,3f1076de,00000000,3f4aab5e,3e1f4c88,3f2cead7,00000000,00000000,3f6089dd,3f932bf2,00000000,3ee2b712,00000000,3f7eedf4,3d1673e0,00000000,00000000,3f62d2bd,00000000,3f5cf026,00000000,00000000,00000000,3eda56c2,00000000,3f6bd61e,00000000,3f2b502d,00000000,00000000,00000000,3f6c1b35,3f00484a,00000000,00000000,00000000,3f4a053b,3ede186e,3f797af2,3e653282,3f19da1e,3f71230f,00000000,00000000,3f47aa3c,3f9f8420,3f502237,00000000,00000000,3f67aa91,3f8ed5be,3f97b8be,3f655b52,3f48fa52,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed5d1f2,bf369178,3e02d434,3e3d8106,3d80d2aa,bd4c8623,bbd686e0
bec1793b,bdf81570,3f024ed9,be407d1e,3b432ab1,3ce8240c,3a9ae02d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c31e490,3dc70216,bea680c0,bddc5cb0,3e8fd63b,3e239be9,3af0effc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed69e89,becd8382,3ebad9a7,3e898748,3c0595ec,3d29fb38,3b865b8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd89319,bc5d8078,3c994383,3e476cbe,bd8a917a,bd3f2072,baf74ad6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd32f060,3e89bed2,3d8db0d2,3dee0034,3c354625,bce72a66,3aca5d7c
bcc55790,3ea54103,3d90ef40,3ea95780,3b80fa34,3d34594a,3a9fd868
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be983e58,3d31e8fa,3ebcaa9a,3e5e08d8,3d3938d7,3d4ed2d8,3a88d0a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf13aec0,bebccc78,3dcf1dd4,bc25c820,bd45e462,3dae0090,3b8a669f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0deb43,3de033d0,bd6b4c4b,be51626a,3dc59449,3e295d56,3b2d9e30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc3fb06,be8e665b,bce01df9,bf070680,b94afb60,bba1a9d0,3af16fd3
3e9eee43,be49e6be,3d97782f,bea07de8,3ba65cef,3b6e7ef8,3b3afc44
bd8ba5ca,3e355508,be0b3d7e,bd347a08,3c8f3da2,3bbc4dc0,3ac135dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13f477,bee2c03a,beebf4c5,3e722178,3c5626e5,3ca5f618,3b441f2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da15486,3d40831d,bbe7a2a4,3e32767e,bd84199f,bd9f1966,390c2a2c
bf22a53f,3b926da8,3e8a4c27,be1f34d7,bc4482f7,3ddf4208,3a9d7590
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7c1c0,3e64476c,3e0d7102,bcff8994,3deffb48,3cdce778,3bf7ba0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94e2e8,be62669e,3d2b1126,bf2d8314,bdca959e,bd3957c5,3b472289
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb77c3c,bdc651e8,be9b03b5,3ead9612,3d29d5d0,3df76312,bb7e0e48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daea9c2,3e625fad,3e4bd738,3e910bf9,bd73bc8a,3b4f95a0,3aa6a4de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef1513a,bd9321a6,3ed81967,bc651220,bcff79b1,3cf5a930,ba70822d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c85c95d,3f2d6ddf,3c1a548f,3ee29678,3deda136,bea0f640,3c0cdbd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1508f0,3ec18811,3da0faec,3e3f672a,3ccd077b,bd5fa187,3adb8d01
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d21d8c0,3f239434,3c2170d8,3f6d91da,bddb71e7,3f09b4b8,bc034b8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd940ac8,3e13d958,bd319bb4,3ef97252,3d16ed6d,3deb754a,b9439a88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b6f5c,bd5db5b0,bd6048ae,be98ad36,bce38915,3d1acba5,3a487c0e
3e6055d5,3ecce546,be1b145e,bda7a9d8,bc994ba3,bc0c115b,3983c093
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4f76b3,3d67eab0,3e331cee,3dbb39f8,bc932a08,3d5d715c,3b6af16a
be9f2069,bd73ac5c,bcfa9d20,be2cabcf,3e680c9e,be56c9e2,bbe05d21
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf13598c,bc6383ec,bd77cf74,bce08cf0,3ba8c55a,bc167848,bace914c
3e9dadac,be91cd65,bcc2f754,3eb27022,3cc0ea5e,3ce08a66,bb106495
beb17252,bdc249a0,3e3c1762,be707d6c,3e27fc15,be67fa52,3bca8ea1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d323e81,3eda330f,be0bc1d6,3f4d6dd8,3de96b6f,3d9896d4,3be3e678
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd202e80,bbb1f400,bd97b1f6,bea196c2,3c21d870,bcd72e1b,3b1f50da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e709a21,3e97654e,be41cd7c,bd1e6a50,bc8d99f2,3d8820d6,ba9984a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf9fb46,3af59cc0,bd018452,bbecb100,be81ff74,bdc2e011,baa02c7e
3de84646,3ea56612,be5038c4,bdc6cf8c,bd58eef1,bb508550,bba438c0
be9d2816,bd88b4fa,3e9be62c,bd5c2378,bd57fb71,3b22b564,bb852a98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca8dc0,3ed95274,be965608,3e9afcc6,3c4235bf,baad0f00,3bb79854
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be484326,bd301ee0,3ecd8fd6,3ea56af4,bca98c08,3e6b8b70,ba49c6da
3e981da0,3ec56777,be31c0dc,3e807ca8,3beaa8fa,bac1d140,3a6dd2d6
3ec6b1e7,bf1e64c2,3edacc2e,be62cf6e,3c1be170,3ca6b19a,bb51341f
bef52bc4,3c9b3fd0,3e4056db,3e3a56f0,3bd8361e,3c6f3a48,b9265a0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6de0a4,bf421a2e,3f3acc51,bea03722,bda39d60,38392800,bbbbc62b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd183e08,3e7b55d8,be045804,b9b97400,bd6967c2,be43c380,3b27c44f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e76d0c4,3e957254,3ea8543d,3ced8f30,be862c62,be74f608,3c28e0e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce0bc98,bd32b7aa,3d2e40be,3dbe9d18,3cec2169,3c8f9b4d,3bef81b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bad9160,3e319846,3c9f9a60,bd914e0b,bc318cb2,3b6dc9e0,bbab184c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e997af4,3deb0148,be8fc320,bdc2da94,be3d5fa1,3adc6200,bc4b2ae3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea27b2a,3e70e8fc,3ec80edd,bd120846,bea3942a,bdfdb4b0,ba8c19ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d325c46,ba90af90,3bf41960,3e750581,bc5770a2,3d4436b8,3bbade24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb3430,bd47ccf8,bd186445,3d519380,3ac47b46,bd891f4f,3b55b312
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd01b0c,be05e592,bb790932,3eafa63d,3d567be4,bc9207ea,bb27b588
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6b33b6,3e9a8f54,bd69d06a,3dd50e98,3c8fc002,3d952605,b8b28440
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc16cb97,3d61a8ca,be8550fa,3ef15542,bd4841f4,3eea1856,bb665b56
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab7538,bea4978c,3e97e672,3e2c8223,3e925ce9,bd26c4da,bb0cc7ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0e6210,3f2cd66c,3e8d01c3,3c95cc70,3ef37cc3,be97a888,bb0e406a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6d374e,3f9ce658,3e4d055f,be793430,3d9e7642,baee4a80,babc7d71
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef4863e,3f54561e,3de5a127,3e0cc474,3dbec173,3ddab6c0,3b9b2cbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa9e7f4,3fd2baf8,3e597f5b,bf89194e,bd12ad5e,bc9875ec,3b82dcdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6daa30,3f695546,3ec6a07a,be97d08e,3d849757,bdb284f3,3b19e66a
bf823911,3ee334f1,3e67d241,bd93fc26,3dedcb14,3e3e742f,bbab930e
bf0dcc92,3ee22c94,3dd34ae1,3d6ee393,3bc315b2,3cde298a,b6370d80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
