# Self Collision MLP Test Case (FP32 Bits) - Sample 14800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5445cd,bf31e0ab,3f42228c,bffe331a,3eed1125,3fbabdc7,3f23fab0,bf3cc53a,bf23e7f7,3f300e38,bf6a4169,3ee4afc2,3f7e6644,3f18fe63,3f2cebd0,3f44a61e,3f39d9c1,bece7f7b,3f650b85,3de4a6ef,3f4d40d9

# OUTPUT - 1 values
3e0ae80e

# JACOBIAN - 1 x 7
be03e9ca,3e141508,3b678310,bc67f8d4,bbc65974,3a343f3a,398c8e41
c04d718e,3f3aa83f,bf9410f6,bfd78b23,3f027eb2,bec8e9b3,3f1124eb,bebc5297,3f4bb03c,3e234455,3f2d8547,be94bc0f,bffbdbfc,3f61a5d1,3f93bd98,bf6dcbaa,3ee3a5b0,c02e34f1,3f7fe275,3d2a1ce0,bf3d98ae,bff8a052,3f63fb4a,c0546826,3f5db5e4,bd2db080,bf501f96,c0baabbb,3edc9b6c,c053cb25,3f6d9033,bfe8e156,3f2a9941,becfdaa9,c0bcbcdc,bf9923e4,3f6d452f,3f0090d8,bfab02dd,bfd6fc62,bf0d788d,3f4aba0b,3edd62bf,3f7a9ccc,3e6dcf00,3f1a5952,3f71c98c,bfc04b8b,bfd9789d,3f48570b,3fa0221e,3f50925e,bf5441a8,bf85f4fa,3f68e340,3f8fb3c5,3f98697a,3f664368,3f49e66b,bf86172b,bf1a0d2d,bf34d231,c0078809,be32982e

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f3aa83f,00000000,00000000,3f027eb2,00000000,3f1124eb,00000000,3f4bb03c,3e234455,3f2d8547,00000000,00000000,3f61a5d1,3f93bd98,00000000,3ee3a5b0,00000000,3f7fe275,3d2a1ce0,00000000,00000000,3f63fb4a,00000000,3f5db5e4,00000000,00000000,00000000,3edc9b6c,00000000,3f6d9033,00000000,3f2a9941,00000000,00000000,00000000,3f6d452f,3f0090d8,00000000,00000000,00000000,3f4aba0b,3edd62bf,3f7a9ccc,3e6dcf00,3f1a5952,3f71c98c,00000000,00000000,3f48570b,3fa0221e,3f50925e,00000000,00000000,3f68e340,3f8fb3c5,3f98697a,3f664368,3f49e66b,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed61502,bf36d3ae,3e02fe7e,3e3d3078,3d80f5e4,bd4c85ff,bbd6b56a
bec14836,bdf8bb80,3f023e2f,be4158f4,3b419c18,3ce824a4,3a9a28a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c462a00,3dc7628a,bea7628c,bddb4b38,3e8fac71,3e239c83,3af4dbe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed66d8c,becdbcd2,3ebaf94c,3e88b858,3c0512d9,3d29fb5a,3b85e09c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd8ba0f,bc5cbe18,3c9d2297,3e46fb9a,bd8af48c,bd3f20d2,baf70e99
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2d35fc,3e89bd38,3d89d4ac,3ded79ef,3c3513be,bce729a6,3acb1149
bcb7ddb0,3ea53faf,3d8d4868,3ea87bea,3b820bea,3d3459b8,3aa04978
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97b637,3d32c84c,3ebbc295,3e5e1942,3d392256,3d4ed317,3a89450c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf138690,bebcd90c,3dc8fcf4,bc3274c0,bd45c33c,3dae0100,3b8a5ce6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0e7f0f,3de01138,bd6df98a,be514889,3dc5d0ea,3e295d80,3b2d5827
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc47322,be8e9531,bce11857,bf06a814,b9298da0,bba1ac98,3af09f09
3e9ef9e8,be49fbd4,3d975577,be9fe5d9,3ba6dbf0,3b6e7c60,3b3ad6bd
bd8b94b9,3e353668,be0b0942,bd34adcc,3c8f1951,3bbc46c0,3ac26dc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f144dc8,bee29021,beecdd7d,3e70d95e,3c56480e,3ca5f615,3b43ffcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da0f70d,3d402826,bbe6911c,3e329986,bd85224e,bd9f1b68,392dfec0
bf222ebe,3b93ae80,3e89c77a,be1e537a,bc441f2f,3ddf4256,3a9e1ff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea72129,3e64524a,3e0bd1f7,bcfb0384,3defd9dd,3cdceb88,3bf6f3fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9526b3,be62980c,3d2ae259,bf2d1ced,bdca76cc,bd3957b4,3b469648
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb73dfa,bdc75448,be9bb064,3eacd8b6,3d2a270a,3df7634e,bb7cd00d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daef258,3e624ee8,3e4ab4e3,3e90852b,bd72e2b1,3b4f9ba0,3aa8b0b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef101b1,bd9321ca,3ed7b595,bc786b20,bcffeffa,3cf5a9ac,ba6f8cab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c865645,3f2d4d9f,3c1bd046,3ee2ab5a,3dee755d,bea0f66f,3c0c87f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1001a4,3ec184cb,3d9e4898,3e3eff7c,3ccce47f,bd5fa12e,3adbb934
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d221a98,3f2369f3,3c1f7c1b,3f6dac67,bddc7a44,3f09b4c7,bc034c33
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd946568,3e13b934,bd332d7c,3ef8ac34,3d170921,3deb75b8,b9521e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8bd01d,bd5ff5c8,bd614a79,be98d7af,bce3795e,3d1acb52,3a48bd1e
3e60d97e,3eccc0ae,be1bc17a,bda8a6f4,bc994ee1,bc0c118b,3980a3eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4e628f,3d6856b0,3e3232b0,3db8c078,bc93c26a,3d5d71a2,3b6a8b98
be9eafff,bd740e50,bd065348,be2c1663,3e674d02,be56ca87,bbdfe1c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf12f41b,bc633f70,bd7afe70,bce46850,3ba75758,bc16788b,bace7e74
3e9e1552,be920e89,bcc3db01,3eb1d1e3,3cc0db33,3ce08aaa,bb102b46
beb1405c,bdc257c2,3e3c38cf,be700a44,3e277f3a,be67fa9a,3bcad78d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d31b7a6,3ed9cc9c,be0caf80,3f4d83e7,3dea3822,3d9895c0,3be42134
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd206c6e,bbab9900,bd986f41,bea28667,3c2220e4,bcd72dfc,3b1f8a14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e70f87f,3e974dbe,be42ac6f,bd22d3e8,bc8dd95c,3d8820f0,ba98c426
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf944e9,3afb66b0,bd005c7d,bbfcd600,be822a20,bdc2e04a,ba9e0bc7
3dea611c,3ea56fca,be51e995,bdc93284,bd59576c,bb508890,bba40fa0
be9cb622,bd886963,3e9b07ae,bd604950,bd57db30,3b22b520,bb8521bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becaf86a,3ed930d3,be971418,3e9a771b,3c42d0c4,baaceb80,3bb79eef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4794f3,bd2fe196,3ecccf56,3ea4bb7b,bcaa5bd3,3e6b8b7d,ba496282
3e987e6c,3ec53abe,be3281fd,3e7f98d0,3beb7331,bac1c7c0,3a6e9489
3ec743dd,bf1e6247,3edb6af4,be6316a1,3c1b3146,3ca6b220,bb512f0b
bef49522,3c9b4fc7,3e3fd450,3e395202,3bd81d04,3c6f3a7c,b927e4b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6cda42,bf420a4c,3f3a864a,bea089a7,bda3cd03,383a8800,bbbb7a7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd186e8f,3e7adf9c,be04b700,bafe9700,bd6a2bcc,be43c2cd,3b27eef3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e77eb6b,3e957ed7,3ea7c6a8,3cef2664,be860506,be74f65e,3c2862c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce0d8e4,bd32ce2c,3d2ebcf6,3db94150,3cebf661,3c8f9bcd,3bef244b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcf44a0,3e315897,3c8e4eb8,bd921d8a,bc3003d2,3b6dd340,bbaaf39a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99b3cf,3deacf80,be907416,bdc26499,be3e1caf,3adc4180,bc4a79f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea20647,3e70df0a,3ec7042e,bd113c9a,bea3e594,bdfdb48a,ba8d049d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d320434,ba8bedc0,3bf4f0e4,3e73d898,bc591c84,3d4436f0,3bba49ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb3a05,bd46a2a0,bd1d0890,3d4b9860,3ac2ead6,bd891eea,3b55bd12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd0e717,be05b41d,bb767024,3eaf0f0d,3d56a68f,bc920876,bb2783b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6d88aa,3e9a8e90,bd6df1fc,3dd226d4,3c900689,3d9525d5,b8ade0b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc164221,3d60fe94,be85e3d2,3ef124bf,bd49a280,3eea182f,bb648a39
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab4fcd,bea496c2,3e9781c4,3e2d2e60,3e926d3a,bd26c6e8,bb0b1ba2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0ac17a,3f2cb7e9,3e8c7896,3c915810,3ef3430d,be97a8ef,bb0aa452
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6ccfda,3f9cdaa1,3e49c26c,be7bdf2f,3d9dfbee,baee3c40,babab026
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef42d15,3f547c83,3de642dd,3e0b8031,3dbe92b9,3ddab6fc,3b9ba1b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaa095b,3fd2d2f0,3e57f775,bf892118,bd1342b3,bc9877c0,3b83367d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
