# Self Collision MLP Test Case (FP32 Bits) - Sample 14800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf53e720,bf321326,3f417795,bffe6f31,3eec9b01,3fbab9fa,3f239b85,bf3c853a,bf240eba,3f2f91f3,bf6a10d7,3ee44608,3f7e656b,3f18b20b,3f2d3194,3f4485c8,3f3a4f2a,becf5b55,3f6525e1,3de4e35d,3f4d79ab

# OUTPUT - 1 values
3e0a9faf

# JACOBIAN - 1 x 7
be03f237,3e1407ac,3b721fd4,bc662e6d,bbc603dc,3a34329e,398c3b08
c04d2b19,3f3a09ef,bf93e55b,bfd7108d,3f01fd40,bec8a4fd,3f10b288,bebada44,3f4b08e0,3e20d3bf,3f2d21d9,be98600e,bffad1d6,3f60edd5,3f936044,bf6e3ac2,3ee2f9ea,c02dd435,3f7f448a,3d1d6640,bf3c4244,bff83189,3f633821,c0538c6c,3f5d3683,bd398600,bf4f096c,c0ba4d08,3edb22d9,c053f09f,3f6c7da6,bfe8778c,3f2b0364,becdb1d3,c0bc68dd,bf98a764,3f6c8757,3f005443,bfaaafd8,bfd6bafb,bf0c31a9,3f4a4036,3eddbc6c,3f79e431,3e685cc4,3f1a00d5,3f7162eb,bfbfd715,bfd8bdab,3f47e515,3f9fbb51,3f504074,bf5458c0,bf85ca3f,3f682080,3f8f2872,3f97f5ea,3f65ae37,3f4944ea,bf854eb8,bf19d65f,bf34128d,c00740be,be31919a

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f3a09ef,00000000,00000000,3f01fd40,00000000,3f10b288,00000000,3f4b08e0,3e20d3bf,3f2d21d9,00000000,00000000,3f60edd5,3f936044,00000000,3ee2f9ea,00000000,3f7f448a,3d1d6640,00000000,00000000,3f633821,00000000,3f5d3683,00000000,00000000,00000000,3edb22d9,00000000,3f6c7da6,00000000,3f2b0364,00000000,00000000,00000000,3f6c8757,3f005443,00000000,00000000,00000000,3f4a4036,3eddbc6c,3f79e431,3e685cc4,3f1a00d5,3f7162eb,00000000,00000000,3f47e515,3f9fbb51,3f504074,00000000,00000000,3f682080,3f8f2872,3f97f5ea,3f65ae37,3f4944ea,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed5efb6,bf36933c,3e02e2fe,3e3d672e,3d80e268,bd4c8812,bbd69083
bec16390,bdf819dc,3f024919,be40c363,3b4278b7,3ce81b96,3a9aba43
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3adeb0,3dc704aa,bea6cf8f,bddc054d,3e8fc393,3e239358,3af1bf5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed688e8,becd8508,3ebae4c4,3e894528,3c055b61,3d29f942,3b864229
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd8a462,bc5d7b50,3c9a9cc4,3e4748a6,bd8abdbd,bd3f1ae4,baf73e67
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd306714,3e89bec5,3d8c5864,3dedd550,3c352fa3,bce73502,3aca82a6
bcbf6020,3ea540f9,3d8fa95c,3ea91156,3b817474,3d345314,3a9fefc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be980216,3d31eef2,3ebc59cc,3e5e0e1b,3d392ecc,3d4ecf36,3a88e8bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf139cfd,bebccccc,3dccfaf0,bc29d5c0,bd45d598,3dadfa4e,3b8a649f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0e2cbc,3de032d8,bd6c3b56,be515a2d,3dc5af61,3e295aef,3b2d8fbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc4303f,be8e679a,bce0755e,bf06e85a,b93c0cc0,bba18200,3af144b5
3e9ef37c,be49e74a,3d976c2e,bea04d56,3ba695aa,3b6ea480,3b3af486
bd8b9e43,3e355434,be0b2b76,bd348ac0,3c8f2d6d,3bbcb160,3ac17648
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f141c0c,bee2bef0,beec4603,3e71b894,3c5635b9,3ca5f634,3b4418b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da12b2d,3d4080af,bbe742d8,3e3281b6,bd848fda,bd9efd0c,39132698
bf2270cf,3b92763c,3e8a1df4,be1eecd0,bc44566b,3ddf3d7e,3a9d98c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea77aab,3e6447b4,3e0ce05d,bcfe1774,3defec5f,3cdcad50,3bf79126
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9500f5,be6267ee,3d2b00e7,bf2d6271,bdca87de,bd39589f,3b470592
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb760b9,bdc658d0,be9b3ffa,3ead5996,3d29fa1b,3df75fcc,bb7dcc91
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daeca12,3e625f3b,3e4b7210,3e90e0eb,bd735b44,3b4f4080,3aa71114
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef12e0f,bd9321a6,3ed7f6b3,bc6b4180,bcffae8a,3cf5a244,ba704f73
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8607c9,3f2d6d01,3c1ad908,3ee29d2b,3dedfffd,bea0f3a6,3c0cca85
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd12cef4,3ec187fa,3da00a4c,3e3f4603,3cccf7de,bd5fa66a,3adb9628
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d21f5f2,3f239311,3c20c259,3f6d9a5d,bddbe800,3f09b3d9,bc034bb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9432f1,3e13d87c,bd3227d5,3ef9330f,3d16f9d0,3deb6f20,b94699e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b9a3b,bd5dc520,bd60a2a6,be98bad5,bce38214,3d1ad039,3a48897e
3e60902f,3ecce44a,be1b50c9,bda7fad2,bc994d18,bc0c0ead,39831c19
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4efc79,3d67ed80,3e32cb52,3dba6f86,bc936e19,3d5d6d66,3b6adc65
be9eeea9,bd73aef4,bd007378,be2c7c18,3e67b70b,be56c0b2,bbe043ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf132caa,bc638214,bd78ec60,bce1c910,3ba821e4,bc167488,bace8d67
3e9ddb9a,be91cf23,bcc346bf,3eb23d91,3cc0e39b,3ce086a0,bb1058bf
beb15c3c,bdc249ff,3e3c22f8,be7058ab,3e27c453,be67f652,3bca9db6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3202e2,3eda3052,be0c14c3,3f4d74eb,3de9c6e2,3d98a601,3be3f29a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2049f7,bbb1c900,bd97f406,bea1e361,3c21f8d0,bcd72fc8,3b1f5caf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e70c3fa,3e9764ac,be421b4c,bd1fd364,bc8db645,3d881f55,ba995cdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf9aa8f,3af5c440,bd011d60,bbf1da20,be821289,bdc2dcd0,ba9fbbfe
3de934ec,3ea56654,be50cfc6,bdc792e8,bd591da3,bb5056a0,bba43043
be9cf5a9,bd88b2f3,3e9b98b0,bd5d76cc,bd57ed10,3b22b942,bb8528c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becabd06,3ed9518c,be96985c,3e9ad218,3c427b01,baaf0b80,3bb799b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be47f60e,bd301d3d,3ecd4cd2,3ea532e6,bca9e8dd,3e6b8ab7,ba49b221
3e984884,3ec56643,be320446,3e804453,3beb034e,bac259c0,3a6dfae1
3ec6f295,bf1e64b1,3edb03a3,be62e639,3c1b92c8,3ca6aa10,bb513316
bef4e91f,3c9b403c,3e402972,3e3a0390,3bd82ae8,3c6f3739,b926ab72
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6d6c6a,bf4219c0,3f3ab3fa,bea05188,bda3b2aa,38258000,bbbbb689
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd18538d,3e7b52ac,be047932,ba61d800,bd69bf57,be43cd69,3b27cd24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e774dee,3e9572a8,3ea822f7,3cee111c,be861ad0,be74f11a,3c28c6d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce0c92e,bd32b842,3d2e6c22,3dbce6a8,3cec0e33,3c8f943a,3bef6e6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbc7da0,3e319692,3c999300,bd91906c,bc30dd3e,3b6d4300,bbab10b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99942a,3deafff0,be9000e0,bdc2b4e7,be3db411,3ade2f00,bc4b065b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2476d,3e70e8b8,3ec7b1ff,bd11c752,bea3b888,bdfdb6b6,ba8c4a39
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d32354e,ba908f10,3bf463c4,3e74a564,bc582fb6,3d443399,3bbabf8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb36d8,bd47c508,bd1a0236,3d4faa40,3ac3c881,bd8924dd,3b55b527
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd0756e,be05e441,bb782216,3eaf75f1,3d568ef7,bc92000e,bb27ab3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6c3c1e,3e9a8f4d,bd6b413a,3dd420d8,3c8fdf85,3d9528a7,b8b18ec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc168ec4,3d61a43e,be85843a,3ef145c5,bd48df70,3eea1a7b,bb65fb44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab64ae,bea49784,3e97c363,3e2cb933,3e926435,bd26a7a4,bb0c6f7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0cc706,3f2cd59a,3e8cd202,3c945f80,3ef362ff,be97a2bf,bb0d8192
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6d098b,3f9ce604,3e4be251,be7a0e86,3d9e3f9e,baef1980,babc1e22
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef45ed4,3f54571f,3de5d95b,3e0c5cdc,3dbeac96,3ddab332,3b9b44ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa9f6c7,3fd2bb96,3e58f6c7,bf891bcc,bd12f011,bc985bd3,3b82ef61
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6d6c5e,3f6954fc,3ec63296,be983369,3d8473b5,bdb281a6,3b1a03f5
bf82162a,3ee33787,3e673021,bd941f06,3dedb2c6,3e3e72df,bbab88b0
bf0d9c7e,3ee22c8b,3dd19912,3d6ca6b1,3bc59924,3cde150e,b61a6780
