# Self Collision MLP Test Case (FP32 Bits) - Sample 14800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf539e82,bf3218c6,3f411a56,bffe8c95,3eec3f39,3fbabca0,3f237de2,bf3c5413,bf24130c,3f2f4e0b,bf69f903,3ee3f3dd,3f7e6603,3f189a40,3f2d6706,3f44822d,3f3a8f11,becfc6ce,3f653a54,3de4b942,3f4d8b58

# OUTPUT - 1 values
3e0a7a01

# JACOBIAN - 1 x 7
be03f8a3,3e140636,3b77ea20,bc654e3e,bbc5c161,3a343b88,398c211d
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f39b804,00000000,00000000,3f01bf8a,00000000,3f107576,00000000,3f4aaa38,3e1f4e74,3f2cea10,00000000,00000000,3f608831,3f932b54,00000000,3ee2b1b0,00000000,3f7eec9d,3d165720,00000000,00000000,3f62d04a,00000000,3f5cef26,00000000,00000000,00000000,3eda5350,00000000,3f6bd652,00000000,3f2b4e58,00000000,00000000,00000000,3f6c1a34,3f0044b0,00000000,00000000,00000000,3f4a0310,3ede12e8,3f7979fa,3e652db6,3f19d7f0,3f71234c,00000000,00000000,3f47a8be,3f9f8316,3f501f62,00000000,00000000,3f67aa8e,3f8ed57e,3f97b775,3f655a39,3f48f6ee,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed5d2fd,bf368c0e,3e02d3ec,3e3d8218,3d80d342,bd4c86a1,bbd684fd
bec1787a,bdf807e0,3f024ef4,be407a34,3b432404,3ce821e8,3a9ae79a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3234f0,3dc6fa36,bea67f41,bddc6050,3e8fd587,3e2399bc,3af0c758
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed69dc8,becd7ed2,3ebad970,3e898a08,3c0593b8,3d29faba,3b866088
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd893b4,bc5d9058,3c993cf1,3e476e3e,bd8a9324,bd3f1f0c,baf74d45
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd32d9b0,3e89bef2,3d8db762,3dee01fc,3c35454d,bce72d18,3aca5634
bcc52238,3ea5411e,3d90f576,3ea95a68,3b80fecb,3d3457ba,3a9fd3d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be983c3d,3d31d6ba,3ebcac22,3e5e08a0,3d393877,3d4ed1ec,3a88cbee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf13ae22,bebccb72,3dcf2840,bc259d20,bd45e3d4,3dadfefc,3b8a6703
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0ded8d,3de036a0,bd6b47bf,be5162c2,3dc5954e,3e295cba,3b2da104
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc3fce2,be8e6286,bce01c4f,bf0707c1,b94a6ba0,bba19fb8,3af17841
3e9eee72,be49e504,3d977868,bea07fec,3ba65f10,3b6e8880,3b3afdc6
bd8ba587,3e35578a,be0b3dd5,bd347954,3c8f3d07,3bbc6710,3ac1293e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13f5da,bee2c429,beebf338,3e7225d4,3c562774,3ca5f620,3b442073
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da15315,3d408a8c,bbe7a478,3e327607,bd841e10,bd9f1234,390acc38
bf22a36a,3b925370,3e8a4d06,be1f37d5,bc44814b,3ddf40e4,3a9d6eaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7bf44,3e644688,3e0d73c3,bcff98ec,3deffab9,3cdcd8b0,3bf7c20c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94e3f4,be626294,3d2b1175,bf2d846e,bdca951a,bd3957fd,3b472834
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb77b46,bdc63cc8,be9b028f,3ead9894,3d29d72e,3df76240,bb7e1b28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daeaae4,3e62610b,3e4bd924,3e910dc3,bd73b8e4,3b4f8000,3aa68faa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef15000,bd9321a2,3ed81a0f,bc64d080,bcff7bae,3cf5a770,ba708c1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c85cb8c,3f2d7082,3c1a520a,3ee29631,3deda4c7,bea0f598,3c0cdf39
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd14f508,3ec18856,3da0ff82,3e3f688a,3ccd06e6,bd5fa2c6,3adb8b35
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d21d9c6,3f2397a7,3c217429,3f6d9180,bddb7658,3f09b480,bc034b86
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd940c30,3e13dbf8,bd319909,3ef974f2,3d16ede4,3deb73ba,b9430440
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b70dc,bd5d86a8,bd6046f8,be98aca6,bce388d2,3d1accd0,3a48796b
3e6057df,3ecce842,be1b1338,bda7a67c,bc994bb2,bc0c10af,3983e0d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4f7270,3d67e1d0,3e331e7a,3dbb425e,bc932c98,3d5d705e,3b6af586
be9f1eac,bd73a458,bcfa7e90,be2cadca,3e680966,be56c78d,bbe0621c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1357fb,bc638984,bd77ca0c,bce07fd0,3ba8bf34,bc167755,bace920f
3e9daf47,be91c813,bcc2f5d2,3eb2723c,3cc0ea1e,3ce08973,bb1066e6
beb1718c,bdc24878,3e3c1729,be707ef2,3e27f9fc,be67f94e,3bca8bab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d323c6c,3eda3b6f,be0bc042,3f4d6d8c,3de96edf,3d989ab0,3be3e416
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd202f77,bbb27900,bd97b0b4,bea19394,3c21d9a8,bcd72e89,3b1f4e8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e709b98,3e97673b,be41cc01,bd1e5b58,bc8d9b02,3d882074,ba998c6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf9f877,3af52390,bd018647,bbec7a40,be82002d,bdc2df3e,baa04286
3de84e9c,3ea56546,be5035e5,bdc6c774,bd58f0b3,bb507970,bba43a69
be9d2653,bd88bb26,3e9be7a5,bd5c1560,bd57fae9,3b22b662,bb852af3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca8f67,3ed95533,be9654c5,3e9afe8c,3c423859,baad9000,3bb7980f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be484075,bd3023e2,3ecd911b,3ea56d48,bca98f86,3e6b8b42,ba49cae9
3e981f20,3ec56b1e,be31bf93,3e807eff,3beaac5e,bac1f400,3a6dcafb
3ec6b42b,bf1e64f6,3edacb20,be62ce7c,3c1bde7e,3ca6afb0,bb513452
bef52970,3c9b3e82,3e4057b8,3e3a5a64,3bd835b2,3c6f3982,b9264a24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6ddc92,bf421b7a,3f3accc8,bea03609,bda39e2d,38342800,bbbbc93b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd183ec8,3e7b5f80,be045762,b9ae6400,bd696b0e,be43c606,3b27c293
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e76d524,3e95714e,3ea8552d,3ced89d0,be862bba,be74f4c8,3c28e5fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce0bd08,bd32b5d2,3d2e3fea,3dbeaf50,3cec20b1,3c8f9982,3bef857c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bae16c0,3e319d7a,3c9fb7b8,bd914b4b,bc318618,3b6da7a0,bbab19c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e997bd5,3deb0558,be8fc1f3,bdc2dc24,be3d62cd,3adcd780,bc4b320a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2795c,3e70e9cc,3ec810a1,bd120af8,bea39588,bdfdb534,ba8c102c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d325aea,ba911320,3bf417f8,3e75097f,bc5777cc,3d4435ee,3bbae420
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb3448,bd47e558,bd185c67,3d51a7d4,3ac47494,bd8920b9,3b55b2a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd01e34,be05e99d,bb790d9c,3eafa83e,3d567c9c,bc9205ee,bb27b78c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6b3cf4,3e9a8f64,bd69c964,3dd51878,3c8fc132,3d9526b1,b8b2b460
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc16c978,3d61b6ae,be854fff,3ef155e7,bd4847df,3eea18e3,bb666e26
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab74a4,bea4979c,3e97e71d,3e2c7fda,3e925d2f,bd26bd6e,bb0cd940
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0e53b6,3f2cd8ea,3e8d02ab,3c95dba0,3ef37bcb,be97a710,bb0e65ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6d35b6,3f9ce74c,3e4d0ae8,be792b20,3d9e7432,baee7f00,babc9022
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef484dd,3f5452fb,3de5a010,3e0cc8c0,3dbec0a9,3ddab5d8,3b9b27ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa9e879,3fd2b901,3e5981f0,bf891934,bd12afe2,bc986f50,3b82d93d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6da80a,3f69561b,3ec6a290,be97cc75,3d8495fe,bdb2841e,3b19e0a4
bf8237d9,3ee32cf8,3e67d553,bd93faaa,3dedca2a,3e3e73db,bbab9514
bf0dcae5,3ee22ca6,3dd3531e,3d6efb57,3bc32dd5,3cde245c,b63cb140
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
