# Self Collision MLP Test Case (FP32 Bits) - Sample 14800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf533fdf,bf3200b9,3f40cc83,bffea036,3eebce42,3fbac7b3,3f2388fb,bf3c13ec,bf240095,3f2f154c,bf69e912,3ee38eb1,3f7e687b,3f18a329,3f2dac9a,3f449196,3f3ac453,bed00e8e,3f655374,3de4092d,3f4d84ba

# OUTPUT - 1 values
3e0a5991

# JACOBIAN - 1 x 7
be0400e8,3e140c92,3b7cbf90,bc64b86c,bbc56f7d,3a34606a,398c2ad5
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f397341,00000000,00000000,3f019552,00000000,3f103aa2,00000000,3f4a5012,3e1db285,3f2cb624,00000000,00000000,3f602c67,3f92f988,00000000,3ee28cd7,00000000,3f7e9c77,3d0fcea0,00000000,00000000,3f62764b,00000000,3f5cacd7,00000000,00000000,00000000,3ed98b84,00000000,3f6b2a0f,00000000,3f2ba130,00000000,00000000,00000000,3f6bb241,3f00437a,00000000,00000000,00000000,3f49d2e5,3ede83a8,3f791394,3e621608,3f19bc5b,3f70df5a,00000000,00000000,3f4774a6,3f9f510d,3f500ff6,00000000,00000000,3f673110,3f8e82b7,3f9780e2,3f650c15,3f48bf82,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed5ad66,bf36aac4,3e02c74c,3e3d9422,3d80c094,bd4c8093,bbd6894e
bec193a3,bdf854e8,3f0253ca,be40494e,3b43f6a6,3ce83c4e,3a9ad6a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c26ea60,3dc726f2,bea63c26,bddc9d1b,3e8feb98,3e23b471,3af12434
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed6b8d6,becd9968,3ebacfe8,3e89b806,3c05d90f,3d2a00d4,3b865529
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd87de2,bc5d3638,3c98178b,3e478750,bd8a5eae,bd3f3056,baf747b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd360a2c,3e89be36,3d8edc42,3dee1fcf,3c355ff3,bce70bf4,3aca66d8
bccca2c8,3ea54081,3d920a90,3ea98b36,3b806e03,3d346b0c,3a9fde4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9887f7,3d323e4c,3ebcf0c7,3e5e04f2,3d394456,3d4edd3c,3a88d6b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf13c466,bebcd14a,3dd0f950,bc22cae0,bd45f54d,3dae1280,3b8a661f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0d9b24,3de026a0,bd6a7c53,be516876,3dc5752c,3e296436,3b2d9a8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc3b9db,be8e7841,bcdfd1e1,bf071cb6,b95c1b40,bba21bf0,3af164f8
3e9ee7be,be49eece,3d978286,bea0a1b0,3ba61bde,3b6e1388,3b3afa50
bd8baeed,3e35495c,be0b4d02,bd346d98,3c8f5030,3bbb3060,3ac14615
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13c3fe,bee2addc,beebae07,3e726ed0,3c5615d6,3ca5f5c6,3b441d8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da186fc,3d40605f,bbe7f650,3e326e35,bd8391ff,bd9f6aa0,390dec88
bf22e546,3b92e834,3e8a7442,be1f69f1,bc44b600,3ddf4f02,3a9d7e6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea8189b,3e644b94,3e0deeba,bd004d32,3df00c56,3cdd8df0,3bf7afbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94be16,be627982,3d2b1f35,bf2d9b1e,bdcaa557,bd395551,3b471b3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb79dbe,bdc6b49c,be9acf3c,3eadc2a2,3d29ac28,3df76c80,bb7dfdbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dae81d8,3e625943,3e4c2f1c,3e912bb2,bd742bfd,3b508960,3aa6c01e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef17c19,bd9321b4,3ed8377c,bc6082e0,bcff3d0e,3cf5bd0c,ba707566
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c857cfc,3f2d618f,3c19e14a,3ee29182,3ded3478,bea0fdb4,3c0cd77a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd17c1bc,3ec186d2,3da1cc1c,3e3f7f9b,3ccd195c,bd5f9382,3adb8f50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d21b4f3,3f238411,3c22087f,3f6d8b90,bddaea6c,3f09b737,bc034b98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd93d99a,3e13cd10,bd3121d0,3ef9a0eb,3d16df30,3deb86ea,b9445bc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b3adf,bd5e91c0,bd5ffa5e,be98a324,bce39112,3d1abe87,3a487f70
3e600e5e,3eccd74e,be1adfc6,bda76e14,bc9949f2,bc0c190c,39839726
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be500c06,3d681400,3e3363d5,3dbbcf30,bc92dbf4,3d5d7ca6,3b6aec1e
be9f5d2b,bd73d1c8,bcf52590,be2ccef5,3e686eb7,be56e430,bbe056b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf139054,bc6369c8,bd76d704,bcdfa380,3ba980ba,bc168302,bace9051
3e9d7570,be91e647,bcc2b23c,3eb29567,3cc0f214,3ce09535,bb10619a
beb18d3b,bdc24f08,3e3c0d5e,be70987c,3e283c00,be6805c7,3bca926e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d328733,3eda0bee,be0b79ac,3f4d689c,3de90282,3d986b50,3be3e987
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd200cd5,bbaf8580,bd977872,bea15e40,3c21b348,bcd7294d,3b1f53d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7066d2,3e975c4f,be4189c1,bd1d6014,bc8d7976,3d88251f,ba997a9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfa5de1,3af7d2d0,bd01dda6,bbe8e300,be81e988,bdc2e963,baa01026
3de72258,3ea569c9,be4fb562,bdc63f78,bd58b952,bb510ae0,bba4369d
be9d65a9,bd88981a,3e9c2976,bd5b2954,bd580be2,3b22aa52,bb852a23
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca53d8,3ed9459d,be961c4c,3e9b1c35,3c41e643,baa75f40,3bb798ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be48a151,bd300775,3ecdca01,3ea59444,bca92184,3e6b8d80,ba49c1a2
3e97e91e,3ec55663,be31862a,3e80a62e,3bea415a,bac04a80,3a6ddcec
3ec662b8,bf1e63d0,3eda9bdc,be62be99,3c1c3b94,3ca6c72e,bb5133dc
bef57d1e,3c9b45ea,3e407e40,3e3a9460,3bd842f6,3c6f4302,b9266e88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6e6ed2,bf42141f,3f3ae168,bea023a7,bda384ef,38717800,bbbbc23b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1823a4,3e7b28b0,be043b1b,37ad4000,bd690346,be43a719,3b27c689
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7637b7,3e95771d,3ea87eff,3ced2f8c,be864083,be75041e,3c28da54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce0ad10,bd32c046,3d2e1af0,3dbfe058,3cec3768,3c8faf96,3bef7cda
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9b51e0,3e317ff3,3ca4d808,bd911d12,bc3255d6,3b6f4c60,bbab1664
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e995c0c,3deaee48,be8f8d62,bdc2f654,be3cfecc,3ad73a00,bc4b21b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2ba5e,3e70e532,3ec85f82,bd12380e,bea36a73,bdfdaee3,ba8c25e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d328bd8,ba8ede60,3bf3d95c,3e754c53,bc569590,3d443fa8,3bbad66f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb30c7,bd475af0,bd16fca9,3d52fc20,3ac54806,bd890f63,3b55b398
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcfac76,be05d2ad,bb79d17a,3eafc9d2,3d5665f6,bc921e70,bb27b2f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d69f046,3e9a8f0a,bd688fa0,3dd5bde4,3c8f9bd7,3d951e78,b8b24660
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1715dc,3d6167c0,be85245a,3ef160aa,bd478d4f,3eea1231,bb664321
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab895c,bea49740,3e9804e3,3e2c5987,3e925481,bd271887,bb0cb1a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc105864,3f2ccac4,3e8d2b38,3c96d9d0,3ef39a41,be97b917,bb0e1058
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6d6f1c,3f9ce1e0,3e4e0262,be78932a,3d9eb4d8,baebfac0,babc656f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef4b640,3f5464cc,3de57066,3e0d10cd,3dbed950,3ddac0db,3b9b32d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa9d5b8,3fd2c422,3e59f60a,bf891773,bd1260ce,bc98c0c4,3b82e188
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6df5a3,3f69516a,3ec6fff6,be9787a6,3d84c02f,bdb28e62,3b19edde
bf8263a8,3ee35a37,3e685f28,bd93e26e,3dede6de,3e3e77de,bbab9071
bf0e0743,3ee22c47,3dd4c3fc,3d7089dc,3bc033e4,3cde6424,b62fd080
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
