# Self Collision MLP Test Case (FP32 Bits) - Sample 5200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf69facc,bfc1900e,3f01c542,c00b1d98,3f3a222b,3f50a135,3ee7857a,bf4abcb3,bf7f8ade,3ef8914c,bf52de37,3f2a295f,3f3a4a6b,3edfb629,3f1c5009,3d6fdeb0,3f5fce93,bf11284b,3f3f42fd,3f2f96fc,3f664520

# OUTPUT - 1 values
3cf0b242

# JACOBIAN - 1 x 7
be23ea23,3d6fec67,3d2a1621,ba61f4f8,bc3853d1,bb4dbc97,b8e96f32
c0014483,be5e0826,bf7367b5,bfdb01ff,3d2e8efb,bf23428c,bf3a0ea2,3de323e0,bd1155d0,bfb56b9c,3e2f48b4,c047013a,bfa563ad,3ee5a4c7,3f2c2980,bfd2fe3a,beb5093b,c0039332,3e9b521d,bf832cb8,bceb3e08,c004e579,bf1dc491,bf87dc93,3eca5c74,c01ba723,be9b79fa,c0565be4,bf832990,c08a335a,3eaaa906,bff39c69,bf01d922,3e4cc043,c0a73225,bf899c16,3f067b82,bf62be36,bf007bf7,c01aaa3d,be7dea44,3e94f12f,bf97f271,3f02bd40,bef00a0b,becedbe3,3eb10aeb,bf9a162f,c00e3143,bdbbb6dd,3f2f21ff,3dff3220,bf84db81,bf7eeeb2,3f0a1764,3f31a1fa,3f0343c6,3e9f3a13,bf2620a3,3efe55b8,bf0e7da7,bee1a898,bfa20b14,bfd1cc06

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,3d2e8efb,00000000,00000000,3de323e0,00000000,00000000,3e2f48b4,00000000,00000000,3ee5a4c7,3f2c2980,00000000,00000000,00000000,3e9b521d,00000000,00000000,00000000,00000000,00000000,3eca5c74,00000000,00000000,00000000,00000000,00000000,3eaaa906,00000000,00000000,3e4cc043,00000000,00000000,3f067b82,00000000,00000000,00000000,00000000,3e94f12f,00000000,3f02bd40,00000000,00000000,3eb10aeb,00000000,00000000,00000000,3f2f21ff,3dff3220,00000000,00000000,3f0a1764,3f31a1fa,3f0343c6,3e9f3a13,00000000,3efe55b8,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd747d,3ecbc09c,3deaf75a,3e5b11a6,3d928585,bd1f7ad8,bbbe0d9d
beba5481,3e97b73a,3f021fcc,be042d8f,baad30f0,bc2c2ba8,3ae1f7df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d56ac60,be0694cc,be554625,be12b249,3e610d35,bd40efd8,ba8dcd70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef0aac2,bdff5b2b,3ea70125,3e89b687,3c3402ae,bc7d3088,bbc41a6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be089f39,3e072aa2,bf0d28b1,bec17d0c,bc5194b9,bd7ff860,bb17eb19
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb7313,3d9d21a8,3d62efd0,bd69ebd8,3c8f6967,ba40ba80,3b698b3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0d28dc,bd57f113,bed17b26,3d0618a8,bd090a6c,bbf247b0,3afbb30f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf0d8c,3e29a2fc,3ead8a8e,3ec08dac,3b44e0f4,3a576480,3bb35035
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdd140a,bd9d7b2d,bc035ef6,3e607471,bdc38905,3c1ee618,bb052ba2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6f5580,3e3b77a5,3e3abc5b,3e0847f7,3c13043a,bd80253e,3a7b06eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6ae785,bd8b37b3,3dcc59e3,bf7c7439,bf48a5ba,bee52826,3cb14d89
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85e984,be2d5e77,3eee575b,3e57caea,3d26a6d2,3c84a18e,3a1f6330
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0dcf8a,bda2d158,3e9087f1,3d3f9b30,bd289f09,bd00ff5c,3b8a5ea4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd32107,3e4b498b,bc9cbc16,bf1e48af,3ba287d0,3cdf0bd0,3b1d6057
3e9f5741,baaf2000,3d98e09a,bec6e101,3bf613d9,3ca5643a,3b44b847
bd88e475,3e07c560,be0babdd,bd177d30,3c62c7fe,3dbbcf18,3a19a662
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3257ce,bde2d608,be673ab0,bf51040d,befc1c3f,becafbc3,3c6b3151
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f25b2,bf2c5795,beacf1f9,3ea6ede5,3c61fac4,3c8fe3f1,3b4dbf60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9445aa,3df5be52,bc2338ea,3e270743,be13ad70,3e8377e5,bb355b3c
bf125f30,bcf7ed6c,3ea5cd59,be5c3063,bbf5c064,3bda74c0,3a33efa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9220b2,3d996d76,3e6cf917,bd8e3072,3dd21f2e,be1cf987,3c1f2b75
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d3e82,3d33f409,3d315d17,bf47b267,bdaee0d5,bd26e24c,3b79a030
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcae482e,3ec0837b,be5a20b4,3eddb958,3d56d676,3c611f40,bbb85fe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee5e316,bd8e25d6,3ee93f7d,3d8e505c,bd22299a,bc251388,baa8b574
3dad0232,bd6df3b0,becabfe5,be69ce4a,bced8531,bd7647a0,3b2f97ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3babd540,3ea025cf,3e2158a8,3e5c9638,3cb1901b,bd95c85e,3ac40100
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec67c60,be7ac96c,3d2bc42f,bf8f6b54,be0aec2e,3db424f1,38442090
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97a9e7,3ed6f77e,bd1c448a,be89298f,bcd17d87,3d6a452d,3a304424
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19b8d9,bea3be35,bd686fc4,3db937ab,3bcafa68,bd279395,39aba34e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2a261a,be2389d3,3e67413b,3e32546f,bcf1f577,3becfe30,3b862fa6
be8fcaaf,3db491a8,3dd4b2f6,be516f99,3dd17368,bcc8e418,bc0419de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee11785,bf02ef27,3e52a08a,3e992e9d,bc1eff48,bcfe9474,3baa718b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf054f3f,bc5359d0,3953d000,3c3770c0,bb1af430,bb3030da,bad5d222
3eaabe41,3e4a7ca8,bc89a472,3edcaadf,3cafdaf3,3bdeb6d8,bb243b83
beaa2e14,bd06969b,3e388f3d,be85a487,3da77624,bdfe019e,3ba816b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd279f52,beca91bd,bd4afeac,be3b6ec4,3c49e1f4,bcad8400,3b07426e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09bfbf,3e034580,bdd22bc8,3c896990,3cbbaa9a,bd215a3c,3a13771f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd3bd6,bf39316d,3de32e22,3d19c3b0,bd45f185,bdc675f8,3ac139ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be14815,bd32d9ad,bd3ae380,3ce2b198,be941410,bd32d84e,bb3101cf
3e172a4d,3e563600,bdc307f0,bc4d9da0,bd86a5fb,3b263e28,bbb0aeb6
be8d8bf2,be3e1a4f,3ecb32b0,3c816aa0,bd383c45,3ba8ffbc,bb866245
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7d46c,3f0e5f1b,be48c5ab,3ebb7853,3c8db946,bdd6e114,3bb4e661
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be30937a,bde2adfd,3ef4970c,3ed2c75b,bd1236bd,3e0d849d,ba6d9849
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed91b8a,bf1fed10,3eadc8f0,be4bf45c,3aed818c,bc3a0e48,bb4ec9f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4c062a,bf2fec17,3f46480b,be8786d0,bdbcb54a,bd291da6,bbd77593
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1e12d2,3f0f8566,bdd2568f,3de33570,bdaeb485,bec37c5b,3b1076b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce36d93,b99d2d80,3d0abb57,3e8d5b84,3ccb098e,bc1a8b28,3c0768ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d237930,3ec93190,3e15ece5,bd280a14,3baadb04,bd80c68c,bbb67cfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea05801,3e07359b,be437a35,bde0255c,be9b9d0c,3d200bda,bc843df4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92adb1,3e58e700,3f003912,bd3cf2be,bed6204f,be1804be,b9b580f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f597a43,bf1296a0,bdfa1f84,3c642010,bc54acf8,bcdf3a18,3aa34051
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d262ec5,bd10f621,3bf2fee0,3ea0cf08,bcfb4c98,3cd00ae4,3bece3e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddab487,bee9f3a8,3cda1cbe,3e1a1947,ba59a05d,bde148ce,3b4d666d
be9f7bf7,bead619a,3ec023f0,3ed53826,bc48b43c,3d0f96e0,39c22196
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dea6724,beb61da6,bbb2ae62,3ed639e5,3d687cc0,3c8de454,bb3af8c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc03e9e5,3e6fa62f,be3c2076,3efcbd97,bdd0d12d,3ef9c34c,bbc945a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5f1dd,be1575ac,3eace580,3df8c2fd,3e970d2e,3de00e64,bb94dd47
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e6a24,3d35f280,3d6942a6,3e4b58e0,3c7da71b,bc3ad990,b987cf15
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e86e71e,3b893380,be3b1288,3e5c45ca,3d0749f9,bcee26bc,ba758546

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0178162,3e619516,bbb0f8c0,be0e4371,3d9dd41f,3df9f54d,b9c34900
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb5e678,be83eacc,bf3cc5d9,3dbd5c08,3e1aa290,ba739380,3b2a75de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe3d994,3ea630ab,3ea3ca07,3d5bca24,3d2ff1a8,3d04a6cf,bb6f0742
00000000,00000000,00000000,00000000,00000000,00000000,00000000
