# Self Collision MLP Test Case (FP32 Bits) - Sample 5200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf69fadb,bfc19011,3f01c53f,c00b1d98,3f3a222e,3f50a12c,3ee78564,bf4abcbc,bf7f8ae0,3ef89147,bf52de37,3f2a2961,3f3a4a65,3edfb615,3f1c4ffd,3d6fde50,3f5fce94,bf11284b,3f3f42fb,3f2f9703,3f664524

# OUTPUT - 1 values
3cf0b27c

# JACOBIAN - 1 x 7
be23ea22,3d6fec5d,3d2a1624,ba61f4f8,bc3853d1,bb4dbc9b,b8e96f3b
c0014484,be5e07b7,bf7367d3,bfdb01ff,3d2e90ab,bf234299,bf3a0e6a,3de32352,bd1153e0,bfb56b97,3e2f490a,c0470137,bfa563b1,3ee5a4ec,3f2c2996,bfd2fe14,beb5092b,c0039332,3e9b5239,bf832ca6,bceb4090,c004e578,bf1dc46d,bf87dc8e,3eca5c9d,c01ba714,be9b7a42,c0565bdc,bf832978,c08a335b,3eaaa93b,bff39c71,bf01d8fa,3e4cbfc9,c0a7322a,bf899c27,3f067b97,bf62be02,bf007c0b,c01aaa45,be7deaa4,3e94f14e,bf97f25f,3f02bd58,bef009c3,becedbb5,3eb10b0b,bf9a1638,c00e3151,bdbbb5fc,3f2f2216,3dff3294,bf84db8b,bf7eee78,3f0a177a,3f31a217,3f0343ef,3e9f3a2f,bf262091,3efe55d0,bf0e7dbe,bee1a8c7,bfa20b1e,bfd1cbdc

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,3d2e90ab,00000000,00000000,3de32352,00000000,00000000,3e2f490a,00000000,00000000,3ee5a4ec,3f2c2996,00000000,00000000,00000000,3e9b5239,00000000,00000000,00000000,00000000,00000000,3eca5c9d,00000000,00000000,00000000,00000000,00000000,3eaaa93b,00000000,00000000,3e4cbfc9,00000000,00000000,3f067b97,00000000,00000000,00000000,00000000,3e94f14e,00000000,3f02bd58,00000000,00000000,3eb10b0b,00000000,00000000,00000000,3f2f2216,3dff3294,00000000,00000000,3f0a177a,3f31a217,3f0343ef,3e9f3a2f,00000000,3efe55d0,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd7481,3ecbc0ac,3deaf758,3e5b11a6,3d928585,bd1f7ad1,bbbe0d95
beba547b,3e97b741,3f021fcc,be042d8f,baad3108,bc2c2bd0,3ae1f7ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d56acd0,be0694d3,be55461d,be12b249,3e610d33,bd40f008,ba8dcdc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef0aaba,bdff5b12,3ea70126,3e89b687,3c3402b3,bc7d30c0,bbc41a73
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be089f42,3e072aa4,bf0d28ad,bec17d0c,bc5194b9,bd7ff86e,bb17eb29
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb7314,3d9d21d0,3d62efd2,bd69ebd8,3c8f6966,ba40bd40,3b698b3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0d28c2,bd57f112,bed17b28,3d0618a8,bd090a6b,bbf24850,3afbb333
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf0d85,3e29a30e,3ead8a8d,3ec08dac,3b44e0e8,3a576100,3bb3503d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdd140c,bd9d7b31,bc035f16,3e607471,bdc38907,3c1ee660,bb052ba3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6f5e00,3e3b779f,3e3abc61,3e0847f7,3c130438,bd802542,3a7b06c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6ae779,bd8b37b3,3dcc59e4,bf7c7439,bf48a5bb,bee5280e,3cb14d8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85e977,be2d5e7c,3eee575e,3e57caea,3d26a6d1,3c84a17c,3a1f630e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0dcf86,bda2d13c,3e9087f8,3d3f9b30,bd289f07,bd00ff80,3b8a5ea3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd32111,3e4b499b,bc9cbc12,bf1e48af,3ba287d6,3cdf0bdf,3b1d605e
3e9f5741,baaf1c00,3d98e099,bec6e101,3bf613dc,3ca56442,3b44b847
bd88e473,3e07c55a,be0babdc,bd177d30,3c62c7fa,3dbbcf24,3a19a634
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3257c0,bde2d60b,be673ab2,bf51040d,befc1c42,becafbbe,3c6b3154
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f25b9,bf2c5795,beacf1f6,3ea6ede5,3c61fac4,3c8fe3ef,3b4dbf61
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9445a1,3df5be55,bc2338ed,3e270743,be13ad72,3e8377ee,bb355b58
bf125f23,bcf7ed72,3ea5cd5b,be5c3063,bbf5c05e,3bda73c0,3a33ef84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9220a3,3d996d68,3e6cf91b,bd8e3072,3dd21f2c,be1cf991,3c1f2b7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d3e88,3d33f42d,3d315d17,bf47b267,bdaee0d4,bd26e24a,3b79a038
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcae4828,3ec08380,be5a20af,3eddb958,3d56d677,3c611ea0,bbb85fed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee5e30d,bd8e25d6,3ee93f7e,3d8e505c,bd22299b,bc2513c0,baa8b57e
3dad023d,bd6df370,becabfe0,be69ce4a,bced8530,bd764799,3b2f97ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3babd8c0,3ea025cc,3e2158ac,3e5c9638,3cb1901a,bd95c85f,3ac400f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec67c69,be7ac96d,3d2bc428,bf8f6b54,be0aec2b,3db424fc,384422c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97a9ef,3ed6f782,bd1c4486,be89298f,bcd17d86,3d6a4530,3a304420
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19b8e6,bea3be31,bd686fcd,3db937ab,3bcafa5c,bd27939f,39aba346
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2a2601,be2389dc,3e67413e,3e32546f,bcf1f57b,3becfdc0,3b862fa9
be8fcaa3,3db491b2,3dd4b304,be516f99,3dd1735e,bcc8e3d1,bc0419e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee11781,bf02ef26,3e52a08e,3e992e9d,bc1eff54,bcfe9486,3baa7186
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf054f35,bc5359c8,3953e000,3c3770c0,bb1af440,bb3030c2,bad5d223
3eaabe4a,3e4a7cb4,bc89a46f,3edcaadf,3cafdaf1,3bdeb6a8,bb243b86
beaa2e0f,bd069690,3e388f3d,be85a487,3da7761c,bdfe0191,3ba816ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd279f57,beca91c5,bd4afea5,be3b6ec4,3c49e1f5,bcad83f9,3b074268
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09bfc9,3e03459a,bdd22bc4,3c896990,3cbbaa9b,bd215a49,3a137742
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd3bde,bf39316d,3de32e1c,3d19c3b0,bd45f185,bdc67602,3ac139e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be14804,bd32d9b2,bd3ae383,3ce2b198,be941411,bd32d83e,bb3101de
3e172a64,3e5635fb,bdc307e4,bc4d9da0,bd86a5fc,3b263e08,bbb0aeb6
be8d8be7,be3e1a51,3ecb32b2,3c816aa0,bd383c43,3ba8ffc4,bb866244
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7d474,3f0e5f1b,be48c5a5,3ebb7853,3c8db948,bdd6e121,3bb4e661
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be30936a,bde2ae00,3ef4970e,3ed2c75b,bd1236bf,3e0d8496,ba6d984e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed91b96,bf1fed10,3eadc8ec,be4bf45c,3aed8160,bc3a0e6c,bb4ec9f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4c0614,bf2fec14,3f46480c,be8786d0,bdbcb54b,bd291db2,bbd77598
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1e12d6,3f0f8567,bdd2568c,3de33570,bdaeb487,bec37c5f,3b1076a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce36d94,b99d2a00,3d0abb55,3e8d5b84,3ccb098d,bc1a8b48,3c0768ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d237990,3ec93192,3e15eceb,bd280a14,3baadb20,bd80c694,bbb67cff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea05806,3e073599,be437a2f,bde0255c,be9b9d0f,3d200bd6,bc843df8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92ada6,3e58e6fe,3f003914,bd3cf2be,bed62051,be1804bf,b9b5809c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f597a4d,bf12969a,bdfa1f7c,3c642010,bc54acf9,bcdf3a50,3aa34043
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d262ebc,bd10f624,3bf2fee4,3ea0cf08,bcfb4c9f,3cd00ad8,3bece3e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddab485,bee9f3af,3cda1cd6,3e1a1947,ba59a080,bde148d1,3b4d6669
be9f7bf6,bead619e,3ec023f0,3ed53826,bc48b448,3d0f96d9,39c221a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dea6735,beb61daa,bbb2ae62,3ed639e5,3d687cc0,3c8de466,bb3af8ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc03e9d8,3e6fa634,be3c2071,3efcbd97,bdd0d132,3ef9c34b,bbc945b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5f1d9,be1575a2,3eace581,3df8c2fd,3e970d2e,3de00e74,bb94dd55
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e6a2a,3d35f2b4,3d6942a0,3e4b58e0,3c7da717,bc3ad9c8,b987cf25
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e86e737,3b893500,be3b128e,3e5c45ca,3d0749f9,bcee26e4,ba758537

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0178168,3e6194be,bbb0f880,be0e4371,3d9dd41e,3df9f552,b9c349b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb5e672,be83eac5,bf3cc5dc,3dbd5c08,3e1aa292,ba739900,3b2a75e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe3d997,3ea63098,3ea3ca07,3d5bca24,3d2ff1ae,3d04a6cb,bb6f0744
