# Self Collision MLP Test Case (FP32 Bits) - Sample 5200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf69dee4,bfc17c5b,3f01e819,c00b1aa2,3f3a34d6,3f50cd0f,3ee7e7a4,bf4aaba7,bf7f8892,3ef8ce34,bf52e4ee,3f2a3751,3f3a687c,3ee00e71,3f1c6621,3d7253f0,3f5fbda7,bf111e8a,3f3f3694,3f2f7711,3f662fa9

# OUTPUT - 1 values
3cf08fca

# JACOBIAN - 1 x 7
be23ea16,3d702cc0,3d29f6e8,ba6330b4,bc38612e,bb4da0ed,b8e93655
c0015c08,be5e3af0,bf73432a,bfdb12f7,3d2b4795,bf230c61,bf3a53f6,3de36290,bd1207b0,bfb535dc,3e2eec6a,c046cd16,bfa56c24,3ee5831d,3f2c1d55,bfd36422,beb4fdf7,c003aa59,3e9b55d0,bf83503d,bceecde8,c004e63c,bf1d881b,bf87ede2,3eca2fdd,c01bac19,be9b28b5,c0566a6f,bf8350bc,c08a2f9d,3eaa9d2b,bff3b6c5,bf02209f,3e4d2205,c0a7397e,bf896ce6,3f06694a,bf632185,bf003d66,c01a9be4,be7d5d23,3e94bd89,bf9801a8,3f02a641,bef01615,beceec66,3eb106e6,bf9a2984,c00e21b8,bdbc0ade,3f2f0bbe,3dfea43c,bf84c862,bf7f7342,3f09fe87,3f3189aa,3f0316c6,3e9f390a,bf25dfe7,3efdf2d2,bf0e598a,bee16969,bfa21402,bfd231ff

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,3d2b4795,00000000,00000000,3de36290,00000000,00000000,3e2eec6a,00000000,00000000,3ee5831d,3f2c1d55,00000000,00000000,00000000,3e9b55d0,00000000,00000000,00000000,00000000,00000000,3eca2fdd,00000000,00000000,00000000,00000000,00000000,3eaa9d2b,00000000,00000000,3e4d2205,00000000,00000000,3f06694a,00000000,00000000,00000000,00000000,3e94bd89,00000000,3f02a641,00000000,00000000,3eb106e6,00000000,00000000,00000000,3f2f0bbe,3dfea43c,00000000,00000000,3f09fe87,3f3189aa,3f0316c6,3e9f390a,00000000,3efdf2d2,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd6c82,3ecb5ad2,3deb0946,3e5b085a,3d928902,bd1f9dee,bbbe2ca6
beba5e49,3e978abd,3f02222b,be043ce2,baadd930,bc2b4d68,3ae1b134
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d55d910,be06662b,be558d20,be12a940,3e60f9a3,bd40103c,ba8c5764
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef0b819,bdfffd60,3ea6f8d8,3e89b0d7,3c34247f,bc7c2fa8,bbc40642
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be088e20,3e071c8c,bf0d4d77,bec180a3,bc519416,bd7fae70,bb179138
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb6fe5,3d9c1a70,3d62e353,bd69e848,3c8f6aba,ba329440,3b699183
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0d5d9b,bd57f06c,bed169ee,3d05db54,bd090a6a,bbef4d00,3afaf97f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf1867,3e292b89,3ead94dc,3ec0801b,3b44847c,3a69bf80,3bb3264e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdd0f3b,bd9d5f78,bc028676,3e606f86,bdc396c5,3c1d9510,bb052465
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b602b40,3e3b9959,3e3a7f14,3e0843d9,3c12fa57,bd801185,3a7baeaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6afdf9,bd8b3bcb,3dcc5dce,bf7c75b0,bf48b530,bee59784,3cb12c05
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8600e1,be2d3b5e,3eee3fbb,3e57cceb,3d26a09d,3c850502,3a1fedca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0dd79a,bda37db8,3e90567c,3d3f5d70,bd2894d8,bd0057d4,3b8a62a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd30f01,3e4ae318,bc9ce487,bf1e436a,3ba2b532,3cdec204,3b1d3fd7
3e9f582e,bacac380,3d98e399,bec6d80d,3bf62922,3ca53b91,3b44b39a
bd88e88b,3e07ecca,be0bb235,bd178820,3c62b417,3dbb9b25,3a1a8484
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be326e90,bde2c179,be67274d,bf51078f,befc33ac,becb1578,3c6b21ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f187b,bf2c54dc,bead17fa,3ea6e20a,3c61fb67,3c8feff5,3b4db871
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9456e6,3df5abad,bc231755,3e270a9a,be13c2d5,3e834bbb,bb34b297
bf127453,bcf7c51c,3ea5c0d0,be5c2117,bbf592e4,3bdf6f20,3a3478e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be923c45,3d99c8b6,3e6cc795,bd8e1cd1,3dd214b6,be1cc79a,3c1f0b8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d34d3,3d330825,3d315c5c,bf47ac31,bdaed716,bd26f10d,3b7971fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcae54f0,3ec05e6a,be5a575a,3eddae07,3d56e0ce,3c640120,bbb82b59
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee5f28f,bd8e277f,3ee939e7,3d8e24ac,bd22320a,bc241828,baa88459
3dacee18,bd6f3540,becaf16a,be69e1f6,bced7f10,bd766787,3b2f9c0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba526e0,3ea03426,3e212df5,3e5c8e9f,3cb1873a,bd95c3f9,3ac41f18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec66b5d,be7abf6c,3d2c1443,bf8f67d8,be0add60,3db3f0af,38385e30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e979b52,3ed6d7d6,bd1c6cb4,be892e6e,bcd17669,3d6a38a2,3a305b2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19a06e,bea3dc2b,bd680c48,3db93d9a,3bcaa6d4,bd276351,39abd4d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2a55d3,be234f93,3e672735,3e323f6e,bcf20e8b,3bef4f20,3b86222a
be8fde7a,3db44b51,3dd41ece,be516746,3dd12b6e,bcca29bb,bc040a34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee11ea5,bf02f48b,3e527b52,3e992f41,bc1f49e8,bcfe4920,3baa888d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05619f,bc53937c,38419000,3c36ba20,bb1b80f8,bb30aef2,bad5caf8
3eaaaeb9,3e4a2fd4,bc89c4ef,3edca06d,3cafd446,3bdfb478,bb242a40
beaa3804,bd06db71,3e388eb6,be85a1b3,3da745d4,bdfe3c09,3ba83f71
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2796f7,beca5e03,bd4b3a33,be3b924a,3c49eb1e,bcada3bb,3b075c4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09ac73,3e02949e,bdd249ba,3c898670,3cbbad3f,bd211a9d,3a12c809
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd2bfd,bf393302,3de36afb,3d197270,bd45ef02,bdc64798,3ac15ffa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be167be,bd32ba7f,bd3acbd8,3ce26868,be941674,bd331c6a,bb30aa67
3e16ff39,3e5650b2,bdc3873a,bc4f0800,bd86ab1e,3b269d68,bbb0a5ef
be8da02d,be3e0bb1,3ecb1c64,3c80dd00,bd383090,3ba8deaf,bb86635d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7c4dd,3f0e5fdf,be490075,3ebb7114,3c8dc40f,bdd6a52a,3bb4e934
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be30b1f4,bde293f4,3ef485d0,3ed2bc80,bd124616,3e0db06d,ba6d77dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed905a1,bf1fee66,3eade50e,be4bfaf7,3aec50dc,bc3960a0,bb4ed0e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4c2f76,bf2ffe97,3f4644b8,be878d93,bdbcbaa4,bd28e514,bbd75bc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1e0c46,3f0f7f22,bdd278bd,3de2fba8,bdaec306,bec368d7,3b1094ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce36b8d,b9b42f00,3d0ad1ab,3e8d43cc,3ccaff02,bc19ffcc,3c075ba5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d22c8cc,3ec921c2,3e15a814,bd282b54,3bab70ac,bd809aa6,bbb6749a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea05040,3e07422e,be43afe5,bde01ea7,be9badc4,3d20160c,bc84233c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92c1e9,3e58f713,3f002be0,bd3ceaf6,bed62da7,be17fe14,b9b70908
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5967f6,bf12bae8,bdfa61e6,3c642660,bc54aeb8,bcde2a80,3aa37bc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d263eb1,bd10e112,3bf2e3fc,3ea0c605,bcfb758d,3cd04309,3becb9da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddab6c6,bee9c5a9,3cd91b62,3e1a003d,ba5a61b9,bde13dd7,3b4d7347
be9f7d76,bead48a2,3ec028a8,3ed52d3f,bc490d82,3d0fc108,39c1d31e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dea4719,beb60777,bbb29efc,3ed630ca,3d687f18,3c8d810a,bb3ae5a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc04026d,3e6f8552,be3c4f51,3efcbb26,bdd0eda7,3ef9c87d,bbc8f437
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5f97c,be15b6bc,3eacdbdb,3df8dbde,3e970cdf,3ddfcab0,bb9493ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e5fb3,3d3498c0,3d697c52,3e4b4f7f,3c7d936e,bc39e690,b9878105
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e86b87e,3b7e8b80,be3ae02e,3e5c39e7,3d07495e,bced77bc,ba75b750

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c017771b,3e63a87e,bbb09b00,be0e3db4,3d9de08c,3df9e949,b9bfb6e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb5f0ab,be841c51,bf3ca98b,3dbd59e0,3e1ab6a4,ba5a0e00,3b2a5fcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe3d1f1,3ea6afa4,3ea3b49f,3d5bd68e,3d301bb2,3d04c07c,bb6efa79
