# Self Collision MLP Test Case (FP32 Bits) - Sample 5200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4b82f7,bfa53d5d,3f178169,c00bd03e,3f29c760,3f86f759,3f0a983b,bf36be41,bf76094e,3f0ed0a3,bf5145d3,3f1d9a9d,3f5e9f22,3f03ec41,3f334767,3e8d6d28,3f547623,bf1372b0,3f49bc25,3efcca12,3f5b6410

# OUTPUT - 1 values
3cfa34cf

# JACOBIAN - 1 x 7
be008a6c,3da4df39,3d058d0d,3bbbfe25,bc3348ba,bb79da01,b902bc1d
c016b8e1,be66dc48,bf2ad35d,bfe9e58c,bd42c6e8,bef7f820,bf5f072c,3e131303,bd40abe8,bfa3f147,3dfc88cd,c03713ad,bfadd3da,3edcf326,3f2c0339,c00584a2,beb512b5,c01be667,3ec6f63c,bf8e3089,bdba6bec,c00952ae,bf0248e6,bfabc440,3ebdb8d2,c01c426a,be38cc45,c06e6322,bf8eb951,c086497a,3e6c3339,c0024a74,bf017b42,3e87350d,c0ab5bc7,bf48df76,3efd5f2c,bf893dad,be7249e1,c009ad7c,bd7c5ae0,3e90c71e,bf9bac33,3ef5e60d,bf20bfa4,becd67e2,3eb01caf,bfa80941,bfeebff4,bdc575bb,3f24044c,3e40de30,bf78279b,bfb22190,3efebd64,3f2140bb,3edc2495,3eb461f8,bf062994,3e633f5a,bece9373,be9cf3ec,bfb60963,c00ad4f7

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e131303,00000000,00000000,3dfc88cd,00000000,00000000,3edcf326,3f2c0339,00000000,00000000,00000000,3ec6f63c,00000000,00000000,00000000,00000000,00000000,3ebdb8d2,00000000,00000000,00000000,00000000,00000000,3e6c3339,00000000,00000000,3e87350d,00000000,00000000,3efd5f2c,00000000,00000000,00000000,00000000,3e90c71e,00000000,3ef5e60d,00000000,00000000,3eb01caf,00000000,00000000,00000000,3f24044c,3e40de30,00000000,00000000,3efebd64,3f2140bb,3edc2495,3eb461f8,00000000,3e633f5a,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed27387,3dcf95e0,3df57a8e,3e5d49fa,3d8f2b08,bd44fa22,bbcb3525
bec3b4e6,3e301303,3f031ee7,be00908f,b962f5a0,3be68e80,3ac08308
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8b28c0,bd861e0d,be8047f2,be14d300,3e71bbaf,3cfb7f90,399306f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efc406d,be75d956,3ea0e839,3e8b0d95,3c169512,3b9c9fe0,bbb97eec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed51a79,bdec28cc,3d59e772,bd6aa168,3c8dfbdd,3c8d611c,3b6be136
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8c9d3,baee4fc0,3eb358db,3ec3beb8,3b8b0d3a,3cb83f20,3b9ed5f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd6a0a8,bd6c2738,3a13c8a0,3e6197de,bdb70fff,bc878efc,bb013b88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd78a56c,3e6601f2,3e13e399,3e093f83,3c1b97b0,bd4952d8,3aa3825b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d80dac7,bd8ecc73,3dce1aa4,bf7c16c9,bf3a7f89,bf41678d,3ca04c0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9eaa71,bdeeab57,3edec643,3e575072,3d2bdd97,3d025d78,3a5b4300
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1582df,be43ae58,3e628994,3d4e3380,bd311c9c,3caea518,3b8b595a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbe29bc,3d63d850,bcb54c80,bf1f84b4,3b74f412,3c705adc,3b0d15cb
3e9e3631,bd96f15c,3d99f1b0,bec8fa8d,3be342e2,3c5c27e4,3b415bbc
bd8c62ac,3e351650,be0e3a30,bd14dd08,3c738238,3d6977ec,3a8277e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4a0fee,bdc34fb0,be5a802c,bf502d04,bee72378,beef0106,3c62351d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f9e53,bf24e70b,bec3fdb6,3ea9ba88,3c60ddb8,3c9daceb,3b49dc76
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da5abc8,3dd66efa,bc0fd4c7,3e263bd3,be00ada7,3e07f323,bac1b54e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf5527,3e08cd0c,3e4d5dd3,bd92d033,3ddad450,bdacf442,3c0f54b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e919311,bd1a0222,3d30527e,bf4927bb,bdb6faf3,bd36949d,3b62d6d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcba4d6b,3e868476,be7b6bc8,3ee06107,3d4d54fb,3d8d118c,bb9e7a0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef4f6ca,bd904b47,3ee4ee47,3d989f28,bd1a8a46,3c170c38,ba91ad36
3d9610f3,be2190f0,bee8db21,be652793,bcf25a2b,bd8c19b6,3b30626f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd522f1c,3eb1f017,3e064486,3e5e613e,3cb91355,bd8c7cfb,3ad0b7a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb291dc,be6cfe16,3d5d1718,bf903c1c,be178cd8,3d59e400,b99d46aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e86c0aa,3ea2aa38,bd34ca8d,be88002e,bcd7472c,3d53da2c,3a3b69a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efda3f0,bec9aa4b,bd28c94d,3db7d56f,3c0987ab,bcc7c1cc,39c4b903
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5c7916,bda952ce,3e566ab0,3e374632,bcdbbdce,3cf52b98,3b7e2af3
bea466a9,3d2541a8,3d6eb458,be536269,3e081973,bdb05455,bbf778b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee726b8,bf08be28,3e3abf30,3e990595,bbba7f00,bca179d2,3bb47275
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf181457,bc88e040,bcbf4b00,3c62cb80,ba021db0,bbae3c93,bad26b34
3e98a847,3da5bf8c,bc9dc0b3,3edf205a,3cb54a73,3c87e157,bb1b7ed3
beb3b96f,bd633400,3e38c245,be864d1c,3dd16fe0,be27d155,3bb9e3ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1d20c7,be8448d5,bd6f4baf,be330b50,3c41729a,bccf8e0f,3b130f57
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee8a060,be00fc4a,bde59731,3c82d720,3cb8cd7f,bc951a98,397cd928
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba8023,bf3a26e2,3e0428ee,3d2cf318,bd47b723,bd85bef3,3ad2bd80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6bf272,3ebedb97,be1c1bbd,3d2be934,bcabe875,3d2e4168,bac064e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c014848,bd036263,bd2a6735,3cf3f720,be916f7f,bd8699f4,bb059355
3dce7c1a,3e7b8598,be08b90c,bbf001c0,bd81b3b3,3b455ec0,bbabb323
bea27e5f,be253448,3ebc75c0,3ca2c558,bd41e08f,3b7e7b60,bb865f7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec55c97,3f0c94db,be6cb636,3ebd2a15,3c83f1ce,bd839b30,3bb633e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be507283,bdbc5f00,3ee8e828,3ed55452,bd046a4d,3e41b6fa,ba5d83a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebfa065,bf213931,3ebea5f6,be4a62b0,3b7992f0,3b26de30,bb5109bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7a78f0,bf44f355,3f438fa5,be85ec9f,bdb7aec5,bcbdce88,bbcad838
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd15d973,3f02a59e,bde6caf7,3df0d490,bda1abc5,bea44f74,3b1d2749
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdf3cb0,bc7ee63c,3d1818d0,3e92f2d2,3cd3fc6c,3afe5060,3c00a91b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbed7fc0,3eafc1eb,3dd4a4c2,bd202bf8,3aa25270,bd0d0116,bbb1d7e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96ae6f,3e132e08,be6464fa,bde1b753,be8cef0b,3d134ae8,bc6d76c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7fc73,3e6bcda0,3eeef3f2,bd3ebd94,beca4c48,be0e885a,ba35cb88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f441126,bf4256a8,be11538b,3c62fb10,bc529aec,3c7dc160,3abe3a29
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3677f7,bcdf930a,3be8118c,3ea2ec98,bcd7abd8,3d0e033d,3bd73a29
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddabd7d,bea90ab7,3bcaec18,3e1ffe41,b9555db0,bdcb06cd,3b526df8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc64e61,be95b364,bba5f89a,3ed85cf1,3d65e091,3acf6540,bb31ea3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1d39e7,3e3ea7b8,be58a3b1,3efd4f4c,bdb7869b,3efc229c,bba1c520
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead2749,be68553a,3ea674f7,3df2e3c7,3e96fb6c,3d70a8b3,bb62255f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01e801,bda60978,3d863d39,3e4d90d3,3c871a1f,3bfa5040,b9482186
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e28c56c,bde82c48,be1a6d0e,3e5f14ae,3d0772f0,baa4d200,ba84d41b

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a7623,bf067604,bec85e12,3d51cab0,3e1066d3,3d577941,3b4b242a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfadc6a3,3f3f7f65,3e8ee627,3e354060,3d1d6f50,3d053c9a,bb7780ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc08775,3f5cb0e3,3dbe6097,3de93977,bcad6640,bc97a92c,3aaec428
