# Self Collision MLP Test Case (FP32 Bits) - Sample 5200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4ad52d,bfa46de1,3f178dc8,c00be5e8,3f28c414,3f87d1c7,3f0a9ce4,bf364463,bf75965b,3f0edae8,bf5113de,3f1ccdf7,3f5f758f,3f03f040,3f33c34c,3e9089eb,3f546f3c,bf13b97f,3f4a5b60,3ef9d0d7,3f5b61a9

# OUTPUT - 1 values
3cfbd460

# JACOBIAN - 1 x 7
be006bca,3da8b2b7,3d04e062,3be57794,bc2e553c,bb69c6c6,b8ef893c
# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e12ae1a,00000000,00000000,3dfeba6c,00000000,00000000,3eddaf1e,3f2c7548,00000000,00000000,00000000,3ec92c84,00000000,00000000,00000000,00000000,00000000,3ebe6764,00000000,00000000,00000000,00000000,00000000,3e695660,00000000,00000000,3e86af69,00000000,00000000,3efdd691,00000000,00000000,00000000,00000000,3e9237c4,00000000,3ef6b667,00000000,00000000,3eb0b37f,00000000,00000000,00000000,3f24501a,3e46c238,00000000,00000000,3eff3aaf,3f2141ea,3edcd514,3eb5b5bc,00000000,3e5c2224,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed2278a,3dbdb3d0,3df58027,3e5d8fca,3d8ef0eb,bd45add6,bbcb3792
bec3e29e,3e2c7a60,3f031f32,be002052,b91c9ac0,3bf51120,3ac07c16
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb4ad20,bd824212,be8053f9,be1514fd,3e72bc11,3d06b480,39939c60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efc70eb,be793f5e,3ea0e43b,3e8b372d,3c14c638,3bad4f20,bbb97c83
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed4e588,bdf7c134,3d59e19c,bd6ab2d0,3c8de0cc,3c91215c,3b6be192
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8f4d4,bbd70a80,3eb35bcc,3ec421ab,3b8d9258,3cbc5790,3b9ed191
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd674f2,bd69f16d,3a18fa20,3e61ba8d,bdb64340,bc8ce494,bb013a9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7e7990,3e670a30,3e13cd2a,3e095d6d,3c1c1e27,bd47d05e,3aa389e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8116ab,bd8ed511,3dce1b3e,bf7c0acd,bf399554,bf439ace,3ca0484d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f32de,bdeb647a,3edebcf1,3e574164,3d2c2c6f,3d03f92a,3a5b4e44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf15a842,be46a35c,3e626594,3d4ffa18,bd319bc1,3cb98a18,3b8b5960
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbdaae7,3d535af0,bcb55a18,bf1faac0,3b6ff53c,3c6ab3e6,3b0d123d
3e9e2340,bd9ad48c,3d99f1d6,bec93b67,3be21602,3c5931e2,3b415ad0
bd8c70e6,3e3609b2,be0e3ad8,bd1489cc,3c747f54,3d65a3ec,3a82833e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4a904d,bdc25be0,be5a7892,bf501279,bee5cfb6,beefffc2,3c6232ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f3f8f,bf249666,bec40a70,3eaa1198,3c60c2c4,3c9df811,3b49db89
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da60680,3dd5698f,bc0fcaa4,3e2622f0,bdfef8c8,3e045997,bac1905b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaff613,3e0a57cc,3e4d4b71,bd935fb6,3ddb5680,bda90754,3c0f5143
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e914a46,bd235450,3d305192,bf4954d3,bdb773fd,bd36df30,3b62d1ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcba86ab,3e84bbbd,be7b7e41,3ee0b312,3d4cb6e4,3d8fb87c,bb9e7478
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef541fa,bd90590a,3ee4eb59,3d99df78,bd1a0da6,3c1ebf08,ba91a87a
3d95889a,be241020,bee8ebcd,be6496b1,bcf29dbc,bd8c6a29,3b30625e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd574b14,3eb25be3,3e0634e0,3e5e9907,3cb985da,bd8c2446,3ad0b9f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb218b1,be6c9e51,3d5d32c8,bf90553c,be184f19,3d5612c2,b99d6d18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e865aa8,3ea0fb16,bd34d831,be87dba9,bcd79b64,3d531829,3a3b6bfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efc6ef8,beca96bc,bd28a439,3db7aaf1,3c0bb915,bcc40350,39c4be8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5d8d0a,bda522c4,3e5660c6,3e37df8a,bcda59af,3cf9aebc,3b7e27b9
bea4d614,3d1fe34c,3d6e4928,be539e76,3e0a07eb,bdb42826,bbf774de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee73f26,bf08d9b1,3e3ab13a,3e99004a,bbb24f44,bc9f429c,3bb4745a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf18779b,bc89756c,bcbfb278,3c6818a0,b9c81bc0,bbb08d9b,bad26a7f
3e983ac9,3d9e6bd8,bc9dcc0b,3edf6c9a,3cb599b0,3c89d932,bb1b7ce7
beb3e81d,bd65a48c,3e38c2af,be86614b,3dd40312,be28f11e,3bb9e71f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d38ec2b,3f6980cd,bdc88a28,3f4489a9,3e22f31f,3e26f9b0,3bd76f13
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1cdd10,be82694e,bd6f5fda,be320642,3c40e631,bcd03278,3b1311b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee7a822,be088b42,bde5a2a8,3c8212c0,3cb896ea,bc907176,397c9230
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba0d2f,bf3a23f0,3e043343,3d2f47f8,bd47cbf8,bd83f74e,3ad2c108
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6b8b2e,3ebec680,be1c2796,3d2e3058,bcab5338,3d30b588,bac05dd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01a339,bd01f5c4,bd2a5cdc,3cf60ff0,be913c61,bd87c6ce,bb0589e8
3dcc5050,3e7c8c79,be08cf10,bbdb3100,bd815de2,3b434cd0,bbabb1f0
bea2eee9,be246221,3ebc6ce6,3ca6d000,bd426f07,3b7c6f9c,bb865f64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4eada,3f0c7206,be6cca3a,3ebd5e3e,3c835156,bd815354,3bb6342e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be511fab,bdbb4225,3ee8e0fc,3ed5a33e,bd0389d2,3e42e4bc,ba5d8026
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebf064e,bf213deb,3ebeaf2b,be4a3193,3b80bf95,3b3e40c0,bb5109fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7b8932,bf4561ee,3f438dbb,be85ba9f,bdb75985,bcb9ff1c,bbcad587
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd15a464,3f022af1,bde6d61a,3df27ba0,bda0d7c6,bea356ef,3b1d2997
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdf1948,bc82c7a8,3d182018,3e93a072,3cd48551,3b12b870,3c00a798
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc07f9b0,3eaef4b2,3dd47268,bd1f3694,3a824b90,bd09f85c,bbb1d6ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e967078,3e1356d2,be64775d,bde1e7c1,be8c05f1,3d122aae,bc6d70d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea87131,3e6c3718,3eeee96b,bd3ef3ca,bec98e96,be0e4434,ba35de10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f438efc,bf439018,be115ed1,3c62e2d0,bc52710b,3c87ad28,3abe3f88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d36ce3a,bcdd856f,3be80ea8,3ea32df9,bcd57b9c,3d0f0605,3bd73550
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddaaf92,bea73c86,3bc95fe8,3e20b4fb,b92e098c,bdca36ec,3b526ece
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc57a78,be94c40a,bba5ef9e,3ed89eff,3d65ade5,3a9b13c0,bb31e85a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1dc157,3e3d36b5,be58b37f,3efd60c4,bdb5f036,3efc0f78,bba1bcbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead49ce,be6a5e80,3ea67111,3df22d2c,3e96f4a8,3d6a6bf9,bb621618
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f019a5a,bdad93e6,3d864706,3e4dd602,3c879778,3c04f578,b9481330
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e268b18,bdef5e0a,be1a59c9,3e5f6c16,3d076f4a,ba102d80,ba84d5d7

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ac1a2,bf00f722,bec9ab02,3d93a9c8,3e13be89,3d701f8d,3b57063c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfad5ff9,3f4520ee,3e8e3098,3e404bf6,3d24515e,3d0d9876,bb71752e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc01d70,3f685234,3db55215,3e1842a3,bc688480,bc3a3d14,3ad5131e
