# Self Collision MLP Test Case (FP32 Bits) - Sample 5200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5eb01c,bfb7c6ae,3f0e9e43,c00a8dc6,3f3b49cc,3f6651da,3f021a26,bf43a5c4,bf7dab4f,3f075ac8,bf542254,3f2b05cc,3f487b56,3ef925ad,3f2519a0,3e09dde3,3f594a5a,bf0f4d03,3f3e7dfd,3f1f31ed,3f5fa550

# OUTPUT - 1 values
3cee3810

# JACOBIAN - 1 x 7
be108577,3d839a8e,3d2cae38,3a2dc6c8,bc3da47f,bb62a3d8,b8b3e707
c00b33a2,be67d690,bf5ce5b4,bfe27c8c,bc9fa0a4,bf0f76b1,bf4faa97,3df608fd,bd2dbd44,bfa5de73,3e14262f,c037d35d,bfa94a2b,3ede248c,3f2a9e0e,bff39fce,beb2ad66,c00e32a3,3ea5d398,bf8c7940,bd96e3da,c0065410,bf093e01,bf92e782,3ebf54b1,c01cc4b1,be80fdc0,c05e3318,bf8dba23,c088ceea,3ea0e012,bffe59fe,bf11fd3b,3e690d2f,c0aa2fb1,bf70862e,3f01e466,bf813b4b,becaead0,c01534df,be3f4668,3e88f245,bf9c4eca,3efa187f,befe5b64,bed0eb4c,3eb11f9a,bfa23e38,c0074dd9,bdca2493,3f28e84a,3df70a94,bf7efa76,bf97787f,3f036797,3f2a8c6f,3eecb5ff,3ea46f6a,bf105ef9,3ecafda6,beffd0e0,bec8c535,bfa81e30,bff692e5

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df608fd,00000000,00000000,3e14262f,00000000,00000000,3ede248c,3f2a9e0e,00000000,00000000,00000000,3ea5d398,00000000,00000000,00000000,00000000,00000000,3ebf54b1,00000000,00000000,00000000,00000000,00000000,3ea0e012,00000000,00000000,3e690d2f,00000000,00000000,3f01e466,00000000,00000000,00000000,00000000,3e88f245,00000000,3efa187f,00000000,00000000,3eb11f9a,00000000,00000000,00000000,3f28e84a,3df70a94,00000000,00000000,3f036797,3f2a8c6f,3eecb5ff,3ea46f6a,00000000,3ecafda6,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9e910,3e986f92,3df1583a,3e5951c4,3d92bc67,bd2f6d49,bbc69ed2
bebe1cda,3e819b89,3f02d4b4,be07156d,bab79c0c,bb81d530,3acd1608
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d00f194,bddea174,be6f1c93,be10fb05,3e5fd69e,bca2a7c0,b9758a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef5a901,be283b02,3ea39f8f,3e88a239,3c361a76,bc014d18,bbbdba2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9c52e,3c42d6e0,3d5de5e3,bd6927d0,3c8f7e18,3bc2ede0,3b6b2601
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed328b3,3ddc6de7,3eb1204c,3ebdfa79,3b3f28c0,3c1817e8,3ba6ae0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdaf78e,bd8fbdf0,bb464dd0,3e5f82b6,bdc46240,b941dc00,bb02d4c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca63388,3e4b8979,3e23ea8e,3e077f82,3c12679a,bd6cc28b,3a95a0a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d73c2a9,bd8cfad4,3dcd8e40,bf7cb850,bf4999ed,bf0e4e06,3ca6f3c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f449f,be1b79b5,3ee5566d,3e582b46,3d264442,3cb49004,3a461720
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10ec6e,bdf65050,3e7c49fc,3d33eb60,bd27fd19,bc40bab0,3b8b30f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcba812,3e1869a9,bcab6bba,bf1d474f,3ba55633,3cba806d,3b136ad1
3e9f6c64,bce1eb80,3d99b41e,bec52ca5,3bf764c4,3c916d7d,3b42e332
bd8a69fa,3e1a08b0,be0d85ea,bd198798,3c618bf5,3da24031,3a5c1f64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b670b,bdd85eae,be5fdb9c,bf51ac22,befd8eae,bed7bc85,3c65f71f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19a54b,bf2a9103,bebabb8b,3ea4aea6,3c620430,3c95781c,3b4b764a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9b0e28,3debed67,bc176095,3e27a8a0,be14fff2,3e5ab66f,bb01b21a
bf1ac1d6,bce30ee8,3ea0fa82,be59499f,bbf2ee87,3ccf1050,3a5c38e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d2ae8,3dc587c0,3e5a75e4,bd8a771f,3dd178df,be04234a,3c1573f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e992c58,3c7cab18,3d30e400,bf4683ef,bdae45f9,bd2d9477,3b6b9d9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb32f88,3ead8128,be6e01ff,3edb9217,3d5779ac,3d0fb980,bba87296
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beebe6fa,bd8ef218,3ee6e5ca,3d8607a8,bd22aeef,bb338560,ba9a4874
3da4bbe0,bdc3c9a8,bedcbe11,be6d8780,bced2386,bd826112,3b305b18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc81a9a0,3ea6f308,3e11715c,3e5b25fe,3cb10324,bd9335cc,3acc4b76
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebf6a42,be75e109,3d491587,bf8ec130,be0a0144,3d9a78b1,b9303860
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e919fdc,3ec66708,bd2ae5ab,be8a13f9,bcd10c52,3d637130,3a372b2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0fcd9c,beb20a9a,bd432fe9,3dba59d2,3bc5cd86,bd0f9fb2,39baea11
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3d39c8,be07208d,3e5d725e,3e2e57dd,bcf3824a,3c821030,3b81eb6b
be97ab02,3d91f0b6,3d9dba96,be4fd948,3dccff54,bd383d19,bbfe32fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee3bdb2,bf05629f,3e44ab48,3e994c30,bc239c86,bcdac442,3bb0e4b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c9244,bc6d9aec,bc663040,3c1502a0,bb23aaf4,bb6e321e,bad3b32b
3ea44cea,3e232890,bc959264,3edaaf34,3caf70cc,3c2c1af0,bb1ee8e8
beae064e,bd2817d8,3e388c86,be851a05,3da478c2,be0d7ada,3bb38b28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd240d2d,beb14f51,bd60a990,be42287c,3c4a729f,bcbbf3c4,3b0ebab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01e2f4,3d2a1a48,bddd796f,3c8f06f0,3cbbd3c6,bd0214db,39be62de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec69f44,bf39d2a0,3df956ec,3d0a5ff8,bd45c92b,bdaf7c69,3acc4644
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bedec6b,bd230456,bd318f95,3cd4d0d8,be943935,bd54005a,bb165faa
3e059a9a,3e635eb9,bdf1a361,bc892060,bd86f6d2,3b48b4d0,bbadc3b7
be959497,be365d6e,3ec2af74,3c4d1040,bd37822a,3b992b90,bb867fe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed15411,3f0e6868,be5e33c3,3eba1660,3c8e63a9,bdb93d52,3bb5b87d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3cb8ef,bdd59e2d,3eede897,3ed0b6d9,bd132966,3e221a78,ba63ba17
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed00608,bf208429,3eb7ebd1,be4d334f,3adaa268,bbcbb1a8,bb506f69
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5cede4,bf38779b,3f44d474,be88ce2a,bdbd09a6,bd0dae8c,bbcfad09
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1b4662,3f0bf0f8,bddea4d6,3dd84078,bdaf99cb,beb9533d,3b18c278
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce2563c,bbbd8a00,3d12c5a2,3e88dc08,3cca6233,bbad0b08,3c0354f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb7f710,3ec10114,3df89d22,bd2e531c,3bb41e0c,bd56cde2,bbb3bec9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d0a76,3e0cbd67,be5714ce,bddede57,be9ca5c4,3d21b888,bc7804e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ac277,3e60669a,3ef65a51,bd3b71e0,bed6f374,be14b188,ba13fd28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f51df48,bf241eb6,be0926c7,3c658620,bc54c7f7,bc3895c0,3ab45bec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2c7a6a,bd062279,3beb1c76,3e9f17e0,bcfdd56c,3ceb8fdc,3bdfc734
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb4897,bed33478,3c719fc0,3e1557bd,ba659c57,bddafb53,3b50c8c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddd4768,beab0355,bbabebe1,3ed47e6b,3d68a136,3c3bd2b4,bb355217
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0da4cf,3e5f15d9,be4d2930,3efc4617,bdd293c2,3efbb9b6,bbb0d65e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea8e0d2,be3491c4,3ea930fc,3dfd79b4,3e9707ec,3dbd5bca,bb7d8bbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a0931,3afb1b00,3d7e44ed,3e4992f8,3c7c6eb0,bb8bb2b0,b9626fce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6828ac,bd0febbc,be2811c2,3e5a059b,3d073ff8,bc997e60,ba8174c7

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fba77ca,bea9300c,bf12cac2,3e1116d5,3e20aa12,3c926b72,3b1da6fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd6eaee,3ee9b848,3ed55864,3dc47911,3d4983ec,3d339d2e,bb50c3ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfce00f5,3f3923a2,3e1579c9,3da17e7c,bc9f8752,bc50a02c,3ab9b9e7
