# Self Collision MLP Test Case (FP32 Bits) - Sample 5200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5e8453,bfb7d1d2,3f0e90cd,c00a8d1a,3f3b351f,3f6628f2,3f0240b8,bf438984,bf7dae4e,3f074f5b,bf5423d5,3f2af669,3f4861e4,3ef9690e,3f253b15,3e098593,3f595177,bf0f4ac9,3f3e8bcc,3f1f51f4,3f5f9289

# OUTPUT - 1 values
3ced3e77

# JACOBIAN - 1 x 7
be108636,3d838d2c,3d2cb83c,3a2d8ae0,bc3d95d0,bb62aaf0,b8b3e673
c00b2074,be6a0c26,bf5ccbd0,bfe26d0b,bcae2068,bf0f77b3,bf50b259,3df8640a,bd389b68,bfa6434f,3e12b64c,c0381932,bfa94c42,3edd75d4,3f2a35d4,bff3fec8,beb33fb0,c00e2963,3ea51a58,bf8cb1b3,bd9334e2,c006635a,bf0a487c,bf92f894,3ebead06,c01d169a,be7fedda,c05e5cdb,bf8e2ac0,c088da94,3e9feda4,bffe1de7,bf12af62,3e6adf45,c0aa1706,bf700a10,3f018822,bf81a87e,becaf280,c0152ef6,be3e10cc,3e8864ee,bf9cb4ec,3ef9496a,beff95b7,bed1ece4,3eb07041,bfa203b1,c00725d2,bdcebaba,3f288672,3df497fc,bf7eb8fe,bf97c4e0,3f030865,3f2a0d03,3eeb5ab1,3ea3cc9c,bf110b9d,3ecaf30d,beff2f5f,bec81302,bfa7cbee,bff719dc

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df8640a,00000000,00000000,3e12b64c,00000000,00000000,3edd75d4,3f2a35d4,00000000,00000000,00000000,3ea51a58,00000000,00000000,00000000,00000000,00000000,3ebead06,00000000,00000000,00000000,00000000,00000000,3e9feda4,00000000,00000000,3e6adf45,00000000,00000000,3f018822,00000000,00000000,00000000,00000000,3e8864ee,00000000,3ef9496a,00000000,00000000,3eb07041,00000000,00000000,00000000,3f288672,3df497fc,00000000,00000000,3f030865,3f2a0d03,3eeb5ab1,3ea3cc9c,00000000,3ecaf30d,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9da12,3e98aaca,3df151c8,3e594fb4,3d92b897,bd2f51e8,bbc6b478
bebe2ad0,3e81b4b0,3f02d424,be0718e5,bab6e154,bb835f20,3accdd40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cff48a0,bdded69a,be6f01e0,be10f8f8,3e5fec60,bca45000,b96c0ce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef5bac1,be280c98,3ea3a370,3e88a0ee,3c35f4fa,bc023078,bbbda7b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9bd1a,3c47a140,3d5deb9e,bd6926d0,3c8f7cac,3bc15aa0,3b6b29b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed33779,3ddcf53d,3eb11cc6,3ebdf765,3b3f8f20,3c171f48,3ba68b04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdaeeb7,bd8fcd88,bb47acc0,3e5f8192,bdc45318,b8efbc00,bb02cddf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca92ac8,3e4b77f8,3e2402b0,3e077e91,3c12728f,bd6ce75e,3a95e060
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d73e415,bd8cf922,3dcd8d3e,bf7cb89e,bf4988e6,bf0e1973,3ca6d667
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f687f,be1b8e94,3ee56029,3e582bb8,3d264b2c,3cb4381e,3a467a38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10f7e8,bdf5f3cc,3e7c70cc,3d33dd78,bd280875,bc430c00,3b8b3235
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcb8a63,3e18a37d,bcab5c97,bf1d461a,3ba523fd,3cbac556,3b134ec6
3e9f6b8c,bce0fc70,3d99b38c,bec52a99,3bf74d37,3c9192d1,3b42dcfd
bd8a6f5a,3e19f56c,be0d847e,bd198a00,3c61a21f,3da27013,3a5cd666
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b8991,bdd86ade,be5fe391,bf51ace8,befd74d1,bed7a46c,3c65e726
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f198f5d,bf2a9384,bebaad57,3ea4abf7,3c620392,3c956e4a,3b4b6f6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9b27b3,3debf932,bc176c6b,3e27a95f,be14e84c,3e5b0ac0,bb0120a6
bf1ae1ad,bce3279c,3ea0ffc5,be594628,bbf32116,3ccdfad8,3a5ca5a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d553d,3dc55700,3e5a898c,bd8a72aa,3dd1848a,be045258,3c1558bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e991bf6,3c7ebc7c,3d30e4b6,bf468285,bdae50d6,bd2d88fc,3b6b7687
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb34184,3ead9775,be6ded76,3edb8f81,3d576e4c,3d0f1c00,bba8462f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beebfd52,bd8ef137,3ee6e88e,3d85fdc0,bd22a5a1,bb36efc0,ba9a2176
3da49b3e,bdc375d0,bedcab82,be6d8bf0,bced2a66,bd8254aa,3b305bee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc844548,3ea6ebaa,3e118230,3e5b2446,3cb10d05,bd933b66,3acc605d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebf4e1a,be75e68c,3d48f70c,bf8ec064,be0a11b9,3d9aa8b8,b932a498
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9187e7,3ec67ad4,bd2ad689,be8a150e,bcd11446,3d637f3b,3a373e34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0fa702,beb1fb04,bd435783,3dba5b31,3bc62a42,bd0fccf5,39bb155b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3d82ce,be074041,3e5d7cdd,3e2e5315,bcf3668f,3c818f88,3b81df0e
be97c904,3d9217bc,3d9df484,be4fd760,3dcd4f14,bd379920,bbfe15c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee3c70a,bf056018,3e44ba28,3e994c51,bc2349f4,bcdb0500,3bb0f548
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0cadba,bc6d7fcc,bc6543b0,3c14d9a0,bb230ee0,bb6dbe00,bad3ad63
3ea43350,3e23569e,bc9585f4,3edaacd4,3caf7841,3c2bac40,bb1ed9d5
beae1482,bd27f28c,3e388c56,be85195e,3da4ae50,be0d5f87,3bb3a8b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd23fe96,beb16b8a,bd60932c,be423088,3c4a688a,bcbbdaf0,3b0ece8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01c442,3d2bb1f0,bddd6d52,3c8f0dd0,3cbbd0f0,bd024f64,39bd43b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec684d8,bf39d216,3df94001,3d0a4da0,bd45cc06,bdafa7c1,3acc63c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bee1cc0,bd2316bb,bd3199fe,3cd4c040,be9436a7,bd53c2e9,bb16150f
3e0555ff,3e634fe0,bdf172eb,bc894940,bd86f134,3b488bd0,bbadbae4
be95b321,be3666c6,3ec2b8ad,3c4ccff0,bd378f3a,3b994866,bb867fa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed13a0b,3f0e68c2,be5e1d96,3eba14b6,3c8e57c6,bdb97529,3bb5bab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3ce74a,bdd5ad2e,3eedefef,3ed0b460,bd131875,3e21f5bf,ba639e7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecfe1f4,bf208393,3eb7e172,be4d34ca,3adbf4a8,bbcce888,bb5072c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5d3034,bf386ea0,3f44d636,be88cfb0,bdbd03c6,bd0de130,bbcf9775
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1b3af3,3f0bf593,bdde9844,3dd8335c,bdaf89c9,beb96757,3b18d74a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce250ef,bbbcc138,3d12bd6b,3e88d6a6,3cca6ded,bbae07d8,3c03493b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb5cbe0,3ec10ac7,3df8d350,bd2e5a94,3bb37830,bd571d20,bbb3b69c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9cfd00,3e0cb7ef,be57007b,bddedcce,be9c9342,3d21bbbc,bc77d648
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ae164,3e605ea1,3ef66544,bd3b700c,bed6e4b4,be14b7d9,ba1496e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f51c102,bf240b58,be091a46,3c658810,bc54c61f,bc3a7630,3ab48931
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2c923c,bd062f34,3beb2296,3e9f15d1,bcfda806,3ceb5c7f,3bdfa1aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb4984,bed34e38,3c7270c0,3e15520c,ba64c564,bddb08db,3b50d0d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddd13e6,beab100d,bbabf41b,3ed47c57,3d689eb5,3c3c8338,bb3542b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0dc9c0,3e5f28f4,be4d179b,3efc4586,bdd27446,3efbb728,bbb092e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea8eb98,be346fc6,3ea93506,3dfd7f56,3e970851,3dbd9f70,bb7d114f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09f79b,3b0a1800,3d7e2f32,3e4990dc,3c7c8497,bb8d5f60,b961f78c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e679714,bd0f30e0,be282620,3e5a02ea,3d0740b3,bc9a1a34,ba818515

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fba87a0,bea91528,bf12d645,3e1116c9,3e209468,3c91ab00,3b1d9caa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd6ddc6,3ee972c3,3ed55a70,3dc47c8a,3d495246,3d339afe,bb50c78a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
