# Self Collision MLP Test Case (FP32 Bits) - Sample 5200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf58e623,bfb1fe12,3f1324d6,c00ac56e,3f376ebc,3f730252,3f05d273,bf3fdd49,bf7bda7a,3f0b2cb4,bf53a565,3f282260,3f501f8d,3eff9ec6,3f297b52,3e378ee7,3f56dd1e,bf100547,3f410bd9,3f1510ef,3f5dcfe1

# OUTPUT - 1 values
3cf282aa

# JACOBIAN - 1 x 7
be10953d,3d8a720c,3d294b90,3a412910,bc3ae286,bb60dc77,b8b3df7e
c00f9c68,be67f7d6,bf4d6ff3,bfe5b90d,bd09b9d8,bf079e3d,bf55da5d,3e01062c,bd2c9ba8,bfa3355c,3e0cd062,c0356dd8,bfaae0c4,3eddba00,3f2b6327,bffd9e73,beb3753c,c013c456,3eb005e8,bf8db3f2,bdb3ee18,c0078be5,bf03c6af,bf9ae004,3ebe1902,c01cdac7,be6c23b4,c0633676,bf8f216f,c0883422,3e96b9de,c0011630,bf103e8c,3e7457b1,c0ab454d,bf62f366,3f012ddd,bf85b0d8,beaf1b54,c01250f6,be1975b4,3e897d14,bf9d0aaa,3ef88f88,bf0779e6,becfdf4e,3eb19866,bfa58a49,c00319df,bdc78206,3f274b36,3e0b46b6,bf7c6233,bfa13695,3f021731,3f28305e,3ee6798c,3ea9e35f,bf0a8360,3eace150,bef0f269,bebbb2b0,bfac1ca8,c002194c

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e01062c,00000000,00000000,3e0cd062,00000000,00000000,3eddba00,3f2b6327,00000000,00000000,00000000,3eb005e8,00000000,00000000,00000000,00000000,00000000,3ebe1902,00000000,00000000,00000000,00000000,00000000,3e96b9de,00000000,00000000,3e7457b1,00000000,00000000,3f012ddd,00000000,00000000,00000000,00000000,3e897d14,00000000,3ef88f88,00000000,00000000,3eb19866,00000000,00000000,00000000,3f274b36,3e0b46b6,00000000,00000000,3f021731,3f28305e,3ee6798c,3ea9e35f,00000000,3eace150,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed7d92e,3e72f234,3df37a8a,3e59fe12,3d920232,bd376a10,bbc8acb7
bebfe99b,3e6922d0,3f02ffb4,be05f5a6,ba94eb84,b99b1400,3ac7989d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca9ae50,bdc302c0,be780af8,be11a516,3e63df1a,bb74b700,b7258400
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef7e6da,be406236,3ea24747,3e890d29,3c2f1f5c,bb700a00,bbbbea46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed899fa,bcdf4b00,3d5bea71,bd6978f8,3c8f365c,3c1f08b0,3b6b7d29
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed509a7,3d963745,3eb248a9,3ebef9ba,3b52440c,3c62c368,3ba346c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd9c19e,bd87aadf,ba9ecb60,3e5fe103,bdc188a8,bbba0380,bb02267c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd053c3c,3e545f02,3e1bc722,3e07cd35,3c1471c8,bd615947,3a9bbeee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d781e56,bd8dc320,3dcddd36,bf7c9eb8,bf46648e,bf1ea5ac,3ca415ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be93fbf3,be107e22,3ee20770,3e58063a,3d278b29,3ccf57be,3a4f86a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1266ea,be12c0c0,3e6f347e,3d386f70,bd2a157c,ba3dfe00,3b8b4a5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc7aff6,3df4e287,bcb07b10,bf1dab39,3b9bf479,3ca52591,3b10aece
3e9f3ca0,bd2e1718,3d99dc25,bec5d5e4,3bf2fe18,3c85ebb0,3b42421a
bd8b173c,3e238d88,be0df0d6,bd18bf6c,3c65a438,3d9378e1,3a6ddf08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3fed48,bdd1f5b3,be5d27da,bf516ba0,bef8b549,bedf35ee,3c64612d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16b52b,bf291e94,bebf7a09,3ea58d14,3c61df3a,3c986234,3b4ac88a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9e61be,3de59da2,bc1377b6,3e276a6f,be109314,3e406b71,bae706c2
bf1eebfb,bcd5f538,3e9f2f1b,be5a6916,bbfc4f23,3d1197c4,3a66b8cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2bb5e,3dde5d24,3e53d221,bd8be812,3dd39fa1,bdeb09be,3c12cdef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96f80a,baa98bc0,3d30a034,bf46f930,bdb046c2,bd30ecd3,3b67d080
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb57efe,3ea1bc34,be74dfc9,3edc67d9,3d555442,3d3f2b38,bba420ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeecae2,bd8f63e1,3ee5ee42,3d893bf0,bd20ef6f,3aaad8c0,ba9684aa
3da06294,bdee2798,bee2f23e,be6c1731,bcee6457,bd85fe78,3b30683a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd9cc00,3eaaa6c4,3e0bc4d0,3e5bb45a,3cb2d733,bd91564c,3ace46e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebba56d,be730b0b,3d534d45,bf8f0340,be0d0e45,3d8ba95f,b96c5fa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e6c19,3ebbd7ea,bd2ff5a5,be89b9ca,bcd281ee,3d5ee050,3a390383
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ab112,beb9e9fc,bd35ce25,3db9e903,3bd70a48,bd0193e1,39bf244c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be46d117,bdedc1b0,3e59e42a,3e2fe2f6,bcee52c4,3ca90740,3b80b49f
be9b9973,3d7ba6b8,3d8a37ee,be507706,3ddbdb40,bd6c25b2,bbfb534a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee4ea63,bf069da4,3e3fa486,3e99411c,bc143068,bcc73a1c,3bb27982
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf102825,bc7ad14c,bc9a5ef0,3c2248c0,bb069b28,bb8902e1,bad32412
3ea0e06f,3e0adf90,bc99bef3,3edb73c2,3cb0cf33,3c4db1fc,bb1d701b
beafdb38,bd3b2f96,3e38a235,be854feb,3dae7118,be15f374,3bb65d2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd221302,bea2d618,bd6826de,be3f8ef8,3c488b89,bcc3332f,3b10a29a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efba1c3,bc29d760,bde193eb,3c8cd1f0,3cbb44da,bce00ea2,39a28d22
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec3144c,bf3a0c14,3e0080a4,3d105310,bd464ba4,bda20d82,3acf1d41
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf444a7,bd195bc0,bd2dfcc4,3cda2ef8,be93b7b9,bd66d743,bb0f1bab
3df90240,3e6b0798,be00f104,bc77b8c0,bd85e47a,3b50fab0,bbace408
be9993ed,be315a2d,3ebf8c8e,3c61e0d0,bd39e985,3b906cae,bb867648
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becdd62c,3f0e1a82,be659fdf,3eba9fda,3c8c276f,bda7f2bc,3bb5eea7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be42ccdc,bdcdcbc2,3eeb665f,3ed183ac,bd0ffba3,3e2d18df,ba6109ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb3312,bf20cb8f,3ebb6068,be4cb85a,3b0cb916,bb593b80,bb50bbc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be65be0c,bf3ce418,3f4435f3,be884fca,bdbbeca0,bcfc62d4,bbcd9460
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd19b9b6,3f0963a6,bde2d4e1,3ddc7dac,bdac98f7,beb2ec92,3b1abb70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce190e6,bc124008,3d158224,3e8a998a,3ccc8e29,bb3ecb70,3c022f5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5d1060,3ebbdb3a,3de658dc,bd2be5c4,3b95390c,bd3e8184,bbb2effa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b3832,3e0f5238,be5de32b,bddf5d40,be993180,3d1f8dac,bc7377eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ed21f,3e645c1b,3ef2a068,bd3c0874,bed4310a,be12ba4d,ba22cee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4dd1fd,bf2dfcf4,be0d559d,3c64eea0,bc546879,bb18d800,3ab8b4e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2f96c0,bcfed055,3be950a4,3e9fc228,bcf5615c,3cfb6050,3bdc1a95
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb5267,bec5e4ac,3c2acd6c,3e172f32,ba3dca77,bdd67c3d,3b5189b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd66e48,bea463bf,bba90564,3ed52a5d,3d6821f3,3c05f4b8,bb33d581
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1279bc,3e551850,be5309d4,3efc7492,bdccafd0,3efc4df8,bbaa4a74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa4369,be45c2c0,3ea7d0ef,3dfba71a,3e971622,3da7fdf5,bb71a794
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07ac1e,bcc1fea0,3d82c50c,3e4a4245,3c803d8f,b9934200,b956ded8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e54f096,bd71f0c8,be212bde,3e5ae44e,3d075db8,bc53cfe0,ba82fcea

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbc8338,beb72c8a,bf0ee8b8,3e1119e5,3e1c9ab2,3cd0c166,3b1ca98e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd51fa0,3f06c544,3ed4a10e,3dc35448,3d4041d3,3d348a2c,bb511930
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcd2e59,3f437336,3e0e56d0,3da4dc72,bca2fa74,bc5c0344,3abde71d
