# Self Collision MLP Test Case (FP32 Bits) - Sample 5200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5ec03d,bfb8571b,3f0e0067,c00a9354,3f3b6dc6,3f651fb6,3f01feec,bf43b028,bf7dceb0,3f06d4b0,bf5415e4,3f2b208f,3f47bc66,3ef8f618,3f250d4d,3e0565d4,3f599da7,bf0f5f6b,3f3e65f2,3f20213a,3f5fb28e

# OUTPUT - 1 values
3ceb7722

# JACOBIAN - 1 x 7
be10852a,3d82eccd,3d2d239e,3a2fb67c,bc3dbe07,bb62d9a1,b8b3e76d
c00a921c,be6cc454,bf5dd2e7,bfe203f8,bcb41614,bf103389,bf513c72,3dfaf696,bd45b4d0,bfa714e5,3e115c02,c038e627,bfa912f4,3edc928f,3f2996d8,bff369e3,beb413ee,c00d8ba0,3ea3571c,bf8cd37e,bd8a71c2,c0064cd0,bf0c2da8,bf924904,3ebdecc9,c01d7555,be7eb263,c05e0590,bf8e74eb,c088f7b1,3e9f1226,bffd5fe9,bf136866,3e6c90f8,c0a9d74b,bf70a5ac,3f011992,bf81a513,becd4cbc,c0155353,be3f1dc2,3e87bf55,bf9d0980,3ef85d22,bf002952,bed342c6,3eaf5fc4,bfa15a3f,c0073cd0,bdd4df94,3f2823ff,3defa83c,bf7ed951,bf97390d,3f02a913,3f298629,3eea1e05,3ea27bb2,bf1298eb,3ecdc338,beffbc4b,bec85a97,bfa70721,bff65dae

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dfaf696,00000000,00000000,3e115c02,00000000,00000000,3edc928f,3f2996d8,00000000,00000000,00000000,3ea3571c,00000000,00000000,00000000,00000000,00000000,3ebdecc9,00000000,00000000,00000000,00000000,00000000,3e9f1226,00000000,00000000,3e6c90f8,00000000,00000000,3f011992,00000000,00000000,00000000,00000000,3e87bf55,00000000,3ef85d22,00000000,00000000,3eaf5fc4,00000000,00000000,00000000,3f2823ff,3defa83c,00000000,00000000,3f02a913,3f298629,3eea1e05,3ea27bb2,00000000,3ecdc338,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9ee91,3e9b6ebc,3df10c9a,3e5962e6,3d92c306,bd2e9f59,bbc68f83
bebe17b2,3e82e19c,3f02ce01,be06f8b6,bab8e10c,bb8d5df0,3acd3e1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d016c54,bde15257,be6de33a,be110bfe,3e5fb0bb,bcaf0de0,b97c3c80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef5a272,be25e16c,3ea3cce2,3e88ace4,3c365bb2,bc07f518,bbbdc731
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9c822,3c807310,3d5e28e5,bd693030,3c8f8090,3bb72018,3b6b2364
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed3233d,3de3487c,3eb0f6d3,3ebe13f5,3b3e769c,3c10ce58,3ba6c6c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdafacd,bd908826,bb565c58,3e5f8c28,bdc47c9a,39b46b00,bb02d9a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca51bd0,3e4aa5fc,3e250571,3e078743,3c125485,bd6dd62f,3a9573a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d73b655,bd8ce4a3,3dcd8249,bf7cb5cb,bf49b787,bf0cc4a7,3ca70877
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f3765,be1c87f6,3ee5c86f,3e582796,3d263839,3cb1fd26,3a45d118
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10e831,bdf19f30,3e7e1116,3d345eb0,bd27e950,bc5219c0,3b8b3008
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcbb2ff,3e1b5779,bcaaba07,bf1d514b,3ba5ad91,3cbc843e,3b137e96
3e9f6caf,bcd5cbe8,3d99ad45,bec53d8d,3bf78dbb,3c9284fc,3b42e78f
bd8a67fd,3e190dda,be0d74ea,bd1973bc,3c616560,3da3a6b1,3a5b9e46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b5a50,bdd8fc8c,be6038ca,bf51a5b8,befdbbac,bed70831,3c66025c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19ad5d,bf2ab11c,beba14dd,3ea4c4d6,3c62053b,3c952e55,3b4b7b1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9b04bd,3dec85e6,bc17ebb3,3e27a26e,be152916,3e5d2d21,bb0218af
bf1ab618,bce44e68,3ea1381f,be596651,bbf2967f,3cc6efe0,3a5bec1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d1b4e,3dc30eb4,3e5b5c4e,bd8a9bf0,3dd1648b,be05835f,3c158720
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99325f,3c8bbe34,3d30ec38,bf468fa4,bdae330c,bd2d3e1d,3b6bb92a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb328e4,3eaea1c5,be6d1108,3edba770,3d578d73,3d0b1bd0,bba891e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beebdeba,bd8ee6b5,3ee70615,3d865980,bd22bf1d,bb4d2160,ba9a63f9
3da4c7e3,bdbf8830,bedbe43e,be6d62c4,bced178b,bd8203bd,3b305a7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc80b3a8,3ea6934a,3e123692,3e5b3430,3cb0f1ef,bd935f6d,3acc3caf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebf749e,be76288d,3d47afed,bf8ec7ca,be09e49d,3d9be049,b92e82dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91a8ae,3ec76702,bd2a341d,be8a0b00,bcd0fe76,3d63d9d9,3a371dc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0fdbd4,beb14001,bd450010,3dba4e8a,3bc52c18,bd10f27c,39bacb8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3d1edc,be08bc12,3e5ded5d,3e2e7f4b,bcf3b288,3c7c96d0,3b81f423
be979ff2,3d93eae0,3da061ba,be4fe90b,3dcc7488,bd337406,bbfe4795
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee3ba3e,bf0541a7,3e455982,3e994b18,bc242c32,bcdca9ca,3bb0d8fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c8821,bc6c394c,bc5b5580,3c165500,bb24ba94,bb6accc4,bad3b73d
3ea45655,3e257cba,bc95007b,3edac2d2,3caf63cd,3c28dcf0,bb1ef388
beae010f,bd263392,3e388a7a,be851f69,3da41b8e,be0cae59,3bb37644
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd24128b,beb2bd97,bd5fa2cc,be41e61e,3c4a8426,bcbb3914,3b0eacb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01ee42,3d3ebd20,bddceb89,3c8ece20,3cbbd8af,bd03cb12,39bf2d7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec6a8fc,bf39cb82,3df84a09,3d0af7e8,bd45c42d,bdb0c0d0,3acc316f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bedda99,bd23f296,bd320946,3cd559ec,be943d9f,bd52340e,bb16944a
3e05b3dd,3e629e24,bdef6adc,bc87cda0,bd870092,3b477900,bbadc9ec
be958953,be36d631,3ec31b72,3c4f2410,bd376b69,3b9a03bb,bb868011
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed15da3,3f0e6cb0,be5d2f82,3eba241d,3c8e7855,bdbadf44,3bb5b6ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3ca7d9,bdd66091,3eee3e81,3ed0cb4d,bd1346dd,3e2106ce,ba63cd8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed0134f,bf207c7a,3eb77212,be4d270f,3ad85590,bbd4cad8,bb506d05
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5cd57c,bf3802ae,3f44e8ef,be88c191,bdbd13d9,bd0f29f8,bbcfbc42
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1b4a97,3f0c2c48,bdde1137,3dd8acc0,bdafb5a1,beb9e952,3b18b3be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce2582d,bbb35c48,3d12652d,3e89087c,3cca4dc8,bbb470a0,3c035d30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb8c398,3ec17e8f,3dfb1828,bd2e152c,3bb53ebc,bd591f76,bbb3c48c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d0f68,3e0c75e6,be562654,bddeeb05,be9cc5f8,3d21ce24,bc7825c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ab711,3e5ffedc,3ef6da8b,bd3b80fc,bed70d1f,be14e0ca,ba1390a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f51ea6b,bf23231f,be08940f,3c657660,bc54cb26,bc46a650,3ab43bf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2c71a0,bd06c737,3beb654a,3e9f28e2,bcfe246b,3cea0f43,3bdfe1aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb4839,bed4826a,3c7b2f04,3e1586cc,ba671299,bddb5ffc,3b50c309
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddd5a60,beaba831,bbac4bb2,3ed48f97,3d68a58c,3c40fd68,bb355cf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0d9730,3e600d69,be4c5add,3efc4abc,bdd2ca83,3efba62c,bbb105f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea8dcd7,be32d80a,3ea9603c,3dfd4b29,3e970738,3dbf553b,bb7de218
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a0fa9,3b9004a0,3d7d45f0,3e49a472,3c7c4889,bb983fc0,b962c4b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e685e50,bd067778,be29004c,3e5a1bd0,3d073eaf,bc9e0e38,ba81693b

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fba71ee,bea7d36a,bf1351a8,3e11171d,3e20cfc2,3c8cd0ba,3b1dae3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd6efbf,3ee63253,3ed57038,3dc45bff,3d49da52,3d338d35,bb50c15d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
