# Self Collision MLP Test Case (FP32 Bits) - Sample 13400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf438784,bf319adf,3f30d7cd,c001b734,3eda3cbe,3fbc8f2d,3f2193bb,bf3110b4,bf23b253,3f231c29,bf65d74d,3ed3b04c,3f7ec79e,3f170f9e,3f38e38e,3f44d2c6,3f454f4a,bee17826,3f691828,3dc7b976,3f4eae0d

# OUTPUT - 1 values
3e022eae

# JACOBIAN - 1 x 7
bdfa4f1e,3e52c5ea,3d06924c,bc7ae48b,bb88da70,3b357871,39911497
00000000,3f2a6380,00000000,00000000,3ef39698,00000000,3f0182a2,00000000,3f369ecb,3d47536a,3f1fb995,00000000,00000000,3f54df99,3f8b376b,00000000,3ed74393,00000000,3f732539,00000000,00000000,00000000,3f4c82dc,00000000,3f51d561,00000000,00000000,00000000,3eafe2e6,00000000,3f4bb26e,00000000,3f35599c,00000000,00000000,00000000,3f5cd231,3effdde9,00000000,00000000,00000000,3f458322,3ee9f1aa,3f6c9d62,3d85097c,3f0e5382,3f6634e6,00000000,00000000,3f38ae18,3f972d58,3f51fa08,00000000,00000000,3f5b5618,3f8411f9,3f8e3582,3f58912f,3f35014c,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eced20f,bf372cc1,3dfff82d,3e42531c,3d7b8ab8,bd4b7c8e,bbd5c3aa
bec5b896,bdf99ad0,3f030d1e,be344036,3b642eab,3cec68ce,3a9dd4b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9cd950,3dc7e444,be981b65,bdeb7ee0,3e9343d5,3e27fb7f,3ae0c8fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edaa076,bece09ec,3eb87dd0,3e94f833,3c1098ce,3d2aec6e,3b8854fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd48bdc,bc5bb8c0,3c3a3b36,3e4d73c5,bd821e7d,bd41e9bc,baf840e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9e80e6,3e89bb0a,3dca9880,3df55f6a,3c397983,bce1bf82,3ac7748c
bd825928,3ea53de4,3dcaab48,3eb575ea,3b53f6a8,3d37790a,3a9e0527
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea4e041,3d33f4c6,3ecaa332,3e5d0acf,3d3b0960,3d50a6de,3a86ea8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf172812,bebce9ec,3e180328,3a85d700,bd48878a,3db128b4,3b8a8cba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dff6172,3ddfe278,bd403127,be52af34,3dc0580d,3e2a91c6,3b2ebbef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db84360,be8ed42c,bcd015cf,bf0c2994,ba66f450,bbb5f890,3af4c884
3e9d34ff,be4a1826,3d992461,bea8ce6e,3b9ba7dd,3b5b6a30,3b3b9470
bd8cfa04,3e350d1c,be0da3cc,bd30edd8,3c922bef,3b899c40,3abc326b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b33ab,bee24f5f,bedd0730,3e823c7d,3c53307b,3ca5e45e,3b449f41
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da9be24,3d3fadb6,bbfa9ebc,3e306e34,bd5b76aa,bdad968a,35ad3a00
bf2d7771,3b955e44,3e92395a,be2bb6b1,bc4cb811,3de18576,3a9ab670
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb6a844,3e6460da,3e26e577,bd1fe686,3df2a257,3cfa90c8,3bfae752
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e2a69,be62da86,3d2da078,bf331d8a,bdcd06fc,bd38e2d7,3b4962a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbccebc,bdc8aff8,be8ffe41,3eb7f491,3d22e050,3df8ff36,bb8194cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da61b7a,3e62385e,3e5d7f61,3e986b38,bd82dad9,3b7a8fe0,3a9e37e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef84c49,bd9321fc,3eddd128,3b3c2a80,bcf56739,3cf91f44,ba747726
3d8fbfad,be8a9584,bf04e0db,be92b4fd,bcfabc77,bd8e81e2,3b2ee2b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c707120,3f2d2230,3c025e6d,3ee15094,3ddb9b3a,bea24895,3c0e3387
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd87094a,3ec1805e,3dcb83ce,3e453526,3ccfe040,bd5d1bfa,3adad375
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b2b39,3e138dfb,bd18776d,3f021bf9,3d147a98,3dee8ab2,b907e550
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8202bf,bd62fd18,bd4fdf06,be962361,bce4b55a,3d187093,3a477057
3e5364e5,3ecc8f60,be100ad9,bd994586,bc98f16e,bc0d6993,39908769
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6904bd,3d68e7c8,3e415b2c,3dde4b96,bc864d36,3d5f6904,3b6c91ff
bea972d3,bd749200,3b8d0400,be34cc70,3e78123a,be5b7f3a,bbe25570
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e939039,be926630,bcb4a944,3ebb3192,3cc20dd6,3ce26dcf,bb114f96
beb5c869,bdc26aba,3e3a546a,be76af29,3e3266bf,be6a0468,3bc95ec7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3e1236,3ed942b4,bdf96e30,3f4c1ab8,3dd80912,3d90c512,3be2f384
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd19ef5c,bba30f00,bd8ba02d,be942710,3c1ba2e4,bcd6483d,3b1e63f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e671378,3e972e02,be339875,bcbeea68,bc88408b,3d88dc30,ba9c9cef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0569cf,3b019840,bd12eac2,b9461400,be7c7a75,bdc48627,baa8e8e2
3db4e06c,3ea57cdc,be34e879,bda48d54,bd4fe157,bb68b9a0,bba4e077
bea79569,bd8803a8,3ea945f2,bd2151cc,bd5a7cf7,3b20c600,bb854df2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec00ce0,3ed9038d,be8a3fc5,3ea23d54,3c34fdad,3a2bf680,3bb77d07
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be584d18,bd2f8f26,3ed90079,3eaf0f86,bc97e38a,3e6bdfec,ba4b62e7
3e8eb0ca,3ec4fe8a,be256540,3e8a48d3,3bd98d94,ba78fb40,3a6aaff0
3eb8759d,bf1e5ef1,3ed078f1,be5eb26e,3c2a7139,3caa811c,bb5146c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8385f9,bf41f4e0,3f3ec578,be9b8772,bd9f8264,3a2aaf00,bbbcfd46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1358ee,3e7a4072,bdfc4cc4,3cb676d0,bd58bf6e,be3eacc2,3b2710fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5c137f,3e958fa8,3eb0aeeb,3cd7ca4c,be8965c6,be777464,3c2ae5ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdd7cd3,bd32ec6c,3d26275d,3e05746c,3cefa50e,3c933344,3bf10040
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca09708,3e3102e3,3d584b70,bd858ec6,bc525da0,3b9917b0,bbabae19
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93c34d,3dea8c70,be848ab3,bdc94862,be2d7e8c,b9112400,bc4e0084
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead4ae4,3e70d19e,3ed81145,bd1cc926,be9cb464,bdfcabbe,ba884f4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3a5b29,ba858700,3bea3ea0,3e82c084,bc33b636,3d45cca4,3bbd3d43
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9f2d5,bd451178,bca0b2ea,3d931b5a,3ae53d1e,bd86425b,3b558786
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbc83d2,be057197,bb8f5c61,3eb7ef4f,3d52b942,bc95ffc4,bb2882d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d322980,3e9a8d80,bd27c9b0,3dfe7fe4,3c89b7a5,3d93c90b,b8c5c050
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc235880,3d60199a,be77dd30,3ef3f2aa,bd2a76a2,3ee8fb0c,bb6dd46e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc64cd6c,3f2c8ed8,3e952c7e,3cd6df40,3ef82dd2,be9a9bdd,bb1d1914
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0ea898,bee87dde,bde2e84e,3e37eb95,3d01a68b,3d0c3bbc,ba8bb64c

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf464c16,3fb89baf,3e9dace1,bea63c92,3d80a22f,bccde424,b9f80674
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9d78e4,3f7b847a,3e1b8512,3e141293,3d8e20b8,3e0833ba,3ba6c6fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb2faed,3ff8fac2,3f03565c,bf83dbc2,bd25dbac,bd03db47,3ba41c64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2395a4,3f94762a,3f24ca40,be53037b,3d64b1de,bd675156,3b14f5ae
bf2beb3e,3f6bab98,3f3d32bd,3e11e9c6,3db6d7c0,3e8e99a4,bbe44123
bebc6b64,3f2300a6,3ea42d7d,3e5525ee,3c066f1d,3dbdbf91,ba983286
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
