# Self Collision MLP Test Case (FP32 Bits) - Sample 13400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf43c1ba,bf30c8c7,3f321278,c0017ba5,3edaf91b,3fbcb51b,3f22cf85,bf313aba,bf231095,3f240e35,bf663fd3,3ed45bbf,3f7ecef8,3f180e1d,3f38bb46,3f4558dc,3f448637,bedfcbfc,3f68f127,3dc55d71,3f4df318

# OUTPUT - 1 values
3e031226

# JACOBIAN - 1 x 7
bdfa5b71,3e52f13f,3d04c6b0,bc7f1499,bb899c91,3b354cbe,3993b98f
00000000,3f2bd5f4,00000000,00000000,3ef60611,00000000,3f03141a,00000000,3f38524e,3d6845ce,3f20f24e,00000000,00000000,3f559e4d,3f8baa58,00000000,3ed995ba,00000000,3f73ef31,00000000,00000000,00000000,3f4eb5f9,00000000,3f52c6fd,00000000,00000000,00000000,3eb337e2,00000000,3f4d7ca4,00000000,3f357964,00000000,00000000,00000000,3f5da99c,3f00a523,00000000,00000000,00000000,3f461f72,3eeb5bac,3f6d5e14,3d99f348,3f0fb5e6,3f66f1d8,00000000,00000000,3f3a14bc,3f97c748,3f52529d,00000000,00000000,3f5bdb42,3f8498e7,3f8ef540,3f597311,3f372977,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eceed9c,bf383898,3e0036d3,3e41d62a,3d7bcc2c,bd4b65ed,bbd640c6
bec5aa8d,bdfc3970,3f03039c,be356bf2,3b62daaf,3cecc042,3a9bf23b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc995f20,3dc96a02,be993875,bdea0e0a,3e9320d9,3e285661,3aeb1580
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda941c,becef176,3eb8b217,3e93e195,3c1025ec,3d2afeaa,3b8712e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd49b98,bc58a818,3c4325f8,3e4ce5ac,bd8277da,bd422290,baf7a461
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9d8854,3e89b431,3dc604b4,3df4acf2,3c394e01,bce14f20,3ac95050
bd813618,3ea53872,3dc6528a,3eb44f39,3b55d68a,3d37b8f6,3a9f2f5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea4b365,3d377ccc,3ec99bf5,3e5d24b6,3d3af72a,3d50cc47,3a8821b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf171c9f,bebd1c14,3e145d28,b8622000,bd486d6f,3db16956,3b8a74c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dffca10,3ddf5358,bd437d37,be52923d,3dc09008,3e2aaa56,3b2e063b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db86ef7,be8f914c,bcd15466,bf0bae32,ba5f9778,bbb79dc8,3af2a6e0
3e9d3d5b,be4a6ca0,3d990c17,bea805d9,3b9c17f0,3b59df70,3b3b33d8
bd8cf62d,3e348fda,be0d837b,bd31525c,3c920e81,3b8582e0,3abf6485
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b545e,bee18c20,bede3046,3e815b14,3c535115,3ca5e2a4,3b444dd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da9a12d,3d3e3d05,bbf90d94,3e30a1a9,bd5d4bf4,bdaec3d6,38b386e0
bf2d51a1,3b9a71ec,3e91a515,be2a8521,bc4c641b,3de1b360,3a9c76ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb6735d,3e648c02,3e24fdda,bd1cd592,3df28825,3cfcf8c0,3bf8e13c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e43c4,be63a208,3d2d74b4,bf3295fc,bdcceee5,bd38d8e4,3b47f399
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbcbd6b,bdccc644,be90d8ad,3eb6fa1a,3d232a37,3df91f1a,bb7fe8ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da64032,3e61f4e0,3e5c2fb0,3e97b95c,bd827ea8,3b7e0220,3aa3970e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef834e3,bd93228a,3edd6a7d,3aa4bf00,bcf5d19b,3cf96564,ba71f0f4
3d8fee29,be8a8c88,bf05a4c7,be9367dd,bcfabb36,bd8e7709,3b2ebd7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c70d4de,3f2c9f0b,3c0434dc,3ee17204,3ddc5932,bea263e2,3c0d58b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd862fa6,3ec172c5,3dc851b4,3e44a64a,3ccfc36d,bd5ce70c,3adb4a66
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b4c58,3e130c1c,bd1a6188,3f019aad,3d14954d,3deec974,b92df3f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8225c1,bd6c1b70,bd5123a5,be96651c,bce4aa86,3d183f3a,3a481afb
3e53955c,3ecbfa72,be10e568,bd9aac2e,bc98f5df,bc0d84ee,398863dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be68aa40,3d6a9980,3e404c6b,3ddaf4a8,bc86d3ff,3d5f90d0,3b6b88e3
bea94e8e,bd761cd4,3adaf700,be340944,3e776bc6,be5be181,bbe11491
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93b5dd,be936df2,bcb5c114,3eba5c35,3cc20340,3ce29430,bb10b9f0
beb5ba0d,bdc2a35e,3e3a7141,be761bdd,3e31fac1,be6a2eb7,3bca2126
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3dea9c,3ed7a340,bdfbbe49,3f4c3d23,3dd8c03e,3d90211e,3be38e9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1a0746,bb898700,bd8c8f2d,be95721c,3c1be4d9,bcd634a1,3b1efb38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6737f7,3e96ce33,be34b1a9,bccaf978,bc887891,3d88eaa9,ba9aa3d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c054c0a,3b0d4ef8,bd11aa10,ba623a00,be7ccc3a,bdc4a822,baa3583c
3db59bc6,3ea5a40c,be3700bd,bda7d97c,bd504271,bb6ab990,bba475d5
bea770e5,bd86d147,3ea84a5c,bd26ec7c,bd5a64c4,3b209eb2,bb85379c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec03446,3ed87af2,be8b2e9b,3ea18f90,3c358979,3a55ee00,3bb78e72
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be581496,bd2e9758,3ed82b8c,3eae25e6,bc989db6,3e6be5e7,ba4a5c68
3e8ed3cb,3ec44909,be265aaf,3e895921,3bda4134,ba6dca40,3a6cb0c8
3eb8aa8f,bf1e54d7,3ed148b2,be5f1a3b,3c29db91,3caacf78,bb513b4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8357db,bf41b3f4,3f3e7ed0,be9bfc1c,bd9fae37,3a377680,bbbc3705
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd136bac,3e7860c4,bdfd4693,3ca4bce0,bd596f08,be3e426b,3b2783ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5c7437,3e95c1f7,3eb01478,3cd9cd28,be8944eb,be77a7c9,3c299ca9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdd8a87,bd3346dc,3d26caab,3e01cec4,3cef8159,3c937d6e,3bf00cbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9db570,3e3000e6,3d4e089c,bd86b282,bc51090a,3b9bd890,bbab4ed4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93d922,3de9c1ba,be8567de,bdc8adbf,be2e2432,b9973000,bc4c326f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead249f,3e70a8de,3ed6e479,bd1bcdb4,be9cfc71,bdfc9639,ba8aba83
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3a3f61,ba648660,3beac248,3e81f968,bc3528e8,3d45ed6b,3bbbbac6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9f9c6,bd405d90,bcab5e90,3d8f14f0,3ae3efcf,bd860648,3b55a3b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbccbaa,be04a9ad,bb8e0dc7,3eb7270b,3d52e22c,bc96512a,bb27ffe7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d32f9be,3e9a89f7,bd2cce3c,3dfa8808,3c89f79e,3d93ac54,b8b976d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc232ca7,3d5d6924,be79518f,3ef3b45d,bd2baf2f,3ee8e374,bb69111c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6399bc,3f2c131a,3e949438,3cd084f0,3ef7fe5d,be9ad922,bb13a2d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0f665e,bee965ff,bddec906,3e370f16,3d01b737,3d0c8538,ba8bfcf5

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf464f95,3fb887bd,3e9b92b5,bea7a305,3d803f6f,bccd9f04,b9e52e82
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9e00e8,3f7c2825,3e1cb60c,3e13672a,3d8df754,3e084961,3ba7e1d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb317c7,3ff97e1e,3f02c262,bf83e0c9,bd264cd3,bd049172,3ba50253
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf238bf3,3f946c4c,3f246ad1,be550587,3d64293f,bd67a193,3b165802
bf2be35f,3f6c7fda,3f3d8b72,3e13fbb2,3db6a0c1,3e8ea189,bbe3f992
bebc5080,3f22fb26,3ea35858,3e53fa83,3c087754,3dbded07,ba96f7a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
