# Self Collision MLP Test Case (FP32 Bits) - Sample 13400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf426f13,bf2ebc9d,3f32f121,c0012991,3eda06b5,3fbd1804,3f253d2d,bf3045bf,bf217b2e,3f24b8e5,bf66ce97,3ed37f17,3f7ee1bc,3f1a0079,3f39a517,3f46a51e,3f43f73c,bedd7cb1,3f692351,3dbf3604,3f4c7f7c

# OUTPUT - 1 values
3e042be0

# JACOBIAN - 1 x 7
bdfa0394,3e53d995,3d038a2b,bc7934f3,bb8b0f6e,3b501a8f,3995af81
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f2d9db1,00000000,00000000,3efa8437,00000000,3f046e09,00000000,3f3a0a2f,3d836224,3f2229b5,00000000,00000000,3f56c32b,3f8c2a4c,00000000,3eddc59d,00000000,3f75138d,00000000,00000000,00000000,3f51248f,00000000,3f53a0fb,00000000,00000000,00000000,3eb61faf,00000000,3f4e64bc,00000000,3f36a24c,00000000,00000000,00000000,3f5e8ecc,3f0233b9,00000000,00000000,00000000,3f4780b5,3eef612c,3f6e3df8,3da59e28,3f118452,3f67a5e0,00000000,00000000,3f3b933a,3f989237,3f53a3d7,00000000,00000000,3f5c955c,3f852e96,3f8ff9e6,3f5a75c4,3f39cc24,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece4c64,bf3ad323,3e006006,3e412c82,3d7b77e8,bd4b2a3b,bbd73116
bec5fb9c,be015ca0,3f02fc68,be37088d,3b649013,3ceda342,3a983ae7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcad9978,3dcd31fa,be9a0189,bde811b7,3e934dd8,3e29432b,3aff6a30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edadb11,bed13014,3eb8d66e,3e926183,3c10b9c1,3d2b2d34,3b84952e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd43f8c,bc510eb8,3c4979c2,3e4c202f,bd8204d5,bd42b5e4,baf66b83
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda32dc0,3e89a14d,3dc2c6da,3df3b691,3c3985fa,bce02a84,3accf34b
bd87d236,3ea52a89,3dc33eb2,3eb2b8da,3b536d08,3d385ed0,3aa1791b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5b7f2,3d4049be,3ec8e0fb,3e5d47d3,3d3b0e94,3d512d59,3a8a7b56
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf175eb9,bebd9580,3e11c7e0,bac89e00,bd488eff,3db2111a,3b8a41d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfd68d8,3ddddf88,bd45d184,be526961,3dc047f8,3e2aea00,3b2c9a6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db770e6,be916664,bcd23505,bf0b0385,ba6910f8,bbbbe6b8,3aee6b84
3e9d0bd6,be4b3ae0,3d98fa1c,bea6f0b1,3b9b87b6,3b55dc40,3b3a70a1
bd8d0c11,3e3351bc,be0d6b39,bd31d810,3c923458,3b75af00,3ac5b5fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a95be,bedfa305,bedf01b0,3e802510,3c532717,3ca5ddf4,3b43aabc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daa4902,3d3aa42f,bbf7f504,3e30e7eb,bd5af006,bdb1d4ee,3984a690
bf2e2d01,3ba71cfc,3e913ba8,be28e041,bc4cd01a,3de22a3e,3a9fe9f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb7a6a5,3e64f3a0,3e23a452,bd189c60,3df2a9d1,3d019ea0,3bf4dda3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8dafd5,be659068,3d2d552b,bf31dad2,bdcd0ddc,bd38beaa,3b451c0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbd214e,bdd6f728,be9172bd,3eb5a023,3d22cb17,3df9710a,bb7975d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da56836,3e614e89,3e5b418e,3e96c39b,bd82f540,3b837a70,3aae3348
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef8bc2e,bd9323c2,3edd210d,ba7cdc00,bcf548af,3cfa1ae0,ba6cf896
3d8edf5e,be8a71ee,bf062eed,be945d87,bcfabcca,bd8e5a72,3b2e6f44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6e9003,3f2b5565,3c058117,3ee19f44,3ddb64b3,bea2aaeb,3c0ba562
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b2100,3ec14f37,3dc60e4e,3e43e1e1,3ccfe87f,bd5c5ccf,3adc2e93
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1abc73,3f20d824,3c3c30d1,3f6c5d8c,bdc4cb0e,3f0a438d,bc034cde
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8a8b45,3e11c985,bd1bbbfc,3f00e7cc,3d1472e9,3def6c02,b97937f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8159b4,bd817014,bd5208aa,be96be60,bce4b86c,3d17be66,3a496c6b
3e527abf,3eca8396,be117f93,bd9c97ca,bc98f023,bc0dcbc7,39707cfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6ab7c7,3d6ec1a8,3e3f8c59,3dd65a76,bc86268b,3d5ff7c4,3b697836
beaa2112,bd79eccc,b94a5800,be32fb47,3e7841f3,be5ce1d9,bbde9406
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92da75,be95ff85,bcb686ca,3eb93623,3cc210d8,3ce2f790,bb0f9086
beb60cfb,bdc32df1,3e3a862e,be754f97,3e3285b1,be6a9ce8,3bcb9a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3ecf9e,3ed39496,bdfd604a,3f4c6bd8,3dd7d47f,3d8e74fe,3be4bedd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd197b95,bb159b00,bd8d37c5,be973927,3c1b8ff3,bcd600dd,3b202399
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6662cb,3e95dd79,be357807,bcdb91f0,bc883079,3d890fda,ba96bdc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c05f8e6,3b2a7d00,bd10c58f,baeaaec0,be7c62ee,bdc50075,ba984e3d
3db1596a,3ea604fc,be387b76,bdac61c4,bd4fc56f,bb6ff590,bba3a026
bea844c2,bd83d3e0,3ea7979f,bd2ea568,bd5a83da,3b2038ee,bb850961
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf4e81,3ed72434,be8bd722,3ea09f0b,3c34d58b,3aa19a40,3bb7b0ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be595ca4,bd2c2f2c,3ed7940c,3eace36f,bc97ae1c,3e6bf4e3,ba4853cf
3e8e07ca,3ec28275,be2707bd,3e880f17,3bd95a0a,ba50ad00,3a709ba8
3eb775f3,bf1e3b62,3ed1daee,be5fa815,3c2a9c13,3cab9b02,bb512057
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be846455,bf410f45,3f3e4c34,be9c9c11,bd9f75cd,3a58a980,bbbaae7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd12fe37,3e73b056,bdfdf659,3c8c5580,bd588d07,be3d2d00,3b28600e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a41a5,3e963db2,3eafa679,3cdc9818,be896f2c,be782d63,3c270e33
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdd39fe,bd342506,3d273d95,3df992a8,3cefaf46,3c943e44,3bee27cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcae77d0,3e2d7d1a,3d46c464,bd8842ba,bc52bf42,3ba300e0,bbaa9032
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9359a3,3de7c2ca,be8603f9,bdc7d7ed,be2d4f0b,ba326900,bc489c2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae02d9,3e704108,3ed60ebe,bd1a6f82,be9c9fb9,bdfc5e32,ba8f7bcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3ae074,ba046e00,3beb2540,3e80e664,bc334bf4,3d4642b4,3bb8b965
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9d062,bd34b7b0,bcb2f116,3d898878,3ae59c82,bd856966,3b55d6ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbb295c,be02b8ce,bb8d1e0d,3eb61276,3d52ad7d,bc97247a,bb26fdb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2e3d98,3e9a7f1b,bd305a8a,3df511f0,3c89a547,3d936143,b8a17290
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc242b0a,3d56b7dc,be7a5828,3ef35e04,bd2a1cf5,3ee8a5b3,bb5fa4fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6a957a,3f2add97,3e9427e8,3cc7d150,3ef83b66,be9b78be,bb00e9fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0b16fe,beeba821,bddbdc52,3e35e012,3d01a1bc,3d0d440e,ba8c80ef

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45f954,3fba72ce,3e9a3cf0,be9d1931,3d771c41,bc308870,ba1775d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9d53ff,3f78b5c4,3e1d2f81,3de9da31,3d9452e4,3dee72ab,3bb2403d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb24c02,3ffd0f0f,3f026e8a,bf808768,bd30f941,bc8e76bb,3b9f42a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf23e70c,3f932cec,3f241bfe,be653ab2,3d6a71f4,bd83f48a,3b2088d5
bf2c6f6e,3f686341,3f3dac9d,3de52b24,3dbe7282,3e841c5b,bbd95829
bebe90fd,3f15412c,3ea240e5,3e0208bd,3c85ce03,3d40d1ec,b9ed3776
00000000,00000000,00000000,00000000,00000000,00000000,00000000
