# Self Collision MLP Test Case (FP32 Bits) - Sample 13400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf41c111,bf3117e3,3f2f39a9,c001de13,3ed8111e,3fbca74a,3f21ae82,bf2fc767,bf234d89,3f21dc23,bf6592aa,3ed1b5e7,3f7ecc4d,3f17253b,3f3a1cbd,3f45266e,3f465626,bee28f2d,3f698a7b,3dc63979,3f4e9e3f

# OUTPUT - 1 values
3e019449

# JACOBIAN - 1 x 7
bdf9ecdf,3e52e105,3d08edb0,bc782932,bb869d52,3b355cbf,39914e06
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f295f6a,00000000,00000000,3ef38f7c,00000000,3effb929,00000000,3f3516ca,3d26930c,3f1ec1f0,00000000,00000000,3f54792a,3f8ac339,00000000,3ed6acc8,00000000,3f72c162,00000000,00000000,00000000,3f4aa622,00000000,3f511b00,00000000,00000000,00000000,3eac8e9a,00000000,3f49394b,00000000,3f365d68,00000000,00000000,00000000,3f5bf2be,3f003490,00000000,00000000,00000000,3f45afb1,3eeb81d9,3f6c0004,3d4f9cf8,3f0d78b4,3f6595d4,00000000,00000000,3f377e6d,3f96bb26,3f529078,00000000,00000000,3f5afd54,3f838ddc,3f8dcc36,3f57e104,3f336c02,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecdf8bb,bf37d3c9,3dff5bba,3e42a582,3d7ac8d9,bd4b6e30,bbd5ce5a
bec624c1,bdfb3d30,3f031867,be337c6c,3b6816a5,3ceca06e,3a9dabd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb7fe28,3dc8d760,be96a29f,bdec6f92,3e93aa8f,3e283548,3ae1a854
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edafeb8,bece9a5c,3eb8375a,3e95ae01,3c11eb7e,3d2af80c,3b8839ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd40fd2,bc59cf38,3c2e8a44,3e4dcff4,bd81166c,bd420de4,baf833b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda613de,3e89b6d2,3dd09cec,3df5d3bf,3c39f99a,bce1780e,3ac79cf6
bd8b36c0,3ea53a82,3dd06290,3eb63625,3b4e6ff0,3d37a1b4,3a9e1e74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea63d7c,3d36287a,3ecbfbd8,3e5cf9b4,3d3b3ead,3d50beaa,3a870510
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf178042,bebd094c,3e1ccf6e,3ae20400,bd48d3c8,3db151d0,3b8a8abf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfc2f40,3ddf89a8,bd3bd7de,be52c1cc,3dbfb254,3e2aa166,3b2eac9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db6edee,be8f4a28,bcce7070,bf0c79e5,ba7cab40,bbb70464,3af49a60
3e9cf19a,be4a4cf0,3d994252,bea95118,3b9a5d46,3b5a6f28,3b3b8c50
bd8d16f2,3e34bf2c,be0dcaca,bd30aaa4,3c92821a,3b870100,3abc77b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a336e,bee1d5b2,bedb7e2a,3e82cfd2,3c52cf81,3ca5e347,3b449862
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daa9eae,3d3ec7e2,bbfcb72c,3e304c66,bd560de4,bdae5618,370d4500
bf2e9d34,3b988888,3e92fb33,be2c7e31,bc4daeb8,3de1a2ae,3a9adc79
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb84422,3e647be0,3e2965f1,bd21e6fa,3df2eecb,3cfc1870,3bfabb80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d6372,be635700,3d2dd8a0,bf3375e2,bdcd4d48,bd38dc86,3b494398
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbd53e5,bdcb3c54,be8edd82,3eb897c2,3d2205ca,3df91382,bb817192
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da4f71a,3e620e3b,3e5f37a8,3e98df16,bd83e9d4,3b7cc100,3a9eac62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef900fd,bd932256,3ede5646,3b80a480,bcf42cf1,3cf94be4,ba74405d
3d8e53ec,be8a9008,bf03ddc5,be923ff8,bcfabf51,bd8e7b00,3b2edfa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6d6504,3f2cd07e,3bffe33c,3ee13a7c,3dd96a34,bea259f2,3c0e2109
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8daa92,3ec177f0,3dcfb736,3e459288,3cd034c4,bd5cfa56,3adadd9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8a27b5,3e133cf9,bd15f189,3f027020,3d142b45,3deeb29e,b90b1e28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e80f089,bd68ac58,bd4e320f,be95f80a,bce4d48d,3d185135,3a477eca
3e51e8f1,3ecc329e,be0ee9f8,bd985a90,bc98e3f0,bc0d7af9,398fd727
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6bc507,3d69f6b0,3e42be46,3de07988,bc84bf8f,3d5f8256,3b6c7b9d
beaa8cd1,bd758868,3bfe83c0,be354b7a,3e79fc92,be5bbdb4,bbe23a5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92695a,be930aa5,bcb33844,3ebbbcce,3cc22c5d,3ce28639,bb1142f0
beb63716,bdc28e1e,3e3a2fc5,be770ede,3e33a4c0,be6a1f4f,3bc96f55
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3f4414,3ed83fbe,bdf6607a,3f4c0404,3dd5ec28,3d905cdc,3be300ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd193354,bb931d00,bd8a6445,be934e98,3c1adfda,bcd63bca,3b1e70ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e65f485,3e96f253,be3224ce,bcb709a8,bc879b48,3d88e567,ba9c7226
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c065173,3b08e630,bd148cca,3983dc00,be7b87b0,bdc49bc3,baa8705e
3daf28ba,3ea59550,be3224c8,bda26560,bd4ec1bb,bb69fef0,bba4d779
bea8b126,bd8744ab,3eaa8f3c,bd1da958,bd5ac349,3b20acfe,bb854c15
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebed7f1,3ed8ae70,be890435,3ea2ae65,3c33609a,3a46a600,3bb77e81
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5a049c,bd2ef498,3eda1694,3eafa7d4,bc95bdba,3e6be3be,ba4b4cb2
3e8d9ea6,3ec48d6e,be2420ae,3e8ae55a,3bd77b76,ba71dd80,3a6adb83
3eb6d6dd,bf1e58a7,3ecf6589,be5e6e46,3c2c293c,3caab2f2,bb5145d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84ee7c,bf41cc7a,3f3f20e4,be9b3b07,bd9f00b1,3a32d000,bbbcec7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd12c598,3e791580,bdfb017a,3cc20aa0,bd56b8d1,be3e6929,3b271ad2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5920a4,3e95af12,3eb1785e,3cd67c20,be89c637,be779514,3c2ac9fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdd0fe4,bd3324e6,3d254ecd,3e07d630,3cf00dd3,3c93626e,3bf0ebad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb713c8,3e30620c,3d65c8cc,bd84cfc2,bc5648c4,3b9ad7f0,bbaba610
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9317b5,3dea0e32,be8366a0,bdc9ad10,be2b963c,b9751000,bc4dd974
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae74b4,3e70b845,3ed99ade,bd1d6c08,be9bdfd1,bdfc9e11,ba8883d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3b32c6,ba730840,3be9a024,3e834242,bc2f7282,3d45e17d,3bbd1c9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9ba38,bd422248,bc92b618,3d95bbb4,3ae90f6d,bd861c2c,3b5589f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dba5219,be04f4e6,bb910d34,3eb871cf,3d523fc8,bc963388,bb2877be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2bce2a,3e9a8b5a,bd212d6e,3e008bc0,3c88fa86,3d93b6cc,b8c4b510
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc24ad25,3d5e6c42,be75f0d5,3ef41b26,bd26dc58,3ee8ec0e,bb6d6d36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6e2a14,3f2c41b8,3e95f370,3cdb0940,3ef8b8f7,be9ac2d2,bb1c4c04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e08e094,bee90e9e,bde85017,3e387bc2,3d0174ce,3d0c6a78,ba8bbc62

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf462f57,3fb88f50,3ea06f7a,bea55256,3d81c4eb,bccdb824,b9f66d38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd99519a,3f7beaa3,3e19f310,3e1481b3,3d8e9a2c,3e084181,3ba6df02
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb21864,3ff94cbe,3f04177c,bf83d870,bd248ce8,bd044f16,3ba42ff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf23e029,3f947014,3f25464d,be51b386,3d6644fa,bd678456,3b1513be
bf2c2758,3f6c300e,3f3cbc0b,3e108eef,3db778ef,3e8e9eae,bbe43b1e
bebd3be6,3f22fd48,3ea54421,3e55e8e0,3c007292,3dbddc81,ba9817d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
