# Self Collision MLP Test Case (FP32 Bits) - Sample 13400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf41be84,bf30f607,3f2f451a,c001d66c,3ed800b8,3fbca03f,3f21c2a1,bf2fc58c,bf233374,3f21e4ff,bf65a034,3ed1a6f0,3f7ecaef,3f173578,3f3a1e7d,3f453c06,3f464ee9,bee25845,3f698dd6,3dc6a9a1,3f4e925c

# OUTPUT - 1 values
3e01ae98

# JACOBIAN - 1 x 7
bdf9ec48,3e52e7f6,3d08dd05,bc78b2d2,bb868c63,3b3564c9,3991792b
00000000,3f2987c1,00000000,00000000,3ef3d967,00000000,3f000241,00000000,3f353de6,3d28eb40,3f1edf3b,00000000,00000000,3f5492b6,3f8acfc8,00000000,3ed7090e,00000000,3f72db7a,00000000,00000000,00000000,3f4adbc6,00000000,3f51334e,00000000,00000000,00000000,3eace804,00000000,3f496504,00000000,3f367859,00000000,00000000,00000000,3f5c087e,3f0068ec,00000000,00000000,00000000,3f45cb66,3eebd313,3f6c168e,3d530f10,3f0d9d1c,3f65ac68,00000000,00000000,3f37a30d,3f96cc69,3f52aa0d,00000000,00000000,3f5b0f3a,3f839bc2,3f8de2c5,3f57f9ef,3f33a401,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecdf77f,bf37fef1,3dff6012,3e42953c,3d7ac31a,bd4b7260,bbd5d65e
bec62559,bdfba930,3f03181b,be33a2fa,3b683416,3cec902e,3a9d8d14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb82528,3dc91628,be96ad0b,bdec402f,3e93ad93,3e282466,3ae2503c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edaff3b,becebfa6,3eb83950,3e958a36,3c11f57c,3d2af4a6,3b88253a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd40f1e,bc5950d8,3c2edcd0,3e4dbdd5,bd810e9e,bd420354,baf829c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda61ebe,3e89b5b3,3dd07264,3df5bcd7,3c39fd5f,bce18cea,3ac7bb51
bd8b4376,3ea539a0,3dd03a28,3eb6104d,3b4e4632,3d3795d0,3a9e3177
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea63f6f,3d36ba28,3ecbf257,3e5cfd15,3d3b403c,3d50b7b7,3a8718fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1780bf,bebd1158,3e1cad84,3acfdb00,bd48d601,3db145d0,3b8a893f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfc2aa5,3ddf7278,bd3bf6a5,be52be27,3dbfad6b,3e2a9cd5,3b2ea112
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db6ec01,be8f689d,bcce7c1a,bf0c6a17,ba7d4f40,bbb6b624,3af477aa
3e9cf134,be4a5a84,3d994185,bea93762,3b9a5384,3b5ab880,3b3b8632
bd8d171a,3e34aaf0,be0dc9c2,bd30b7f8,3c9284a0,3b87c3e0,3abcabc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a31fb,bee1b637,bedb890b,3e82b2cc,3c52cc9d,3ca5e398,3b449336
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daa9fed,3d3e8c73,bbfca840,3e305311,bd55e500,bdae1e26,37673e40
bf2e9ed7,3b995a00,3e92f5db,be2c56e8,bc4db5f8,3de19a24,3a9af90f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb8466f,3e6482cc,3e295442,bd218214,3df2f107,3cfba610,3bfa9a8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d6251,be637722,3d2dd717,bf33647f,bdcd4f55,bd38de5e,3b492c3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbd54a1,bdcbe4f4,be8ee57f,3eb877a5,3d21ff53,3df90d96,bb815711
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da4f56a,3e62035f,3e5f2b84,3e98c84a,bd83f1cc,3b7c1d20,3a9f03f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef901fd,bd93226c,3ede529e,3b73ac80,bcf423a6,3cf93edc,ba74172f
3d8e51df,be8a8e8c,bf03e4f0,be925705,bcfabf5f,bd8e7d02,3b2edd49
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6d609f,3f2cbb55,3c0002cb,3ee13ed9,3dd9599f,bea254df,3c0e131f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8db416,3ec175bb,3dcf9984,3e458021,3cd0373e,bd5d0429,3adae53f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8a263d,3e13280e,bd160364,3f025f92,3d1428e9,3deea6f6,b90d8a60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e80eefd,bd6a24a0,bd4e3dec,be960098,bce4d572,3d185a5e,3a4789a7
3e51e6cb,3ecc1a96,be0ef1f6,bd9888de,bc98e387,bc0d75e4,398f529e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6bc8f6,3d6a3c70,3e42b479,3de00bac,bc84b3d2,3d5f7aee,3b6c6ac3
beaa8e64,bd75c7f8,3bfb6140,be35327b,3e7a0b08,be5bab74,bbe225f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9267b0,be933526,bcb34278,3ebba165,3cc22d3f,3ce27f18,bb11396a
beb637b3,bdc29739,3e3a30c3,be76fc0c,3e33ae1e,be6a1772,3bc97bc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3f45c4,3ed7fcc4,bdf67618,3f4c087f,3dd5dc2c,3d907b4c,3be30a92
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd193243,bb8f0180,bd8a6d04,be93793c,3c1ada14,bcd63f6d,3b1e7a74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e65f2e4,3e96e2de,be322f17,bcb896d0,bc879667,3d88e2b6,ba9c51ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0652bd,3b0ac960,bd14814a,392cc800,be7b807b,bdc49573,baa815b9
3daf2082,3ea59ba0,be32385c,bda2d218,bd4eb934,bb699ff0,bba4d0b4
bea8b2ba,bd871348,3eaa8629,bd1e61b8,bd5ac555,3b20b44a,bb854aac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebed632,3ed89867,be890cf0,3ea29827,3c335462,3a3eda80,3bb77f9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5a0711,bd2eccad,3eda0eeb,3eaf89d9,bc95ad7a,3e6be2a0,ba4b3bfe
3e8d9d1a,3ec47029,be2429a9,3e8ac688,3bd76bcd,ba73f180,3a6afc3e
3eb6d487,bf1e5705,3ecf6d2a,be5e7bb7,3c2c362d,3caaa466,bb514525
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84f082,bf41c1fe,3f3f1e62,be9b4a16,bd9efcd9,3a307000,bbbcdfe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd12c4c2,3e78c826,bdfb0aa8,3cbfc300,bd56a97d,be3e7ce7,3b272232
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e591c68,3e95b72a,3eb172d2,3cd6bdd4,be89c90c,be778b87,3c2ab50e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdd0f43,bd333374,3d2554cd,3e075e1c,3cf010e6,3c9354a7,3bf0dc31
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb73418,3e303877,3d656978,bd84f566,bc566658,3b9a5510,bbaba003
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9316bb,3de9ed7c,be836eb4,bdc99940,be2b87d4,b957e400,bc4dbc11
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae765e,3e70b1af,3ed99005,bd1d4c08,be9bd98a,bdfca20e,ba88ab4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3b33f9,ba6cd280,3be9a458,3e8328ba,bc2f5258,3d45db66,3bbd0408
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9b9e2,bd416068,bc9318d4,3d953756,3ae92c28,bd862752,3b558bcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dba4ef0,be04d4b2,bb910156,3eb85820,3d523c2d,bc96246a,bb286f67
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2bc508,3e9a8ac4,bd215c34,3e004a6a,3c88f4ee,3d93bc20,b8c3ec40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc24af0b,3d5dfd56,be75fe75,3ef4132f,bd26c11d,3ee8f06f,bb6d1f99
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6e377c,3f2c2dc4,3e95edf4,3cda3720,3ef8bd0a,be9ab771,bb1bb1d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e08d84a,bee93405,bde829ec,3e385f5a,3d017352,3d0c5cd4,ba8bc0f0

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf462f28,3fb88c11,3ea05bf9,bea58074,3d81cd78,bccdc500,b9f539bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd994b99,3f7c04f9,3e19fe28,3e146bd7,3d8e9dba,3e083d78,3ba6f10b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb21719,3ff961e0,3f041227,bf83d914,bd2482fa,bd042d46,3ba43e9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf23e091,3f946e76,3f2542e1,be51f5af,3d6650dd,bd67756f,3b152a4f
bf2c27a6,3f6c5236,3f3cbf53,3e10d345,3db77da7,3e8e9d32,bbe43692
bebd3d0a,3f22fc5f,3ea53c6e,3e55c27f,3c004554,3dbdd408,ba9803bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
