# Self Collision MLP Test Case (FP32 Bits) - Sample 13400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf438ace,bf314789,3f3152d9,c0019e8e,3eda686d,3fbc9ee3,3f221897,bf311314,bf237238,3f237aed,bf6602a7,3ed3d812,3f7ecaac,3f177acd,3f38e147,3f450806,3f4500cd,bee0c70b,3f690f1f,3dc6bf47,3f4e5f8b

# OUTPUT - 1 values
3e027f1c

# JACOBIAN - 1 x 7
bdfa4fd3,3e52d731,3d05deb3,bc7ca024,bb890778,3b356666,39923185
00000000,3f2ae47a,00000000,00000000,3ef48993,00000000,3f0201af,00000000,3f373c1e,3d537044,3f202eb6,00000000,00000000,3f55256d,3f8b6034,00000000,3ed82dac,00000000,3f737073,00000000,00000000,00000000,3f4d4f8c,00000000,3f522e16,00000000,00000000,00000000,3eb0f38a,00000000,3f4c55fe,00000000,3f356019,00000000,00000000,00000000,3f5d1f74,3f0015a0,00000000,00000000,00000000,3f45bee4,3eea6024,3f6ce226,3d8c6668,3f0ed3f0,3f6677a8,00000000,00000000,3f3930fb,3f976578,3f521ad9,00000000,00000000,3f5b8524,3f8442c5,3f8e7e17,3f58e27e,3f35d062,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eced39e,bf37970c,3e001321,3e421f36,3d7b99ea,bd4b7331,bbd5f88d
bec5b7ca,bdfaa518,3f03097f,be34bc4a,3b63dfd8,3cec8d0c,3a9d09c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9ca6f8,3dc87efc,be988afd,bdeae63c,3e933bba,3e282126,3ae51d9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda9fc4,bece65da,3eb89262,3e9484e8,3c107e2b,3d2af402,3b87cda3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd48cbf,bc5a8128,3c3db6f6,3e4d3918,bd823339,bd42014c,baf7ff41
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9e72da,3e89b860,3dc8ce6e,3df51597,3c396f6d,bce190f4,3ac83cf4
bd8248b2,3ea53bbe,3dc8f842,3eb4fbfa,3b5465f2,3d37938a,3a9e82ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea4ddb8,3d355b72,3eca3c66,3e5d1593,3d3b0529,3d50b660,3a876dea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17276c,bebcfdec,3e169600,3a16f400,bd48817f,3db14380,3b8a82d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dff675d,3ddfaa20,bd417b66,be52a34a,3dc0650c,3e2a9bf4,3b2e6fc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db845d8,be8f1f44,bcd0928d,bf0bf691,ba653f30,bbb6a710,3af3e357
3e9d3578,be4a39c8,3d991b0a,bea87b7a,3b9bc1db,3b5ac6a8,3b3b6c03
bd8cf9cc,3e34db94,be0d9770,bd3117d0,3c92251e,3b87e970,3abd8a4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b3585,bee201fb,bedd7b85,3e81df28,3c53380e,3ca5e3a9,3b447d1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da9bc81,3d3f1b7f,bbfa0138,3e30838c,bd5be382,bdae135a,3819f190
bf2d754e,3b9761c8,3e91ff79,be2b3839,bc4ca49b,3de19882,3a9b7329
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb6a546,3e647216,3e2626e5,bd1ea19e,3df29c48,3cfb8ff8,3bfa0dad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e2bd8,be6329c2,3d2d8f78,bf32e579,bdcd0169,bd38deba,3b48c86f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbccdc2,bdca4f08,be9053c4,3eb78cf9,3d22f176,3df90c76,bb80e5d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da61d8e,3e621d8a,3e5cfc3c,3e9821aa,bd82c57a,3b7bfda0,3aa07a14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef84af6,bd932236,3edda92a,3b105e00,bcf57fe7,3cf93c58,ba73674a
3d8fc24d,be8a9210,bf052d91,be92ff14,bcfabc30,bd8e7d66,3b2ed342
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7076c4,3f2cee3c,3c031684,3ee15e7b,3ddbc74c,bea253e5,3c0dd7a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd86fcfa,3ec17b06,3dca4402,3e44f9fe,3ccfd992,bd5d0610,3adb05c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b2d19,3e135a6d,bd193724,3f01e684,3d1480cc,3deea4ba,b917e480
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8204b8,bd669ae8,bd505e19,be963eae,bce4b2da,3d185c23,3a47b812
3e5367a2,3ecc5466,be106068,bd99da2c,bc98f277,bc0d74ea,398d1c21
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be68ff9f,3d699460,3e40f165,3ddce9c8,bc866c79,3d5f7984,3b6c22c1
bea970c7,bd752edc,3b569100,be347bbe,3e77eba3,be5ba7ef,bbe1ced1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93925a,be92ced4,bcb516be,3ebad946,3cc20b64,3ce27db8,bb1110be
beb5c799,bdc28145,3e3a5f96,be76724c,3e324db5,be6a15ef,3bc9b0ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3e0ff9,3ed89df8,bdfa55e8,3f4c2905,3dd83390,3d90812d,3be334d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd19f0b5,bb98e780,bd8bfdbe,be94b027,3c1bb232,bcd64023,3b1ea3a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e671588,3e97080e,be34068a,bcc3e880,bc884d8a,3d88e233,ba9bc895
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c056821,3b063e18,bd126dab,b9f55a00,be7c8d72,bdc4943d,baa6926c
3db4eb02,3ea58c6e,be35ba52,bda5eae8,bd4ff7e1,bb698d90,bba4b3c3
bea79359,bd878a27,3ea8e3b6,bd23a38c,bd5a775f,3b20b5b4,bb8544a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec00f1a,3ed8cd6c,be8a9d42,3ea1f57f,3c351e1c,3a3d5a00,3bb7845c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5849e7,bd2f2ccc,3ed8ad62,3eaeaee0,bc980eba,3e6be26b,ba4af4a0
3e8eb2c4,3ec4b698,be25c558,3e89e59a,3bd9b73e,ba745800,3a6b87fe
3eb8789b,bf1e5af1,3ed0ca56,be5edd7b,3c2a4e8a,3caaa196,bb51421e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be83835d,bf41db34,3f3ea9f6,be9bb7cb,bd9f8c90,3a2ffb00,bbbca9f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1359fd,3e798248,bdfcaea4,3caf2040,bd58e82a,be3e80b7,3b2741a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5c18f7,3e95a3aa,3eb072aa,3cd89ef4,be895e29,be7789b1,3c2a5b99
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdd7d98,bd331064,3d26675a,3e03f1f0,3cef9cc8,3c935200,3bf09a0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca06d58,3e309c8f,3d544890,bd8607a4,bc520eaa,3b9a3bc0,bbab8626
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93c488,3dea3c2c,be84e143,bdc90872,be2da4f6,b9524000,bc4d3e77
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead48ba,3e70c184,3ed79bd3,bd1c615e,be9cc51a,bdfca2d4,ba8953e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3a5996,ba7bc540,3bea70f4,3e826e2a,bc340c28,3d45da3a,3bbc9b05
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9f339,bd433350,bca4ddf4,3d9170f4,3ae4efe2,bd86297a,3b559391
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbc87e2,be05223d,bb8eda20,3eb79c79,3d52c2c3,bc962180,bb284bc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d323546,3e9a8c28,bd29c01e,3dfcdb54,3c89c67d,3d93bd28,b8c09310
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc235606,3d5f0864,be786efa,3ef3d8ea,bd2abf1f,3ee8f148,bb6bd3ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc64bc0c,3f2c5dc8,3e94f110,3cd43d30,3ef822d4,be9ab540,bb191efc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0eb352,bee8d9f9,bde14c0c,3e379043,3d01aa6b,3d0c5a32,ba8bd454

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf464c48,3fb893d5,3e9cda92,bea6d0fd,3d808b4a,bccdc77c,b9f01846
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9d8096,3f7bc584,3e1bfc62,3e13cbce,3d8e1721,3e083cb5,3ba73e21
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb2fc8f,3ff92ef4,3f031ca1,bf83ddd9,bd25f5f0,bd0426c2,3ba47d50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf239519,3f947250,3f24a510,be53d853,3d649232,bd677292,3b158ac9
bf2beaca,3f6bffe9,3f3d5594,3e12c54b,3db6cb06,3e8e9ced,bbe42330
bebc69dd,3f22fe87,3ea3da4c,3e54aa1f,3c06e7bd,3dbdd26e,ba97ae0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
