# Self Collision MLP Test Case (FP32 Bits) - Sample 13400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf43282a,bf2f2c0d,3f333594,c0012af2,3edaca10,3fbcf8f1,3f24c2c1,bf30cbca,bf21d197,3f24ed45,bf66cc34,3ed430f0,3f7edbe7,3f199e9c,3f392574,3f465ec0,3f43cb2a,bedd86a3,3f68fae7,3dc12503,3f4cc90a

# OUTPUT - 1 values
3e04309c

# JACOBIAN - 1 x 7
bdfa2b74,3e53c3c1,3d0325e5,bc791c22,bb8bdbd0,3b503de7,3994a9cc
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f2da76a,00000000,00000000,3ef9da89,00000000,3f04b893,00000000,3f3a36e6,3d857e5a,3f22414a,00000000,00000000,3f56b65c,3f8c3820,00000000,3edd59fe,00000000,3f750614,00000000,00000000,00000000,3f514dba,00000000,3f53b795,00000000,00000000,00000000,3eb6b7aa,00000000,3f4ef97c,00000000,3f363aea,00000000,00000000,00000000,3f5eaaf1,3f020278,00000000,00000000,00000000,3f4743aa,3eee756f,3f6e4afb,3dac2b2c,3f117d60,3f67bc0b,00000000,00000000,3f3bb121,3f989419,3f534e22,00000000,00000000,3f5c947e,3f853d14,3f8ff1b4,3f5a8251,3f39d7f1,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecea4c5,bf3a45a3,3e006ca0,3e412f58,3d7bbbd5,bd4b3d18,bbd70264
bec5cf79,be00ac56,3f02fa1c,be3701a0,3b632fa0,3ced5c1a,3a98f667
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca28b50,3dcc64bc,be9a3f3d,bde81a41,3e932997,3e28f8d0,3afb67b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edab48c,bed0b64a,3eb8e17e,3e9267f7,3c10429d,3d2b1eba,3b851327
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd471ff,bc52aad0,3c4b6c70,3e4c2384,bd82618a,bd4287c0,baf6a99f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda017f4,3e89a589,3dc1c7a4,3df3bab5,3c3958df,bce08662,3acc3c8c
bd8435b2,3ea52d88,3dc24c6e,3eb2bfaf,3b555eae,3d382ad6,3aa105e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea529a8,3d3e6b18,3ec8a763,3e5d473d,3d3afbb7,3d510eee,3a8a0600
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf173abc,bebd7c24,3e10fc88,bac55f00,bd4873f6,3db1dc84,3b8a4c44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfeb5ff,3dde3060,bd4688a6,be526a14,3dc0820f,3e2ad60f,3b2ce2b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db7fbe6,be9102ff,bcd279ee,bf0b0665,ba616e30,bbba8e58,3aef41d4
3e9d2729,be4b0f92,3d98f473,bea6f55b,3b9bfbf3,3b571ea0,3b3a979c
bd8d0039,3e33960c,be0d6389,bd31d5e0,3c9215dc,3b7c6180,3ac476bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0afe0b,bee00b3d,bedf41ed,3e802a42,3c5348f2,3ca5df75,3b43cb24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da9ed77,3d3b6811,bbf79f54,3e30e6bf,bd5cd6c2,bdb0de60,396693bc
bf2db546,3ba46b7c,3e911b2a,be28e752,bc4c7916,3de2050a,3a9f3c19
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb6fed6,3e64de18,3e233a04,bd18ae88,3df28eb3,3d00a2b8,3bf5a8cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e00cf,be6527ba,3d2d4b60,bf31ddf7,bdccf4eb,bd38c6f3,3b45abd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbceaf4,bdd4ccb8,be91a202,3eb5a5f5,3d2317c4,3df9577a,bb7abc19
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da5def2,3e6171a6,3e5af840,3e96c7bc,bd8295b0,3b821360,3aac1b6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef87278,bd932385,3edd0a58,ba731600,bcf5b70a,3cf9e214,ba6df32d
3d8f7378,be8a7818,bf065950,be945968,bcfabb88,bd8e637a,3b2e7f2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6fcda6,3f2b9bc5,3c05e71b,3ee19e84,3ddc29c2,bea294a1,3c0bfb97
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd886da2,3ec156f8,3dc55c1c,3e43e52c,3ccfcaa1,bd5c8847,3adc0244
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1b0d8a,3f2133a1,3c3bb0e4,3f6c5c9f,bdc5bf1e,3f0a3c6c,bc034cce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8af4e9,3e120dee,bd1c266d,3f00eacf,3d148ea4,3def391e,b96a5c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e81c955,bd7e0878,bd524ef3,be96bce3,bce4ad3c,3d17e6e5,3a4929ce
3e531565,3ecad3ac,be11aee2,bd9c8f8c,bc98f4c4,bc0db596,3976df9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6998cf,3d6de1a0,3e3f513a,3dd66e40,bc86b256,3d5fd78e,3b69e109
bea9ae27,bd791e6c,ba48c800,be32ffd2,3e77955a,be5c914d,bbdf131a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93527f,be9573c8,bcb6c384,3eb93b13,3cc205e7,3ce2d874,bb0fcb62
beb5dfd2,bdc310d0,3e3a8cb3,be755309,3e3215ba,be6a7a50,3bcb5092
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3e52d9,3ed471a9,bdfde09f,3f4c6b11,3dd89281,3d8efb97,3be4830f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd19c816,bb300900,bd8d6b81,be973184,3c1bd461,bcd61139,3b1fe960
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e66d78b,3e9610db,be35b4e7,bcdb4a98,bc886a93,3d890442,ba9782ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c059a83,3b244a58,bd107f0c,bae8a500,be7cb7d3,bdc4e4c0,ba9a7d04
3db3ad7a,3ea5f07b,be38efc0,bdac4e4c,bd502a35,bb6e4fd0,bba3caa0
bea7d11f,bd8476b7,3ea7608e,bd2e8438,bd5a6ad2,3b2058ca,bb8512b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebfcc3f,3ed76d4d,be8c0ada,3ea0a318,3c356691,3a907340,3bb7a9f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be58a98b,bd2cb1ea,3ed76555,3eace8dc,bc986f39,3e6bf047,ba48babb
3e8e7763,3ec2e34f,be273cd5,3e8814a0,3bda1459,ba59cf80,3a6fd6de
3eb81ec9,bf1e40d4,3ed207c0,be5fa5b5,3c2a00f2,3cab5b30,bb51261b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be83d188,bf41329b,3f3e3c8b,be9c9962,bd9fa346,3a4e4080,bbbafc08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd133a28,3e74affe,bdfe2c37,3c8cbe70,bd59432f,be3d842e,3b283562
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5b7518,3e96239c,3eaf8489,3cdc8c0c,be894d21,be78037c,3c278fc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdd663e,bd33f638,3d2760cb,3df9bdd0,3cef8a45,3c9401c5,3bee87e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca54f20,3e2e05fc,3d44884c,bd883c06,bc515e1c,3ba0c220,bbaab610
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e939f75,3de8300a,be8633e5,bdc7db86,be2dfad2,ba120f00,bc4951e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead8981,3e70575e,3ed5cce2,bd1a756a,be9cea73,bdfc6fcb,ba8e8c41
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3a8890,ba18dac0,3beb44a4,3e80eb04,bc34cc50,3d4627f0,3bb951ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9e74b,bd372ef8,bcb545f0,3d89a056,3ae4431c,bd859ab9,3b55cd4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbc0e16,be032234,bb8cd3de,3eb6171d,3d52d7f8,bc96e23a,bb273098
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d30d448,3e9a81a9,bd3171a6,3df5296c,3c89e7a5,3d9378e0,b8a628a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc23a034,3d58238c,be7aa8ba,3ef35f78,bd2b6122,3ee8b923,bb61813e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc66c510,3f2b1f7c,3e940683,3cc7f6b0,3ef80a3a,be9b46a0,bb049c64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0d71da,beeb2d58,bddaf5d6,3e35e528,3d01b30f,3d0d083a,ba8c67b1

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4604d1,3fba7f44,3e99c776,be9d10f6,3d7642a2,bc310358,ba1b1afc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9f0637,3f785d6b,3e1d71fa,3de9e287,3d942fa6,3dee510a,3bb1d38d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb2a821,3ffccba7,3f024dfe,bf80874e,bd317c9e,bc8d52fc,3b9eeaba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf23c8b4,3f93322a,3f2406fa,be652ec6,3d69eb38,bd83d2c3,3b1fffb1
bf2c5713,3f67f077,3f3dbfa2,3de5130c,3dbe42e5,3e84169a,bbd9750c
bebe3cd9,3f153cf4,3ea21287,3e021006,3c872ea2,3d4091ce,b9ef1f7c
