# Self Collision MLP Test Case (FP32 Bits) - Sample 13400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4311e4,bf2f26a3,3f332287,c0012d7c,3edab2d8,3fbcfcc4,3f24c4df,bf30bbae,bf21cd65,3f24deb2,bf66c7cf,3ed41bcf,3f7edca0,3f19a04e,3f3934d6,3f46622c,3f43d770,bedd98f3,3f68ffb7,3dc0e818,3f4cc7c5

# OUTPUT - 1 values
3e0428ad

# JACOBIAN - 1 x 7
bdfa26af,3e53c4d1,3d0341cf,bc78ee78,bb8bc387,3b503998,3994ae55
c04be5fb,3f2d9aad,bf90c3be,bfcfee07,3ef9d987,bec88340,3f04a50d,be9e500f,3f3a23c8,3d84bab6,3f223503,befe6ea6,bff0d8e7,3f56b07d,3f8c322a,bf8060f5,3edd4c6f,c0255509,3f75007f,bcce0b00,bf272322,bfee7798,3f513628,c04ebe78,3f53ae68,bdbaf5c0,bf35ab09,c0b7475e,3eb68e4e,c0523bd8,3f4ed8b2,bfe06d91,3f364602,be9f0d36,c0b32ced,bf9236ae,3f5e9fa5,3f02040c,bfad2739,bfce7824,bee80e25,3f4744af,3eee8846,3f6e42ce,3daab4b0,3f1172e4,3f67b3c8,bfb4934d,bfc90fa1,3f3ba1a4,3f988e39,3f535427,bf5e5fa7,bf89f8b5,3f5c8fb6,3f85365d,3f8febe4,3f5a7970,3f39c339,bf65619c,bf122fd8,bf29ed6b,c0042eff,bdcc4497

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f2d9aad,00000000,00000000,3ef9d987,00000000,3f04a50d,00000000,3f3a23c8,3d84bab6,3f223503,00000000,00000000,3f56b07d,3f8c322a,00000000,3edd4c6f,00000000,3f75007f,00000000,00000000,00000000,3f513628,00000000,3f53ae68,00000000,00000000,00000000,3eb68e4e,00000000,3f4ed8b2,00000000,3f364602,00000000,00000000,00000000,3f5e9fa5,3f02040c,00000000,00000000,00000000,3f4744af,3eee8846,3f6e42ce,3daab4b0,3f1172e4,3f67b3c8,00000000,00000000,3f3ba1a4,3f988e39,3f535427,00000000,00000000,3f5c8fb6,3f85365d,3f8febe4,3f5a7970,3f39c339,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece9a2b,bf3a4c84,3e00691f,3e41348c,3d7bb3c5,bd4b3ac8,bbd70334
bec5d4ce,be00b4e8,3f02fac0,be36f4de,3b635989,3ced64e2,3a98f329
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca3dff0,3dcc6eb4,be9a2e13,bde829fa,3e932de8,3e2901f7,3afb797c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edab937,bed0bc36,3eb8de6b,3e9273d9,3c1050c7,3d2b2086,3b8510fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd46bf1,bc5296c8,3c4ae19e,3e4c29a8,bd825687,bd428d6e,baf6a88d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda07704,3e89a554,3dc20eaa,3df3c257,3c395e3d,bce07b12,3acc3fb8
bd84a4fe,3ea52d63,3dc28fdc,3eb2cc42,3b552388,3d383140,3aa107e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea53acb,3d3e825a,3ec8b76c,3e5d462a,3d3afdf6,3d5112ad,3a8a080a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf173f15,bebd7d60,3e113520,babf6500,bd487730,3db1e300,3b8a4c17
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfe8deb,3dde2c78,bd4655b2,be526b5b,3dc07b29,3e2ad885,3b2ce175
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db7eb2f,be9107d4,bcd266c2,bf0b0baf,ba625688,bbbab8bc,3aef3e23
3e9d23e6,be4b11ae,3d98f608,bea6fdf1,3b9bee22,3b56f6e8,3b3a96f0
bd8d01aa,3e3392be,be0d65ae,bd31d1d0,3c92197e,3b7b8e60,3ac47c41
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0af181,bee0062d,bedf300e,3e8033d6,3c5344ef,3ca5df46,3b43ca95
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da9f882,3d3b5e8d,bbf7b724,3e30e495,bd5c9cea,bdb0fcba,39672d04
bf2dc3b4,3ba48cf8,3e912436,be28f455,bc4c8371,3de209a0,3a9f3f1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb7130c,3e64df24,3e23579b,bd18cff8,3df291ef,3d00c1c0,3bf5a54b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8df714,be652cd0,3d2d4e1b,bf31e3c3,bdccf7e5,bd38c5ee,3b45a95b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbcf186,bdd4e7a8,be9194db,3eb5b0ac,3d230ea9,3df95aa2,bb7ab677
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da5d0be,3e616ff1,3e5b0ca8,3e96cf59,bd82a10e,3b823fb0,3aac24ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef87b5e,bd932388,3edd10ab,ba611400,bcf5a9ee,3cf9e918,ba6deed7
3d8f61a9,be8a77cc,bf064d86,be9451d2,bcfabbb1,bd8e625e,3b2e7eea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6fa772,3f2b985b,3c05cab9,3ee19d21,3ddc1259,bea29760,3c0bfa1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd88c0de,3ec15699,3dc58db4,3e43eb3e,3ccfce30,bd5c82ee,3adc030a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1b03cc,3f212f30,3c3bd47e,3f6c5aec,bdc5a21f,3f0a3d4d,bc034ccf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8ae836,3e120a9b,bd1c08ce,3f00f05b,3d148b5a,3def3f62,b96a9df0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e81bbe9,bd7e44b0,bd523b64,be96ba26,bce4ae93,3d17e1ea,3a492af5
3e5302cf,3ecacfca,be11a1b8,bd9c8066,bc98f438,bc0db854,3976c35a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be69bb5e,3d6dec88,3e3f61af,3dd692b6,bc86a1b9,3d5fdb8a,3b69df3a
bea9bc00,bd792874,ba1efc00,be330831,3e77a9e0,be5c9b37,bbdf10e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e934410,be957a92,bcb6b29e,3eb9442c,3cc20736,3ce2dc4b,bb0fca5f
beb5e547,bdc3123b,3e3a8ae2,be755960,3e32230b,be6a7e92,3bcb51da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3e61e9,3ed466ec,bdfdbcea,3f4c69a2,3dd87bee,3d8eeb09,3be48418
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd19bee6,bb2ec000,bd8d5d1c,be972376,3c1bcc41,bcd60f37,3b1fea62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e66c985,3e960e5c,be35a3f7,bcdac748,bc8863ab,3d8905b0,ba977f51
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c05a5e1,3b249770,bd1092af,bae4e300,be7cadc0,bdc4e829,ba9a735d
3db365c2,3ea5f17a,be38cf64,bdac2a78,bd501e3f,bb6e83b0,bba3c9e5
bea7df0e,bd846ece,3ea76fe3,bd2e470c,bd5a6dd0,3b2054dc,bb851290
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebfbd22,3ed769c0,be8bfc77,3ea0aa8e,3c355556,3a929000,3bb7aa0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be58bf1e,bd2cab8f,3ed77257,3eacf2d8,bc985848,3e6bf0db,ba48b8f5
3e8e69f9,3ec2de9a,be272e0f,3e881ed5,3bd9fe35,ba58af80,3a6fda47
3eb80a7d,bf1e4090,3ed1fb48,be5fa157,3c2a1368,3cab630c,bb512602
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be83e331,bf4130e5,3f3e40e8,be9c9473,bd9f9de0,3a4f8900,bbbafab1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1332f5,3e74a394,bdfe1d3c,3c8d7f90,bd592d8b,be3d7974,3b283620
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5b5018,3e9624e1,3eaf8dfc,3cdc75d4,be89512e,be7808a5,3c278d88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdd60f2,bd33f880,3d275700,3dfa0d50,3cef8eac,3c940938,3bee8639
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca66948,3e2dff56,3d452784,bd882fac,bc51881a,3ba108f0,bbaab569
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e939712,3de82abc,be862690,bdc7e227,be2de667,ba160a00,bc494ec5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead981e,3e705649,3ed5df37,bd1a8050,be9ce191,bdfc6da0,ba8e9067
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3a9329,ba17dcc0,3beb3be0,3e80f388,bc349e9c,3d462b3c,3bb94f2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9e493,bd371048,bcb49fca,3d89cc48,3ae46c39,bd8594a8,3b55cd77
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbbf293,be031d15,bb8ce889,3eb61fae,3d52d2ee,bc96ea66,bb272fb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d308490,3e9a818a,bd3123f8,3df554a0,3c89dfc3,3d9375f9,b8a613c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc23b0f0,3d5811e2,be7a924f,3ef36226,bd2b3a9a,3ee8b6c1,bb617901
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc673aa2,3f2b1c49,3e940fd0,3cc83b50,3ef81014,be9b4ccb,bb048c06
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0d294a,beeb334f,bddb35ff,3e35ee83,3d01b102,3d0d0f9a,ba8c6823

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf460374,3fba7ea9,3e99e829,be9d01d0,3d765c7f,bc30f430,ba1b0ace
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9ed1fb,3f7861b8,3e1d5f7c,3de9f1c3,3d9433d9,3dee5530,3bb1d56f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb29d10,3ffcceef,3f02570e,bf80871e,bd316d05,bc8d76dd,3b9eec41
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf23cc5d,3f9331ea,3f240cd6,be6518d1,3d69fb3a,bd83d6eb,3b200211
bf2c5a07,3f67f60b,3f3dba57,3de4e6aa,3dbe488f,3e841750,bbd9748e
bebe46ff,3f153d29,3ea21f71,3e021d6f,3c8704b9,3d4099b5,b9ef1702
