# Self Collision MLP Test Case (FP32 Bits) - Sample 13400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf438812,bf3139f6,3f31535d,c0019beb,3eda5ebd,3fbc9d46,3f221dd5,bf31111a,bf2367c5,3f237b53,bf660748,3ed3cf40,3f7eca5c,3f177f06,3f38e32c,3f4510b0,3f450078,bee0b417,3f691120,3dc6d8f8,3f4e5c71

# OUTPUT - 1 values
3e02886c

# JACOBIAN - 1 x 7
bdfa4f3e,3e52d9fe,3d05ddf1,bc7ccf96,bb88fd7b,3b356846,39923cc2
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f2af26d,00000000,00000000,3ef4a59a,00000000,3f020e03,00000000,3f37482f,3d5423dc,3f20385d,00000000,00000000,3f552eb0,3f8b645f,00000000,3ed84fe7,00000000,3f737a0a,00000000,00000000,00000000,3f4d60c6,00000000,3f52363f,00000000,00000000,00000000,3eb11226,00000000,3f4c62ba,00000000,3f356d05,00000000,00000000,00000000,3f5d265d,3f002c5c,00000000,00000000,00000000,3f45c9ec,3eea8444,3f6ce9fd,3d8ce1e8,3f0ee0bb,3f667f9e,00000000,00000000,3f393ce0,3f976b70,3f5225ec,00000000,00000000,3f5b8ba4,3f844748,3f8e85e0,3f58eb1f,3f35e2f0,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eced252,bf37a858,3e00133a,3e4219ac,3d7b968a,bd4b7428,bbd5faa1
bec5b874,bdfad06c,3f03097a,be34c98f,3b63f155,3cec8954,3a9d01c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9cd0c8,3dc8982c,be988b76,bdead5e7,3e933d87,3e281d49,3ae5495c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edaa058,bece74d0,3eb89278,3e947892,3c108413,3d2af33a,3b87c84a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd48c02,bc5a4e70,3c3dbab6,3e4d32ce,bd822e9f,bd41fee0,baf7fca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9e7e84,3e89b7f0,3dc8cc7e,3df50db0,3c3971aa,bce195bc,3ac844d8
bd82565c,3ea53b64,3dc8f66e,3eb4eeee,3b544d44,3d3790d4,3a9e879e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea4dfd3,3d3595d8,3eca3bf7,3e5d16b9,3d3b0618,3d50b4ca,3a877314
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1727f6,bebd012a,3e169476,3a0a7a00,bd4882d6,3db140be,3b8a826b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dff6273,3ddfa0e0,bd417cc9,be52a202,3dc0622a,3e2a9aea,3b2e6cbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db843cb,be8f2b7c,bcd09313,bf0bf11b,ba65a028,bbb69528,3af3da48
3e9d3514,be4a3f40,3d991b00,bea87299,3b9bbc18,3b5ad768,3b3b6a68
bd8cf9fa,3e34d380,be0d9762,bd311c40,3c9226a1,3b881610,3abd97e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b33fb,bee1f55f,bedd7c02,3e81d52e,3c533660,3ca5e3bc,3b447bc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da9bddc,3d3f03ad,bbfa008c,3e3085d4,bd5bcb5e,bdae068a,381fd000
bf2d7714,3b97b5bc,3e91ff3b,be2b2ab1,bc4ca8ec,3de1968c,3a9b7a9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb6a7c2,3e6474e2,3e262617,bd1e7ee0,3df29da0,3cfb75c0,3bfa0515
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e2aa7,be6336a6,3d2d8f66,bf32df79,bdcd02a6,bd38df27,3b48c258
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbcce92,bdca92a0,be905421,3eb781e3,3d22eda9,3df90b18,bb80deeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da61bd4,3e62192d,3e5cfbae,3e9819ca,bd82ca38,3b7bd820,3aa090e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef84c10,bd93223f,3edda8ff,3b0baf80,bcf57a6e,3cf93960,ba735c92
3d8fc01e,be8a9180,bf052de4,be930700,bcfabc40,bd8e7ddc,3b2ed2a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c707214,3f2ce5c4,3c03174a,3ee15ff6,3ddbbd86,bea252bc,3c0dd407
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd870734,3ec17a25,3dca42a8,3e44f3aa,3ccfdb0e,bd5d084f,3adb07bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b2b8b,3e13520a,bd1937f2,3f01e0cb,3d147f6c,3deea210,b9188620
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e820314,bd6731b0,bd505ea2,be964198,bce4b368,3d185e3c,3a47bae6
3e53655c,3ecc4ac8,be1060c5,bd99ea0a,bc98f23c,bc0d73c0,398cf994
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6903de,3d69b060,3e40f0f2,3ddcc3ee,bc86658a,3d5f77d4,3b6c1e5a
bea9727b,bd754864,3b564800,be34731a,3e77f432,be5ba3c1,bbe1c97e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e939096,be92dfdd,bcb51734,3ebacfd4,3cc20bef,3ce27c16,bb110e43
beb5c845,bdc284ef,3e3a5fa3,be766bc8,3e325342,be6a1422,3bc9b403
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3e11d4,3ed88322,bdfa56e2,3f4c2a8c,3dd82a23,3d908825,3be33762
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd19ef95,bb974100,bd8bfe22,be94bed0,3c1baecd,bcd640f7,3b1ea62c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6713d1,3e9701de,be340701,bcc47118,bc884aa8,3d88e196,ba9bc034
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c056986,3b06ffc8,bd126d25,ba028000,be7c893b,bdc492ca,baa67ac4
3db4e236,3ea58ef6,be35bb33,bda61048,bd4ff2e2,bb6977d0,bba4b1fe
bea7950f,bd87765d,3ea8e34b,bd23e310,bd5a789b,3b20b760,bb854446
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec00d40,3ed8c499,be8a9da8,3ea1edce,3c3516eb,3a3b9080,3bb784a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be584c8e,bd2f1cca,3ed8ad08,3eaea489,bc980526,3e6be229,ba4af045
3e8eb120,3ec4aadf,be25c5c0,3e89dafe,3bd9ae00,ba74d200,3a6b9081
3eb8761f,bf1e5a4a,3ed0caae,be5ee214,3c2a5638,3caa9e42,bb5141ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be838587,bf41d704,3f3ea9d9,be9bbcf5,bd9f8a4e,3a2f7000,bbbca6ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd13591c,3e79634e,bdfcaf0e,3cae5770,bd58df21,be3e853d,3b27438d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5c146d,3e95a6ea,3eb07269,3cd8b5bc,be895fd9,be778781,3c2a5624
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdd7cf4,bd33163c,3d26679e,3e03c89c,3cef9e9e,3c934ed8,3bf095fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca08ff8,3e308be4,3d544438,bd861490,bc52202e,3b9a1dd0,bbab8491
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93c382,3dea2f18,be84e1a1,bdc9019a,be2d9c71,b94b9000,bc4d36ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead4a86,3e70bee2,3ed79b54,bd1c563e,be9cc166,bdfca3bf,ba895e27
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3a5ae4,ba794820,3bea712c,3e82655a,bc33f91c,3d45d8d5,3bbc949b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9f2e6,bd42e580,bca4e272,3d914356,3ae50104,bd862c08,3b559409
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbc8482,be051553,bb8ed995,3eb7939d,3d52c0a8,bc961e0a,bb284999
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d322b82,3e9a8bee,bd29c23c,3dfcae5c,3c89c332,3d93be60,b8c05ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc235815,3d5edbe8,be786f97,3ef3d62a,bd2aaf0c,3ee8f24a,bb6bbfb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc64ca78,3f2c55ca,3e94f0d0,3cd3f520,3ef82545,be9ab2a4,bb18f6ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0eaa6a,bee8e8f8,bde14a50,3e378681,3d01a98f,3d0c5712,ba8bd581

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf464c1f,3fb8928d,3e9cd9b0,bea6e0db,3d809060,bccdca68,b9efc848
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9d7a30,3f7bd018,3e1bfce2,3e13c438,3d8e1943,3e083bc9,3ba742d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb2fb35,3ff93771,3f031c62,bf83de12,bd25f01a,bd041f01,3ba4811f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf23958c,3f9471ae,3f24a4e7,be53ef15,3d649938,bd676f25,3b1590ac
bf2beb2a,3f6c0da1,3f3d55b9,3e12dcc6,3db6cdd7,3e8e9c97,bbe421ff
bebc6b20,3f22fe2c,3ea3d9f2,3e549cde,3c06ccf8,3dbdd07f,ba97a8d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
