# Self Collision MLP Test Case (FP32 Bits) - Sample 11200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bef20d46,bf2e0d25,3ec4ef00,c00985ee,3e769548,3fc12feb,3f21d79f,bee922ba,bf20f2e0,3ec01d0e,bf566a07,3e7434fa,3f7f8404,3f174667,3f63ebc0,3f47139e,3f6d4b9e,bf0bddc1,3f789d10,3d7bd544,3f4e85f6

# OUTPUT - 1 values
3db29142

# JACOBIAN - 1 x 7
bdace1b1,3e832479,3c0dfa85,3c9f4e9a,3a719b35,3c3239bf,b9aa572f
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3ec01790,00000000,00000000,3eae1918,00000000,00000000,00000000,3eb0993e,00000000,3eeeb163,00000000,00000000,3f3e6389,3f689c68,00000000,3e9b9885,00000000,3f5eeecc,00000000,00000000,00000000,3e9646e1,00000000,3f2911bc,00000000,00000000,00000000,00000000,00000000,3ea7011f,00000000,3f2da3af,00000000,00000000,00000000,3f323d60,3e47a71e,00000000,00000000,00000000,3f4315a6,3e9a61c3,3f4c09c2,00000000,3e9a3bcd,3f39512c,00000000,00000000,3ed39ab2,3f750d0e,3f6509a7,00000000,00000000,3f4b3e09,3f585877,3f34954f,3f434da2,3e4dd15c,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ed962,bf3bb1b9,3dd987ee,3e5632aa,3d56655a,bd4873eb,bbd5deba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93413f,3da8d9fa,bee5656e,bda326f3,bc235a6b,3da25c16,3957d824
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1fce35,3dce749a,be13ad01,be0dd38b,3ea2420d,3e32fba6,3ae2ff5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6edb83,3d7aca2a,bed69cc5,bec354c8,bc343e28,bb8a1d10,ba70dc90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea7d43d,bf288ccc,3d6b8276,bd674c50,3c6faaa4,3d2a79c2,3b6d0ab2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd363c,bed1ef76,3ea3022f,3eb93e01,3c491361,3d2cc14e,3b880fd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb9cb04,bc4e8770,bc9cc569,3e5db6c7,bd2595f9,bd487ea6,baf81f64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be67863a,3e899a67,3e7046fe,3e060d0f,3c4df4c4,bcd434a6,3ac7dafa
be7178e0,3ea525c7,3e6a970f,3edb9db8,b9c061d0,3d3eef1c,3a9e454b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed2eee0,3e8c6f0a,be350cbf,bddc6f89,be92f216,3e00dbd1,3c03a613
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed800da,3d433b1e,3f00e0c3,3e58d6d1,3d41f28e,3d5504eb,3a872dbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d647d04,3ddd5e68,3bdb2670,be552bda,3da10367,3e2d6940,3b2e950b
3e266cc5,3ebaea24,be2e90cc,3ca0a550,3d2dc253,3dd929a7,3a54c235
3d74c9f3,be92028c,bc6e5070,bf1b684f,bb925172,bbe8bd38,3af45378
3e85f240,be4b7e7a,3d9482e8,bec203d6,3b471644,3b2c2200,3b3b7fd0
bd8beb14,3e32e576,be0310fb,bd1d1a50,3c9d6864,39bb4e00,3abce21a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7cfb8a,bd44c748,be773d49,bf52d4b4,be179d22,bf173d48,3c5570aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb80a17,bedefea9,be898f56,3ea09362,3c3e6989,3ca59ace,3b448dd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc52b59,3d396f9b,bc44899f,3e28cafe,3b92bfa0,bdd21b86,37a288e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef2e990,3e651502,3e8be05c,bd83a1ad,3dfb57dd,3d227f92,3bfa782b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e503533,be6634d2,3d30c961,bf4454a2,bdd4f0fe,bd378e79,3b4913e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6d2c1,bdda6008,be278ef6,3ed79573,3cf5d34b,3dfc6ae8,bb813b6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2ad8ec,3e611782,3e93e9fc,3eaec7aa,bdabc59b,3bb12690,3a9f5f46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2021fb,be8a67b0,be9ccabe,be744f6a,bcf6a511,bd8d0f0a,3b2edad9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd3b2c4,3f2ae643,39cbbea0,3edbccac,3d71a100,bea58b75,3c0e049c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be47f835,3ec142ca,3e469f3d,3e58859d,3cdb92e6,bd568f85,3adaed32
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e620cb9,be51025b,3cc598f0,bf8d844c,be56bada,bb33d8c0,ba31a7e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd371293,3e115dfd,bbde7360,3f120d74,3d0417ab,3df5c4ac,b9101130
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e213269,bd854064,bcee71ea,be8bb654,bce612cd,3d125c29,3a4794fb
3e0cb84e,3eca050c,bda80c13,bd4d5828,bc949bb6,bc108f2c,398ec85e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7527a,3d702020,3e7d4200,3e270434,bc04cc30,3d63ede4,3b6c5932
bed07310,bd7b3090,3e2baa28,be4ce4f0,3ea3f3e8,be6782d8,bbe210b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3c1ef0,be96db7e,bc587abb,3ed709e7,3cc39d03,3ce6d58e,bb112f7f
bebfbf7d,bdc35b71,3e3a233b,be841576,3e658c6a,be6f1e92,3bc988b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5c8a3e,3ed23837,bd36f540,3f469799,3d71e68d,3d790e14,3be314e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce80315,bad87a00,bd13fa84,be4e6e1c,3befd678,bcd3a500,3b1e8484
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e61f0f4,bf4e8daf,bdb8ead4,3c9a1410,3c8b8540,3c838586,b8df5180
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2d0fc3,3e958c59,bdcd12d5,3cdce758,bc583cdc,3d8a6869,ba9c3073
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2681b9,3b343dd0,bd4c716f,3cbb6c00,be4ae9f9,bdc88eb1,baa7b734
bcf9a8e8,3ea6252a,bd1e1c70,bcc7be70,bd18b76f,bb949458,bba4c9a5
bece0e54,bd82d357,3edd68dc,3bd490e0,bd60e637,3b1c44d6,bb854934
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be863b63,3ed6b0da,be129ef7,3eb78213,3bd60243,3bb73df0,3bb780c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3ab16f,3ec1e9ba,bdc22739,3eaa0431,3b7c1983,39ba9580,3a6b1e60
3e5ab94c,bf1e32c6,3e9333b0,be4f720b,3c6d9f60,3cb3c140,bb51446a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bceb432b,3e721d54,bdb1efc3,3dc42cd8,bcfaaeaf,be31a56f,3b2729e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc5eca8,3e96668a,3ecd0a39,3c9c1050,be975579,be7d8eac,3c2a9f39
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc09473,bd346e46,3ceb21ef,3e809db2,3cfe80c5,3c9c07f5,3bf0cc0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0763b4,3e2ca58c,3e521721,bd39bd88,bcba60e1,3becc940,bbab99b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e62eca9,3de7161a,be1239ff,bddc7e8c,bdb84a14,bba1ef20,bc4d9d6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed829de,3e701d95,3f0af3ea,bd388bea,be70b6fc,bdfa1184,ba88d473
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d563d3b,b9c88b80,3c0ba886,3e9beaf0,b9561100,3d49b823,3bbcea69
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc2ccb2,bd30d868,3d58fa21,3e0c9812,3b38af10,bd7daa44,3b558db4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d394101,be021316,bbb9f366,3ed149cd,3d39e344,bc9f8dea,bb2866b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbc92bc,3e9a7ad1,3d1ba7c0,3e42f600,3c4ebf3e,3d903449,b8c31ae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc50ede7,3d547bbe,be10b175,3efb65c2,bb40bed0,3ee601c6,bb6ccea3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eac33ab,bedc1d5a,3d34105e,3e465a1d,3caabc54,3d02730e,b9021888
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb070c6,beec6955,be658a2a,3e55eaa9,3cec8e86,3d14dfb8,ba8bc5b0

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf25b4bb,40032ab9,3e25e69c,bd8c736e,3d8a35dd,3d9ae422,bb9f7c51
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf311158,3fb1c189,be23dd50,bec34824,3cab1b2c,3dae3e3a,3b91d0f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf41f8b6,3fe7850e,3ecdc12a,be444b6c,3c05d960,bd645c99,b9acb9e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be94064f,3f82f62a,3de85673,3e73b2ca,bd2d90ea,3e18fc7a,bb89bbc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
