# Self Collision MLP Test Case (FP32 Bits) - Sample 11200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf05c0b8,bf2cd2cd,3ee610c5,c00815ce,3e8eb1cd,3fc0fa75,3f23cfaa,beff800c,bf1ffdf5,3ede66af,bf59809c,3e8cdabc,3f7f7d5b,3f18dbe2,3f5dd8bb,3f47d8a9,3f669650,bf070386,3f761f37,3d814059,3f4d5a8d

# OUTPUT - 1 values
3dc123bd

# JACOBIAN - 1 x 7
bdd83563,3e9269f9,3c0c20af,3c5b55cd,3a83f885,3c546694,b9aed06d
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3ed98860,00000000,00000000,3eb87ce7,00000000,3da14fee,00000000,3ed4f517,00000000,3efe5f02,00000000,00000000,3f41698c,3f70b6e9,00000000,3eabb9f7,00000000,3f608a80,00000000,00000000,00000000,3ec8e2db,00000000,3f2f05de,00000000,00000000,00000000,00000000,00000000,3ecd070d,00000000,3f360282,00000000,00000000,00000000,3f37d482,3e859461,00000000,00000000,00000000,3f4419f7,3eb22516,3f51d674,00000000,3eb21b84,3f42902b,00000000,00000000,3ef26862,3f7fbf50,3f640ec6,00000000,00000000,3f4d5a99,3f5e804e,3f484b96,3f441dcc,3e9e611e,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea8c23e,bf3d3fc6,3de31548,3e5208c0,3d5ea10a,bd489a13,bbd6a4c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e967e54,3da72fa2,beecd268,bda7d590,bc3978c4,3da23ed2,394ae662
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be086702,3dd0b4c0,be36d272,be0969c8,3e9fa198,3e327d9c,3af373b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd89dcab,3d7966fe,befad2ed,bec4d786,bc38ddfb,bb8d1830,ba5ff802
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb161b6,bf2990de,3d67a1f5,bd63bad0,3c75562c,3d2a3b66,3b6d155f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edea4a2,bed3450c,3ea8e505,3eb29c0f,3c3dce94,3d2cb0a2,3b860cbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbf4087,bc4a04e8,bc5c43e8,3e5b11b4,bd39980f,bd4836aa,baf7243c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4eba06,3e898d52,3e545626,3e040291,3c4a04fb,bcd4cf24,3acad0d4
be550e56,3ea51d20,3e4f9443,3ed4ab7c,39b87620,3d3e9ccc,3aa020ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed03de7,3d487fa6,3ef7f041,3e59bace,3d40e7ec,3d54d4bc,3a891b5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8b2465,3ddc7120,bba0c160,be54e7be,3da7e50f,3e2d4a36,3b2d7150
3e334ad1,3ebb22b0,be427988,3c361bc0,3d3c60ef,3dd8f37b,3a551f8c
3d85b7fa,be93192d,bc8b5707,bf18bd73,bb753b5a,bbe67a08,3af0e9fb
3e8ba7d2,be4bf5c2,3d973c4c,bebd89d7,3b5dd05e,3b2e39f8,3b3ae43a
bd8cf0a0,3e322138,be0856d8,bd21b7ec,3c9bb34a,3a0a5480,3ac1fdda
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be768a42,bd4345c4,be6f1eda,bf5458f9,be350e40,bf17232e,3c5431b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec98265,beddd770,be9c9557,3e9ae1d1,3c4357e9,3ca59f02,3b440b12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc1e433,3d374672,bc32233d,3e2a53cc,bbf23ae0,bdd07880,3921da18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee9c5a6,3e654f2c,3e80c638,bd7430c2,3dfa4b76,3d20d5e6,3bf73b11
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5eab5d,be6759f8,3d3165c5,bf413f05,bdd40316,bd379f28,3b46c89e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6d826,bde07b0c,be42ab3d,3ed1f1b6,3d037cbe,3dfc48c0,bb7d4247
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4faa18,3e60b5c3,3e8ce639,3eaacecf,bda45637,3baee5c0,3aa7f4c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d36dc12,be8a53a6,beb57649,be7da923,bcf83d7a,bd8d2134,3b2e9e0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0198ab,3f2a1e35,3b05c09c,3edcfa90,3d8d6b40,bea5669a,3c0ca613
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3286f8,3ec12be1,3e332d3e,3e54e290,3cd9a608,bd56dc34,3adba963
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e78248e,be50de44,3d09a500,bf8bc00a,be52abe8,bb28f600,ba3a5112
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd48ab6f,3e109df0,bc59461c,3f0f449a,3d07e690,3df57622,b94ce8b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3336c0,bd8c1634,bd0b0ddf,be8de4a8,bce674ad,3d12a30e,3a48a5c6
3e19e56b,3ec9210c,bdc30038,bd60ff30,bc95d433,bc106d01,3981c1e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9fba9a,3d728cb8,3e71f5fe,3e1cc4bb,bc206fc8,3d63bd8c,3b6ab027
becae667,bd7d70e0,3e096d91,be48ae65,3e9c2749,be66f7d3,bbe00e13
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4fb9ea,be986557,bc77af95,3ed1efe6,3cc3e79d,3ce6a5d8,bb103fd9
bebf3ff0,bdc3abda,3e390763,be829c18,3e5baa2a,be6ee456,3bcabd6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5a3de0,3ecfc748,bd7c81f2,3f47c06a,3d8cc141,3d7ae724,3be40c25
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf6e936,ba0bb000,bd3174c2,be5f677a,3bff2e0c,bcd3c644,3b1f7590
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83726f,bf4fc574,bdc5dcff,3cab1d20,3c915797,3c82af48,b90f6d88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3878b0,3e94fa57,bdefa192,3c9024d0,bc63a8fd,3d8a5908,ba990936
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c219db2,3b45b1d0,bd4413e6,3c9824c8,be565a34,bdc86165,ba9ecf4a
bc261cd0,3ea65e78,bd8ccb22,bd0f2c80,bd24f396,bb9314f8,bba41e66
bec8b6e0,bd810761,3ed43ab7,bafe5b80,bd6086e3,3b1c758a,bb8524ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be910e86,3ed5e173,be2f972c,3eb3d16a,3bf54606,3bb009f0,3bb79c91
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8688ff,bd29f215,3efb6f90,3ec78788,bc165df6,3e6c58c0,ba498687
3e4cab8f,3ec0d76f,bde11be1,3ea422ff,3b90d5f2,399c5a00,3a6e4f19
3e763380,bf1e2340,3ea196ac,be527d50,3c61468a,3cb359f2,bb5130e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf6ef30,3e6f49e6,bdc37e4e,3da8396c,bd106b30,be323c8b,3b27dfb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dee252a,3e96aefd,3ec8c480,3ca5e9a0,be94eb5e,be7d4a1e,3c28900e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc71370,bd34f018,3d0108b8,3e6a4588,3cfbfbf7,3c9ba475,3bef45d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde88688,3e2b235b,3e32aeca,bd496a54,bcaa986e,3be91d00,bbab00c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e705300,3de5deac,be2c869a,bdd91dd6,bdd8b954,bb9aa840,bc4ab977
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed1c620,3e6fdd36,3f058eb2,bd343386,be7f8683,bdfa2f56,ba8cb05b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d529af0,b92abb00,3c008b75,3e976d59,bb1641b8,3d498bc7,3bba7f24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc8bb02,bd29f178,3d21cd45,3e00571d,3b2caacd,bd7e580f,3b55b982
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5acea2,be00eb00,bbb7bc1b,3eccc203,3d3f9fc5,bc9f23da,bb279596
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3d7488,3e9a7251,3caecb04,3e3658ca,3c5d68c2,3d905e8a,b8af8a60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4ab4dc,3d507cac,be27fee7,3efa21e0,bc31c49c,3ee62537,bb65311e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebb6222,bedd66e2,3d508a99,3e41ec8e,3ca8fd6a,3d023a96,b8f89ec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4b7194,beedc305,be4fc46e,3e503def,3cf2251e,3d147fa8,ba8c347e

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf27aa6c,4004dbd0,3ddb41b4,bdb4afa4,3d313837,3db51d4d,bb87636f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c78da,3fb879d8,bd651eec,be88253b,bd427672,3e4bb502,3bc4cf69
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd861fa,406a07a2,3ea116d6,bf6eb1ec,39d86700,3d127326,baeb9808
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf54392c,3fe82c0b,3ef67af8,be07b216,bb0cdd44,bc200fbc,b94eab40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5f684,3f82b4d4,3dd5c06e,3e7d91c3,bd08e600,3e22dca4,bb8ca19f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
