# Self Collision MLP Test Case (FP32 Bits) - Sample 11200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf054b82,bf2c98f0,3ee518c4,c0083551,3e8dd60b,3fc11c6a,3f2426c4,befeb4cb,bf1fd0c5,3edd8733,bf593e07,3e8c0767,3f7f819b,3f1921b8,3f5e1321,3f47fcce,3f66cc12,bf076e8d,3f763d5b,3d7e4433,3f4d267f

# OUTPUT - 1 values
3dc1350b

# JACOBIAN - 1 x 7
bdd7bad8,3e927b46,3c0f5558,3c5d8342,3a8283b3,3c546856,b9ade4d0
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3ed9dc77,00000000,00000000,3eb8ee72,00000000,3da443ee,00000000,3ed4adda,00000000,3efe4d00,00000000,00000000,3f417924,3f70a52b,00000000,3eab051a,00000000,3f60960f,00000000,00000000,00000000,3ec81b2a,00000000,3f2f1564,00000000,00000000,00000000,00000000,00000000,3ecbc71c,00000000,3f369784,00000000,00000000,00000000,3f37cd48,3e869edc,00000000,00000000,00000000,3f443e91,3eb39960,3f51d486,00000000,3eb259ec,3f426c06,00000000,00000000,3ef21b76,3f7fa5ff,3f644593,00000000,00000000,3f4d74b2,3f5e7744,3f4805ab,3f4444e8,3e9cf981,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea869f6,bf3d88f2,3de2d066,3e5261c0,3d5e457e,bd4881df,bbd6c674
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9661f0,3da6e0e8,beec9dd0,bda76f58,bc38816b,3da2516f,3948a860
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be093ff7,3dd11e8e,be35ceba,be09ca9e,3e9fc097,3e32cdae,3af64ce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8933a1,3d7925c2,bef9c6d3,bec4b7e1,bc38aba5,bb8b3350,ba5d0a4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb10dba,bf29c0ae,3d67c462,bd641460,3c7517a2,3d2a630a,3b6d16fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede9adf,bed383c2,3ea8bb7c,3eb32dab,3c3e4f15,3d2cbb46,3b85b365
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbf0fca,bc493110,bc5f1820,3e5b4d45,bd38b717,bd486470,baf6f86a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4fa113,3e898ad0,3e552aa4,3e042f8b,3c4a324d,bcd46cfe,3acb5349
be5617ae,3ea51b84,3e50613b,3ed54420,39a7ad10,3d3ed122,3aa07300
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed08750,3d4977bc,3ef83d85,3e59a7d0,3d40f4c4,3d54f35d,3a896fb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8a4018,3ddc44a0,bb95af40,be54ee72,3da79862,3e2d5df2,3b2d3e5c
3e32d5dd,3ebb2ce2,be41e7e4,3c41fac0,3d3bbcac,3dd915ec,3a553015
3d8550df,be934c4f,bc8ac248,bf18f88f,bb77566c,bbe7e9fc,3af0523a
3e8b7654,be4c0b78,3d972b46,bebdecba,3b5cce25,3b2ce568,3b3ac8e5
bd8ce8be,3e31fcc8,be08353a,bd215718,3c9bc849,39dbe300,3ac2e075
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be76c807,bd42feda,be6f5e8e,bf5438e7,be33c1b5,bf1733c3,3c53f9ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec8e3ab,bedda0fc,be9c0949,3e9b5e26,3c4321eb,3ca59c5a,3b43f43a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc20509,3d36e091,bc32a6c4,3e2a32bd,bbe101d0,bdd182b0,393a70f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beea1c1d,3e6559a8,3e811b26,bd75d2b4,3dfa5963,3d21e452,3bf6ab1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5e289a,be678fbc,3d3163b0,bf418306,bdd40f89,bd379493,3b4662b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6db23,bde19aa8,be41e309,3ed26e2f,3d031cac,3dfc5e82,bb7c5b02
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4e6760,3e60a3e2,3e8d1c82,3eab268b,bda4ad16,3bb05460,3aa97150
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d360c22,be8a4fb8,beb4c05d,be7cdd8b,bcf82d82,bd8d15ae,3b2e931c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c00beec,3f29f93e,3b029ac0,3edce174,3d8c82d4,bea57e06,3c0c6919
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be334f03,3ec12792,3e33c130,3e5531ec,3cd9bd28,bd56ab82,3adbc961
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e775bae,be50d7a9,3d0883f0,bf8be735,be52dbba,bb2fe0a0,ba3bd144
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd480b7d,3e107aaa,bc562b90,3f0f8254,3d07bcac,3df5a812,b9577420
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e329296,bd8d5870,bd0a7b31,be8db607,bce6722f,3d127609,3a48d50c
3e196ddd,3ec8f6e4,bdc2390d,bd5f54f4,bc95c74c,bc1082bb,397efdb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea002ab,3d72fdf0,3e724d71,3e1da591,bc1f3623,3d63dc4a,3b6a661a
becb1ba8,bd7dda74,3e0a70af,be490bc5,3e9c80b4,be67501f,bbdfb45c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4f0771,be98add1,bc76c68e,3ed25fda,3cc3e602,3ce6c42f,bb101630
bebf46c0,bdc3ba7f,3e390d75,be82bd06,3e5c1bca,be6f0956,3bcaf248
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5a586d,3ecf5421,bd7a7d76,3f47a7a6,3d8be1c8,3d79bab8,3be436c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf6634b,b9ac5000,bd309af2,be5df548,3bfe8234,bcd3b12b,3b1f9f18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e82c7ec,bf4ffebf,bdc5789e,3ca99500,3c911766,3c833766,b914ee60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e381228,3e94df5e,bdeea21f,3c96b360,bc63274a,3d8a62d3,ba987d62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c21cc3a,3b48e790,bd445a1c,3c9b2800,be55dc2e,bdc87e2e,ba9d436c
bc321e30,3ea668f8,bd8affb0,bd0b7c28,bd246b92,bb940860,bba40079
bec8ea6e,bd80b2a8,3ed48335,ba9fb880,bd608db9,3b1c5692,bb851e75
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be90ac61,3ed5bb2a,be2ec0c0,3eb42356,3bf3e673,3bb49d70,3bb7a15c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be86b3b6,bd29ae8e,3efba54b,3ec7fddd,bc149574,3e6c5a86,ba493d98
3e4c07ba,3ec0a4d8,bde037a5,3ea4a3ba,3b900139,39af8f80,3a6edba4
3e75394d,bf1e2060,3ea12d86,be523ba5,3c61d65f,3cb39b9a,bb512d22
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf68646,3e6ec486,bdc2fe28,3daa9d28,bd0f9407,be31dc92,3b27fe8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3decafe4,3e96bc3a,3ec8e7f0,3ca50c88,be9507f1,be7d75b0,3c283462
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6da5c,bd3507cc,3d00b502,3e6c3c20,3cfc19f6,3c9be3af,3bef01e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde9e99e,3e2adc42,3e339d90,bd4815d0,bcab4d9c,3beb7280,bbaae615
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6fda72,3de5a50c,be2bc38d,bdd9689b,bdd7475b,bb9f4700,bc4a38d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed202ce,3e6fd13e,3f05b96b,bd349642,be7ede7c,bdfa1c66,ba8d5aeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d52be8c,b9005580,3c00d269,3e97d071,bb101db4,3d49a7f8,3bba135f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc887ea,bd28ad78,3d237a5b,3e016428,3b2d3973,bd7de9b2,3b55c0b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d599a79,be00b499,bbb7da06,3ecd25f4,3d3f6096,bc9f6744,bb27716a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4435a8,3e9a70a3,3cb2cbec,3e376caa,3c5cc44a,3d9043b6,b8ac2cc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4af127,3d4fc098,be2752f6,3efa3e18,bc2c07d8,3ee60eb8,bb63df32
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebad8b8,bedda374,3d4fb7f8,3e424cc9,3ca912ce,3d025e7a,b8f6a01c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd50e3d4,beee0298,be506d3a,3e50b9a7,3cf1e864,3d14bcb4,ba8c4702

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf274a2f,4004e3c4,3ddde18d,bdb250b4,3d310875,3db5486c,bb872fe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c28d4,3fb8a426,bd5fd0ac,be87b670,bd421cd4,3e4be23c,3bc5208d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd7cb43,406a347c,3ea187c0,bf6ecac2,39860060,3d11b0c1,bae97898
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf53e6da,3fe840e4,3ef6940f,be06da76,bb0e7498,bc20d3d0,b94e0210
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea59f98,3f82c258,3dd7d406,3e7e771c,bd0a2854,3e22fbd6,bb8c8bfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
