# Self Collision MLP Test Case (FP32 Bits) - Sample 11200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bef15087,bf2b3263,3ecec782,c008ce29,3e7f24d1,3fc1c20e,3f269109,bee87a9f,bf1eb80f,3ec9342b,bf57f82d,3e7c8312,3f7f9556,3f1b0f6e,3f6416aa,3f48dbdf,3f6b678b,bf0973da,3f78182e,3d69991d,3f4bb256

# OUTPUT - 1 values
3db98849

# JACOBIAN - 1 x 7
bdc14fe0,3e9622a4,3bfc944f,3c8db036,39bca9ac,3c2cf8e4,b9b65765
00000000,3ecd776e,00000000,00000000,3eb21c24,00000000,3c9ce386,00000000,3ebd6d36,00000000,3ef715e1,00000000,00000000,3f40f573,3f6c2967,00000000,3ea66076,00000000,3f61c7f2,00000000,00000000,00000000,3ead5a76,00000000,3f2cab18,00000000,00000000,00000000,00000000,00000000,3eb67415,00000000,3f31e010,00000000,00000000,00000000,3f355985,3e62c461,00000000,00000000,00000000,3f44d4f2,3eaa2278,3f4f3d91,00000000,3ea7f164,3f3d86dc,00000000,00000000,3ee06802,3f79a592,3f669bfc,00000000,00000000,3f4dbb52,3f5c765d,3f3be504,3f44cd82,3e811575,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e8d60,bf3f4dad,3ddc719d,3e541760,3d583d30,bd480a1f,bbd7b11a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e932803,3da4f764,bee7b024,bda57e87,bc284844,3da2aae8,3938b2b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be207a75,3dd3ac68,be1e36a0,be0ba000,3ea1b2cb,3e3453ac,3b0547c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6dc903,3d77929b,bee1745e,bec41a84,bc354b8e,bb820220,ba482cc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea78a01,bf2ae883,3d6a836e,bd65a8b8,3c70f1a8,3d2b230d,3b6d207d
3dc56564,3ea4c8ee,bd6aad69,3ebca5e8,bca8bfce,bcc6154a,bb0e0c80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd28b1,bed50718,3ea4d464,3eb5ef44,3c469aa4,3d2cecb8,3b833682
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb9a13c,bc441568,bc8f4a3e,3e5c69ec,bd2a0679,bd49417c,baf5bdd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be683bbb,3e897a90,3e6812b8,3e05090a,3c4d1978,bcd28f52,3aceed16
be724862,3ea51168,3e62a556,3ed82764,b95b7100,3d3fce38,3aa2b896
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed2e555,3e8bc72c,be3c192a,bdd9f5b2,be93382a,3e027ed8,3c016e95
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed838bb,3d4f77e6,3efef2ba,3e594a4b,3d41bbfe,3d55878c,3a8bbe1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d630a30,3ddb2b28,3b540840,be550ca4,3da28d1e,3e2dbd43,3b2bd018
3e260c11,3ebb6a94,be3493bc,3c7baca0,3d310138,3dd9bc9d,3a55a8f4
3d74200a,be94880e,bc7a708e,bf1a1587,bb8d1b72,bbeee8d8,3aec161f
3e85c548,be4c902a,3d956ade,bebfca48,3b4c164a,3b266db8,3b3a0314
bd8be232,3e3118ce,be04cd0e,bd1f7604,3c9d0eba,b8e0c400,3ac92e28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7d2936,bd4147c4,be74e966,bf539a43,be1e1f57,bf17847e,3c526870
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb786bd,bedc4ed0,be8f474f,3e9dba63,3c3f878a,3ca58ee8,3b435008
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc5415f,3d3468f0,bc3ee4a8,3e2990e4,3af40540,bdd69386,39b50c9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef32b59,3e6598fc,3e88a181,bd7dbdf8,3dfb24fe,3d27091e,3bf2a78e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4fc7ef,be68db90,3d310a31,bf42cbca,bdd4c45b,bd37603e,3b438b8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6cfdd,bde89038,be2fb0c7,3ed4c793,3cf9a42e,3dfcc5b2,bb75e920
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d29ba00,3e6035ee,3e91e1a2,3eacce46,bdaa2c96,3bb74470,3ab40546
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1f7858,be8a35c2,bea4330f,be78fe8e,bcf707b1,bd8cdcb2,3b2e41bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd25112,3f291342,3a671520,3edc65b6,3d7abfa3,bea5efd4,3c0ab4d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4894f2,3ec10c3b,3e40ea00,3e56b3c7,3cdb2b8b,bd55bd6e,3adca7f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6166bc,be50af02,3cdcc68a,bf8ca3ff,be55dd36,bb518160,ba46813a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd368e53,3e0fa0ae,bc0eb528,3f10abdf,3d04f3c1,3df69904,b9914780
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e20ab59,bd9525d8,bcfa544b,be8cd0c3,bce62fdf,3d119a10,3a4a25bc
3e0c551a,3ec7f06c,bdb020ec,bd5735cc,bc94e462,bc10eb88,395eb238
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea788ef,3d75b460,3e79fc25,3e21e771,bc0ae26d,3d647028,3b685364
bed09a5c,bd80327c,3e219360,be4acde5,3ea23fe5,be68fef6,bbdd30e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3b8bd4,be9a6ea8,bc61c41e,3ed47e78,3cc3b45f,3ce75672,bb0eec5c
bebfc147,bdc41428,3e39be7e,be835b16,3e63652c,be6fbd6c,3bcc654b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5c96a8,3ecc89cd,bd4bbcc6,3f472dd3,3d7aa9f4,3d73fe76,3be5649c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce791d0,3a728000,bd1cd118,be56ecf8,3bf34094,bcd348c2,3b20c4d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e60dfa8,bf516106,bdbca9c4,3ca258e0,3c8cd516,3c85cd42,b93c1b40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2cb900,3e943795,bdd76ea9,3cb68a98,bc5ac081,3d8a9144,ba949a12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c26a4b2,3b5cc6b0,bd4a2d22,3ca9c9ac,be4d7e39,bdc909e6,ba923946
bcfe79d0,3ea6a9b3,bd42f244,bcf31700,bd1b74b2,bb98b190,bba32938
bece33e7,bd7d4aa4,3edaca87,3b158d80,bd60dbd5,3b1bc150,bb84eed7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85e9d3,3ed4cd2f,be1b4bea,3eb5ade2,3bdcf1fd,3bcae2b0,3bb7c357
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3a2ab2,3ebf6ab8,bdcb72f8,3ea71470,3b8231ba,3a067340,3a72bc1f
3e59eb2e,bf1e0e79,3e978c7b,be50fa60,3c6af65c,3cb4d9ee,bb510f27
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bceaea70,3e6b88b8,bdb73f02,3db63664,bd01904d,be30081f,3b28d4ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc4c4fa,3e970d86,3ecbdebc,3ca0ea08,be96d227,be7e4927,3c25a4c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc061f0,bd359944,3cf21183,3e75c368,3cfdf884,3c9d16c3,3bed1b8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be07f048,3e2923b4,3e48dda3,bd419a40,bcb6ef83,3bf6c6b0,bbaa263f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6286e5,3de43e04,be1a1752,bddad14c,bdbf66f4,bbb5e800,bc46a157
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed857a9,3e6f863b,3f096acb,bd366bd4,be73fa2a,bdf9c029,ba921448
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d565654,39064b80,3c080154,3e99af45,ba2ce6f0,3d4a30f6,3bb71001
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc29db5,bd20de50,3d490c73,3e067bc8,3b36231b,bd7bce2f,3b55f084
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d384791,bdfec8a4,bbb9ad0f,3ecf08f8,3d3b2e6e,bca0adc4,bb26704c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbf4a18,3e9a656e,3d076bd0,3e3ca83c,3c5201a4,3d8fc061,b8946a20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc511979,3d4b3504,be17afe7,3efac5a8,bb9980a0,3ee5a064,bb5a77bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eabc114,bedf1a2e,3d3c98b3,3e4421b0,3caa6053,3d030c0c,b8e88230
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb292e6,beef8c1a,be5f3d4d,3e531370,3cedd480,3d15e47e,ba8cc513

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1ff77f,40081776,3e0c7eec,3bb89780,3d81894e,3d90714a,bbabe8d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf305918,3fb48c92,be2f8b18,bec1ae08,3ca74580,3dae2840,3b95cb16
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb8942,406fa74c,3e72c44a,bf76973c,bd043cb2,3c340640,ba82ed28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3f0886,3fecf590,3eca4e94,be1faefc,3bca3ca8,bd700f0f,ba10a244
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8fffbf,3f86bd5a,3dcafed8,3e85b06b,bd2db080,3e17a569,bb8dfe62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
