# Self Collision MLP Test Case (FP32 Bits) - Sample 11200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf378efa,bf35b33a,3f1dd6c6,c004cd16,3ec80bc4,3fbcfe04,3f19a393,bf283aaf,bf26d2f2,3f1406ed,bf60241d,3ec2feb1,3f7edcdc,3f1094a4,3f40f6aa,3f422e00,3f50dd12,bef75c3d,3f6cb503,3dc0d42f,3f53438f

# OUTPUT - 1 values
3debb655

# JACOBIAN - 1 x 7
be16e0a7,3e83c160,3d05deb6,3c0fe85d,3b14f165,3c675126,b85bd974
c046c825,3f149047,bf74ea08,bfcc6918,3edb8b72,becc31ba,3ec65415,be7bfed4,3f1e551a,bd80e65e,3f10dd97,bf66857c,bfd48831,3f4ba7ea,3f8467eb,bf944e8e,3eba30fa,c01f1253,3f68951c,bdff4360,bf077966,bfe2f02e,3f284d5c,c03c136a,3f4427e1,be7470f0,bf10ad10,c0ab7605,3e6c31e9,c055a7f0,3f29c675,bfdc64b3,3f352aee,be5dc25c,c0ac0bc9,bf94cd68,3f4eeac1,3ee73cd2,bf9bb7df,bfc3701c,bec1dbdb,3f412d1f,3ed5f01f,3f617d26,be01b3ab,3ef56404,3f5a07f6,bfa9e598,bfb87564,3f222123,3f8e93dc,3f526d78,bf6999bd,bf8cc0ed,3f5443b2,3f77eb8b,3f826d5e,3f4d596c,3f112967,bf360fca,bf03b3d9,bf141501,bffa0b4b,bdf39f73

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f149047,00000000,00000000,3edb8b72,00000000,3ec65415,00000000,3f1e551a,00000000,3f10dd97,00000000,00000000,3f4ba7ea,3f8467eb,00000000,3eba30fa,00000000,3f68951c,00000000,00000000,00000000,3f284d5c,00000000,3f4427e1,00000000,00000000,00000000,3e6c31e9,00000000,3f29c675,00000000,3f352aee,00000000,00000000,00000000,3f4eeac1,3ee73cd2,00000000,00000000,00000000,3f412d1f,3ed5f01f,3f617d26,00000000,3ef56404,3f5a07f6,00000000,00000000,3f222123,3f8e93dc,3f526d78,00000000,00000000,3f5443b2,3f77eb8b,3f826d5e,3f4d596c,3f112967,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec8ce80,bf31ee7c,3df8486a,3e495f5e,3d750e69,bd4b3a06,bbd26d96
bec863c2,bdec6834,3f033a4e,be249f58,3b8233fb,3ced67be,3aa9e819
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd29e534,3dc03c54,be866305,bdfe9570,3e968bc3,3e2904f5,3a9efdb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edcd266,bec97c08,3eb4cc80,3ea35f24,3c1ba5e2,3d2b211e,3b904ef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd120ce,bc6b2e90,3b50de10,3e546e8e,bd72c993,bd428f48,bafc08f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd15c0a,3e89d702,3e085bed,3dfe83f0,3c3d9ffa,bce07760,3abb5181
bdbdc9c8,3ea557f2,3e06b553,3ec4a8ba,3b25cc8c,3d383356,3a967bde
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beadf384,3d224d48,3ed9ef6a,3e5b9146,3d3cb5cc,3d5113e7,3a7d7dd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1953e0,bebbe2c4,3e500c8a,3c7ed5a0,bd4ae3c1,3db1e520,3b8b0733
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de9a262,3de279d8,bd0c7a98,be53f8d2,3dbad05e,3e2ad952,3b331ab5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daf1ee5,be8b1b05,bcbc30c0,bf12681d,bace60a0,bbbac698,3b01198c
3e9b26dc,be486306,3d99f338,beb306e8,3b90d614,3b56e9f0,3b3dd849
bd8d9bc3,3e376aa2,be0e70d4,bd2aa1e0,3c94e114,3b7b4960,3aa7dcb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be584528,bd4e3255,be568ee9,bf575f27,be856c2e,bf152b7e,3c5a5b38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0452e4,bee616bf,beca7155,3e8e0cee,3c4fdf50,3ca5df36,3b46946d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daf7448,3d46d9e7,bc0ac854,3e2d9e03,bd2e0d1c,bdb106a4,ba0acc48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec15bfb,3e637b6c,3e43e6c9,bd48aaac,3df4fea6,3d00cbdc,3c03d698
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e88cae9,be5eeb42,3d2fcc1b,bf3a0d38,bdcf31d5,bd38c599,3b52734f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc00d8f,bdb44644,be826675,3ec4be01,3d1ba10d,3df95baa,bb8bde5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9da682,3e639040,3e7141be,3ea17ba7,bd8b8e1c,3b824e10,3a77e7f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befcce15,bd931ea9,3ee35c47,3cc859c0,bceb0811,3cf9eb60,ba825924
3d860f3e,be8ab3d0,bef15022,be894113,bcfaad7c,bd8e6201,3b2fa9ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5bb50e,3f2fa81a,3bcae466,3edf6585,3dc9207d,bea29845,3c138dc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb383dc,3ec1be92,3dfc7380,3e4cb580,3cd28dde,bd5c812e,3ad7a50e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea4272c,be51eb39,3d6b31f0,bf878c0c,be44b728,3a29f400,ba0e04fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8434cf,3e161aeb,bcf53b4e,3f08a5c3,3d11c927,3def4170,38d42f70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e75598b,bd358d10,bd3bb8ca,be926f6c,bce5995d,3d17e049,3a433306
3e492dde,3ecf6b1c,be02749c,bd86180c,bc986f0a,bc0db938,39c3df61
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7b4971,3d603538,3e514a36,3e054785,bc728c2b,3d5fdcd2,3b7303b8
beb0b986,bd6cc030,3d37b734,be3eac38,3e8400d8,be5c9e75,bbea1cc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8baa96,be8d407b,bca38a77,3ec63bd2,3cc2eedd,3ce2dd8a,bb14fb40
beb8847e,bdc1468c,3e39044c,be7e0590,3e3cb710,be6a7ff6,3bc44ec1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d45b1e7,3ee15443,bdd4e938,3f4a281f,3dc6394d,3d8ee59e,3bdf0517
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd14d019,bc12ee00,bd79890f,be82bd55,3c152a95,bcd60e90,3b1a8b6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecbeea4,bf46e316,bdeb8443,3cd90a80,3ca09da0,3c64ded0,3799f440
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5f419b,3e99062b,be221fdc,bb6dc180,bc82d737,3d890628,baa92f99
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0b6a09,3a8df970,bd24f4b1,3c10a978,be744181,bdc4e947,bacc0560
3d8e2ec4,3ea4b65f,be13efad,bd704aa8,bd4641bb,bb6e94a0,bba76f73
beaee330,bd8df8ea,3eb7dc34,bcadf3f0,bd5c9b37,3b205396,bb85cb0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb7bc93,3edba681,be76e239,3eab0033,3c2757e0,3a934080,3bb70c43
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be63a9ac,bd346ac3,3ee52820,3ebb0b0f,bc85c639,3e6bf10b,ba51dbf5
3e875b95,3ec88227,be1614ba,3e96c2b9,3bc82718,ba585180,3a5d9541
3ead5b03,bf1e9067,3ec34b8b,be590c1c,3c389810,3cab659e,bb516c99
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d15f6,bf432f68,3f428699,be954cbf,bd9b301b,3a4ff480,bbc1e64b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0f557d,3e81c696,bdec6992,3d517440,bd47a999,be3d75f2,3b23f8e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e48383d,3e948e6b,3eb9694b,3cbe5eb4,be8c7920,be780a55,3c32f5bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcda5ce9,bd311d06,3d1bc4f5,3e361494,3cf2fa04,3c940ba8,3bf6f0c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1bff78,3e3609af,3dbac638,bd6c11fc,bc72ef72,3ba12010,bbadf98b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f1878,3dee6e02,be6dbf7e,bdd1202c,be1d9050,ba175700,bc595673
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb503de,3e71957f,3ee97a00,bd28f88c,be95bd18,bdfc6cec,ba7162e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3fe027,bae5b6d0,3be71b24,3e8cebb9,bc104762,3d462c50,3bc6ad7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd823ee,bd5cd3a0,b88b1400,3dc85c18,3b0232c3,bd8592ac,3b54aee2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dad9bad,be095db9,bba1196b,3ec22b5b,3d4e9ba9,bc96ed10,bb2bc985
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d071906,3e9a9813,bcb381d8,3e19c3a8,3c837412,3d937505,b90b1b20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2c19c1,3d6d941e,be60a898,3ef70f62,bd0c377d,3ee8b5f8,bb860c16
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc919984,3f2ef591,3e9de361,3d171798,3efc9588,be9b4ed0,bb593004
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef1209f,bed4070d,3d8b3744,3e381e38,3ca219fd,3cfba348,b91a74c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcfc09c,bee3f413,be10770e,3e43874e,3cffd9e5,3d0d1204,ba89b505

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf823d1c,3fe572da,3ebdc4d3,be0521a3,3def5780,3d4c1fc0,bb3bf284
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee756e5,3fa2c868,3e0b0b34,bd9e6bbf,3cf26542,3db33cc2,3bc4a9c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c002d7f2,40306539,3f2d19bc,bf6ab9ad,3c34f813,3dc665d9,3b005f57
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5414f2,3fc12795,3f2280e7,be301956,3d94ac45,bce3de44,3a2b278e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e55a8,3f5d9492,3e806aa2,3eb0d2c4,3d14303f,3de71fb2,bb4fce94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
