# Self Collision MLP Test Case (FP32 Bits) - Sample 11200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
befd1fdc,bf2efaf8,3ecc58e1,c0095d09,3e7f8f6e,3fc0b060,3f1fb165,bef2f041,bf21ab8c,3ec6f70d,bf56c33a,3e7cea63,3f7f73d6,3f158929,3f6158ce,3f467dc3,3f6be133,bf0b54a4,3f78119a,3d85df36,3f4fc93c

# OUTPUT - 1 values
3db4d84a

# JACOBIAN - 1 x 7
bdcbc440,3e91f41e,3c18a845,3c380e19,3a6648c2,3c330f5c,b9b64746
c043b488,3ec46096,bf2905a8,bfc75f2f,3eb062cc,be9918b6,3beebd40,be1c1588,3eb870c3,be422494,3ef0bbbb,bfe28ec4,bfc0f65c,3f3e9af1,3f6a312d,bfd38631,3e9d4b71,c0155857,3f5e3f8e,be9914ec,be912f83,bfc77252,3e9e00d0,c0365d50,3f29bd19,bef76fdc,be4c55e5,c0a2dd92,be0a9de2,c045ecf0,3eae6bff,bfd3f930,3f2fbc6f,bd874c8a,c0909229,bf9cdeca,3f32da80,3e56f63e,bf873336,bfb069a4,be819dc3,3f42d54a,3e9da412,3f4cc95c,bf1d325f,3e9ce05f,3f3b1b3a,bf906863,bf86ecaa,3ed99e5d,3f7720b7,3f647f74,bf877af0,bfadcf46,3f4b14ba,3f58b5da,3f3828c8,3f43100c,3e5dd1e8,bedb8d96,be96f5e6,beb96b48,bff45716,be6c3fc9

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3ec46096,00000000,00000000,3eb062cc,00000000,3beebd40,00000000,3eb870c3,00000000,3ef0bbbb,00000000,00000000,3f3e9af1,3f6a312d,00000000,3e9d4b71,00000000,3f5e3f8e,00000000,00000000,00000000,3e9e00d0,00000000,3f29bd19,00000000,00000000,00000000,00000000,00000000,3eae6bff,00000000,3f2fbc6f,00000000,00000000,00000000,3f32da80,3e56f63e,00000000,00000000,00000000,3f42d54a,3e9da412,3f4cc95c,00000000,3e9ce05f,3f3b1b3a,00000000,00000000,3ed99e5d,3f7720b7,3f647f74,00000000,00000000,3f4b14ba,3f58b5da,3f3828c8,3f43100c,3e5dd1e8,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea33dea,bf3a83fa,3ddbbae2,3e55b96a,3d58540a,bd48ce76,bbd50099
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94b40a,3daa1b0c,bee720e6,bda3ac96,bc288579,3da215dd,3965ea20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be15aa68,3dccbf2e,be1b9e0c,be0d5638,3ea1abc0,3e31ceca,3ad117ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7eeece,3d7bd7c6,bedec848,bec38198,bc35588a,bb913d60,ba819929
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eac183a,bf27c7a8,3d6ac594,bd66f540,3c710177,3d29e49d,3b6cfc76
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eddedd7,bed0ebf8,3ea462a9,3eb881be,3c467bce,3d2c98d4,3b8a3e7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbc35c4,bc51f530,bc92a67b,3e5d6d9a,bd2a3dac,bd47d246,baf92cd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5cd005,3e89a3b0,3e6a1b98,3e05d357,3c4d0ec1,bcd5a586,3ac49a24
be65368f,3ea52c38,3e649d71,3edad8ba,b9536280,3d3e2a20,3a9c3cce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed4ae48,3d3f3df0,3effa684,3e58f0ce,3d41b946,3d54919c,3a850806
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7a33f6,3dde0cf0,3b85f290,be552564,3da2a033,3e2d1ee8,3b2fcd69
3e2c1087,3ebabe16,be331972,3c98e370,3d312991,3dd8a807,3a5460ec
3d7eb4a6,be912ecd,bc77744a,bf1b1d4a,bb8cda7b,bbe35648,3af803c5
3e8883e0,be4b22b2,3d953381,bec18589,3b4c549c,3b312260,3b3c249c
bd8c67ad,3e337804,be0462b9,bd1da30c,3c9d0a44,3a485d00,3ab7558d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7a3f76,bd45eb40,be757e52,bf530150,be1e7059,bf16fef6,3c56c56b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebfb2bb,bedfdd5c,be8ddef2,3e9ff0ed,3c3f955a,3ca5a4b0,3b4519cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc3d11f,3d3b11cc,bc404617,3e28f758,3ae354c0,bdce3364,b904b108
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beef0000,3e64e79e,3e896fda,bd82927c,3dfb2266,3d1e8754,3bfdf984
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5690a7,be6555de,3d30fb9f,bf43fd72,bdd4c212,bd37b610,3b4b8ffb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6ebae,bdd5c0f0,be2daffb,3ed6f633,3cf9d395,3dfc1894,bb840d32
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3b506c,3e616229,3e92633b,3eae5797,bdaa1888,3babc2e0,3a9609a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2a0e58,be8a756c,bea2601b,be755afa,bcf70c5e,bd8d3a28,3b2f1850
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be868dc,3f2b7ccc,3a473300,3edbef22,3d7b311c,bea53364,3c0f7eb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3eb6cc,3ec15392,3e42546c,3e581dc6,3cdb266f,bd57464c,3ada19d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6bbb2d,be511de6,3cd70e70,bf8d52a4,be55d251,bb19d800,ba283f98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3ec903,3e11efc9,bc06ed60,3f11bf2b,3d04fe63,3df5087e,b89bffc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e291517,bd801538,bcf766a1,be8bf5d2,bce6312d,3d130532,3a466cba
3e12802c,3ecab06e,bdae233e,bd4f8c9c,bc94e7de,bc103d4f,399ce0aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea4141e,3d6e4480,3e7accd7,3e25e11e,bc0b2e46,3d6379f8,3b6e2265
bece185c,bd797968,3e24132d,be4c6e77,3ea22a9e,be663736,bbe439a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e44b4c5,be95b156,bc5f790a,3ed67909,3cc3b568,3ce66339,bb12324a
bebf97c6,bdc31dab,3e39d618,be83ec56,3e634a41,be6e9386,3bc83239
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5bb086,3ed4104e,bd469ccf,3f46b962,3d7b1700,3d7d75d0,3be205f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcee9578,bb246000,bd1aa3b0,be50530c,3bf36aff,bcd3f3ea,3b1d7c04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e71fea0,bf4da132,bdbbbad2,3c9be0a0,3c8ce552,3c8185c8,b89a4390
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e321857,3e95fa3e,bdd4e150,3cd45c10,bc5adfd7,3d8a4350,ba9f9de3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c246bb5,3b270550,bd4ac0ea,3cb77e6c,be4d9e24,bdc8226b,bab15a78
bcb14248,3ea5f985,bd39db74,bcd168b0,bd1b96aa,bb910380,bba580d1
becbcc46,bd842f01,3edb7256,3bb5eaa0,bd60db2e,3b1cb98e,bb856e8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8afbb2,3ed74d20,be192890,3eb71a7a,3bdd483c,3ba60ac0,3bb7625b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e428f75,3ec2b8ab,bdc928fe,3ea95cd9,3b826558,3964b500,3a679c2b
3e66c11d,bf1e3e6f,3e967b00,be4fc9ed,3c6ad4fd,3cb2ca3a,bb51555e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf06927,3e743f6c,bdb5f10e,3dc11104,bd01c4d6,be330dd8,3b265d1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd756f6,3e962f1e,3ecc2abb,3c9d21ac,be96cbb0,be7ceacc,3c2cd82e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc37b44,bd340ae0,3cf05d44,3e7eadc4,3cfdf1cc,3c9b1a29,3bf2706e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfe37ba,3e2dc9b3,3e4b273d,bd3b7f0c,bcb6c47c,3be401d0,bbac3d8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e68d4ed,3de7fff8,be1826ea,bddc1f72,bdbfbfb6,bb909a20,bc50bc8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed56f62,3e704d8d,3f09cd47,bd3814cc,be7422d0,bdfa58b0,ba849c62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d54b7c9,ba0fdba0,3c08e151,3e9b6c1d,ba32bb10,3d494e28,3bbf85e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc57a1e,bd3618b0,3d4d0545,3e0b3c45,3b360302,bd7f4889,3b55599e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d47df30,be02f3c3,bbb9c62a,3ed0c9d0,3d3b3e6f,bc9e9032,bb294a87
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc93c320,3e9a808f,3d0c6c8e,3e418e98,3c522a24,3d9098f2,b8d8a1d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4e4e31,3d578354,be15f6f5,3efb4268,bb9c4850,3ee65626,bb7512f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb2df2b,bedb2383,3d3a7e76,3e45db2f,3caa5bc1,3d01ebe2,b9087068
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9030ba,beeb6370,be60cf30,3e55487c,3cede436,3d13f9f0,ba8b45a0

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf212351,40049431,3e0c1afb,bda2d7b2,3d2e258b,3db0e8bc,bb899af5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1de7cf,3fb8e6b2,be556711,becfe30b,bd313150,3de65114,3bca7ec7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfca0721,4068be9d,3e86f987,bf7eb6e0,baa0ffc8,3b1a2860,baf62ca4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf42b335,3fe85c0c,3eca6bda,be48d716,baa04dd8,bd5261d8,b884e480
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a1ba5,3f8273a2,3ddc0987,3e738808,bd1d389d,3e1775ab,bb8c6db3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
