# Self Collision MLP Test Case (FP32 Bits) - Sample 11200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf36f154,bf35a523,3f1d2f4a,c004e032,3ec73a25,3fbd0aa7,3f199b0c,bf27c3ba,bf26c842,3f137e28,bf5fff25,3ec23cce,3f7edf3c,3f108d9a,3f415e1f,3f42372d,3f513dbe,bef7e20b,3f6cdcda,3dc00ae4,3f534860

# OUTPUT - 1 values
3deae94a

# JACOBIAN - 1 x 7
be1699f0,3e83c4d9,3d06d71e,3c11292b,3b146618,3c6750f8,b85c9857
00000000,3f13c9e4,00000000,00000000,3edafd91,00000000,3ec3c9db,00000000,3f1d823f,00000000,3f1073b6,00000000,00000000,3f4b6411,3f842b62,00000000,3eb9831a,00000000,3f684606,00000000,00000000,00000000,3f26ffd2,00000000,3f43b197,00000000,00000000,00000000,3e679e26,00000000,3f2885a2,00000000,3f352f46,00000000,00000000,00000000,3f4e6a54,3ee6337b,00000000,00000000,00000000,3f412629,3ed53161,3f611ccb,00000000,3ef41722,3f599af7,00000000,00000000,3f215492,3f8e4b7c,3f529748,00000000,00000000,3f540a9f,3f775d3d,3f820335,3f4d022b,3f0fe931,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec87aa0,bf320096,3df7ffae,3e498e62,3d74c1ce,bd4b325b,bbd269d3
bec883f4,bdec95f8,3f033875,be243e03,3b82ea15,3ced84ae,3aa9f507
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2e9890,3dc056d4,be85c2b3,bdff0b7f,3e96b070,3e292332,3a9eb770
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edcea9e,bec98bd0,3eb4a769,3ea3b81d,3c1c24af,3d2b2700,3b90576c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd0f15b,bc6af8e8,3b3ef260,3e549784,bd71fe58,bd42a20e,bafc0cdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd3f5f8,3e89d6b3,3e098dd7,3dfebbed,3c3dcf33,bce05202,3abb444d
bdc0d2b0,3ea5579c,3e07d935,3ec50669,3b23bace,3d38487c,3a9673bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae68f9,3d228a1a,3eda70f6,3e5b875d,3d3cc81a,3d512046,3a7d6ba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf196dfc,bebbe670,3e51f6b4,3c825910,bd4afd17,3db1fa82,3b8b0799
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de880f5,3de27178,bd0aad00,be53ff89,3dba8f3c,3e2ae16f,3b331f38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daea421,be8b27ee,bcbb7c01,bf128de6,bad27680,bbbb52a4,3b01209c
3e9b0741,be486912,3d99f4b2,beb3452b,3b90597d,3b5666d0,3b3dda91
bd8da1f6,3e3762b4,be0e6e09,bd2a747c,3c94feb8,3b789020,3aa7c712
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be58b0d4,bd4e20ed,be56f85f,bf574f4e,be84d17d,bf1531cb,3c5a6018
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03f642,bee609d3,bec9c834,3e8e56dc,3c4fb728,3ca5de9a,3b469673
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dafbc2a,3d46c143,bc0b4a8e,3e2d8bbb,bd2c00e8,bdb16ae8,ba0b5ede
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec1e67a,3e637eaa,3e44e25a,bd49a7a4,3df517e5,3d013250,3c03dd57
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e888208,be5ef8ec,3d2fdb2b,bf3a37a6,bdcf48f9,bd38c23b,3b527ce6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc03404,bdb48c88,be81eb59,3ec50c0d,3d1b4c4b,3df96612,bb8be93e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9d2ae4,3e638b8d,3e71eb4d,3ea1b2e1,bd8beffe,3b82e020,3a779edc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befd054e,bd931eb6,3ee38777,3ccca8f0,bcea8f75,3cfa027c,ba8261da
3d858df1,be8ab392,bef07245,be890575,bcfaaabc,bd8e5e56,3b2faa7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5aa114,3f2f9f84,3bc8de62,3edf588d,3dc84a11,bea2a156,3c13935d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb5c9aa,3ec1bdcc,3dfe1e4b,3e4ce487,3cd2ab81,bd5c6f82,3ad7a175
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3b123,be51e97f,3d69be86,bf87a528,be44ef4e,3a1f4f80,ba0de052
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd83d718,3e161218,bcf32964,3f08cd4b,3d11a8d0,3def5624,38d631d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7494bc,bd362938,bd3b02bd,be9256bf,bce5a1d7,3d17cfd1,3a432e84
3e48a40a,3ecf6166,be01f9ae,bd859dd0,bc98683f,bc0dc23f,39c41592
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7c3554,3d6053d8,3e51d2eb,3e05d071,bc715fc0,3d5fe9ee,3b730a6f
beb116d8,bd6cdb70,3d3d67ec,be3ee7f3,3e845bd4,be5cbf36,bbea24d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b4084,be8d5234,bca2f1d8,3ec68015,3cc2f757,3ce2ea33,bb14ff1c
beb8a58e,bdc14a94,3e38fc69,be7e3142,3e3d2c8d,be6a8e08,3bc44927
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d460f3a,3ee13895,bdd3a134,3f4a1b19,3dc56ab6,3d8eaee3,3bdf00d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1489eb,bc120840,bd787c32,be824ffe,3c14dee5,bcd607e9,3b1a8743
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb0a8b,bf46f155,bdeae62e,3cd7e3a0,3ca06b28,3c654774,379e2b00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5ed669,3e98ffe4,be2181df,bb4e5700,bc8298dd,3d890ae0,baa93cfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0bb765,3a8f8d90,bd258824,3c1443b8,be73df06,bdc4f48c,bacc2a77
3d8c2f22,3ea4b912,be12c864,bd6e1cf0,bd45d009,bb6f4010,bba77216
beaf4092,bd8de475,3eb8576e,bcaa5b48,bd5cb11a,3b20469c,bb85cb80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb74c45,3edb9d81,be75d6f2,3eab3504,3c26b8f5,3a9a3a80,3bb70bc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be643bbc,bd3459f8,3ee58d1b,3ebb5487,bc84f3fb,3e6bf2eb,ba51e2cc
3e86f93b,3ec87622,be1589b1,3e97104d,3bc75e07,ba549a40,3a5d86fa
3eacc5ec,bf1e8fbf,3ec2d225,be58e789,3c3937a0,3cab7f92,bb516ca1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d94eb,bf432b48,3f42a345,be952519,bd9afd4b,3a543080,bbc1eb81
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0f1e80,3e81b6a9,bdebd6da,3d545410,bd46e351,be3d527e,3b23f55d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e473348,3e9491f1,3eb9b102,3cbdc8b4,be8c9b71,be781b60,3c32fe35
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcda2fa0,bd312362,3d1b6512,3e374318,3cf31f0e,3c942442,3bf6f6f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1fe228,3e35f866,3dbd7482,bd6b4d00,bc7462ed,3ba209d0,bbadfbea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ed8a2,3dee60da,be6cc984,bdd14fbc,be1cd98f,ba247e00,bc59625c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb5678c,3e7192f2,3eea0cca,bd293f06,be956cc1,bdfc65c3,ba714140
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d402637,bae46bb0,3be728ac,3e8d29d0,bc0eb366,3d463732,3bc6b75d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd806f9,bd5c8110,3a19b680,3dc9a500,3b02e048,bd857e9e,3b54add9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dacd5a5,be095028,bba1a076,3ec269e3,3d4e6a5a,bc970802,bb2bcd07
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d04dede,3e9a9802,bcae1c0c,3e1a68f8,3c832aeb,3d936b6b,b90b46fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2c8977,3d6d6596,be5fd62a,3ef721f9,bd0ada55,3ee8ae10,bb861c2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc932e42,3f2eed56,3e9e2bfa,3d182ed0,3efcc639,be9b6331,bb596fda
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef085f5,bed4160e,3d8ab48a,3e385607,3ca237c0,3cfbc06c,b91a8e4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcbca18,bee403b8,be1180c2,3e43d043,3cffaf83,3d0d2a58,ba89b2a7

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8212b1,3fe57479,3ebeebc7,be043ed9,3def64ce,3d4c3338,bb3c0748
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee6ac2e,3fa2d103,3e0a85e0,bd9e5ef1,3cf39d7c,3db3430e,3bc4a263
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0028f9b,40306d5d,3f2d6bf5,bf6abdb5,3c32ae0b,3dc64a60,3b004762
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf53e0cd,3fc12a23,3f22ace4,be2f811c,3d94b66d,bce41fb4,3a2af960
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e0061,3f5d97fe,3e80c64a,3eb1089d,3d1314c0,3de72c0f,bb4fd38e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
