# Self Collision MLP Test Case (FP32 Bits) - Sample 11200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf371acc,bf355735,3f1ddbdd,c004c267,3ec7a291,3fbd1796,3f1a2b99,bf27e30b,bf268d1b,3f140b14,bf6038bf,3ec29d68,3f7ee1a8,3f1104d0,3f4142ef,3f4269ea,3f50da21,bef71164,3f6cc907,3dbf3cdc,3f52f69f

# OUTPUT - 1 values
3debf414

# JACOBIAN - 1 x 7
be16ac90,3e83d80b,3d05d728,3c0f34d4,3b14ab87,3c6750c6,b84ff2aa
c046f93e,3f14b76b,bf755f38,bfcc6347,3edc0f04,becb7819,3ec636c6,be7cd364,3f1e767d,bd761cfa,3f111cd4,bf656f11,bfd4e2db,3f4bc7f6,3f846a7a,bf947c1a,3ebaf2cc,c01f14cd,3f68c203,bdfcbd00,bf07ca91,bfe2ff7d,3f28a5a1,c03c660f,3f4442b4,be72b200,bf10945a,c0aba8f0,3e6bf5df,c055686c,3f29c90a,bfdc6271,3f356496,be5e882f,c0abcc33,bf94be54,3f4ef4bd,3ee78416,bf9c2c34,bfc38e19,bec24d7b,3f4161ca,3ed6c442,3f619184,be01ce18,3ef5e547,3f5a214f,bfa9c806,bfb808c8,3f224e88,3f8ea064,3f52b061,bf699ee5,bf8d203e,3f54578e,3f780533,3f828443,3f4d6316,3f11ac54,bf36b470,bf036083,bf140b1f,bffa1789,bdf13886

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f14b76b,00000000,00000000,3edc0f04,00000000,3ec636c6,00000000,3f1e767d,00000000,3f111cd4,00000000,00000000,3f4bc7f6,3f846a7a,00000000,3ebaf2cc,00000000,3f68c203,00000000,00000000,00000000,3f28a5a1,00000000,3f4442b4,00000000,00000000,00000000,3e6bf5df,00000000,3f29c90a,00000000,3f356496,00000000,00000000,00000000,3f4ef4bd,3ee78416,00000000,00000000,00000000,3f4161ca,3ed6c442,3f619184,00000000,3ef5e547,3f5a214f,00000000,00000000,3f224e88,3f8ea064,3f52b061,00000000,00000000,3f54578e,3f780533,3f828443,3f4d6316,3f11ac54,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec890bd,bf3264ad,3df84a9f,3e494524,3d74e7fe,bd4b2a80,bbd2a963
bec87b83,bded92e4,3f033a5b,be24d5c2,3b828f6c,3ceda246,3aa919f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2d5c04,3dc0e95c,be8667e3,bdfe536f,3e969e2e,3e294224,3aa35e40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edce44b,bec9e30e,3eb4cda0,3ea32d64,3c1be587,3d2b2d02,3b8fc7f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd0fddd,bc69d068,3b516990,3e54579c,bd72639c,bd42b53e,bafbca47
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd346d6,3e89d4f7,3e0852a1,3dfe649f,3c3db7af,bce02bc8,3abc23e3
bdc00664,3ea555bc,3e06ac75,3ec47455,3b24c2aa,3d385e18,3a96fd88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae4a19,3d23da82,3ed9eb79,3e5b96cd,3d3cbeff,3d512ced,3a7e9f6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf196724,bebbfab6,3e4ffda4,3c7b8f20,bd4af07d,3db2105e,3b8b00b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de8cd1f,3de24300,bd0c889e,be53f50a,3dbaafb2,3e2ae9ba,3b32d291
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daec472,be8b6f4d,bcbc363d,bf1252f8,bad06d8c,bbbbe1f8,3b00a8b0
3e9b0f9e,be488a6c,3d99f32b,beb2e412,3b90978d,3b55e0b0,3b3db3bc
bd8da05b,3e3736c6,be0e70e7,bd2abb24,3c94eff9,3b75c6a0,3aa935ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be589488,bd4dc0ac,be568bb3,bf5767fa,be851e90,bf15383d,3c5a0d27
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f040ea5,bee5c24d,beca7677,3e8de399,3c4fcb2f,3ca5ddfa,3b46741f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dafa949,3d4638fa,bc0ac461,3e2da838,bd2d060c,bdb1d186,ba01a75e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec1c212,3e63907e,3e43df24,bd481d3c,3df50b57,3d019b28,3c036ae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e889539,be5f4470,3d2fcba4,bf39f57c,bdcf3d78,bd38bec7,3b51da3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc029f2,bdb6113c,be826a31,3ec49258,3d1b7688,3df970b0,bb8b309e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9d4b88,3e63719a,3e713c96,3ea15cc1,bd8bbf43,3b837590,3a7c75b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befcf6d2,bd931efd,3ee35af6,3cc5f120,bceacb8d,3cfa1a18,ba81ce31
3d85aff8,be8ab21e,bef156de,be896262,bcfaac21,bd8e5a92,3b2f9ea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5ae9b2,3f2f6ff9,3bcaf422,3edf6cc0,3dc8b4e5,bea2aa9c,3c133418
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb530aa,3ec1b97c,3dfc6688,3e4c9b38,3cd29cc1,bd5c5d69,3ad7de34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3d035,be51dff8,3d6b3d37,bf877dff,be44d35b,3a146c00,ba104e2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd83efc4,3e15e14a,bcf54b66,3f088fa4,3d11b8f0,3def6b52,38b41c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e74c88a,bd3988e8,bd3bbe51,be927d30,bce59da4,3d17bef5,3a437af8
3e48c854,3ecf2ba4,be027857,bd865c54,bc986ba4,bc0dcb79,39c07dfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7bf754,3d60fcc0,3e51460d,3e04faf4,bc71f567,3d5ff756,3b729858
beb0fe51,bd6d71f8,3d378af4,be3e8acb,3e842e84,be5ce0bc,bbe99b76
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b5c70,be8db43c,bca38f19,3ec615a5,3cc2f323,3ce2f724,bb14bda1
beb89ce3,bdc160d2,3e39048b,be7ded19,3e3cf20a,be6a9c6e,3bc4a7ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d45f6c0,3ee09f76,bdd4f32f,3f4a2f63,3dc5d1a4,3d8e76db,3bdf48e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd149c68,bc0d13c0,bd79913a,be82fa70,3c15049d,bcd60118,3b1acded
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb468d,bf474019,bdeb8912,3cd9afe0,3ca08451,3c65b288,372d6a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5ef2a7,3e98dd1f,be2224a8,bb7f5180,bc82b7ec,3d890fb3,baa859e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0ba310,3a984860,bd24f034,3c0ea5f0,be74101e,bdc50013,bac9b587
3d8cb5be,3ea4c7fc,be13f8a5,bd718260,bd4608b5,bb6fefb0,bba7454c
beaf2808,bd8d7348,3eb7d874,bcaff6b0,bd5ca63c,3b20395e,bb85c3ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb769d8,3edb6bb4,be76ea57,3eaae2a5,3c270823,3aa15dc0,3bb713d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be641559,bd33fd23,3ee5250d,3ebae1f7,bc855cbb,3e6bf4d4,ba516ecd
3e87131f,3ec83399,be1618f2,3e96975a,3bc7c232,ba50cd00,3a5e78b3
3eaced2c,bf1e8c1f,3ec34f3b,be592087,3c38e82d,3cab9a22,bb516c02
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d7382,bf43146d,3f4285b9,be9562e6,bd9b169f,3a588500,bbc1932f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0f2cfc,3e815e89,bdec6e06,3d4fd8e0,bd47461b,be3d2e35,3b2430b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4777eb,3e94a568,3eb9671d,3cbeb2b8,be8c8a5c,be782ccf,3c326e8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcda3b94,bd314680,3d1bc7df,3e356b74,3cf30c9f,3c943d6f,3bf68d83
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1edc8c,3e3598c8,3dbab160,bd6c800c,bc73a9ec,3ba2f8f0,bbadd39c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ee973,3dee1800,be6dc6f6,bdd1058f,be1d3497,ba31f600,bc589819
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb54d59,3e7184cd,3ee97588,bd28d10a,be9594c6,bdfc5e71,ba737b68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4013d0,badd44a0,3be71ac4,3e8cc8fd,bc0f7c96,3d464255,3bc60f9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd80ea5,bd5ab8d0,b8b4ae00,3dc7a42c,3b0289ec,bd856a14,3b54bf49
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dad09c1,be090528,bba1154d,3ec20861,3d4e82f0,bc972392,bb2b919b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0574e0,3e9a979d,bcb3abd0,3e19673e,3c834f5f,3d936196,b9086048
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2c6c1e,3d6c6446,be60aefb,3ef704f9,bd0b8843,3ee8a5f9,bb850b81
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc92c3db,3f2ebfcc,3e9de12c,3d167ba0,3efcadff,be9b780c,bb553594
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef0aeaf,bed46902,3d8b3b3c,3e37ff0a,3ca228f1,3cfbde3c,b918ddbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dccd4e8,bee45a45,be106ef9,3e435e89,3cffc4a7,3d0d433a,ba89da88

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf821dde,3fe57d67,3ebdbbdc,be05a075,3def5e37,3d4c471c,bb3aa75b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee6d921,3fa3008e,3e0b0f41,bd9e7305,3cf301f8,3db3497d,3bc51f59
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c002a2a7,40309a62,3f2d173b,bf6ab76e,3c33d1f6,3dc62e3f,3b01dd7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf53ee8d,3fc13837,3f227f91,be306e75,3d94b160,bce462b0,3a2e0786
00000000,00000000,00000000,00000000,00000000,00000000,00000000
