# Self Collision MLP Test Case (FP32 Bits) - Sample 11200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf1ac2d7,bf306d5d,3f04124e,c006fde3,3ea5678e,3fbf55a6,3f1e3a5b,bf118159,bf22ca12,3efc94a8,bf5bc6f7,3ea28adb,3f7f42d9,3f145821,3f52a0ce,3f459309,3f5eae4a,bf03473a,3f72c1ce,3d9b7cf3,3f50a36e

# OUTPUT - 1 values
3dcdeb34

# JACOBIAN - 1 x 7
be0e5a33,3ea0174c,3bc9d21d,3b40b4be,b9cdd236,3c3b8193,b9c0f0b0
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3eef21a3,00000000,00000000,3ec65748,00000000,3e40391d,00000000,3efbd019,00000000,3f03a65c,00000000,00000000,3f43b2e6,3f77cf21,00000000,3eaff0ef,00000000,3f603d97,00000000,00000000,00000000,3ef678ef,00000000,3f3494f2,00000000,00000000,00000000,3d4a8d04,00000000,3ef77b70,00000000,3f3532c7,00000000,00000000,00000000,3f3da199,3ea8a42c,00000000,00000000,00000000,3f423e1d,3eb71689,3f556e5b,00000000,3ec4b5d4,3f49e1f6,00000000,00000000,3f06fcb6,3f84bc5c,3f5d0b30,00000000,00000000,3f4d12bc,3f6461a1,3f5f189e,3f43d542,3eca3210,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb79ecb,bf38ad04,3dec2495,3e4f04c8,3d67dbfa,bd49bc29,bbd4659f
becd0c49,bdfd5c98,3f024694,be196d50,3b9f36a2,3cf2a86c,3aa2efe1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b1f54,3dac0c80,bef3974a,bdab5e39,bc52999b,3da15039,396f77de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc247f6,3dca1348,be59f3bb,be060c93,3e9c443c,3e2e9a07,3ac4ec54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda7e08d,3d7d7d3c,bf0f954e,bec5e486,bc3dcc7a,bba4db40,ba87d08a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebf2762,bf2693fb,3d621944,bd604160,3c7b92ef,3d284889,3b6cf132
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf513b,becf55fc,3eae3729,3ead8c87,3c306b98,3d2c1e98,3b8bb907
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc77d53,bc575388,bbea051c,3e58f373,bd509c4d,bd45f2a2,baf9e19e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be248cbf,3e89b115,3e36ae71,3e027102,3c453e18,bcd995a8,3ac25f29
be2471fc,3ea5360d,3e330aa2,3ecf5c4e,3a9e02d8,3d3c0810,3a9ad949
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec28112,3d3905fc,3eecc58b,3e5a5f3d,3d3f7158,3d5351f0,3a838ad4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db3abc6,3ddf1400,bc890a94,be54a50d,3dafa5bf,3e2c4fef,3b309ea1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d97cae7,be8fe363,bc9f661c,bf16ab0d,bb3d471c,bbd492d0,3afa81d2
3e938a56,be4a9110,3d99111d,beba1513,3b789663,3b3ed700,3b3c91e5
bd8ddedc,3e3458f4,be0c1345,bd24f034,3c99506a,3af64940,3ab39191
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6ab981,bd47b276,be65f132,bf556c2c,be574767,bf1654b5,3c57a932
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee5398d,bee13707,beaf72bf,3e969516,3c48acd9,3ca5bd27,3b457789
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbb2fd1,3d3d9c88,bc210549,3e2b74c0,bcae8168,bdc38caa,b96c1568
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed99647,3e649e80,3e69b207,bd65b0d2,3df89676,3d13b10a,3c002c3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e754dd7,be63f89a,3d314f2c,bf3edf98,bdd27914,bd381e18,3b4d3e89
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc54f68,bdce8d6c,be5dba97,3ecd98ec,3d0d455d,3dfb2a32,bb85f5c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d822292,3e61d7a7,3e852f19,3ea7bdd7,bd9b0429,3b9cdf60,3a8fb27a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5ba0b1,be8a8854,bece031e,be825744,bcf99d18,bd8dab79,3b2f3f41
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c283fae,3f2c65cd,3b739e00,3eddd394,3da54c34,bea441c1,3c107da7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0defa6,3ec16cbc,3e1e857b,3e52245f,3cd71676,bd593465,3ad98629
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8da1e9,be514935,3d310c7c,bf8a605e,be4d7d9b,baa53480,ba21dd5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd649eb7,3e12d3b4,bca3333c,3f0d1a7f,3d0c1054,3df2fb84,b804b7a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5007b6,bd701388,bd1eea2f,be8f793d,bce678b5,3d14ceed,3a45a3b8
3e2eb909,3ecbb968,bdddf0d4,bd6fa448,bc970a6c,bc0f58d0,39a668e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be922a8e,3d6b54f8,3e6587ab,3e14f586,bc40e820,3d62344c,3b6f55ed
bec0b303,bd76c7fc,3dcae746,be45686a,3e92c71e,be62b242,bbe5ad24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6f0034,be93e0ae,bc8bc966,3ece0c34,3cc3d8f1,3ce523c3,bb12e0fc
bebd5569,bdc2bbd3,3e3887c2,be817276,3e4fb54c,be6d1794,3bc7457a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d53cd31,3ed6ee52,bda1608b,3f48970e,3da3b94b,3d84b08a,3be14ca4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd06ea99,bb7cf900,bd4eeb00,be6c30d4,3c085687,bcd4c2db,3b1cc6e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea20ffa,bf4c2fd2,bdd42830,3cb95310,3c97bddd,3c781800,b856c300
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4a035f,3e96a465,be09192c,3c2c0a80,bc711916,3d89d7af,baa1f1a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c18d2e9,3b126700,bd394ebe,3c7ae508,be62e72e,bdc6f889,bab7df27
3cc09740,3ea5b50b,bdcb6d9e,bd2fca78,bd32a9c9,bb877050,bba5fb65
bebec05c,bd864be5,3ec9b76f,bc08f2f0,bd5f7a2f,3b1dffea,bb8586a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea22102,3ed83f5e,be4ca5ce,3eb0f11e,3c0c9fcd,3b6e0b00,3bb74d93
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7ccfc0,bd2e2bac,3ef37117,3ec3679c,bc4540bd,3e6c39c8,ba4e24d6
3e696f73,3ec3f9ef,bdffe747,3e9fac93,3ba6cc4d,b9279800,3a6533f8
3e9108ad,bf1e506e,3eafa294,be54bbf9,3c51e672,3cb02100,bb515e4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea4a149,bf419783,3f460e0b,be90ac69,bd928086,3acac6c0,bbbf139a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd047233,3e778fcc,bdd49629,3d9306ac,bd2684ee,be36e004,3b25cdbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e18e8d0,3e95d7bb,3ec3637e,3cadc10c,be91ce51,be7b2804,3c2e580c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd06cd9,bd336df8,3d0c3366,3e58da4c,3cf8b18b,3c988cdf,3bf38b96
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda81f78,3e2f90a2,3e115f6c,bd55220c,bc97910e,3bcbdbc0,bbacab5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e827fb9,3de96926,be470483,bdd67f83,bdff45d4,bb43e8c0,bc52d807
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec657fb,3e7096fb,3efeb115,bd30a9be,be88750b,bdfb1ad1,ba81bb3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4b900d,ba53c300,3bf14804,3e93f78c,bb9dba7e,3d482b85,3bc147ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd0c3b0,bd3e5348,3cc90b3c,3dedfa7e,3b1d13e7,bd81d463,3b55338a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d88d59f,be0452d3,bbb1a19a,3ec944db,3d45ea60,bc9bd2ac,bb29e587
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf022c0,3e9a8848,3b86e2e0,3e2ccb14,3c6e2f96,3d91a834,b8e76820
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3efb4c,3d5c3de0,be3f36d7,3ef9232e,bca4cbf6,3ee73896,bb7aae46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed33639,bed99d7e,3d6d0fc8,3e3e9c6c,3ca6919c,3d0074c6,b90cc768
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4e8aa0,bee9caee,be37bbc0,3e4bf850,3cf81488,3d117f10,ba8aea13

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4cfb51,3fff520d,3e349328,be058b7e,3d1e170c,3dabbfa8,bb8ebf69
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf55489e,3faa05b9,bda53204,be826cef,bd84da01,3e1f80ab,3bbf0bd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffc9e52,406276a3,3ec84a28,bf750309,baf2b028,3d0165ef,bb0dfaba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf63f35c,3fdedb4d,3f0537b8,be242ef3,bc0168dc,bc0afe38,ba5df430
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb63f2a,3f80ac57,3d2a2de0,3e8577e9,bcee22de,3e0e8e2a,bb870ab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
