# Self Collision MLP Test Case (FP32 Bits) - Sample 15000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4e222a,bf2d17c9,3f402956,bffddc17,3ee4fad5,3fbbb713,3f289b03,bf3891d7,bf2033c9,3f2e9e1d,bf6a8763,3edd6c36,3f7e9c0c,3f1cad7f,3f3165df,3f47ad85,3f3b33c6,becd40d0,3f66d28b,3dd52977,3f4a7485

# OUTPUT - 1 values
3e0b1221

# JACOBIAN - 1 x 7
bdd57ecc,3e15e946,3bd6ed00,bc56c5dc,bbc83201,3a8f5a63,39b3a51f
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f3ab2bb,00000000,00000000,3f04abf3,00000000,3f11518c,00000000,3f4a672a,3e15ef18,3f2cd996,00000000,00000000,3f60cfe6,3f92c7b2,00000000,3eeb4ffc,00000000,3f7ed9ec,3d2c0e60,00000000,00000000,3f642ef8,00000000,3f5cb36b,00000000,00000000,00000000,3ed985da,00000000,3f67a31d,00000000,3f3033fe,00000000,00000000,00000000,3f6b162e,3f051e29,00000000,00000000,00000000,3f4c6ce6,3ee97978,3f7907a6,3e559f2a,3f1b8690,3f70199e,00000000,00000000,3f4818f4,3f9fa848,3f540870,00000000,00000000,3f667fbb,3f8dc9bc,3f980086,3f64e593,3f4b47dc,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed393b1,bf3ce87e,3e02acb5,3e3ce1f2,3d7f3932,bd4bfa98,bbd8710d
bec30120,be03f3a6,3f025dc4,be423164,3b509b73,3cea7202,3a9310ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a294b00,3dd03684,bea5af39,bdda3dc8,3e913d77,3e25f4c6,3b0ddc5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed81e98,bed2fa3a,3ebabbb4,3e87ec6e,3c0a0845,3d2a8078,3b81191e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd746b7,bc4b01b0,3c95b107,3e468b98,bd872f72,bd40a246,baf4af64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd621cac,3e899046,3d914234,3decf583,3c36fa66,bce4417a,3ad1f17a
bd1a1ccc,3ea51f0a,3d944f8a,3ea7a37e,3b6f620e,3d36094c,3aa4a233
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c997a,3d4757d4,3ebd807e,3e5e293f,3d39f8e7,3d4fcfa9,3a8da550
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf14efc9,bebdf322,3dd4c860,bc3eeaa0,bd46fdb7,3dafb4f6,3b89f2c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e09200f,3ddca5e0,bd68d16c,be512ebd,3dc37f6c,3e2a0434,3b2a94a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc010c3,be92dc27,bcdf3586,bf064ad9,b9f6d0a0,bbac9220,3ae87985
3e9e7a48,be4bdbc8,3d97977a,be9f4fce,3ba20c3d,3b643c58,3b3956e8
bd8c2968,3e324c88,be0b6c5f,bd34df34,3c9073b6,3ba10da0,3ace8788
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1109e7,bede1850,beeb1ca9,3e6f9688,3c54ff0a,3ca5ed61,3b42c297
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da449dc,3d37bfe1,bbe8a318,3e32bbd4,bd7631f0,bda6df84,39fff46c
bf266a5b,3bb14918,3e8ac65a,be1d7586,bc47ddc0,3de07c26,3aa4b1d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beace535,3e654298,3e0ef06e,bcf68ef0,3df116a4,3cecd3f0,3bef3c3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92a9c3,be6719cc,3d2b3bda,bf2cb82d,bdcb9ac6,bd391a4a,3b41209a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb96baa,bddf2418,be9a6371,3eac1de6,3d270e5d,3df844b6,bb706cf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dac1cd0,3e60cb1f,3e4ce32e,3e900026,bd7b11f0,3b66c520,3abcfc96
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef3cff2,bd932493,3ed874ec,bc85bb30,bcfb7068,3cf789c8,ba661440
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c813762,3f2a4a37,3c18f4a1,3ee2bfaa,3de665ce,bea1ac46,3c093fe3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3e6cdc,3ec130fa,3da37900,3e3e9981,3cce3333,bd5e4885,3add5db5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1faca6,3f1f7db5,3c233f5a,3f6dc64f,bdd27204,3f09f114,bc0346cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd911588,3e10c805,bd3027ae,3ef7e892,3d15f770,3ded20b0,b9b1285c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e884876,bd8a9620,bd5f5980,be99011a,bce40b05,3d198912,3a4b4384
3e5c0818,3ec9533a,be1a73ba,bda99f76,bc992bed,bc0ccbc1,39432e2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be584a90,3d720558,3e33f51c,3db65054,bc8dfbe6,3d5e82b0,3b668c69
bea2b5c0,bd7cf2d0,bce9ef00,be2b82d8,3e6e8956,be594f92,bbdb0894
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a4cae,be980eef,bcc2246a,3eb135fa,3cc1680f,3ce19044,bb0dee11
beb301f5,bdc39a53,3e3bf8fe,be6f9866,3e2c3538,be6912b6,3bcd98ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d367931,3ed05084,be0ae57c,3f4d9967,3de2714c,3d946890,3be66252
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1e232c,ba4bb400,bd97024d,bea3721e,3c1f5dc2,bcd6b56a,3b21bb62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6d7c74,3e951a75,be40fe9c,bd272bd8,bc8b723e,3d888773,ba914e0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bffceb4,3b41ddd0,bd029456,bc065cf0,be808528,bdc3c366,ba88d184
3dd6db76,3ea651ef,be4ea7a0,bdcb8b74,bd555753,bb5d69b0,bba26fa5
bea0c8d2,bd816c5c,3e9cb33e,bd645f60,bd590a88,3b21a8f6,bb84c454
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec71091,3ed60f0c,be95a5b7,3e99f314,3c3ceab4,b987a300,3bb7dff2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4dd21b,bd2a42a3,3ece410a,3ea40e72,bca2766e,3e6bbb3b,ba4579ad
3e94f67f,3ec113b4,be310d91,3e7e3dbc,3be3c778,ba9c8580,3a75fb0c
3ec1f019,bf1e26ab,3eda3880,be635c62,3c21d0d6,3ca8bf80,bb50f15e
bef9f373,3c9cc1ec,3e40cec8,3e3850d8,3bd90eb7,3c700e72,b937883c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be766040,bf40883c,3f3b0c74,bea0dab0,bda1fb0e,39c2b300,bbb88974
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd16a3ef,3e6fe8d0,be03ffa4,bb65ce00,bd62b8d7,be4109f3,3b298322
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6db4fc,3e969f2c,3ea8d678,3cf0b954,be877e8d,be764dd4,3c2374aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdfc0ca,bd34d3c4,3d2dcd2b,3db3faa0,3ced92a0,3c918a82,3beb7b3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb50d6c0,3e2b781c,3caf9718,bd92e95d,bc3ed848,3b894fe0,bba98122
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e979b0b,3de6233c,be8f1f05,bdc1f022,be36f5da,3a3a6000,bc43904d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea63784,3e6feb6f,3ec904a2,bd1072c2,bea0cf8e,bdfd267d,ba960f6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d35280a,b95d4680,3bf35804,3e72afbb,bc48f630,3d45110e,3bb47c17
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddaed85,bd2b7440,bd141bf3,3d45b3a0,3ad1e9c5,bd879787,3b56147c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc97e8c,be012be2,bb7b6a52,3eae79e9,3d550182,bc942c1c,bb2596cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d57e4e6,3e9a7446,bd65fd6e,3dcf4ab0,3c8d56b3,3d946bce,b8808870
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1b2b10,3d515cfa,be84c8ac,3ef0f4ca,bd3c4446,3ee9806e,bb527b66
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac9f44,bea476ca,3e984333,3e2dd7db,3e91ca63,bd2eca4c,baf4ecc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2c20f0,3f29e44d,3e8d8010,3c8cf8f0,3ef56afb,be993e07,bacd80ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf482fe8,3f9c350a,3e606a25,be76bb26,3d9f9010,3a8dc980,ba63acc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be590199,3f59910e,3e0ebd3a,3e17a138,3dbb18c6,3de468be,3bb7d189
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf85ee40,3fd5cb5c,3e773ec0,bf877ac7,bd180f55,bc7924b4,3b9e749e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf276636,3f6a0676,3ed6f28f,be9302da,3d81ae98,bdaa0829,3b52fd02
bf4293bc,3eefcc84,3e8327f2,bd73052c,3dea451a,3e434099,bb913644
bed449a1,3ee3db19,3df79638,3d7f2534,3b4673fa,3cf76960,39dfcd18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
