# Self Collision MLP Test Case (FP32 Bits) - Sample 15000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4b3f8d,bf2acf5d,3f3fa461,bffd9b3c,3ee1bd1e,3fbc4538,3f2b1885,bf368f05,bf1e6a51,3f2e3ccb,bf6abb44,3eda7ef7,3f7eb906,3f1ea3c2,3f337780,3f491935,3f3b8e5e,becc530b,3f6784c5,3dcc52ff,3f48ebe7

# OUTPUT - 1 values
3e0b36fc

# JACOBIAN - 1 x 7
bdd556ea,3e167a3f,3bda8010,bc587743,bbc610d4,3a90678b,39b5b56d
c04f9a7d,3f3ada00,bf9a45f9,bfd5ab4f,3f060010,bec34c43,3f1186a1,beb98213,3f4a0a88,3e10d803,3f2ca90d,bea09846,c0043b27,3f60aa12,3f926c4c,bf6fa63e,3eef325b,c02ba91f,3f7e89c9,3d315c40,bf3e7559,bff701bf,3f648c1c,c05d9c99,3f5c61fa,bc724b00,bf4b6988,c0bf6f93,3ed866d3,c04fb280,3f65221c,bfe5de68,3f328691,bec7e31d,c0b81c6c,bf938361,3f6a4e01,3f07006c,bfb53e24,bfd69aea,bf089004,3f4d63d8,3eeec988,3f78859b,3e4c1026,3f1c2347,3f6f6a64,bfbc7cf3,bfd21fb2,3f4816b5,3f9f8dea,3f55bc48,bf5a8552,bf8c920e,3f65ae4c,3f8d1a62,3f97f519,3f646bdf,3f4c17f5,bf85430a,bf17ec1e,bf3709bd,c00a82fb,bdf03058

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f3ada00,00000000,00000000,3f060010,00000000,3f1186a1,00000000,3f4a0a88,3e10d803,3f2ca90d,00000000,00000000,3f60aa12,3f926c4c,00000000,3eef325b,00000000,3f7e89c9,3d315c40,00000000,00000000,3f648c1c,00000000,3f5c61fa,00000000,00000000,00000000,3ed866d3,00000000,3f65221c,00000000,3f328691,00000000,00000000,00000000,3f6a4e01,3f07006c,00000000,00000000,00000000,3f4d63d8,3eeec988,3f78859b,3e4c1026,3f1c2347,3f6f6a64,00000000,00000000,3f4816b5,3f9f8dea,3f55bc48,00000000,00000000,3f65ae4c,3f8d1a62,3f97f519,3f646bdf,3f4c17f5,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed2561d,bf3fca80,3e0296ea,3e3ca7f6,3d7e1fd9,bd4ba839,bbd953d4
bec3c6ac,be078518,3f0265bb,be42d298,3b568e10,3cebbd94,3a8f3c8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9b4360,3dd46072,bea53c2a,bdd974f4,3e91db96,3e274a23,3b185fca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8da91,bed571b0,3ebaab04,3e87546d,3c0c0401,3d2ac840,3b7cfeb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd68fbc,bc42adc8,3c93bd01,3e4637bf,bd85a9ec,bd417a5c,baf35f24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7ae850,3e8975db,3d933642,3dec92b8,3c37bc1c,bce29ae0,3ad5997d
bd373840,3ea50e93,3d9628d4,3ea70223,3b67195c,3d36fbda,3aa6f666
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9edf63,3d511fd4,3ebdf55e,3e5e3507,3d3a4c9e,3d505d99,3a8fea58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf159168,bebe6f6a,3dd7e2b0,bc482fa0,bd47776a,3db0aa20,3b89b1f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0693d4,3ddadba8,bd677535,be511b4d,3dc28e19,3e2a619f,3b290bae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbdf892,be94deeb,bcdeb5d6,bf060538,ba1bdd90,bbb2c234,3ae404c3
3e9e2ee8,be4cb446,3d97a846,be9edfd1,3ba01e8a,3b5e6d48,3b387e39
bd8c6838,3e30d92c,be0b8576,bd350300,3c90faed,3b919df0,3ad51898
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f7997,bedbf130,beeaa5ed,3e6ea62e,3c54768a,3ca5e79a,3b42125a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da5cf04,3d33ba63,bbe93100,3e32d540,bd6e2340,bdab4ab2,3a2e2f40
bf285dec,3bbf69d0,3e8b0914,be1cd026,bc49584d,3de12b5c,3aa83add
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf939a,3e65a9fc,3e0fc242,bcf33d20,3df1910b,3cf5de98,3beb059c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9176dc,be6936ca,3d2b5300,bf2c6d01,bdcc0b80,bd38f60b,3b3e2683
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcba63ae,bdea7c08,be9a0b6e,3eab927d,3d25cd8f,3df8c050,bb69ac23
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daa9e14,3e6017cf,3e4d75b7,3e8f9cde,bd7e4ee1,3b73d1a0,3ac7fafe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef51402,bd932574,3ed8a6b9,bc8cd280,bcf9a00e,3cf8959c,ba60fb04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7d931a,3f28d374,3c18338f,3ee2ce9d,3de326d9,bea21339,3c0772aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd542a8c,3ec1047c,3da4d658,3e3e4d97,3cceb684,bd5d8303,3ade3409
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1e7e71,3f1d9a30,3c243c6e,3f6dd972,bdce69cb,3f0a12b3,bc033af9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8f7fad,3e0f64a7,bd2f5bbb,3ef75676,3d15869b,3dee0fa8,b9d84df8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e86991e,bd974db8,bd5ed62e,be991fae,bce44130,3d18d0b0,3a4ca269
3e59b87d,3ec7a78a,be1a1b85,bdaa581a,bc991bb9,bc0d33ef,39214406
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5ce430,3d7671f8,3e346b55,3db47f26,bc8baad4,3d5f1ada,3b645833
bea491e9,bd808bc2,bce0cc30,be2b14a7,3e716c29,be5abfa4,bbd85adb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e987dd6,be9aea8f,bcc1b0bf,3eb0c1c3,3cc19ca3,3ce22289,bb0cb3f9
beb3cb94,bdc42c96,3e3be88f,be6f4340,3e2e1591,be69b1ce,3bcf0942
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d389e4b,3ecbc446,be0a6c90,3f4da944,3ddf4fce,3d920454,3be796ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1d068b,3aa62800,bd96a1d7,bea42188,3c1e3f85,bcd66e16,3b22e6ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6bca72,3e94090b,be408d04,bd2a67f4,bc8a7b99,3d88bf9f,ba8d429b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c016b93,3b624228,bd0328af,bc0c4778,be7fafe0,bdc443b8,ba7a7406
3dcda48c,3ea6bb79,be4dcb8b,bdcd4aa8,bd53b60a,bb64d6a0,bba1883c
bea2aa0f,bd7c283e,3e9d2348,bd676af4,bd597e34,3b211318,bb848d88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec53083,3ed48b3b,be9544eb,3e999072,3c3a8948,39b40f00,3bb802c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be50b5b9,bd2799e7,3ecea1c3,3ea38d5d,bc9f4851,3e6bd3da,ba43575e
3e934718,3ebf13c2,be30ab15,3e7d3b2a,3be0b2b8,ba876cc0,3a79e921
3ebf64a9,bf1e097e,3ed9e743,be63901b,3c24706b,3ca9e7d8,bb50c76c
befc6a9a,3c9d6dc8,3e411021,3e37911a,3bd96e8a,3c70856f,b9404410
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7ae286,bf3fc88d,3f3b2f54,bea116e6,bda13dd0,3a11af00,bbb6efb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd15c4e6,3e6aa3ac,be03cf03,bb991440,bd5fb8db,be3f7bfc,3b2a4ff1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e68e86e,3e9723c3,3ea91d81,3cf1e6d0,be881344,be770fe9,3c20c06b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdf2f02,bd35c104,3d2d8d93,3db00c78,3cee34b9,3c92a254,3be977c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbfadd00,3e28aa05,3cb857f0,bd9380e0,bc44c192,3b93b5a0,bba8b391
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96966e,3de3da3c,be8ec4f2,bdc1992b,be3419a6,3920a400,bc3fc6b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea829c2,3e6f7141,3ec98ae3,bd0fdb86,be9f929a,bdfcd5b3,ba9ae9ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d369976,394ece80,3bf2f090,3e71d234,bc42869c,3d458c99,3bb14b65
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddab829,bd1eb8d0,bd11c48f,3d414ef0,3ad7d0bd,bd86b74f,3b563af1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc5fc35,bdfe0f5c,bb7cb570,3eae0a9f,3d545439,bc956074,bb248ca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4daba8,3e9a6216,bd63e4d8,3dcd2970,3c8c4097,3d9400e6,b850f2a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1d6e7b,3d49f432,be847dd0,3ef0d0f0,bd36e68a,3ee928e2,bb48ac0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead34b5,bea45e46,3e9875da,3e2e5607,3e918641,bd335c7e,bae2d0a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3bac48,3f2888f0,3e8dc501,3c89b9e0,3ef64367,be9a2447,baa67e5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf49686f,3f9ba6e2,3e61f4b7,be78976c,3da14d55,3aadeec0,ba50bb74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be58c0b8,3f5b2c07,3e0e6494,3e16dc0d,3dbb9e94,3de4fdb2,3bba276d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf84eaaa,3fd6ca8d,3e77d452,bf877b27,bd1615bd,bc808765,3ba03c9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf28dbe1,3f698097,3ed777f2,be93cee4,3d82b870,bdaa83e2,3b55d454
bf446052,3ef40077,3e8384ec,bd72fd0e,3deae3b5,3e437431,bb90314e
