# Self Collision MLP Test Case (FP32 Bits) - Sample 15000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4cc6db,bf2c9c74,3f3f373e,bffe0fdb,3ee36af0,3fbbe216,3f28f5d4,bf37a082,bf1fd384,3f2decc7,bf6a5dcf,3edc0362,3f7ea4f2,3f1cf548,3f325fa2,3f47fa9c,3f3bd895,becdfe71,3f6728bd,3dd27cf8,3f4a3ce4

# OUTPUT - 1 values
3e0acdee

# JACOBIAN - 1 x 7
bdd56d12,3e16081d,3bdd6f0c,bc556c08,bbc72b76,3a8facb1,39b3f0b2
c04ec273,3f3a0d17,bf989daa,bfd56d1e,3f04920e,bec40d53,3f10ee6c,beb84fda,3f499895,3e11b8bc,3f2c5e1a,bea2db93,c0021ffb,3f5ffdcc,3f9242c5,bf6fba3f,3eebf3ce,c02bb756,3f7e1266,3d215820,bf3c8a2a,bff6ba38,3f637d47,c05a6d51,3f5c0db0,bcc23a00,bf4b0384,c0bde183,3ed787ca,c050c655,3f659f90,bfe5fa7a,3f316f22,bec6eeca,c0b8abd4,bf943244,3f6a0643,3f0573fe,bfb2981b,bfd65203,bf080532,3f4c414a,3eeba789,3f781c62,3e4c4e78,3f1b539a,3f6f7880,bfbcb519,bfd2c94c,3f47970f,3f9f2e6c,3f544589,bf595796,bf8ad720,3f657bcc,3f8cff66,3f977c8c,3f641935,3f4acfd0,bf846bd0,bf181c5e,bf359636,c00973d0,be02871c

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f3a0d17,00000000,00000000,3f04920e,00000000,3f10ee6c,00000000,3f499895,3e11b8bc,3f2c5e1a,00000000,00000000,3f5ffdcc,3f9242c5,00000000,3eebf3ce,00000000,3f7e1266,3d215820,00000000,00000000,3f637d47,00000000,3f5c0db0,00000000,00000000,00000000,3ed787ca,00000000,3f659f90,00000000,3f316f22,00000000,00000000,00000000,3f6a0643,3f0573fe,00000000,00000000,00000000,3f4c414a,3eeba789,3f781c62,3e4c4e78,3f1b539a,3f6f7880,00000000,00000000,3f47970f,3f9f2e6c,3f544589,00000000,00000000,3f657bcc,3f8cff66,3f977c8c,3f641935,3f4acfd0,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed2ffa6,bf3d8480,3e0284f4,3e3d108e,3d7eb1ec,bd4be1e3,bbd891e0
bec35ecb,be04b520,3f026c2c,be41b0a6,3b537a73,3cead6ae,3a928548
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf72900,3dd11822,bea4dd96,bddade14,3e9189dc,3e265c24,3b0f5b30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8783a,bed37ff4,3eba9d2f,3e8865c0,3c0afd0e,3d2a9680,3b80ba94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd6f15a,bc493df0,3c922305,3e46ce4c,bd8673e8,bd40e3f0,baf47fe5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6dc6e0,3e898af6,3d94d0a4,3ded444f,3c3757dc,bce3c17a,3ad27751
bd27cf10,3ea51b9d,3d97ad40,3ea82442,3b6b63a6,3d3652f6,3aa4f740
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9dab99,3d4968aa,3ebe552a,3e5e1fc2,3d3a216a,3d4ffac4,3a8df908
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf153c70,bebe0dec,3dda6e90,bc3781c0,bd4738ae,3dafff6c,3b89e9db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e07edd8,3ddc4758,bd665729,be513e20,3dc30b5c,3e2a2098,3b2a5d32
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbf1552,be934933,bcde4cd8,bf068257,ba0b0d58,bbae71ec,3ae7d7ca
3e9e5811,be4c0a26,3d97b5e8,be9fa91a,3ba11e4c,3b6279b0,3b393878
bd8c4782,3e31fefe,be0b99c4,bd34c200,3c90b524,3b9c6030,3acf7671
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f104e43,bedda44c,beea444c,3e705688,3c54bd96,3ca5ebb2,3b42a9b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da501b4,3d36e6c2,bbe9a634,3e32a773,bd725008,bda835fc,3a06872a
bf27560b,3bb44450,3e8b3fc1,be1df990,bc48949c,3de0b172,3aa532ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae288e,3e655906,3e106e67,bcf93570,3df151f6,3cef90e8,3beea33c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e921a0d,be678c7a,3d2b65e3,bf2cf422,bdcbd16a,bd390f6b,3b40b475
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb9e16a,bde18930,be99c313,3eac8d13,3d2673f8,3df86a7e,bb6f779c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dab6c2e,3e60a4f9,3e4dede2,3e904f50,bd7ca23c,3b6abb20,3abe8cc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef46968,bd9324c9,3ed8cf70,bc801160,bcfa90ce,3cf7db48,ba655a50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c801371,3f29fb7d,3c1794ec,3ee2b39d,3de4d597,bea1cb7b,3c08fe92
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd48a78c,3ec127d5,3da5f502,3e3ed627,3cce72b2,bd5e0cd5,3add7cc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1f1f56,3f1f17e7,3c250c0e,3f6db6ee,bdd080bb,3f09fb4f,bc034582
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd905747,3e107cce,bd2eb43d,3ef85d03,3d15c148,3ded6956,b9b6b848
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e877e2a,bd8d44dc,bd5e6a3c,be98e884,bce4256e,3d195154,3a4b7561
3e5af2db,3ec8f974,be19d302,bda90bbc,bc992446,bc0ceb70,393e5eb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5a7574,3d72f710,3e34cc47,3db7c3a0,bc8cde18,3d5eb104,3b663c9e
bea39647,bd7dd40c,bcd94c90,be2bdaa9,3e6fedaf,be59beec,bbdaa7a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9973a5,be98a969,bcc151bc,3eb192bb,3cc181ad,3ce1bcc1,bb0dc190
beb3618a,bdc3b99b,3e3bdb30,be6fdc32,3e2d1cf0,be6942e6,3bcdcdc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d377d3f,3ecf5b20,be0a0932,3f4d8ca4,3de0ef44,3d93af81,3be68e5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1d9e19,b9b2d000,bd96528c,bea2e5f2,3c1ed401,bcd6a009,3b21e625
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6cb18c,3e94e102,be402fa4,bd249678,bc8afb61,3d88989f,ba90bad6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c009e51,3b48b5a8,bd03a220,bc01a320,be8031fe,bdc3ea52,ba872c94
3dd2870c,3ea66856,be4d16ba,bdca2614,bd548eb2,bb5fa750,bba24f00
bea1abd0,bd80b7cd,3e9d7f1a,bd61f114,bd5942b4,3b217b64,bb84bcb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec62fa4,3ed5bd7d,be94f55b,3e9a41aa,3c3bc548,b8a00800,3bb7e4ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4f2ec7,bd29b2aa,3ecef0fc,3ea47568,bca0ee56,3e6bc2e1,ba452c2e
3e942c2b,3ec0a7eb,be305a1c,3e7f0c30,3be24b70,ba962080,3a768af6
3ec0be9d,bf1e208d,3ed9a469,be6332f0,3c231516,3ca9196c,bb50ebc4
befb1d6a,3c9ce672,3e41459d,3e38e9da,3bd93cfa,3c703298,b938c348
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be787e56,bf406030,3f3b4bd5,bea0aa84,bda1a006,39e00800,bbb84f45
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd163ba8,3e6ecca0,be03a6fe,bb28d400,bd6146f7,be409193,3b29a0dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6b7345,3e96bb6c,3ea957ac,3cefc964,be87c66b,be7688b0,3c23129b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdf7d5e,bd35065a,3d2d593d,3db71e18,3cede0fa,3c91df5a,3beb3249
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbad4900,3e2ae095,3cbf86d8,bd92702e,bc41b23a,3b8c7730,bba9641c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e972129,3de5a88c,be8e7aec,bdc23573,be3594d8,3a0e3b00,bc4306e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7224b,3e6fd1f8,3ec9f8ea,bd10eafe,bea036d0,bdfd0e07,ba96c091
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d35d66c,b902e900,3bf29ce0,3e736064,bc45db72,3d453681,3bb40879
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddad5d1,bd28c120,bd0fd91f,3d49353c,3ad4c3f8,bd8753c4,3b561a56
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc7d8ae,be00b7e8,bb7dc410,3eaed2a9,3d54ae50,bc9489ba,bb2570e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d53174a,3e9a70be,bd622c38,3dd0fe30,3c8cd0d6,3d944b85,b87a2e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1c3c6d,3d4fcc02,be844044,3ef11158,bd39ae56,3ee96604,bb51169e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beace632,bea4721e,3e989f5b,3e2d730e,3e91a9c1,bd302c5a,baf25a68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3372fc,3f299b1c,3e8dfd7c,3c8f9220,3ef5d3a2,be9983c2,bac7f64c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf48c3d2,3f9c1750,3e63387c,be753eac,3da066f2,3a9794c0,ba60f9e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be58e470,3f59e84e,3e0e1bd2,3e183e5a,3dbb5990,3de495dc,3bb82708
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8574cb,3fd6019c,3e784eda,bf877a70,bd171bfe,bc7b8993,3b9eb5cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2816aa,3f69eaa5,3ed7e54f,be925fd6,3d822ebc,bdaa2d8c,3b5364d2
bf436d31,3ef0affa,3e83d126,bd730c28,3dea9209,3e435067,bb911140
bed591e8,3ee3d612,3dfbadb1,3d817a92,3b301fba,3cf862f4,39e082ee
