# Self Collision MLP Test Case (FP32 Bits) - Sample 15000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4d658f,bf2cc5c1,3f3fb76c,bffdf083,3ee4222c,3fbbd11c,3f28e06b,bf380ef3,bf1ff3c5,3f2e4abf,bf6a7700,3edca8c8,3f7ea173,3f1ce45d,3f31edaa,3f47e0d0,3f3b8167,becd8ba3,3f670150,3dd38b26,3f4a4a03

# OUTPUT - 1 values
3e0af5a5

# JACOBIAN - 1 x 7
bdd57566,3e15fdcd,3bd9fd04,bc563d6a,bbc7a3ce,3a8f8c54,39b3dee3
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f3a6b8e,00000000,00000000,3f04b020,00000000,3f1128ba,00000000,3f4a0790,3e13d494,3f2ca0ac,00000000,00000000,3f6070ec,3f92888e,00000000,3eebc618,00000000,3f7e7dbe,3d279c40,00000000,00000000,3f63e4fc,00000000,3f5c664b,00000000,00000000,00000000,3ed8968a,00000000,3f66a030,00000000,3f30dbb7,00000000,00000000,00000000,3f6a944b,3f055b75,00000000,00000000,00000000,3f4c6525,3eeab204,3f789961,3e510912,3f1b77b2,3f6fca29,00000000,00000000,3f47df5a,3f9f7115,3f543802,00000000,00000000,3f6602ca,3f8d67cc,3f97c56b,3f648565,3f4b1c8e,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed34396,bf3d5046,3e029a0c,3e3cf44e,3d7eeffb,bd4bebaa,bbd88a27
bec3342a,be047460,3f02649a,be41fe9c,3b5229f4,3ceaaefe,3a92a62d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba3f1100,3dd0cc9e,bea54caa,bdda7d06,3e9166e6,3e26335a,3b0f00ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed84f8a,bed35332,3ebaad6c,3e881c4b,3c0a8ce8,3d2a8dda,3b80d0df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd71881,bc49d520,3c940493,3e46a5ee,bd86c9e2,bd40ca0e,baf48b19
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd687298,3e898cc2,3d92eea6,3ded149b,3c372d0e,bce3f3fc,3ad257c5
bd218d64,3ea51cc4,3d95e50c,3ea7d64c,3b6d380a,3d3635ec,3aa4e334
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d2e72,3d48b798,3ebde4a5,3e5e2582,3d3a0ee4,3d4fe9c5,3a8de552
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf15198d,bebe04fc,3dd770ec,bc3bfe80,bd471dbc,3dafe210,3b89ebf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0879e0,3ddc6720,bd67a71c,be5134d2,3dc34098,3e2a1567,3b2a6a47
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbf885e,be9324b5,bcdec825,bf0660c0,ba03e250,bbadb498,3ae7fdef
3e9e67f9,be4bfaa8,3d97a5e4,be9f730a,3ba18b52,3b632b80,3b393fa7
bd8c39e0,3e321900,be0b81e7,bd34d3c0,3c909739,3b9e38a0,3acf3e1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10a422,beddcb29,beeab6f5,3e6fe244,3c54dba8,3ca5ec5e,3b42af97
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da4ade2,3d372f79,bbe91c98,3e32b3cc,bd741780,bda7aed6,3a04fba2
bf26ea83,3bb344b8,3e8aff89,be1da99d,bc4840ea,3de09c70,3aa51464
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead94ee,3e65518c,3e0fa438,bcf79aa0,3df136dc,3cee7c50,3beec753
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e925bdb,be67661a,3d2b4fb4,bf2ccfd6,bdcbb873,bd3913b8,3b40cdf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb9abda,bde0bbe4,be9a180c,3eac49c5,3d26bac4,3df85b9e,bb6fb179
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dabbd9e,3e60b1bb,3e4d60be,3e901f64,bd7beb00,3b692b60,3abe2e68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef42385,bd9324b7,3ed89f9c,bc837f40,bcfaf74f,3cf7bb28,ba658626
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8098f2,3f2a15e0,3c184f3b,3ee2baec,3de58d08,bea1bf2c,3c090dfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd43fb40,3ec12ae9,3da4a450,3e3eb16c,3cce55a5,bd5e2466,3add7573
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1f6015,3f1f3a02,3c241833,3f6dc041,bdd164a2,3f09f747,bc0345d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd90ae57,3e1095fb,bd2f78f4,3ef81687,3d15da26,3ded4cb6,b9b56888
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e87dab9,bd8c5ee0,bd5ee902,be98f76c,bce41966,3d196756,3a4b699e
3e5b71c0,3ec9178c,be1a282b,bda96538,bc9927d1,bc0cdef3,393f8128
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be597826,3d72a648,3e345a69,3db6e2d2,bc8d6110,3d5e9ec2,3b664f72
bea32fd0,bd7d88b4,bce21b30,be2ba580,3e6f4a77,be5992f7,bbdabe82
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99d6f4,be9875b0,bcc1c152,3eb15a92,3cc17601,3ce1ab39,bb0dcc0f
beb33608,bdc3af28,3e3beae8,be6fb329,3e2cb2d0,be692fe2,3bcdc14d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3706d0,3ecfad51,be0a7de6,3f4d9461,3de1a035,3d93f892,3be683fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1ddb14,b9ff3800,bd96afac,bea33ad4,3c1f132b,bcd6a87e,3b21dc11
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6d0e86,3e94f442,be409d4e,bd2626f8,bc8b31d8,3d8891de,ba90dd8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c004acc,3b466b10,bd03137a,bc047fb0,be80582c,bdc3daf8,ba878fd6
3dd481b8,3ea660d6,be4deb16,bdcafe80,bd54eabd,bb5ec4c0,bba256b4
bea1443e,bd80f447,3e9d1340,bd6369dc,bd592910,3b218d56,bb84be83
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec69699,3ed5d8d1,be9552cc,3e9a1218,3c3c4bcd,b91b7a00,3bb7e3be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4e8fa4,bd29e2db,3ece93ee,3ea43712,bca1a20f,3e6bbfe3,ba453e75
3e9488bc,3ec0cc07,be30b934,3e7e8f2e,3be2f999,ba98a620,3a76690c
3ec14a64,bf1e229a,3ed9f2ea,be634c0d,3c2280a4,3ca8f5f8,bb50ed18
befa9584,3c9cda3a,3e4106ca,3e388d38,3bd927cb,3c702457,b93878f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be77867c,bf406d9f,3f3b2a5a,bea0c7b2,bda1c9c7,39d47700,bbb85cfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd166b70,3e6f2bd4,be03d5fe,bb4dc080,bd61f082,be40c118,3b2999dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6c7b41,3e96b1fa,3ea91358,3cf05a98,be87a588,be767179,3c2329bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdf9c6c,bd34f572,3d2d96b4,3db53790,3cedbd1f,3c91bde3,3beb437f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8dd140,3e2b1353,3cb71708,bd92b994,bc4063e8,3b8b38c0,bba96af5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e975900,3de5d1ae,be8ed1dc,bdc20b7e,be363691,3a1faa00,bc432751
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea6b71e,3e6fda84,3ec977ae,bd10a23e,bea07cce,bdfd17ae,ba9696cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3586e1,b9212b80,3bf2ff3c,3e72f571,bc474772,3d4527bc,3bb423be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddae0f3,bd29a860,bd121a5c,3d4715c0,3ad375da,bd876e85,3b5618f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc89994,be00deba,bb7c862c,3eae9cee,3d54d483,bc9464d0,bb2579d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d55496a,3e9a71f0,bd6431ba,3dcff678,3c8d0e36,3d945845,b87bcda0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1bbfb5,3d505240,be84888c,3ef10010,bd3addab,3ee97074,bb516abe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beacc5ee,bea473b4,3e986e9c,3e2db019,3e91b8c1,bd2fa09a,baf2f5aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc301b46,3f29b3a0,3e8dbb25,3c8dff30,3ef5a3c3,be99683e,bac944d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf48806e,3f9c2149,3e61bc3e,be762512,3da0048d,3a93b940,ba619cc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be58f210,3f59cb1e,3e0e7148,3e17df3b,3dbb3bf1,3de4840d,3bb812e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf85ac6e,3fd5ef78,3e77beed,bf877aa5,bd178b91,bc7a979b,3b9ea674
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf27c632,3f69f3fc,3ed764df,be92c28d,3d81f405,bdaa1ec9,3b534c5c
bf430a04,3ef063d4,3e8377a0,bd7307e8,3dea6ee7,3e434a30,bb9119fb
bed4fc1c,3ee3d7c5,3df98343,3d805322,3b3a5a02,3cf80083,39e05822
00000000,00000000,00000000,00000000,00000000,00000000,00000000
