# Self Collision MLP Test Case (FP32 Bits) - Sample 15000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4cc27a,bf2c976b,3f3f3803,bffe0e9e,3ee3660d,3fbbe317,3f28fb86,bf379d74,bf1fcf95,3f2ded57,bf6a5ece,3edbfef8,3f7ea527,3f1cf9c7,3f3262c7,3f47fdc1,3f3bd80f,becdf9e8,3f6729ca,3dd26cfd,3f4a3965

# OUTPUT - 1 values
3e0acf02

# JACOBIAN - 1 x 7
bdd56ccd,3e160958,3bdd69bc,bc55744d,bbc7283a,3a8faea3,39b3f567
c04ec4a6,3f3a0f26,bf98a243,bfd56d7b,3f0495ec,bec40b1b,3f10efec,beb852c2,3f499996,3e11b548,3f2c5ecd,bea2d60c,c00225ce,3f5fff7b,3f92431d,bf6fba44,3eebfd19,c02bb6f2,3f7e138b,3d2181a0,bf3c8f10,bff6baa3,3f638001,c05a7608,3f5c0e6d,bcc17280,bf4b0425,c0bde5ce,3ed789ba,c050c33b,3f659de0,bfe5f9de,3f31727e,bec6f0c9,c0b8aa02,bf94302a,3f6a06cf,3f057884,bfb29f83,bfd65290,bf080645,3f4c4467,3eebb0c1,3f781d55,3e4c4bf8,3f1b55c1,3f6f7842,bfbcb421,bfd2c706,3f479851,3f9f2f58,3f5449a9,bf595ad4,bf8adbf9,3f657c25,3f8cff86,3f977dba,3f6419ed,3f4ad339,bf846dde,bf181ba8,bf359a07,c00976be,be026726

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f3a0f26,00000000,00000000,3f0495ec,00000000,3f10efec,00000000,3f499996,3e11b548,3f2c5ecd,00000000,00000000,3f5fff7b,3f92431d,00000000,3eebfd19,00000000,3f7e138b,3d2181a0,00000000,00000000,3f638001,00000000,3f5c0e6d,00000000,00000000,00000000,3ed789ba,00000000,3f659de0,00000000,3f31727e,00000000,00000000,00000000,3f6a06cf,3f057884,00000000,00000000,00000000,3f4c4467,3eebb0c1,3f781d55,3e4c4bf8,3f1b55c1,3f6f7842,00000000,00000000,3f479851,3f9f2f58,3f5449a9,00000000,00000000,3f657c25,3f8cff86,3f977dba,3f6419ed,3f4ad339,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed2fdc2,bf3d8add,3e028513,3e3d0f72,3d7eb043,bd4be150,bbd893ec
bec35ff5,be04bd02,3f026c1f,be41b3ba,3b538367,3cead906,3a927c85
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafb5800,3dd12154,bea4de40,bddada3e,3e918aca,3e265e8d,3b0f7336
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed87955,bed38564,3eba9d46,3e8862d8,3c0b000b,3d2a9704,3b80b4a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd6f042,bc492b88,3c9225ef,3e46ccb3,bd86719b,bd40e576,baf47ce6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6dec7c,3e898abd,3d94cdba,3ded426c,3c3758ff,bce3be7a,3ad27fb1
bd27fb38,3ea51b78,3d97aa82,3ea8212d,3b6b5726,3d3654b0,3aa4fc94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9daf0b,3d497e40,3ebe547a,3e5e1ffb,3d3a21e8,3d4ffbc5,3a8dfe40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf153d63,bebe0efe,3dda69f8,bc37af20,bd473966,3db00126,3b89e949
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e07e9f9,3ddc4370,bd66592c,be513dc0,3dc309ef,3e2a2142,3b2a59b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbf1223,be934da4,bcde4d94,bf068102,ba0b3e48,bbae7d24,3ae7cda0
3e9e579d,be4c0c04,3d97b5cd,be9fa6f6,3ba11b63,3b626f28,3b39368c
bd8c47e0,3e31fbcc,be0b999d,bd34c2b4,3c90b5f0,3b9c4430,3acf856e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f104be2,bedd9f8b,beea44fb,3e7051f4,3c54bcc7,3ca5eba7,3b42a827
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da50401,3d36dde3,bbe9a564,3e32a7ef,bd7243e0,bda83dfa,3a06f0a4
bf2758ff,3bb4637c,3e8b3f5d,be1df667,bc4896d5,3de0b2ae,3aa53ae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae2c9e,3e6559ec,3e106d2e,bcf92538,3df152ae,3cefa148,3bee999d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92183a,be679124,3d2b65bf,bf2cf2b2,bdcbd213,bd390f29,3b40ada8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb9e2e0,bde1a238,be99c395,3eac8a69,3d267214,3df86b5c,bb6f6830
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dab69e4,3e60a36c,3e4ded09,3e904d6b,bd7ca71d,3b6ad2c0,3abea5e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef46b52,bd9324ca,3ed8cf25,bc803400,bcfa8e11,3cf7dd2c,ba654ea6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c800fc0,3f29f843,3c17960b,3ee2b3e6,3de4d0b1,bea1cc35,3c08fa76
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd48c888,3ec12774,3da5f2fa,3e3ed4b5,3cce7376,bd5e0b6f,3add7eb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1f1d8a,3f1f13bd,3c250a94,3f6db74b,bdd07aa3,3f09fb8b,bc03456a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9054de,3e1079be,bd2eb56c,3ef85a3a,3d15c09d,3ded6b0a,b9b711bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e877b9a,bd8d60ec,bd5e6afd,be98e919,bce425bf,3d195007,3a4b7882
3e5aef58,3ec8f5c6,be19d384,bda90f42,bc99242d,bc0cec2c,393e1154
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5a7c6d,3d7300d8,3e34cb97,3db7bac2,bc8cda99,3d5eb214,3b663797
bea39917,bd7ddd34,bcd95a10,be2bd88f,3e6ff209,be59c184,bbdaa18b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9970e5,be98afb8,bcc15267,3eb19083,3cc181fc,3ce1bdca,bb0dbec3
beb362bb,bdc3badf,3e3bdb48,be6fda91,3e2d1fc5,be694405,3bcdd115
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d37807b,3ecf5119,be0a09e5,3f4d8cf2,3de0ea8a,3d93ab2f,3be6911e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1d9c67,b9a99000,bd96531a,bea2e94a,3c1ed250,bcd69f86,3b21e8d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6caef8,3e94dea6,be40304c,bd24a644,bc8af9ec,3d889906,ba90b199
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c00a09d,3b48fd20,bd03a141,bc01c010,be8030f8,bdc3eb39,ba871221
3dd27910,3ea6693e,be4d17fe,bdca2e9c,bd548c3b,bb5fb4b0,bba24cf1
bea1aeaa,bd80b06d,3e9d7e72,bd61fff4,bd594362,3b217a54,bb84bc3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec62cca,3ed5ba26,be94f5ea,3e9a3fc8,3c3bc1b1,b8971800,3bb7e539
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4f3327,bd29accb,3ecef06a,3ea472f1,bca0e98a,3e6bc30e,ba45274e
3e94299a,3ec0a382,be305aac,3e7f0742,3be246ca,ba95fa20,3a7693f9
3ec0babf,bf1e204c,3ed9a4e0,be6333ec,3c23190a,3ca91b84,bb50eb67
befb2126,3c9ce7ed,3e41453a,3e38e630,3bd93d89,3c70336f,b938d722
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be78852e,bf405e8a,3f3b4ba0,bea0abaa,bda19ee8,39e0b700,bbb84b9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd163a54,3e6ec102,be03a745,bb2a4980,bd614270,be408ec3,3b29a2b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6b6bfd,3e96bc91,3ea95741,3cefcf24,be87c74a,be768a0f,3c230c70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdf7c7f,bd350868,3d2d599a,3db70ad8,3cede1ed,3c91e154,3beb2db2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbae2720,3e2ada64,3cbf79d0,bd927313,bc41bb26,3b8c8a00,bba96247
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e971f9c,3de5a384,be8e7b72,bdc233ca,be359087,3a0d3300,bc42fe45
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7253e,3e6fd0ec,3ec9f820,bd10e81a,bea034f2,bdfd0d74,ba96cbab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d35d89b,b8fe7100,3bf29d80,3e735c29,bc45d1be,3d45375f,3bb40133
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddad57e,bd28a500,bd0fdc9a,3d491fc4,3ad4ccdd,bd87522d,3b561ab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc7d35a,be00b32d,bb7dc21c,3eaed089,3d54ad4b,bc948be6,bb256e88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5307c4,3e9a7096,bd622f54,3dd0f3c8,3c8ccf32,3d944ac3,b879c000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1c3fdb,3d4fbba8,be8440b2,3ef110a8,bd39a63d,3ee96565,bb510038
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beace714,bea471e8,3e989f0f,3e2d7576,3e91a95a,bd30349e,baf23112
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc338a8e,3f29981e,3e8dfd15,3c8f8240,3ef5d4e7,be998561,bac79d3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf48c5a6,3f9c1615,3e63362f,be7547c2,3da0698f,3a97cf40,ba60ce98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be58e408,3f59ebd7,3e0e1c4f,3e183a93,3dbb5a54,3de496e6,3bb82c5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf85733f,3fd603cc,3e784dfb,bf877a70,bd1718ff,bc7b97db,3b9eb9e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2818de,3f69e97b,3ed7e483,be9263bb,3d82304a,bdaa2e68,3b536b4d
bf436fe8,3ef0b93e,3e83d09a,bd730bf0,3dea92f5,3e4350c4,bb910ee9
bed59603,3ee3d5d7,3dfbaa53,3d816ee4,3b2fd9fe,3cf868b9,39e08e4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
