# Self Collision MLP Test Case (FP32 Bits) - Sample 15000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4e845c,bf2d1fec,3f408e72,bffdbf87,3ee56c31,3fbbaf80,3f28a6e5,bf38d5d4,bf203a21,3f2ee7ff,bf6a9e43,3eddd266,3f7e9a78,3f1cb6e4,3f311f07,3f47a86d,3f3aeec1,beccd81f,3f66ba02,3dd5a1fe,3f4a6d3f

# OUTPUT - 1 values
3e0b3481

# JACOBIAN - 1 x 7
bdd58374,3e15e736,3bd434ea,bc5784b1,bbc87c56,3a8f4bbe,39b3aefc
c04ef7c8,3f3b0239,bf98596c,bfd6861e,3f04d3f5,bec53bbe,3f1184df,bebaf989,3f4abebe,3e17724b,3f2d0e11,be9bd3fd,c00250f6,3f612cf5,3f92fcfb,bf6eae89,3eeb5513,c02cabef,3f7f2e4f,3d3163c0,bf3e990a,bff7d526,3f648857,c05ad27a,3f5cf8c7,bcbf3880,bf4d7073,c0bdff2b,3eda5b47,c051104d,3f6859e2,bfe7049e,3f2fd4a3,becb5590,c0b9d211,bf958331,3f6b822f,3f051e72,bfb1efa1,bfd6da81,bf0aa0de,3f4c94fc,3ee8e9e5,3f7968b5,3e591998,3f1bab0a,3f705479,bfbdfef7,bfd4c4e2,3f485458,3f9fddd6,3f541013,bf5863a2,bf8a4931,3f66e56e,3f8e17ea,3f983c0a,3f65390d,3f4b8fda,bf85e2d4,bf18ae6a,bf367c23,c009a736,be0abfca

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f3b0239,00000000,00000000,3f04d3f5,00000000,3f1184df,00000000,3f4abebe,3e17724b,3f2d0e11,00000000,00000000,3f612cf5,3f92fcfb,00000000,3eeb5513,00000000,3f7f2e4f,3d3163c0,00000000,00000000,3f648857,00000000,3f5cf8c7,00000000,00000000,00000000,3eda5b47,00000000,3f6859e2,00000000,3f2fd4a3,00000000,00000000,00000000,3f6b822f,3f051e72,00000000,00000000,00000000,3f4c94fc,3ee8e9e5,3f7968b5,3e591998,3f1bab0a,3f705479,00000000,00000000,3f485458,3f9fddd6,3f541013,00000000,00000000,3f66e56e,3f8e17ea,3f983c0a,3f65390d,3f4b8fda,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed3bd21,bf3cde33,3e02bd33,3e3cc858,3d7f5f6d,bd4bfeec,bbd87559
bec2e665,be03e6dc,3f02579b,be427865,3b4fcaae,3cea6040,3a92fe8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ab27380,3dd0279c,bea60693,bdd9e557,3e9127be,3e25e290,3b0e0e70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed804d8,bed2f164,3ebac840,3e87a97d,3c09c2da,3d2a7c90,3b810cbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd75ea2,bc4b1f98,3c972db6,3e4666b3,bd87648a,bd4096ae,baf4a92d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5ecfe0,3e89909c,3d8fc5cc,3decca02,3c36dfde,bce45806,3ad202fc
bd163ca8,3ea51f43,3d92e790,3ea75c70,3b7083fa,3d35fc4c,3aa4ad53
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c4bcf,3d4734ee,3ebd2779,3e5e2e72,3d39ed5d,3d4fc80c,3a8db046
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf14d9e6,bebdf158,3dd26c3c,bc430020,bd46ece4,3dafa7d4,3b89f197
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e09767c,3ddcac00,bd69d9fe,be512632,3dc3a03b,3e29ff30,3b2a8d65
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc0579f,be92d4f1,bcdf9672,bf062c32,b9edf1d0,bbac3d90,3ae8645d
3e9e838e,be4bd8b4,3d978a87,be9f1e7f,3ba24faf,3b648bc8,3b3952ec
bd8c20b6,3e32519e,be0b5901,bd34ef14,3c906113,3ba1e0a0,3acea6c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f113ec2,bede1ff4,beeb76c6,3e6f2ca8,3c55117b,3ca5edab,3b42bf56
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da41598,3d37ce32,bbe837e0,3e32c709,bd774b9a,bda6a330,3a00d576
bf262777,3bb116bc,3e8a9381,be1d2cb0,bc47a9c7,3de072bc,3aa4c2b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac8997,3e654118,3e0e50c3,bcf518ac,3df105b7,3cec5870,3bef283a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92d232,be671234,3d2b2a21,bf2c9714,bdcb8b2c,bd391c31,3b411275
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb94a00,bddefba8,be9aa642,3eabe085,3d273a0d,3df83e04,bb704cdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dac4daa,3e60cda6,3e4c73a0,3e8fd470,bd7aa031,3b661260,3abd30f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef3a434,bd93248f,3ed84ee3,bc88dad0,bcfbafb8,3cf77b60,ba65fbec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8189c8,3f2a4f65,3c19874f,3ee2c644,3de6d727,bea1a6c5,3c093759
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3b87ec,3ec13193,3da26f44,3e3e780f,3cce2121,bd5e5305,3add61c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1fd459,3f1f846a,3c227ec3,3f6dcec1,bdd2fee9,3f09ef44,bc0346a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd914b21,3e10ccfd,bd30c2b1,3ef7a841,3d1606b6,3ded13dc,b9b1e2a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e88817c,bd8a68d4,bd5fbd36,be990e98,bce4036d,3d1992e2,3a4b4a09
3e5c562b,3ec95922,be1ab6b3,bda9f0d4,bc992e0a,bc0cc62a,39428d20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be57ad4c,3d71f548,3e339b1c,3db58374,bc8e4ce7,3d5e7a80,3b6681f9
bea2760f,bd7ce3ec,bcf0e1b0,be2b5256,3e6e243c,be593bf6,bbdafbe5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a89d8,be9804be,bcc27c4e,3eb102cc,3cc160b3,3ce1886b,bb0de83e
beb2e6ae,bdc39840,3e3c0597,be6f72ed,3e2bf373,be690a37,3bcd9fbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d362f0f,3ed060b1,be0b4154,3f4da067,3de2dea2,3d948921,3be66815
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1e488c,ba534800,bd974b88,bea3bf64,3c1f84bc,bcd6b92a,3b21c0fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6db56f,3e951e3c,be4154db,bd28989c,bc8b93ef,3d888469,ba913ac7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bff66f8,3b416a40,bd022335,bc08f808,be809c9d,bdc3bc88,ba889a6e
3dd8149a,3ea65073,be4f4ed0,bdcc5078,bd559005,bb5d04e0,bba26b5f
bea08868,bd817844,3e9c5de6,bd65b6b4,bd58fa76,3b21b100,bb84c354
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec74fe5,3ed6146b,be95ef38,3e99c7a9,3c3d3dc6,b9987d00,3bb7e097
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4d6f3c,bd2a4c25,3ecdf751,3ea3d59b,bca2e57a,3e6bb9dc,ba456f8a
3e952f88,3ec11ace,be315852,3e7dcbda,3be43326,ba9da620,3a760de1
3ec24633,bf1e2712,3eda761a,be637330,3c2174b9,3ca8afa6,bb50f0a2
bef99ed1,3c9cbf80,3e409cea,3e37fc69,3bd90193,3c70080e,b937b16c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be75c730,bf408add,3f3af1ce,bea0f539,bda214cc,39bd8600,bbb881d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd16c139,3e6ffb8a,be042482,bb83b7c0,bd632198,be411f23,3b298707
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6e5855,3e969d4c,3ea8a04c,3cf13dfc,be876a1e,be764371,3c2367d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdfd37a,bd34d068,3d2dfd62,3db23f78,3ced7c55,3c917b8d,3beb71b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb29e4c0,3e2b821b,3ca8ee90,bd932c22,bc3e0928,3b88c190,bba97d55
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97bd49,3de62b4c,be8f636c,bdc1c9d9,be3759f5,3a422300,bc437e54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5f4f8,3e6fed1a,3ec89e5b,bd10303c,bea0fad7,bdfd2aca,ba96269a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d34f683,b9633d00,3bf3a7e0,3e724e32,bc49d7b8,3d450a74,3bb46cf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddaf3c4,bd2ba1f8,bd15e452,3d43c454,3ad11a10,bd87a374,3b56153f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc9f5a5,be01338d,bb7a6d44,3eae48e9,3d5518fa,bc941b9c,bb2591d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d594036,3e9a747f,bd679550,3dce5a88,3c8d7c95,3d94717b,b8801520
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1add7a,3d517774,be850181,3ef0e503,bd3cffdc,3ee98512,bb524cb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac8b00,bea47714,3e981c9a,3e2e0f6f,3e91d390,bd2e8bf4,baf496a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2a0e1c,3f29e920,3e8d4b83,3c8b8aa0,3ef54d31,be9931be,baccc754
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4805c1,3f9c36fc,3e5f3de1,be778cee,3d9f530b,3a8c0e00,ba63525c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be590965,3f598b45,3e0f0098,3e174a6b,3dbb064a,3de460c5,3bb7dcb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf861062,3fd5c7c2,3e76ccbe,bf877af1,bd18542f,bc78b8f2,3b9e7d25
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf273411,3f6a0843,3ed68cf3,be935cba,3d818a46,bdaa0196,3b530a95
bf4255f2,3eefbd7b,3e82e11a,bd730170,3dea2f1c,3e433dc8,bb91316a
bed3ec7c,3ee3db69,3df5e04c,3d7d0aa9,3b4cc9da,3cf73d4c,39dfe4e3
