# Self Collision MLP Test Case (FP32 Bits) - Sample 15000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4c3cf8,bf2b5a49,3f401f5f,bffd91de,3ee2e055,3fbc1ef5,3f2a9333,bf374053,bf1ed75a,3f2e96d3,bf6ac2be,3edb8631,3f7eb158,3f1e3b09,3f32c271,3f48c320,3f3b3a93,becc30af,3f67467c,3dceb418,3f493e6a

# OUTPUT - 1 values
3e0b4d31

# JACOBIAN - 1 x 7
bdd56582,3e16580b,3bd73188,bc58b5d9,bbc6d059,3a901fe9,39b5475b
c04f8b90,3f3b1a20,bf99dc69,bfd6172b,3f05d6ca,bec3e3f6,3f11aa3f,beba6451,3f4a7034,3e135c8a,3f2ce37b,be9e3355,c003e9b9,3f61061e,3f92b103,bf6f3675,3eee5075,c02c139a,3f7ee779,3d352d80,bf3ef5fa,bff76cdf,3f64c9e5,c05d2d6f,3f5cb37e,bc84b500,bf4c57a1,c0bf2fea,3ed9658b,c0500875,3f6655cc,bfe65633,3f31a7b6,bec9878e,c0b8b203,bf942fbb,3f6adcbb,3f069172,bfb47bf5,bfd6cb03,bf098a97,3f4d4fbe,3eed14d3,3f78fa72,3e515376,3f1c21b8,3f6fc6da,bfbd133d,bfd313e5,3f484cf1,3f9fc431,3f556019,bf59f233,bf8c029f,3f66390e,3f8d884d,3f982d45,3f64d2c0,3f4c2adb,bf85b51d,bf1833ff,bf372524,c00a63b9,bdfb079d

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f3b1a20,00000000,00000000,3f05d6ca,00000000,3f11aa3f,00000000,3f4a7034,3e135c8a,3f2ce37b,00000000,00000000,3f61061e,3f92b103,00000000,3eee5075,00000000,3f7ee779,3d352d80,00000000,00000000,3f64c9e5,00000000,3f5cb37e,00000000,00000000,00000000,3ed9658b,00000000,3f6655cc,00000000,3f31a7b6,00000000,00000000,00000000,3f6adcbb,3f069172,00000000,00000000,00000000,3f4d4fbe,3eed14d3,3f78fa72,3e515376,3f1c21b8,3f6fc6da,00000000,00000000,3f484cf1,3f9fc431,3f556019,00000000,00000000,3f66390e,3f8d884d,3f982d45,3f64d2c0,3f4c2adb,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed2c43c,bf3f1b5c,3e02ab13,3e3c9fa4,3d7e82e4,bd4bbe99,bbd9251a
bec38397,be06acbc,3f025e5d,be42e9dd,3b5478b2,3ceb64a4,3a9009b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3d7400,3dd363ca,bea5a69a,bdd957f4,3e91a441,3e26ee51,3b162c28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed89b31,bed4dc18,3ebaba74,3e873e7a,3c0b51dd,3d2ab538,3b7e15fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd6cf1f,bc44a688,3c958b8f,3e462b9d,bd8632d0,bd414074,baf3a600
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7267bc,3e897c6d,3d9167ac,3dec8473,3c377834,bce30c84,3ad4d667
bd2d3de8,3ea5128a,3d947300,3ea6ead5,3b6a016a,3d36bad0,3aa679e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e182f,3d4ecd10,3ebd8941,3e5e36b8,3d3a2f62,3d50378a,3a8f721c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf155a8b,bebe5278,3dd503e4,bc498600,bd474cfb,3db06862,3b89bff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e077408,3ddb4af0,bd68b754,be51187b,3dc2e305,3e2a4897,3b295e90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbeb128,be946500,bcdf2bf5,bf05fb27,ba107970,bbb11840,3ae4f45d
3e9e49e0,be4c818a,3d9798bc,be9ecfa2,3ba0cbd2,3b5ffcf0,3b38ac1d
bd8c532d,3e313256,be0b6e42,bd350818,3c90cbb4,3b95c410,3ad3b844
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f100378,bedc7480,beeb13c3,3e6e837e,3c54a6bf,3ca5e937,3b423786
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da54a44,3d34af3f,bbe8adb8,3e32d8e9,bd70f76c,bdaa1a62,3a247abc
bf27b339,3bbc0e14,3e8acb5a,be1cb844,bc48d3ce,3de0fc76,3aa77da0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaea8a3,3e659210,3e0f0027,bcf2c268,3df16660,3cf37010,3bebe80c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91e0b2,be68b6c0,3d2b3d96,bf2c6225,bdcbe436,bd38ffe2,3b3ec671
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcba0f9a,bde7ca08,be9a5cd9,3eab7e59,3d263e5b,3df89f64,bb6b16f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dab2464,3e60421a,3e4cee29,3e8f8e86,bd7d2ca4,3b705160,3ac5ad6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef4a5cc,bd932545,3ed878a7,bc8dd8a0,bcfa4337,3cf84df0,ba620bfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7f3e9d,3f292cec,3c18e62a,3ee2d0c3,3de44abf,bea1f790,3c07d3a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4cb668,3ec10f53,3da3932e,3e3e42a2,3cce889b,bd5db83f,3ade07e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1ee6d6,3f1e0d60,3c235251,3f6ddc32,bdcfd444,3f0a09b4,bc033df7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd900b73,3e0fb8e4,bd301866,3ef74157,3d15ae69,3dedcfa4,b9d01940
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e872d95,bd944788,bd5f4fa9,be992413,bce42e73,3d19025d,3a4c58dc
3e5a8451,3ec80db8,be1a6d1e,bdaa72b6,bc99218d,bc0d1808,392862e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5b512f,3d7567a8,3e33fdf8,3db43bfc,bc8c7b04,3d5ef224,3b64cef6
bea3ef1a,bd800e70,bce93fc0,be2b04b9,3e706915,be5a5c8b,bbd8eb44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e991d2d,be9a3cbc,bcc21bbf,3eb0b0fb,3cc18a6f,3ce1fb5f,bb0cf5fa
beb3871a,bdc40a44,3e3bf7c2,be6f36f0,3e2d6d2b,be698706,3bcebcda
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d37e390,3eccd958,be0adc6d,3f4dab8c,3de06958,3d92a94f,3be75668
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1d68e2,3a4e2800,bd96fb12,bea43ad9,3c1ea42a,bcd68178,3b22a840
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6c6068,3e944a4d,be40f619,bd2adf7c,bc8ad22c,3d88b0a9,ba8e1b8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c00e6c0,3b5a9110,bd029f76,bc0d2220,be801506,bdc42143,ba7f520d
3dd0ce98,3ea6a286,be4e9721,bdcd8b30,bd5448ef,bb62d580,bba1b90f
bea20595,bd7dbf9a,3e9cbba4,bd67db88,bd5955fc,3b213b3a,bb849940
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec5d5f0,3ed4e7b8,be959e76,3e998230,3c3b5f72,393e5a00,3bb7fb7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4fb8c3,bd283b60,3ece484a,3ea37ab8,bca0664f,3e6bcd69,ba43ca0c
3e93db93,3ebf8db9,be310630,3e7d15d6,3be1c7a9,ba8d17e0,3a791786
3ec044ea,bf1e1078,3eda3269,be63978e,3c238539,3ca9984e,bb50d0b2
befb931f,3c9d4534,3e40d3ad,3e377569,3bd94cf9,3c706588,b93e6bd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7955e4,bf3ff68c,3f3b0f11,bea11f96,bda18064,3a04b600,bbb745a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1611f5,3e6be4f0,be03fbff,bb9e9740,bd60c6a5,be3fe726,3b2a25d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6a8deb,3e970489,3ea8dbcb,3cf21274,be87df3d,be76dbca,3c2151ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdf6209,bd358930,3d2dc867,3daf7b38,3cedfc07,3c92572a,3be9e435
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc89fa0,3e2954b9,3cb03f08,bd9396ba,bc42aefc,3b90eae0,bba8dee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96f071,3de46620,be8f1845,bdc18c9a,be351a89,399f3800,bc409277
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea77f42,3e6f8ea4,3ec90eb2,bd0fc59e,bea001dd,bdfceb6e,ba99e626
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d361b51,38d22800,3bf3503c,3e71b231,bc44c846,3d456b66,3bb1f728
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddacbb7,bd21bc10,bd13ef06,3d40ac80,3ad5c033,bd86f3bd,3b563365
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc730eb,bdff135a,bb7b8326,3eadfa8a,3d549156,bc950dba,bb24c455
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d512e94,3e9a66bd,bd65d538,3dccdabc,3c8ca25b,3d941dbc,b85af860
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1ca881,3d4bb654,be84c311,3ef0cbc1,bd38c8d6,3ee94085,bb4aba8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead0207,bea464a4,3e9846fe,3e2e683d,3e919e5a,bd322178,bae69cf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc365998,3f28dba1,3e8d853a,3c894200,3ef5f7c1,be99e65a,baaeac4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf48fe0f,3f9bc8f7,3e6087b2,be78dc2b,3da0b14c,3aa557c0,ba54b188
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be58d82e,3f5acae5,3e0eb693,3e16bf8f,3dbb6fe0,3de4d5a2,3bb9aace
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf854445,3fd68e50,3e7749f0,bf877b35,bd16c77c,bc7eed37,3b9fdd90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf285c58,3f69a0de,3ed6fc8a,be93ec55,3d825b21,bdaa6287,3b553c7c
bf43c313,3ef30121,3e832ee8,bd72fbf2,3deaac7a,3e43667a,bb906814
bed613bf,3ee3c820,3df7c153,3d79adb0,3b286410,3cf9c306,39e3b2aa
