# Self Collision MLP Test Case (FP32 Bits) - Sample 15000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4e0b95,bf2d07e8,3f40228c,bffddb16,3ee4e0e5,3fbbbb13,3f28abbe,bf388230,bf202766,3f2e9926,bf6a8831,3edd54d2,3f7e9ce2,3f1cbaba,3f317626,3f47b774,3f3b3868,becd3d22,3f66d827,3dd4e9d0,3f4a6a48

# OUTPUT - 1 values
3e0b121c

# JACOBIAN - 1 x 7
bdd57db2,3e15ed40,3bd71bba,bc56cc96,bbc820fd,3a8f6216,39b3b30d
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f3ab176,00000000,00000000,3f04b3d0,00000000,3f115122,00000000,3f4a6210,3e15c09c,3f2cd6ce,00000000,00000000,3f60cc50,3f92c3c5,00000000,3eeb6af6,00000000,3f7ed57f,3d2c0ec0,00000000,00000000,3f642ee2,00000000,3f5caf3c,00000000,00000000,00000000,3ed97742,00000000,3f678cc9,00000000,3f3046bd,00000000,00000000,00000000,3f6b0dca,3f052b2e,00000000,00000000,00000000,3f4c7280,3ee9a21a,3f79017c,3e5543b2,3f1b89b7,3f701358,00000000,00000000,3f48172a,3f9fa619,3f541412,00000000,00000000,3f667750,3f8dc2d6,3f97fe87,3f64dffb,3f4b4b6d,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed38a22,bf3cfc96,3e02ab98,3e3ce10a,3d7f3071,bd4bf84f,bbd8771d
bec30742,be040c92,3f025e2d,be4233e4,3b50cb2f,3cea7b64,3a92f71c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
39fc4c00,3dd05394,bea5a95a,bdda3aac,3e91426e,3e25fe65,3b0e22dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8247c,bed30b74,3ebabadb,3e87ea14,3c0a1826,3d2a828c,3b8107b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd74134,bc4ac780,3c95977c,3e468a4c,bd87234b,bd40a864,baf4a6a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd62dee8,3e898f98,3d915bba,3decf3fc,3c370077,bce43590,3ad20a24
bd1b00e8,3ea51e9a,3d9467b6,3ea7a100,3b6f1fb2,3d36102c,3aa4b1de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9cab54,3d479bee,3ebd8677,3e5e296e,3d39fb8b,3d4fd3ad,3a8db4c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf14f4cd,bebdf698,3dd4f0ec,bc3f0f60,bd47018f,3dafbbe8,3b89f120
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e090c2d,3ddc99c0,bd68bfa6,be512e70,3dc377e8,3e2a06d9,3b2a8a73
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc00073,be92ea34,bcdf2f02,bf0649c5,b9f8d850,bbacbec4,3ae85bc2
3e9e781f,be4be1c6,3d979856,be9f4e12,3ba1fcce,3b641268,3b39514f
bd8c2b65,3e324292,be0b6da9,bd34dfc8,3c9077f9,3ba09e20,3aceb386
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10fdbb,bede0962,beeb169b,3e6f92d0,3c54fad0,3ca5ed3a,3b42be04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da455db,3d37a3ee,bbe8aa54,3e32bc39,bd75f17c,bda6ff62,3a012eda
bf2679b8,3bb1ab5c,3e8ac9c3,be1d72f8,bc47e9a3,3de0811e,3aa4c99a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beacfa42,3e654580,3e0efb25,bcf681d0,3df11a83,3ced1530,3bef2015
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92a074,be672892,3d2b3d0a,bf2cb703,bdcb9e55,bd391949,3b410cb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb97361,bddf7308,be9a5ef4,3eac1bbf,3d27045d,3df8483e,bb703fca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dac1180,3e60c633,3e4ceaaa,3e8ffe9e,bd7b2bf2,3b6723c0,3abd4648
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef3d9fb,bd93249a,3ed87778,bc85d750,bcfb61eb,3cf79160,ba65f201
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c81246d,3f2a4018,3c18eac8,3ee2bfe6,3de64bdb,bea1af2e,3c0933de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3f1738,3ec12fcf,3da38ad8,3e3e9853,3cce3754,bd5e42fa,3add6371
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1fa381,3f1f709c,3c234c47,3f6dc69c,bdd251c4,3f09f208,bc034694
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd910931,3e10be54,bd301d45,3ef7e650,3d15f3f0,3ded277a,b9b22e84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e883b56,bd8aee84,bd5f52cc,be990194,bce40cc0,3d1983e4,3a4b4cb2
3e5bf61f,3ec947b0,be1a6f3a,bda9a254,bc992b70,bc0cceb6,39424b7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be586eb4,3d722488,3e33fb26,3db64920,bc8de95c,3d5e8704,3b667dba
bea2c461,bd7d0fdc,bce977a0,be2b8124,3e6ea078,be5959ec,bbdaf6be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a3e99,be9822d3,bcc21e83,3eb1342e,3cc169bd,3ce1946c,bb0de5e0
beb30836,bdc39e5d,3e3bf826,be6f9714,3e2c4442,be691732,3bcda294
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d368a32,3ed030ef,be0adf50,3f4d99a6,3de25845,3d94575d,3be66a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1e1a90,ba3cf400,bd96fd60,bea374d4,3c1f54d5,bcd6b371,3b21c344
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6d6f51,3e951310,be40f8d0,bd2738b0,bc8b6a88,3d888910,ba9132ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bffe68b,3b42bf60,bd029bed,bc067460,be807fc6,bdc3c706,ba888402
3dd69370,3ea654d2,be4e9c64,bdcb9260,bd554a55,bb5d9f00,bba269a4
bea0d79e,bd81551e,3e9cb8f7,bd646b70,bd590e34,3b21a4b6,bb84c2ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec701fb,3ed6048e,be95a0c7,3e99f18d,3c3cd7b0,b97d7800,3bb7e0dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4de8d3,bd2a3018,3ece45fc,3ea40c72,bca25d02,3e6bbbf4,ba456b69
3e94e95e,3ec105d6,be31088b,3e7e39bc,3be3aed2,ba9bed20,3a761594
3ec1dc48,bf1e25e2,3eda345a,be635d30,3c21e5e7,3ca8c7e2,bb50f058
befa06e2,3c9cc6a1,3e40d21e,3e384de0,3bd911b9,3c7011d0,b937c22a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be768376,bf408318,3f3b0e3d,bea0db9f,bda1f529,39c56f00,bbb87ebd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd169d30,3e6fc43e,be03fd29,bb66fc80,bd62a0dd,be40fec2,3b2988a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6d8f6c,3e96a2d0,3ea8da19,3cf0bdfc,be87833a,be765350,3c23629e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdfbc76,bd34da4a,3d2dc9ec,3db3eb08,3ced97b7,3c919269,3beb6dd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb59cb40,3e2b649a,3cb00988,bd92ebb7,bc3f07ac,3b899b10,bba97bca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e979328,3de61378,be8f1a6c,bdc1eeca,be36def2,3a364600,bc437704
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea646ce,3e6fe82a,3ec90b7e,bd10706c,bea0c5a5,bdfd2436,ba963010
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d35336a,b951a400,3bf352b0,3e72ac4d,bc48c298,3d45148b,3bb466d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddaec0c,bd2b1b30,bd13fd58,3d45a234,3ad2193e,bd87913b,3b561592
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc96326,be011cf2,bb7b7b40,3eae7830,3d54fc22,bc9434d8,bb258fd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d579500,3e9a73d4,bd65e20a,3dcf4240,3c8d4e07,3d9468ce,b87fcc00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1b3ce3,3d512958,be84c4db,3ef0f43d,bd3c1957,3ee97dfa,bb5239b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaca3ea,bea47634,3e9845c9,3e2dd9d0,3e91c848,bd2eeb3a,baf47394
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2c9aec,3f29dae2,3e8d8395,3c8cec10,3ef571ca,be994485,bacc7bb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf483992,3f9c3138,3e607e48,be76c286,3d9f9e04,3a8eb380,ba632d87
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be58ffc8,3f599c4e,3e0eb8b5,3e179e2c,3dbb1cfe,3de46cf1,3bb7e14d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf85e662,3fd5d25b,3e774664,bf877ac9,bd17ff90,bc795dbe,3b9e80a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2771b8,3f6a02e4,3ed6f961,be930604,3d81b6e8,bdaa0ba3,3b531022
bf42a1ea,3eefe9d0,3e832cb1,bd7304fc,3dea4a1f,3e434212,bb912f74
bed45f06,3ee3da76,3df7b39a,3d7f1244,3b450110,3cf780a0,39dfeeab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
