# Self Collision MLP Test Case (FP32 Bits) - Sample 5500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf60f681,bfbfc021,3f0295b0,c00ba064,3f372758,3f5597c2,3ef39d18,bf451b5f,bf7f4e68,3ef9fd69,bf51b3d7,3f27ec83,3f3da8de,3eea866a,3f235adf,3d94dda8,3f5f6918,bf12d60f,3f413ab4,3f2bf205,3f639074

# OUTPUT - 1 values
3ccb4f6e

# JACOBIAN - 1 x 7
be293129,3d930bc4,3d5e16e2,ba702120,bc40f9ec,bb9856aa,b960ca19
c0018e82,be94c221,bf64ac05,bfdbad70,bd001620,bf1ecda6,bf60086e,3e1baabc,bdfc7b6c,bfc08ad7,3dece120,c05064c8,bfa59edf,3eccf798,3f1e6037,bfe4c0c7,becb5272,c00529d6,3e8795b6,bf8b944c,3cbe6864,c0071dc1,bf3d1ebf,bf8d690e,3eb1b4ab,c026b746,be62ba14,c05cf59b,bf930581,c08bf911,3e80d50f,bfeef9a4,bf1a8f00,3e87f96a,c0a50779,bf7adf28,3ef24072,bf82504c,bef29ee4,c01838f1,be414d58,3e80d239,bfa5d04b,3ee7b8c4,bf130e00,bef15481,3e984c25,bf9455f3,c006ef1b,be2e915a,3f20918a,3db7bec4,bf81c81a,bf8e2ecc,3ef86c3b,3f1e6747,3ed05e22,3e8ba67d,bf3a274e,3eee4a82,bf011765,bec615cc,bf986b84,bfebe8aa

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1baabc,00000000,00000000,3dece120,00000000,00000000,3eccf798,3f1e6037,00000000,00000000,00000000,3e8795b6,00000000,3cbe6864,00000000,00000000,00000000,3eb1b4ab,00000000,00000000,00000000,00000000,00000000,3e80d50f,00000000,00000000,3e87f96a,00000000,00000000,3ef24072,00000000,00000000,00000000,00000000,3e80d239,00000000,3ee7b8c4,00000000,00000000,3e984c25,00000000,00000000,00000000,3f20918a,3db7bec4,00000000,00000000,3ef86c3b,3f1e6747,3ed05e22,3e8ba67d,00000000,3eee4a82,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edaaceb,3ec25cd8,3deb6260,3e5cb072,3d91f465,bd23613c,bbc1ca17
bebd611e,3e939f52,3f022dd6,be01886e,ba926c00,bc132658,3ad938c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d124028,be02499d,be56ee86,be144134,3e642941,bd279236,ba3ecf38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef4b853,be072613,3ea6cf3a,3e8ab1b7,3c2e9e51,bc604530,bbc188bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be03093a,3e05de93,bf0e0493,bec0dc0e,bc51a997,bd77a1d2,bb0cb7ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda2c26,3d84d8d8,3d62a4ba,bd6a7780,3c8f30e0,3a574e80,3b6a46d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1e1203,bd57db8d,bed113d7,3d10af14,bd0907e9,bb9c97a0,3ae4a01e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed260e5,3e1ea4de,3eadc80a,3ec2e413,3b53a614,3b3979c0,3bae1543
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdb6b47,bd9aeec2,bbfc9bb8,3e614ac5,bdc15367,3bf1f9a0,bb043d63
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7d7a00,3e3e8bcb,3e394d88,3e08fd5e,3c149775,bd7bd319,3a87c765
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d72037a,bd8b95ca,3dcc711e,bf7c30c8,bf462878,bef1c884,3cad13a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d663e,be2a1ff4,3eedc9bc,3e57718d,3d27a28e,3c8fd33e,3a302670
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf105214,bdb29b68,3e8f5fe4,3d4a4890,bd2a3bcb,bcdc4540,3b8acd08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcd30e5,3e41dca9,bc9dadd5,bf1f3075,3b9b466d,3cd6b099,3b194aab
3e9f7448,bbcde7c0,3d98f24c,bec86b0f,3bf2ac68,3ca0cbd9,3b440fff
bd8a20f8,3e0b5a82,be0bd160,bd159398,3c65ef41,3db5ef5b,3a3549d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be399a11,bde0efaf,be66c688,bf50674b,bef85afd,becde536,3c692938
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ac756,bf2c13d9,beadd520,3ea8fa5b,3c61dbef,3c913b5a,3b4cd931
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d99b841,3df40280,bc227078,3e2672a4,be1040d8,3e7ce8fe,bb202ab2
bf191864,bcf430c8,3ea5822d,be5ed3b6,bbfcfbae,3c34d640,3a44e0dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9af677,3da1c852,3e6bd0b0,bd91932e,3dd3c6f4,be1750c7,3c1b2b80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a0493,3d1e4361,3d31588d,bf48c3ff,bdb06b5c,bd2885ef,3b73d879
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb23d61,3ebd1564,be5b6769,3edfab87,3d552c04,3c99f160,bbb1cd4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeabaf2,bd8e4cba,3ee91dd0,3d95dbe0,bd20cece,bc08d490,baa2a553
3da66c67,bd85ab58,becbe7ee,be66673a,bcee7af3,bd79d32b,3b30062c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3de7f0,3ea174eb,3e205914,3e5de61d,3cb2f8c1,bd9543cd,3ac79fbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec0dea8,be79de62,3d2da310,bf900477,be0d4660,3dae3cbf,b83278e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92dd09,3ed406cc,bd1d34a7,be885082,bcd29c74,3d68d18d,3a332279
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f11ceb1,bea67afc,bd661c15,3db833a4,3bd84834,bd221bdc,39b1e0f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be396bb4,be1e3245,3e66a566,3e35f361,bcedf277,3c17cd48,3b8477d3
be961a59,3dae1b90,3dd13c50,be52dd72,3ddcee14,bcee1722,bc0218e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee33ec9,bf036c2c,3e51c1b6,3e99110b,bc13126a,bcf62064,3bad3afd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b22f1,bc5893a8,ba3f0e00,3c571e60,bb04820c,bb3e7240,bad4eef9
3ea59faf,3e436146,bc8a66c7,3ede77e0,3cb0e816,3bfb38f8,bb220ea4
bead475e,bd0ce62f,3e388c3e,be862055,3daf2956,be024fac,3bad077f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd24cd2b,bec5d303,bd4c6292,be354b76,3c4867da,bcb10b01,3b0a6e7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f037aaa,3de5efa4,bdd2df2d,3c848e90,3cbb39e7,bd1a28f9,39fb6746
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec7fc79,bf395550,3de499eb,3d27cda8,bd465498,bdc13578,3ac5e6f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3beb6780,bd2ff857,bd3a556e,3cef55f0,be93adbe,bd3a874d,bb260c66
3e0929a5,3e58a9e8,bdc60130,bc0ef920,bd85d023,3b3061f0,bbaf8a34
be93fc96,be3cbdfe,3ecaad0c,3c99d770,bd3a1559,3ba54899,bb867bad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed2abdf,3f0e6e37,be4a2530,3ebcb68b,3c8bfdac,bdd018a7,3bb53f2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3a4e45,bde047b9,3ef42fa8,3ed4a5d0,bd0fc062,3e126c19,ba69881c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed1e383,bf200be2,3eae70f8,be4acee0,3b0efbb2,bc267b94,bb4f9435
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be597e0e,bf319a6f,3f4633f2,be865ae0,bdbbd7a2,bd22bd4d,bbd43c91
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1bdcd9,3f0eedd4,bdd322ca,3ded2e3c,bdac60fd,bec1402e,3b141814
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce299c1,baae57e0,3d0b40c5,3e917358,3cccb60c,bc0ad034,3c05c1d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd4cdf8,3ec7ba73,3e1450fa,bd224924,3b92fde0,bd77a59c,bbb56772
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9dbba4,3e0857b7,be44bb40,bde14c1f,be98f180,3d210736,bc80e070
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9925ee,3e5a5d7a,3effd3f1,bd3e44c6,bed3fdc9,be174336,b9e5cad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f536fbc,bf15e903,bdfbac6c,3c633900,bc5460f6,bcc0a780,3aaa876b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2b3bd9,bd0f0302,3bf25fba,3ea25bf8,bcf4c519,3cd662cf,3be79159
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb3875,bee5b92e,3cd41746,3e1e6a74,ba3aeec8,bddfff84,3b4eeb45
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddff2cc,beb41277,bbb25158,3ed7cad5,3d68181f,3c82b5de,bb389b05
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0bb72d,3e6c9e27,be3d3895,3efd2891,bdcc425b,3efa51d9,bbbf210b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea84fcc,be1b67d0,3eacaba9,3df476e0,3e9716c8,3dd85476,bb8bb6d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0af161,3d160f08,3d6a9b76,3e4cf840,3c8062a8,bc1f8070,b97c75f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6fba70,bb430200,be39e4ea,3e5e53c8,3d075f76,bcda6f58,ba7b7890

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb5cc11,be9682d3,bf3439b9,3e022810,3e16767a,3ba0de98,3b29a2fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdc2aa3,3ec7923f,3e8ae1ae,b968e200,3d2f27b7,3ce97f3e,bb704fd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd03997,3f2f194b,3dc22281,3d0b9d99,bcad035a,bca13f31,3a8557b9
