# Self Collision MLP Test Case (FP32 Bits) - Sample 5500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf6a6ba1,bfc5e3e6,3ee7b4ba,c00db764,3f298b08,3f4a0732,3ec4cfdb,bf4b0184,bf7fe60d,3edfe0a9,bf4ccbfb,3f1d6b0b,3f35b384,3ec0002f,3f1bf69f,3ccb0d20,3f663acc,bf199ab0,3f49e146,3f3455b9,3f6d5175

# OUTPUT - 1 values
3cd028d9

# JACOBIAN - 1 x 7
be3583de,3d907302,3d65126f,bbc0532c,bc8f8510,bbab4995,b9b062b0
bff620c2,be9a7a1b,bf68803e,bfd91ad5,3d2d7266,bf34d9c8,bf4df1b5,3e0e3806,be06aafc,bfdfda14,3e112173,c06ff2bd,bfa496a7,3ed885a3,3f2229d2,bfb875b2,bede6e02,c000a33c,3e86ad34,bf7ba6a0,3d8a3062,c00b946c,bf69c466,bf89d034,3ec08a67,c028f6fc,be8d3bb9,c05bf1bf,bf851574,c090812a,3e4f5cbe,bfe738f3,befc3165,3e65210c,c0a385b5,bf8bda5f,3efda536,bf63d39c,bf103558,c0247077,be732b72,3e9552fc,bfa66721,3ef99b2b,bf22cf8b,befab42c,3e86ee3e,bf8cdd0b,c00bb9cb,be3ebbf5,3f26f273,3df9954c,bf8c765c,bf684c09,3f052bb7,3f243a39,3eecb8ef,3e824843,bf656b71,3f023082,bf062243,bee6c53c,bf93fa52,bfcb6f96

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,3d2d7266,00000000,00000000,3e0e3806,00000000,00000000,3e112173,00000000,00000000,3ed885a3,3f2229d2,00000000,00000000,00000000,3e86ad34,00000000,3d8a3062,00000000,00000000,00000000,3ec08a67,00000000,00000000,00000000,00000000,00000000,3e4f5cbe,00000000,00000000,3e65210c,00000000,00000000,3efda536,00000000,00000000,00000000,00000000,3e9552fc,00000000,3ef99b2b,00000000,00000000,3e86ee3e,00000000,00000000,00000000,3f26f273,3df9954c,00000000,00000000,3f052bb7,3f243a39,3eecb8ef,3e824843,00000000,3f023082,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd949c,3ee1f294,3de3898e,3e639ac2,3d8f1d8f,bd1a10d5,bbb25777
beba2cdc,3ea17b31,3f00fa1a,bded62da,b9529200,bc4ddd5c,3afa90a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbdd4d05,bd2db5f9,bae84c92,bf116630,bf2cc327,bdc3f720,bc1cdae5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5a027c,be10cc7a,be3889be,be1a9aa2,3e71f76f,bd627d7e,bb079110
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef074a1,bddbd989,3ea9ee5b,3e8eb3da,3c162950,bc92133c,bbca805f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be08e44a,3e0a4068,befc987b,bebe191f,bc5189d3,bd8593d5,bb368b91
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb7fb8,3dd683f0,3d6766e7,bd6b3318,3c8df59c,bb3963c0,3b66fceb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0c5385,bd57efe6,bed7f799,3d3c0714,bd08b770,bc3321b8,3b1dac74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdd2768,bda391d4,bc57760e,3e64807d,bdb6e06c,3c521318,bb076319
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b965440,3e33eeb2,3e52ede3,3e0bda0f,3c1bb6fe,bd831cb9,3a3e9965
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6a8ca3,bd8a43d0,3dca801c,bf7ae628,bf3a4922,bed46ede,3cbc4c0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be858b00,be34fb5d,3ef76ce5,3e55f2f2,3d2beffa,3c6b1748,39d78070
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0daee1,bd7915f0,3ea41905,3d766db0,bd313a47,bd1a681c,3b88727e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd369ce,3e61c89e,bc8c5290,bf22cd60,3b73ca8a,3cea258f,3b282816
3e9f535d,3c2e2c80,3d9758a7,bece9a98,3be2fce3,3cab8610,3b45abc4
bd88d3e1,3dfdb564,be088ef3,bd0d31c0,3c73bd3f,3dc3a3b0,399b2c0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be31fbb7,bde74c62,be6eb295,bf4dbf8b,bee6d478,bec71e7f,3c6f9eaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f5b11,bf2cdaf6,be9d8229,3eb167c9,3c60d78b,3c8e0c3f,3b4fcd77
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d93ffe6,3df9b9aa,bc314563,3e240063,be0066a7,3e8a16a9,bb6d4a26
bf1209a5,bd004dec,3eaa908a,be699b5c,bc0e9620,3a45cf00,3a03bc07
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91b129,3d8525bc,3e803626,bd9f68a7,3ddaf2b1,be247956,3c29d8b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d6599,3d67d253,3d3168f0,bf4d13e4,bdb71732,bd249b61,3b8494e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcae147b,3ec8882a,be43fdda,3ee78142,3d4d3043,3be13b80,bbca0e56
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee5a46c,bd8dc715,3eeb2173,3db4d1e0,bd1a6d4f,bc4b4cc0,bab9ed79
3dad5368,bd261bf8,beb6a9f2,be585414,bcf269fc,bd715ad0,3b2d79a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc6d880,3e9ceeed,3e323267,3e634daf,3cb92e08,bd9667df,3ab89f6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec6c110,be7cfe96,3d0b8e3a,bf9266c7,be17ba1d,3dbc065e,39995a86
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97e4cc,3eddbf80,bd0c05fe,be84b297,bcd75ad9,3d6c18fe,3a286257
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a1b8e,be9d0bfc,bd87bbf2,3db43290,3c0a0a6f,bd2ed4c3,399b5f68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be29650d,be306ece,3e716185,3e44b59a,bcdb6af7,3b92d020,3b8a74a5
be8f7a98,3dc41331,3e07b66d,be5890e8,3e088c8e,bc9881d4,bc08fe60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee0fa9b,bf01b4a4,3e61323c,3e987d7d,bbb89760,bd0506bf,3ba1e928
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0504e1,bc463664,3c889ce8,3cae24c0,b9f63bc0,bb1d2ec4,bad84ed1
3eaafcfb,3e5b1eca,bc793a14,3ee5cdfe,3cb55cf7,3bb82cc0,bb29e896
beaa05d1,bceeab92,3e38fd6c,be880518,3dd2095c,bdf538b1,3b99084b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd27c105,bed603cd,bd32e531,be1bfbd6,3c4151fe,bca89f1e,3afbf905
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a0dbd,3e29ee3e,bdc68775,3c666180,3cb8c0e3,bd2af212,3a4f9a5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd7bd0,bf38d0b5,3dca8ffb,3d61a318,bd47bc0f,bdcd6fac,3ab3aecf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be0c801,bd39a08c,bd439bf5,3d119dd8,be9163b1,bd288b4c,bb4e3883
3e17d867,3e505454,bd8fd4b6,3be6bb40,bd819fce,3b16b158,bbb33f3f
be8d3a17,be413758,3ed3bf6c,3cfd76a0,bd4201d2,3bae05dc,bb85b0ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed8133b,3f0e2270,be3101ea,3ec1a72f,3c83cc84,bddfe50b,3bb3e628
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed97406,bf1f9e4d,3ea2485d,be45fccb,3b7b6b76,bc545968,bb4bbf8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4b5f4a,bf2bbad8,3f4756f8,be817a64,bdb79afd,bd31ae67,bbe0379e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1e2d3c,3f10cdb0,bdc456d7,3e0b0356,bda17a7d,bec65f9f,3b04fc77
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce375a4,3b0f3ce0,3d01962b,3ea235ef,3cd41c55,bc2f9a2c,3c0b9924
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d26424c,3ecc9870,3e3119fc,bd0a6270,3a9add90,bd8769e5,bbb90278
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea07747,3e044e09,be2dd0a1,bde5e723,be8cb8cc,3d1e30bc,bc8d07c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be925be3,3e554692,3f054607,bd4333f0,beca2028,be1904d0,b8abb7b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f59c42c,bf0a862e,bddf447a,3c6333c0,bc529145,bd043620,3a8ddf20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5ea7db,be3c4c09,3d5e4b16,bfab0d2d,bee9474e,be7f9ff8,3a9da030
3d25ee55,bd158303,3c001502,3ea89a9a,bcd72968,3cc791b4,3bfa79d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddaab4b,bef411ff,3d1ef476,3e2ffc75,b94c32dc,bde2d9ba,3b484d3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deae89a,bebaf825,bbb78792,3ede1a9d,3d65d4de,3c9cf060,bb419eb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0386a0,3e76d0d8,be2921b2,3efecd0e,bdb72815,3ef8ec73,bbe50ca6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5d2fb,be06eed6,3eb091e8,3de2c9e6,3e96f9e8,3dea20ef,bbadc21e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e9448,3d80b158,3d51eee6,3e53b44f,3c87375b,bc5fba08,b9a3b19e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e87a3a6,3cac7ff0,be4ea5c8,3e66ce31,3d077227,bd045618,ba6201d9

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00bf2d7,3e95ac58,be760872,3dc639e5,3f00f74c,3e14db7c,3ba5bee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fac44f5,be75a576,bf460434,3f29345c,3f2c6bcc,3dcdae14,3c121e97
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdb52a9,3eb5c6e8,3e8ede8c,3ea79396,3ece455b,3da02494,3ac558c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
