# Self Collision MLP Test Case (FP32 Bits) - Sample 5500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5bf922,bfbb1656,3f09e0be,c00b0007,3f3a00a3,3f5f8b48,3f027eaf,bf41e2c1,bf7e79ce,3f034ee0,bf53212f,3f2a1050,3f4432d6,3ef9d542,3f272a60,3ddf26a5,3f5bc266,bf10c6d3,3f3f5945,3f2471e4,3f5f7453

# OUTPUT - 1 values
3ccf8720

# JACOBIAN - 1 x 7
be11f336,3d826e3a,3d162909,bb580c58,bc3f016a,bb860fdc,b8df16c4
c00691a0,be92f251,bf5dd85b,bfdf2cb7,bd755ce0,bf13f0cb,bf67ce32,3e1c5c2a,bdee81e2,bfb43d29,3dda32bc,c044681c,bfa7c5db,3ecab614,3f1e8c6b,bff6c72c,bec5937f,c00a34e6,3e8dc150,bf912de2,bc0e67b0,c0071f36,bf2b6484,bf912b53,3ead5e63,c025beed,be4dafa6,c05fb374,bf97dc6a,c08aa5be,3e8374b2,bff52da2,bf22df47,3e8ce8f6,c0a6d60d,bf69acb1,3eef914e,bf89888e,bed7632d,c0154734,be272196,3e7569e8,bfa66979,3ee3efe0,bf113a33,beee2151,3e9b9787,bf9987fd,c00424df,be284cf6,3f1e7ecc,3db0b654,bf7c7adb,bf9a52cd,3ef32f30,3f1c8f7e,3ec814a6,3e8fcc7a,bf295525,3ed86103,bef57918,bebbb2a2,bf9cd91e,bffd4b94

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1c5c2a,00000000,00000000,3dda32bc,00000000,00000000,3ecab614,3f1e8c6b,00000000,00000000,00000000,3e8dc150,00000000,00000000,00000000,00000000,00000000,3ead5e63,00000000,00000000,00000000,00000000,00000000,3e8374b2,00000000,00000000,3e8ce8f6,00000000,00000000,3eef914e,00000000,00000000,00000000,00000000,3e7569e8,00000000,3ee3efe0,00000000,00000000,3e9b9787,00000000,00000000,00000000,3f1e7ecc,3db0b654,00000000,00000000,3ef32f30,3f1c8f7e,3ec814a6,3e8fcc7a,00000000,3ed86103,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8f6c6,3ea9f5bf,3def0bc0,3e5ab4de,3d927f40,bd2ac0b1,bbc6d72f
bebef7f5,3e8915fc,3f029c13,be04c68b,baac02d0,bbc3a690,3acc8201
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd88b40,bdee6989,be65a8f1,be12580a,3e613060,bce8c788,b95ccc40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef6bd05,be1a750e,3ea4f23c,3e897dbc,3c33c5f0,bc274ac0,bbbd89fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdffc8b8,3e02851f,bf15a824,bec1a0cc,bc5195db,bd671c1a,baf854b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed93f81,3d0b6cc0,3d5fdbdb,bd69c740,3c8f6703,3b7f3c40,3b6b2f96
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed40f29,3e02542f,3eafdac8,3ec00642,3b458710,3bdc7e10,3ba652b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cda68f7,bd9461e9,bba06a74,3e604346,bdc37050,3b39f5e0,bb02c2bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd54058,3e464133,3e2c62e6,3e081ed8,3c1315fa,bd72dcb6,3a9646b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d75d1db,bd8c71e6,3dcd2af4,bf7c82c0,bf4889ee,bf059bde,3ca6a72a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be917c99,be21a15a,3ee8ba2a,3e57dee4,3d26b1f8,3ca5deea,3a47192c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11a07a,bdda8f50,3e84f62a,3d3d32f0,bd28b156,bc91ef70,3b8b3432
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc9ce7f,3e299cee,bca60e7d,bf1e13fe,3ba23648,3cc5eb9c,3b1321a9
3e9f5aef,bc9a4858,3d9976ec,bec68792,3bf5ed9a,3c97a0f5,3b42d2f4
bd8abd78,3e14279e,be0cf457,bd17e9fc,3c62ebbb,3daa334e,3a5dfc9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3d88dc,bddbf774,be62a138,bf5126fb,befbf229,bed3bf1b,3c65cd68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f184716,bf2b4327,beb5b31b,3ea67783,3c61f99c,3c93ce5e,3b4b645f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9ca0d2,3def5f42,bc1b9eb9,3e27289d,be138700,3e68a2a2,bb0036ac
bf1cb8c4,bcea4e5a,3ea2ce25,be5b97b3,bbf61220,3ca09468,3a5d5470
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9fc90d,3db6e492,3e6159a6,bd8d6c7d,3dd231fa,be0bec3c,3c152cfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e982638,3ccd24e6,3d311cfa,bf47745e,bdaef254,bd2b9e8b,3b6b37b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb44955,3eb41141,be66bcf6,3edd4852,3d56c3e1,3cea7f60,bba7fec9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beed462e,bd8eae98,3ee7d53a,3d8c9c1c,bd221a72,bba304b0,ba99e2d0
3da2b409,bdaa8150,bed62b0c,be6a92a6,bced9030,bd804286,3b305d36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcab0758,3ea4b8ec,3e1758d0,3e5c4a6c,3cb1a00f,bd941984,3acc81e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebda8db,be778670,3d3e5188,bf8f4882,be0b06c7,3da272da,b93689a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9021af,3ecc318c,bd258af7,be895a1f,bcd18a4d,3d65b58b,3a375cc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d6878,bead56a3,bd510f92,3db972f4,3bcb9084,bd171e97,39bb5b02
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be41bd6c,be109dcf,3e611d8a,3e3182bc,bcf1c86a,3c58fe28,3b81cb24
be998556,3d9d947d,3db21622,be511c6c,3dd1f4b0,bd1d5fd0,bbfde6b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee44eb1,bf049b7e,3e49dfa7,3e9934f4,bc1e793a,bce5a298,3bb10fe5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e43b8,bc65440c,bc11d3e0,3c3053a0,bb19f744,bb5aea74,bad3a41a
3ea2b473,3e30b89c,bc912eea,3edc4292,3cafe6ed,3c1990f4,bb1ec194
beaee53d,bd1ceb4b,3e388274,be858843,3da7cce8,be08f42e,3bb3d824
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2322f3,beb9c0bf,bd58bc7c,be3cd140,3c49d17b,bcb7b782,3b0eee62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efff628,3d917840,bdd93e57,3c8a8af0,3cbba5d9,bd0bcd23,39bb7616
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec4f935,bf39a50f,3df13b07,3d1698b8,bd45f608,bdb6aaa1,3acc9327
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf0e923,bd2872ee,bd3524d1,3cdfd6b8,be940fc5,bd49c3f5,bb159d0e
3e015825,3e5ef16b,bde085ee,bc5bbf40,bd869cbe,3b40b040,bbadacae
be977728,be3916db,3ec5e4e6,3c77c8b0,bd385148,3b9dffcc,bb867f38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becfb442,3f0e7920,be565b0d,3ebb2fea,3c8da5e6,bdc27e7e,3bb5be36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f95e5,bdda1074,3ef07336,3ed25aea,bd121b29,3e1be94c,ba637213
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecdc670,bf205546,3eb43ca1,be4c3642,3aefa4b8,bbff8b48,bb50781e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be610ce2,bf35b93a,3f456b15,be87ca53,bdbcabaa,bd1620cc,bbcf74c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1a8ed3,3f0d41d6,bdda2cb2,3de0f49c,bdae9a77,bebc9b80,3b18f8ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce1fe41,bb8178d0,3d0fda0e,3e8c6ebc,3ccb1c7f,bbd71f40,3c033663
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c958920,3ec3d99c,3e05d077,bd2955cc,3ba9ce34,bd6400ca,bbb3a96f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c328c,3e0b0801,be4fe53a,bddfe262,be9b7f04,3d21ed46,bc778b4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9cabd6,3e5df98e,3efa2939,bd3ca4c6,bed60856,be15bcda,ba158dd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ffc18,bf1e4d5e,be04ba19,3c6460a0,bc54a9d4,bc846f00,3ab4d1e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2df26c,bd09e0e0,3bed8a8c,3ea074fc,bcfb030a,3ce3066c,3bdf6542
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb52c5,bedadfd8,3c9d4650,3e191f2f,ba584530,bddd23be,3b50ddbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda13c6,beaec957,bbaeab78,3ed5def5,3d687887,3c594b8c,bb352a03
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0fec50,3e64bda8,be46ef50,3efca530,bdd09e04,3efb3e6a,bbb02674
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea989b0,be2a526c,3eaa97ca,3df9bb54,3e970dba,3dc873fc,bb7c4c78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08eff9,3c868148,3d76947a,3e4afb50,3c7dca70,bbd35dd0,b961366a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5f2360,bcb16f80,be2f2e92,3e5bcf26,3d074b0d,bcb38268,ba819f32

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fba97b2,be9dbef9,bf1ec221,3df93223,3e1e9ee9,3c3599fc,3b16f81a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfda1647,3ee549d2,3e8b3496,39742c00,3d395407,3cf3147c,bb6fd7e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
