# Self Collision MLP Test Case (FP32 Bits) - Sample 5500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf6a58b9,bfc5dad9,3ee7fc88,c00db13d,3f29bde0,3f4a18fa,3ec546fb,bf4af5ff,bf7fe59b,3ee0213a,bf4cdabe,3f1d9320,3f35c00a,3ec06e99,3f1c059d,3ccd5000,3f662b17,bf198700,3f49c1fe,3f344919,3f6d3b19

# OUTPUT - 1 values
3cd001e7

# JACOBIAN - 1 x 7
be3584a9,3d90814f,3d64edd6,bbc094f0,bc8fae4c,bbab64de,b9b03d91
bff612b8,be9a1354,bf6870e9,bfd90167,3d2c95b7,bf3520c2,bf4dc19a,3e0ef0cf,be05aa48,bfdf52d9,3e1159c7,c06f87ba,bfa471b6,3ed89332,3f222fe1,bfb8c084,beddc59d,c0009a51,3e86d015,bf7bbc42,3d8b4c87,c00b705e,bf68e64b,bf89d239,3ec09759,c028f33a,be8d17f9,c05bc7b1,bf851efc,c0906242,3e507bea,bfe735cf,befc8125,3e661ff0,c0a38676,bf8bf44a,3efdaa8a,bf63e168,bf104aaa,c02432d4,be726f2f,3e95440b,bfa63de5,3ef99417,bf2267d4,befa2f6c,3e8770fa,bf8cd86e,c00bb4d1,be3db027,3f26f7a3,3df9b184,bf8c5564,bf68f85b,3f053208,3f244f7f,3eeca3b0,3e828ff2,bf64a9c9,3f026ccc,bf064c86,bee64b7a,bf942056,bfcb8722

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,3d2c95b7,00000000,00000000,3e0ef0cf,00000000,00000000,3e1159c7,00000000,00000000,3ed89332,3f222fe1,00000000,00000000,00000000,3e86d015,00000000,3d8b4c87,00000000,00000000,00000000,3ec09759,00000000,00000000,00000000,00000000,00000000,3e507bea,00000000,00000000,3e661ff0,00000000,00000000,3efdaa8a,00000000,00000000,00000000,00000000,3e95440b,00000000,3ef99417,00000000,00000000,3e8770fa,00000000,00000000,00000000,3f26f7a3,3df9b184,00000000,00000000,3f053208,3f244f7f,3eeca3b0,3e828ff2,00000000,3f026ccc,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd8f3e,3ee1c482,3de39d65,3e6385be,3d8f28e9,bd1a1fc2,bbb2821a
beba3383,3ea166ca,3f00fd91,bdeda2c2,b96060e0,bc4d81fc,3afa3d94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbdd45dc,bd2da129,bae7d289,bf1169ea,bf2cf0eb,bdc4a170,bc1caf6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d59736c,be10b72a,be38d4cc,be1a8800,3e71c517,bd622368,bb06b82e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef07db8,bddc2385,3ea9e7cb,3e8ea811,3c16841c,bc91de64,bbca6ce6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be08d8b9,3e0a39f9,befce5fb,bebe21b0,bc518bca,bd8584b2,bb36265f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb7da0,3dd60cd8,3d675cb6,bd6b3470,3c8dfae1,bb37eff0,3b6706d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0c7746,bd57f036,bed7e7e0,3d3b876c,bd08b96e,bc328408,3b1d4297
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdd242b,bda38518,bc56a354,3e64778c,bdb70883,3c518820,bb075ca4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9130e0,3e33feb8,3e52b03c,3e0bd1b8,3c1b9c9e,bd8314bd,3a3f6c58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6a9be0,bd8a45ea,3dca859b,bf7aea75,bf3a76f9,bed49bcb,3cbc2934
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be859ad8,be34eba5,3ef75661,3e55f780,3d2be07c,3c6b6920,39d8f440
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0db45c,bd79b7a8,3ea3e70e,3d75eaa0,bd312149,bd1a2334,3b887acf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd35d9e,3e619998,bc8c7d88,bf22c2f4,3b74c53a,3cea07b0,3b28057e
3e9f5408,3c2c8ee0,3d975d71,bece88a5,3be337dd,3cab7583,3b45aada
bd88d6aa,3dfddbbc,be089873,bd0d4bbc,3c738b84,3dc38e92,399d2536
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be320b27,bde74329,be6ea005,bf4dc7b6,bee71708,bec728e4,3c6f9308
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f5222,bf2cda10,be9daa9c,3eb14ede,3c60dcc0,3c8e114c,3b4fc7be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d940b98,3df9b193,bc311f90,3e2407c1,be00a27a,3e8a04e6,bb6c96a6
bf1217fc,bd004506,3eaa84e0,be697ba8,bc0e5b4e,3a564500,3a046037
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91c3da,3d8550a0,3e801d7d,bd9f3ff9,3ddad919,be24652e,3c29b620
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d5f0f,3d6765c5,3d316970,bf4d0757,bdb6ff67,bd24a1a9,3b847b95
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcae1d28,3ec877a7,be4437b4,3ee76a7e,3d4d4f33,3be3a0c0,bbc9d4b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee5aeef,bd8dc7de,3eeb1d7b,3db47684,bd1a85b7,bc4ae4d0,bab9b2e4
3dad45cf,bd26b4a8,beb6de81,be587de0,bcf25ca9,bd716864,3b2d8320
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc251e0,3e9cf5c7,3e32077b,3e633db1,3cb9178a,bd96664b,3ab8c8ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec6b590,be7cf9f2,3d0be1d7,bf925fe8,be1793f9,3dbbf11b,3997aec8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97daf0,3eddb1ac,bd0c3063,be84bd94,bcd74a46,3d6c143b,3a287c7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a0b06,be9d1a38,bd878a87,3db43e00,3c099c42,bd2ec141,399b9308
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be298568,be3053a4,3e714815,3e448a49,bcdbb0c3,3b93c550,3b8a67ac
be8f8804,3dc3f2a8,3e076b4c,be588077,3e082b92,bc99027d,bc08efc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee0ff76,bf01b74d,3e610d6b,3e987f6e,bbba3244,bd04f721,3ba207c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf051159,bc4652d4,3c8735c8,3cad5c90,ba010380,bb1d6208,bad84670
3eaaf27b,3e5afc80,bc797d86,3ee5b877,3cb54d5e,3bb89578,bb29d68e
beaa0c92,bceeebe4,3e38fbc2,be87ffb8,3dd18809,bdf55055,3b993e1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd27bb62,bed5ebb4,bd332424,be1c46ce,3c416d78,bca8ac9b,3afc3975
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a00ac,3e299dd0,bdc6a4a8,3c66bc20,3cb8cb83,bd2ad833,3a4ed20a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd711b,bf38d18f,3dcad03e,3d60f7f0,bd47b7ea,bdcd5ce5,3ab3dd8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be0dd78,bd399288,bd438751,3d115142,be916da3,bd28a72a,bb4dd9fb
3e17bb3e,3e5060aa,bd90599e,3be0c0c0,bd81b092,3b16de58,bbb33841
be8d47cf,be413108,3ed3aa48,3cfc5210,bd41e5cc,3badf835,bb85b455
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed808b8,3f0e2313,be313fe5,3ec198fb,3c83ebf0,bddfccc5,3bb3e99a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed96536,bf1f9efa,3ea266b4,be460b49,3b79dd5a,bc541234,bb4bcbeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4b7b3c,bf2bc3de,3f4754ed,be8188f1,bdb7aba8,bd319736,bbe01ad3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1e28d1,3f10cb33,bdc47bcf,3e0ac72a,bda1a403,bec657f9,3b05267a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce3744e,3b0de5e8,3d01ae51,3ea20492,3cd40173,bc2f613c,3c0b8c2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d25cad4,3ecc9178,3e30d4b4,bd0aa9a4,3aa125e0,bd8757f1,bbb8fb4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea0720c,3e045467,be2e0906,bde5d9d3,be8ce681,3d1e3692,bc8cebd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92699a,3e554e5a,3f053990,bd432680,beca4556,be190220,b8b323e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f59b7cd,bf0a973d,bddf8a92,3c632b40,bc529968,bd03fe40,3a8e29a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5ea4a5,be3c4b57,3d5e6183,bfab0656,bee96c32,be7fac65,3a9f2a44
3d25f923,bd1579a7,3c0000f9,3ea88873,bcd7974d,3cc7a893,3bfa4f81
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddaacdc,bef3fccf,3d1e7793,3e2fc8f2,b953ec14,bde2d5bb,3b486094
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dead2ec,bebaee09,bbb77e5e,3ede0842,3d65deba,3c9cc794,bb418845
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc039744,3e76c1f7,be29535f,3efec861,bdb777ba,3ef8eedc,bbe4b0c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5d829,be070db2,3eb088e4,3de2fe28,3e96fb2f,3dea061d,bbad7037
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e8d3c,3d806302,3d522bc7,3e53a043,3c871eba,bc5f55f8,b9a35108
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e87840f,3cab61d0,be4e74ad,3e66b512,3d0772d1,bd04322c,ba624add

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00beb49,3e961ecf,be75fd1c,3dc68619,3f0118d4,3e150186,3ba5c26d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fac4b8b,be75ce5c,bf45e91d,3f293532,3f2c9d1a,3dce414c,3c11f533
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdb4d4e,3eb5fd94,3e8ec9b9,3ea79dff,3ece85ae,3da08158,3ac4a89b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
