# Self Collision MLP Test Case (FP32 Bits) - Sample 5500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf6a6bac,bfc5e3e8,3ee7b4b8,c00db764,3f298b0a,3f4a072c,3ec4cfcc,bf4b018b,bf7fe60d,3edfe0a7,bf4ccbfb,3f1d6b0d,3f35b37f,3ec00021,3f1bf696,3ccb0cc0,3f663acd,bf199ab0,3f49e145,3f3455bd,3f6d5178

# OUTPUT - 1 values
3cd0290d

# JACOBIAN - 1 x 7
be3583de,3d9072ff,3d651270,bbc0532c,bc8f8512,bbab498d,b9b062b5
bff620c1,be9a79e9,bf68804f,bfd91ad3,3d2d73e6,bf34d9d1,bf4df184,3e0e37d8,be06aa88,bfdfda04,3e1121bd,c06ff2b5,bfa496a5,3ed885c4,3f2229e4,bfb8759a,bede6de3,c000a33a,3e86ad50,bf7ba681,3d8a2ffc,c00b9469,bf69c43b,bf89d02e,3ec08a89,c028f6ec,be8d3bef,c05bf1b5,bf85155e,c0908127,3e4f5d1e,bfe738f8,befc311f,3e6520c0,c0a385ba,bf8bda73,3efda558,bf63d371,bf103562,c024707a,be732bb3,3e955318,bfa6670e,3ef99b54,bf22cf6c,befab3fa,3e86ee61,bf8cdd10,c00bb9d5,be3ebb8c,3f26f287,3df995b4,bf8c7661,bf684be8,3f052bca,3f243a51,3eecb931,3e82485d,bf656b5a,3f02308b,bf062254,bee6c55b,bf93fa5f,bfcb6f74

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,3d2d73e6,00000000,00000000,3e0e37d8,00000000,00000000,3e1121bd,00000000,00000000,3ed885c4,3f2229e4,00000000,00000000,00000000,3e86ad50,00000000,3d8a2ffc,00000000,00000000,00000000,3ec08a89,00000000,00000000,00000000,00000000,00000000,3e4f5d1e,00000000,00000000,3e6520c0,00000000,00000000,3efda558,00000000,00000000,00000000,00000000,3e955318,00000000,3ef99b54,00000000,00000000,3e86ee61,00000000,00000000,00000000,3f26f287,3df995b4,00000000,00000000,3f052bca,3f243a51,3eecb931,3e82485d,00000000,3f02308b,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd949f,3ee1f29e,3de3898e,3e639ac2,3d8f1d8f,bd1a10cf,bbb25772
beba2cd8,3ea17b36,3f00fa1b,bded62da,b95292c0,bc4ddd80,3afa90ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbdd4d09,bd2db5fd,bae84ca2,bf116630,bf2cc32a,bdc3f6e4,bc1cdaec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5a02d4,be10cc7e,be3889bd,be1a9aa2,3e71f76d,bd627d9c,bb079129
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef0749b,bddbd979,3ea9ee5c,3e8eb3da,3c162954,bc921350,bbca8062
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be08e451,3e0a406a,befc9879,bebe191f,bc5189d4,bd8593db,bb368b9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb7fba,3dd68408,3d6766e9,bd6b3318,3c8df59c,bb396450,3b66fcea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0c5370,bd57efe6,bed7f79b,3d3c0714,bd08b771,bc332200,3b1dac7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdd276a,bda391d7,bc577616,3e64807d,bdb6e06e,3c521350,bb07631a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b965740,3e33eeaf,3e52ede5,3e0bda0f,3c1bb6fe,bd831cbb,3a3e994a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6a8c9a,bd8a43cf,3dca801d,bf7ae628,bf3a4924,bed46ecd,3cbc4c10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be858af7,be34fb61,3ef76ce7,3e55f2f2,3d2beffa,3c6b1724,39d78044
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0daede,bd7915c8,3ea41906,3d766db0,bd313a46,bd1a683c,3b88727e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd369d6,3e61c8a8,bc8c528f,bf22cd60,3b73ca94,3cea2599,3b28281a
3e9f535d,3c2e2ce0,3d9758a7,bece9a98,3be2fce6,3cab8615,3b45abc5
bd88d3df,3dfdb558,be088ef5,bd0d31c0,3c73bd3e,3dc3a3b6,399b2bca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be31fbae,bde74c64,be6eb296,bf4dbf8b,bee6d47c,bec71e7b,3c6f9eb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f5b17,bf2cdaf6,be9d8228,3eb167c9,3c60d78c,3c8e0c3e,3b4fcd78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d93ffdf,3df9b9ac,bc314564,3e240063,be0066a9,3e8a16af,bb6d4a41
bf12099c,bd004dee,3eaa908a,be699b5c,bc0e961e,3a45c900,3a03bbf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91b11e,3d8525b2,3e803627,bd9f68a7,3ddaf2b1,be24795b,3c29d8bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d659d,3d67d26b,3d3168f0,bf4d13e4,bdb71732,bd249b5f,3b8494e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcae1476,3ec8882d,be43fdda,3ee78142,3d4d3045,3be13a80,bbca0e5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee5a465,bd8dc715,3eeb2174,3db4d1e0,bd1a6d50,bc4b4ce0,bab9ed7f
3dad5370,bd261bd8,beb6a9f1,be585414,bcf269fc,bd715ac9,3b2d79a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc6db40,3e9ceeec,3e32326a,3e634daf,3cb92e07,bd9667df,3ab89f66
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec6c117,be7cfe97,3d0b8e38,bf9266c7,be17ba1c,3dbc0665,39995ac2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97e4d3,3eddbf84,bd0c05fe,be84b297,bcd75ad9,3d6c1900,3a286253
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a1b98,be9d0bf9,bd87bbf4,3db43290,3c0a0a6b,bd2ed4ca,399b5f64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2964f9,be306ed5,3e716185,3e44b59a,bcdb6afa,3b92cfb0,3b8a74a7
be8f7a90,3dc41338,3e07b670,be5890e8,3e088c8a,bc9881ad,bc08fe63
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee0fa98,bf01b4a3,3e61323c,3e987d7d,bbb89774,bd0506c7,3ba1e924
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0504da,bc46365c,3c889cf0,3cae24c0,b9f63c40,bb1d2eb0,bad84ed2
3eaafd02,3e5b1ed2,bc793a14,3ee5cdfe,3cb55cf6,3bb82c98,bb29e899
beaa05cd,bceeab84,3e38fd6b,be880518,3dd20955,bdf538a9,3b990844
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd27c109,bed603d3,bd32e530,be1bfbd6,3c4151ff,bca89f19,3afbf8fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a0dc5,3e29ee50,bdc68775,3c666180,3cb8c0e4,bd2af21c,3a4f9a78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd7bd7,bf38d0b4,3dca8ffa,3d61a318,bd47bc0f,bdcd6fb1,3ab3aec9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be0c7f4,bd39a08f,bd439bf7,3d119dd8,be9163b2,bd288b41,bb4e388e
3e17d877,3e505452,bd8fd4b4,3be6bb40,bd819fcf,3b16b138,bbb33f40
be8d3a0f,be41375a,3ed3bf6e,3cfd76a0,bd4201d2,3bae05e1,bb85b0ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed81341,3f0e2270,be3101e9,3ec1a72f,3c83cc86,bddfe513,3bb3e627
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9740f,bf1f9e4d,3ea2485d,be45fccb,3b7b6b68,bc545980,bb4bbf8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4b5f38,bf2bbad6,3f4756f9,be817a64,bdb79afe,bd31ae70,bbe037a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1e2d3f,3f10cdb1,bdc456d7,3e0b0356,bda17a7f,bec65fa2,3b04fc72
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce375a5,3b0f3d28,3d01962b,3ea235ef,3cd41c54,bc2f9a3c,3c0b9926
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d264294,3ecc9872,3e3119fc,bd0a6270,3a9adde0,bd8769eb,bbb90279
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea0774a,3e044e08,be2dd0a0,bde5e723,be8cb8ce,3d1e30b8,bc8d07c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be925bdc,3e554691,3f054608,bd4333f0,beca202a,be1904d0,b8abb6c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f59c433,bf0a862a,bddf4479,3c6333c0,bc529146,bd043634,3a8ddf16
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5ea7de,be3c4c0a,3d5e4b17,bfab0d2d,bee94750,be7f9ff2,3a9da000
3d25ee4f,bd158305,3c001503,3ea89a9a,bcd7296d,3cc791ab,3bfa79da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddaab4a,bef41204,3d1ef47f,3e2ffc75,b94c3328,bde2d9bb,3b484d3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deae8a8,bebaf827,bbb78795,3ede1a9d,3d65d4e0,3c9cf06c,bb419eb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc038695,3e76d0db,be2921b1,3efecd0e,bdb72818,3ef8ec72,bbe50cb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5d2f7,be06eece,3eb091e9,3de2c9e6,3e96f9e8,3dea20f7,bbadc22a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e944d,3d80b16a,3d51eee5,3e53b44f,3c87375a,bc5fba30,b9a3b1ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e87a3ba,3cac8030,be4ea5cb,3e66ce31,3d077227,bd045628,ba6201cd

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00bf2dc,3e95ac3f,be760871,3dc639e5,3f00f74e,3e14db6e,3ba5beea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fac44f0,be75a56c,bf460435,3f29345c,3f2c6bcf,3dcdade0,3c121e9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdb52ac,3eb5c6db,3e8ede8d,3ea79396,3ece4560,3da02472,3ac558e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
