# Self Collision MLP Test Case (FP32 Bits) - Sample 5500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf527e8c,bfb1ef19,3f12a1a5,c00af47c,3f36999a,3f736fdf,3f0b45d0,bf3b908d,bf7bd317,3f0abe85,bf533b49,3f27816d,3f505f44,3f0480e5,3f2e3a70,3e380580,3f572454,bf10a0bb,3f419790,3f14b7d0,3f5b0a6a

# OUTPUT - 1 values
3cd56477

# JACOBIAN - 1 x 7
be108fdc,3d8a8377,3d29ae1c,3a517e80,bc3a48ca,bb60d0cd,b8b3ed6d
c00df563,be92c30e,bf4664d1,bfe3d974,bdb12bc5,bf05a12a,bf728626,3e271a3a,bde83ae6,bfab1720,3dc2c537,c03bf34b,bfaa0731,3ec9372e,3f1f6ba1,c005d0c8,bec39c29,c0130732,3e9d55c3,bf955559,bd1336bc,c008630c,bf1cd725,bf9d037b,3eaa1ba1,c025a1a3,be266c4a,c067144a,bf9b45f8,c08912dd,3e707bb1,bffbc2c6,bf23355a,3e97fe40,c0a8cbd1,bf52826b,3eeccdab,bf9277f2,bea8ddcc,c0100f94,bdd09fd8,3e7252f6,bfa77064,3edff04b,bf1b21b9,beeb4055,3e9e4b43,bf9f879e,bffab2dc,be217e28,3f1b8348,3dd69b44,bf74fb46,bfac281e,3eed52b0,3f18acd0,3ebc9d73,3e98c179,bf1acba8,3ea958d4,bedd9d19,bea5140d,bfa3aa57,c00b1763

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e271a3a,00000000,00000000,3dc2c537,00000000,00000000,3ec9372e,3f1f6ba1,00000000,00000000,00000000,3e9d55c3,00000000,00000000,00000000,00000000,00000000,3eaa1ba1,00000000,00000000,00000000,00000000,00000000,3e707bb1,00000000,00000000,3e97fe40,00000000,00000000,3eeccdab,00000000,00000000,00000000,00000000,3e7252f6,00000000,3edff04b,00000000,00000000,3e9e4b43,00000000,00000000,00000000,3f1b8348,3dd69b44,00000000,00000000,3eed52b0,3f18acd0,3ebc9d73,3e98c179,00000000,3ea958d4,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed56012,3e7250ca,3df33d70,3e5a90c2,3d91d8df,bd37aa82,bbcb8edd
bec1cacc,3e68df69,3f02fb60,be050243,ba8d774c,b936de00,3abf8072
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0fd910,bdc2bb33,be77093f,be1234cb,3e64bc4e,bb50f8c0,39a8c4d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efa20e8,be40a0dc,3ea26f48,3e89678e,3c2d9e2e,bb66de00,bbb924bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed710ee,bce28f30,3d5c2545,bd69b858,3c8f25e1,3c211360,3b6bee5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed6ef99,3d9581b0,3eb227ce,3ebfd15f,3b56651c,3c653210,3b9e32b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd85104,bd879608,bab9e8b0,3e602ffd,bdc0e981,bbbff3e0,bb01191f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3c8d94,3e547535,3e1cb3af,3e080ec5,3c14e23b,bd60f6eb,3aa49aac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7ccaf2,bd8dc4e5,3dcdd50a,bf7c8855,bf45b0ef,bf1f3301,3c9fbfc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be992276,be106154,3ee2683e,3e57e6a9,3d27d0eb,3cd03a80,3a5ce524
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf13f19c,be12fcb8,3e70b094,3d3c4288,bd2a87ad,b9bc7200,3b8b59e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc330a3,3df447af,bcafe92a,bf1dff62,3b99ecbb,3ca46d7f,3b0c90df
3e9ed986,bd2eb2e0,3d99d882,bec6649a,3bf20a29,3c858907,3b4138da
bd8bc1e4,3e23a4e8,be0de64b,bd181438,3c6683f0,3d92fa03,3a841ebe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be44d576,bdd1e4e6,be5d76df,bf51348d,bef7a787,bedf766e,3c61e2e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f135de5,bf291a72,bebef149,3ea64950,3c61d52b,3c987a2e,3b49b9ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da1f0a9,3de58ccf,bc13e744,3e27359a,be0f9d7b,3e3f8750,babc5281
bf236b7d,bcd5d294,3e9f63c1,be5b5c17,bbfe51d7,3d12fa1c,3a7622a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea8cedd,3dde9c2a,3e54935c,bd8d1ff8,3dd414d7,bdea0d08,3c0ed49a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e947076,babf9cc0,3d30a887,bf475c1e,bdb0b3dd,bd3107c7,3b621f9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb7e3b2,3ea19d3d,be7419af,3edd1c24,3d54dbf0,3d40b818,bb9da9ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef1d5be,bd8f6500,3ee60b36,3d8bf1d4,bd208def,3abc4640,ba90fcdf
3d9b7e33,bdee9230,bee23f54,be6adf40,bceea79e,bd861b97,3b305f8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1d7934,3eaab008,3e0c69be,3e5c2cd8,3cb33b46,bd9144ee,3ad10df9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb75da7,be7303c5,3d5225da,bf8f3ae2,be0db5a2,3d8b2a5a,b9a2dfe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8acc5b,3ebbbbd8,bd2f6386,be896d05,bcd2d0f1,3d5eb70c,3a3bc19c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f050516,beb9fdc8,bd3753bd,3db98a29,3bdabefa,bd011aa2,39c587a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be514555,bded6eb0,3e5a4be1,3e3130da,bced3329,3caa4f20,3b7db203
be9fdc93,3d7b3f5c,3d8c6e60,be50fbe3,3ddf0f94,bd6deedf,bbf6e8ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee611b0,bf06a09d,3e4036f1,3e993762,bc10da68,bcc69644,3bb4b8df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf14031f,bc7af138,bc95f8e8,3c2d8e40,bb005800,bb899c9d,bad250d3
3e9cff05,3e0a9fbc,bc994628,3edc19d6,3cb11956,3c4ecd38,bb1b36ec
beb1c576,bd3b6046,3e389f29,be857d31,3db096fe,be163c82,3bba61c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1fc5c3,bea2b11b,bd674ec1,be3d5b90,3c4820d6,bcc36db8,3b13670b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef29190,bc327940,bde11c2c,3c8afce0,3cbb23ef,bcded8dc,39728230
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebf0a9b,bf3a0c83,3e001205,3d155c40,bd466633,bda199b0,3ad340f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfb2cbe,bd194279,bd2e6640,3cdeb96c,be9399b3,bd6777e0,bb0433bd
3de4bc9c,3e6b1b4a,be00062e,bc6142e0,bd85a793,3b511ac0,bbab8630
be9de6c1,be314cc8,3ebfe85f,3c737810,bd3a6c1d,3b9022f5,bb865b50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec9d9d6,3f0e1967,be64c998,3ebb1395,3c8baaa0,bda75dc9,3bb63dba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4966d4,bdcdb76d,3eebb01d,3ed2308b,bd0f4a98,3e2d7436,ba5d01af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec5bbfb,bf20cc36,3ebafd05,be4c4fef,3b137776,bb52ea70,bb5112ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6f99e2,bf3ceeeb,3f44489c,be87e4a4,bdbbadd2,bcfb5b60,bbca73b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd17ebf3,3f095c9f,bde25c7c,3de01370,bdabf1b5,beb2b3dc,3b1d7cc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce08bf7,bc12c394,3d153378,3e8c124a,3ccd0521,bb399d10,3c00706e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b69f4c0,3ebbcd9c,3de86bc0,bd29d728,3b8e903c,bd3db252,bbb1aec1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e991ad2,3e0f5839,be5d1e91,bddfc831,be98726b,3d1f7096,bc6c9886
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea33ef6,3e6465e2,3ef30d8a,bd3c8622,bed397f8,be12a947,ba387d6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49384b,bf2e15ff,be0cdce1,3c647b60,bc5451d4,bb057900,3abf0199
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d32ef84,bcfeace2,3be97e24,3ea051ca,bcf38ef5,3cfbe7be,3bd68504
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb290b,bec5c25f,3c32e150,3e18bd80,ba354421,bdd652ca,3b528ca4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcec3dc,bea4528e,bba95ce8,3ed5bb69,3d680464,3c042bb4,bb31a42b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc17b18e,3e54fe47,be52604c,3efc9ba2,bdcb68e4,3efc5114,bba08c6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beabb369,be45ee0c,3ea7f941,3dfa1c3e,3e9717f0,3da7422d,bb5feb7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04f729,bcc420c0,3d825c20,3e4ad6d2,3c80ac2e,b91c7c00,b9460bd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3fc19c,bd72f110,be21f528,3e5ba0dc,3d0762c4,bc50a7f0,ba851422

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbea7a6,beb750cb,bf0f599d,3e111c8a,3e1bb8f4,3cd2f2c4,3b1b3b8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd301ea,3f06f340,3ed4b688,3dc258fc,3d3e4248,3d34944c,bb518771
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
