# Self Collision MLP Test Case (FP32 Bits) - Sample 5500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf60c9a1,bfbf6852,3f034c51,c00b8841,3f37bb54,3f564d18,3ef526c8,bf44febd,bf7f45ac,3efb3bec,bf51eb28,3f285c1b,3f3e227b,3eebe41a,3f237d69,3d9a530e,3f5f0fb4,bf1286ef,3f40d982,3f2b6b82,3f633607

# OUTPUT - 1 values
3ccccfef

# JACOBIAN - 1 x 7
be29340e,3d9377e5,3d5d5167,ba77d118,bc418c41,bb980228,b9603e0f
# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1a70fe,00000000,00000000,3dee48e8,00000000,00000000,3ecd6908,3f1ec326,00000000,00000000,00000000,3e889cb3,00000000,3c96c43c,00000000,00000000,00000000,3eb1e7e2,00000000,00000000,00000000,00000000,00000000,3e82a3e8,00000000,00000000,3e878372,00000000,00000000,3ef2b95a,00000000,00000000,00000000,00000000,3e80a56a,00000000,3ee8205d,00000000,00000000,3e996d5c,00000000,00000000,00000000,3f20c658,3db807f8,00000000,00000000,3ef8a66d,3f1ec9f9,3ed0fc07,3e8c92f6,00000000,3eecfa2c,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda9e10,3ec09456,3debbfc4,3e5c635e,3d9210f3,bd23ecaa,bbc2406d
bebd6fb9,3e92d8f1,3f0239db,be02056e,ba979a20,bc0f99d8,3ad81a6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d10eae8,be017958,be5861d3,be13f7a2,3e638f72,bd23f110,ba32e9f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef4cb2e,be08909e,3ea6a2f0,3e8a835e,3c2fa9da,bc5c2b60,bbc131e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be02ed1c,3e059fa6,bf0ec4fd,bec0fa20,bc51a654,bd76727e,bb0b4682
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda2485,3d803c08,3d626232,bd6a6090,3c8f3c32,3a889b20,3b6a5d34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1e6580,bd57d606,bed0b8c5,3d0ebad0,bd0908d4,bb907840,3ae1a8b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed27084,3e1c9001,3eadfd8c,3ec275bb,3b50c83c,3b4c0980,3bad6867
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdb627c,bd9a734f,bbf3b3e0,3e6123a0,bdc1c1b6,3be73bf0,bb041d9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc81c7c8,3e3f1fa7,3e380bbc,3e08dbf7,3c144956,bd7b2fd8,3a8912ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d72261e,bd8ba710,3dcc8510,bf7c3da2,bf46a4e8,bef396ba,3cac865f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d8b30,be2981d5,3eed4d26,3e57822c,3d277204,3c916988,3a323c58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf105e17,bdb59450,3e8e5c3a,3d484f40,bd29ec4d,bcd6ebc0,3b8ad8ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcd12c1,3e4013f4,bc9e8149,bf1f05dc,3b9caf2b,3cd57f24,3b18c2a0
3e9f73e6,bbec72c0,3d990154,bec8228d,3bf355b2,3ca02440,3b43f786
bd8a26b2,3e0c0582,be0bf16d,bd15ef04,3c655396,3db51903,3a38d80e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be39bdb6,bde0931e,be66605e,bf508482,bef91616,bece4fb5,3c68e278
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ab11b,bf2c0630,beae9bc9,3ea8997b,3c61e2a8,3c916b93,3b4cba32
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d99d2c0,3df3ad63,bc21c1bd,3e268e35,be10eb41,3e7b796c,bb1d68fe
bf193950,bcf37a04,3ea53ff8,be5e571a,bbfb95d8,3c3ef850,3a4709a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b220f,3da35ac6,3e6acc8a,bd90f341,3dd3755b,be1681aa,3c1aa6b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99f407,3d1a2914,3d31543b,bf48919f,bdb01f67,bd28c084,3b7318e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb2503d,3ebc6dfd,be5c853a,3edf4fd5,3d557f5a,3c9fc8d0,bbb0f37e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beead242,bd8e540a,3ee8ffd0,3d94773c,bd211266,bc04d578,baa1df6a
3da64b2c,bd886d50,becceae1,be670846,bcee4bfc,bd7a51db,3b301148
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc434230,3ea1b3b7,3e1f78dc,3e5da810,3cb2b326,bd953001,3ac81246
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec0c219,be79b204,3d2f4654,bf8fe854,be0cd202,3dad6547,b862aa90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92c4b3,3ed376a8,bd1e06bf,be8878d9,bcd26562,3d689b22,3a3380fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f11a72e,bea6fe7a,bd64112c,3db86358,3bd5b4f8,bd2153e0,39b2b17f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be39b6f3,be1d3071,3e661c7f,3e35486b,bceeba0c,3c1c8358,3b843dbb
be963955,3dace314,3dce32d0,be529a35,3ddab458,bcf374ca,bc01d4dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee348be,bf038364,3e50fe0e,3e9916b2,bc156334,bcf4eeaa,3bad93ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b3f63,bc598c28,baca0880,3c513f00,bb08db9c,bb407a62,bad4d1e6
3ea585b3,3e420690,bc8b10fa,3ede22da,3cb0b46c,3bff4210,bb21c5fc
bead5638,bd0e16a2,3e3889ef,be8609a6,3dadab5c,be02c8a0,3bada564
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd24be84,bec4edf0,bd4d99f2,be366dd4,3c48b1c0,bcb18925,3b0ad527
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f035b49,3ddfc010,bdd37cd0,3c856f40,3cbb5081,bd192294,39f5cf5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec7e1b7,bf395bcc,3de5d837,3d2535a0,bd4641f3,bdc07577,3ac67eba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3beb9956,bd2f6c16,bd39d7ec,3ced0058,be93c255,bd3b9ee7,bb24a062
3e08e388,3e592090,bdc89ba8,bc1a8c80,bd85fa38,3b31b8a8,bbaf62aa
be941c26,be3c7b1e,3eca3775,3c955600,bd39ba63,3ba4c1f9,bb867d90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed29188,3f0e7066,be4b58ca,3ebc7c18,3c8c542e,bdcf20c9,3bb54a75
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3a7e17,bddfd330,3ef3d482,3ed44dae,bd103b26,3e131cee,ba690138
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed1bee1,bf201193,3eaf03cf,be4b0549,3b0a4bca,bc23b408,bb4fab5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be59c1b6,bf31ea9d,3f4621f6,be869264,bdbc0316,bd21d57e,bbd3d211
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1bd15e,3f0ed037,bdd3d53e,3deb5704,bdacd4f7,bec0ed64,3b148abe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce294c2,bac7cf60,3d0bb55b,3e90b1f0,3ccc634f,bc089360,3c058a3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd29530,3ec772c6,3e12e79f,bd2359a4,3b979e00,bd763d2e,bbb54237
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9dae1d,3e088d36,be45d43e,bde115ed,be997629,3d2123b2,bc80700d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9945ce,3e5aa366,3eff48b4,bd3e0748,bed46800,be172787,b9ebee6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f535107,bf168902,bdfd07b4,3c635cb0,bc54706e,bcbc51c8,3aab72a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2b5484,bd0ea3ce,3bf1d7b6,3ea212e7,bcf6090c,3cd74a0e,3be6de8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb39f3,bee4ec7a,3ccecc7c,3e1d9eaa,ba40dc66,bddfce95,3b4f1a44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddfbe40,beb3af44,bbb1fdf7,3ed78106,3d682c64,3c811fc0,bb384d8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0bdd5e,3e6c0ac8,be3e2da1,3efd14f4,bdcd2532,3efa64df,bbbdd28e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea85b17,be1c858c,3eac78b8,3df54216,3e97155f,3dd73776,bb8a8886
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0adf9b,3d100118,3d6bc92b,3e4cab69,3c8015b0,bc1ba020,b97a091c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6f2508,bb8e2200,be38dbe2,3e5df292,3d075bc9,bcd7a314,ba7c322e

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb5db3e,be9756e0,bf33a3f4,3e02109a,3e171308,3baefaf0,3b29478a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdc1ce4,3ec9b804,3e8a6df8,b8062800,3d308b1c,3cea2b74,bb7012b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd03355,3f2fbf72,3dbeffb6,3d08a001,bcac7f56,bca18566,3a86ab64
