# Self Collision MLP Test Case (FP32 Bits) - Sample 5500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf60c0bc,bfbf4d5e,3f038443,c00b7fd5,3f37d4f9,3f56757d,3ef58fc5,bf44f90e,bf7f4197,3efb9d65,bf51fe6e,3f286f6b,3f3e3d85,3eec4144,3f238442,3d9c0111,3f5ef43b,bf126b4e,3f40c8a4,3f2b4d80,3f631dd2

# OUTPUT - 1 values
3ccd6cc2

# JACOBIAN - 1 x 7
be29349e,3d93990a,3d5d14d8,ba7a8098,bc41a595,bb97ef67,b96018aa
c0023138,be93097c,bf6498fc,bfdc15cd,bd045988,bf1d906a,bf5f94b0,3e19e880,bdf387ac,bfbe4e34,3def0229,c04e42da,bfa5e40c,3ecda03c,3f1eed16,bfe68790,bec980af,c005b2b5,3e88fc7c,bf8c11de,3c893d50,c006fd7e,bf3961da,bf8d95b6,3eb20e7e,c026244d,be638d44,c05cff22,bf931e27,c08bbb6d,3e8346f5,bfeffcf2,bf1af90f,3e873b84,c0a55af8,bf79b8bc,3ef2f1dc,bf82a206,beeff7ed,c017f3c1,be4109b8,3e80a9b1,bfa55a88,3ee85a54,bf11702b,beef8d14,3e99cdf1,bf953d2d,c006f14b,be2a7d22,3f20e254,3db85f40,bf81611c,bf8f25a7,3ef8ceae,3f1ef776,3ed15c4b,3e8ce750,bf36ffa8,3eec76f2,bf00e5c6,bec5fcac,bf99577a,bfed1f1e

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e19e880,00000000,00000000,3def0229,00000000,00000000,3ecda03c,3f1eed16,00000000,00000000,00000000,3e88fc7c,00000000,3c893d50,00000000,00000000,00000000,3eb20e7e,00000000,00000000,00000000,00000000,00000000,3e8346f5,00000000,00000000,3e873b84,00000000,00000000,3ef2f1dc,00000000,00000000,00000000,00000000,3e80a9b1,00000000,3ee85a54,00000000,00000000,3e99cdf1,00000000,00000000,00000000,3f20e254,3db85f40,00000000,00000000,3ef8ceae,3f1ef776,3ed15c4b,3e8ce750,00000000,3eec76f2,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda9b1e,3ec0081e,3debdc4c,3e5c4886,3d9215e0,bd240b9d,bbc25fda
bebd729d,3e929c0c,3f023d7c,be02310a,ba988010,bc0ecfb8,3ad7ce04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d10a748,be013967,be58d375,be13ddf5,3e6374c4,bd232208,ba2fbcd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef4cee9,be08fff0,3ea69544,3e8a7333,3c2fd838,bc5b41c0,bbc11aa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be02e789,3e058c54,bf0effe2,bec10492,bc51a5ba,bd762ef6,bb0ae3c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda22ff,3d7da2a0,3d624dac,bd6a5838,3c8f3e24,3a8f0cc0,3b6a631b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1e760a,bd57d43b,bed09cc4,3d0e0c48,bd0908f6,bb8dc600,3ae0dddc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed2739b,3e1bec6d,3eae0ddf,3ec24f39,3b504918,3b5029e0,3bad3a34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdb60be,bd9a4d6c,bbf0f830,3e6115eb,bdc1d4cb,3be4d820,bb041510
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc826220,3e3f4cf3,3e37a914,3e08d04c,3c143bcc,bd7b0b7a,3a896b54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d722cfa,bd8bac55,3dcc8b19,bf7c4212,bf46ba6d,bef3fdb6,3cac608c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d9281,be29513c,3eed26e4,3e5787f5,3d276998,3c91c3f0,3a32ca40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf106077,bdb67d9c,3e8e0ca0,3d479f00,bd29de80,bcd5bb00,3b8adbdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcd0cc8,3e3f87c4,bc9ec1fd,bf1ef6fa,3b9ceda7,3cd53b1a,3b189e39
3e9f73d2,bbf5d080,3d9905d8,bec8093a,3bf37304,3c9ffeee,3b43f0de
bd8a27d4,3e0c39d4,be0bfb16,bd160ec8,3c653891,3db4e947,3a39cb34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be39c4c6,bde076ac,be664100,bf508eac,bef93679,bece676f,3c68cf6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1aacb2,bf2c01f1,beaed892,3ea877b2,3c61e3c9,3c91764a,3b4cb1dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d99d800,3df39331,bc218c60,3e2697cf,be1108c4,3e7b2780,bb1cac2c
bf193fd5,bcf341d0,3ea52b9f,be5e2ba0,bbfb57c4,3c413980,3a479d18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b2ab1,3da3d624,3e6a7cc4,bd90bb75,3dd36730,be165386,3c1a832a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99f0bf,3d18e6bb,3d3152d8,bf488008,bdb01237,bd28cd86,3b72e5aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb253f8,3ebc3a88,be5cdcb3,3edf2fce,3d558dc2,3ca11550,bbb0b943
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beead6e0,bd8e5647,3ee8f687,3d93fad0,bd211e18,bc03f1e8,baa1aa9e
3da64497,bd894598,becd3a1e,be674070,bcee43d0,bd7a6df9,3b301421
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc445190,3ea1c6f3,3e1f3420,3e5d926a,3cb2a711,bd952b90,3ac830b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec0bc70,be79a467,3d2fc6b2,bf8fde7e,be0cbdd2,3dad354d,b86f8a20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92bfe0,3ed34a4c,bd1e470d,be8886e4,bcd25bd0,3d688ef6,3a339a3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f119f59,bea726c3,bd6370cb,3db87406,3bd542ac,bd212754,39b2e950
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be39c5dc,be1ce15e,3e65f27b,3e350cc0,bceedc9c,3c1d8f98,3b842e27
be963f78,3dac8332,3dcd4486,be5282b6,3dda519c,bcf4a746,bc01c29b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee34ab7,bf038a7c,3e50c20b,3e9918a6,bc15c9e2,bcf4aaaa,3badab92
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b4504,bc59d824,baea9600,3c4f3360,bb099ca0,bb40ee3a,bad4ca24
3ea5808c,3e419bfe,bc8b451a,3ede052e,3cb0ab71,3c0013f0,bb21b288
bead5928,bd0e73fe,3e388948,be8601b6,3dad6928,be02e392,3badcf63
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd24bb9c,bec4a7ae,bd4df93e,be36d318,3c48be86,bcb1a527,3b0af082
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f035510,3dddd9c0,bdd3ad30,3c85be20,3cbb5461,bd18e824,39f450ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec7dc68,bf395dc5,3de639a2,3d244e08,bd463eb0,bdc04ab3,3ac6a72e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3beba335,bd2f40fd,bd39b148,3cec2fdc,be93c5dc,bd3bdd25,bb243f03
3e08d5a4,3e5944f9,bdc967ba,bc1e9620,bd86017c,3b320410,bbaf5807
be942266,be3c6686,3eca1357,3c93c388,bd39aa95,3ba4a405,bb867e03
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed28c50,3f0e7105,be4bb6f0,3ebc67aa,3c8c6326,bdcee98f,3bb54d76
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3a8791,bddfaf67,3ef3b87a,3ed42eea,bd105066,3e13443d,ba68dd25
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed1b79e,bf201350,3eaf30b8,be4b183e,3b097bba,bc2315ac,bb4fb172
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be59cf1e,bf320325,3f461c60,be86a5be,bdbc0a98,bd21a1e8,bbd3b59b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1bcf16,3f0ec711,bdd40bd0,3deab2a0,bdace90a,bec0dae8,3b14a92e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce293c4,bacf9f00,3d0bd902,3e906e76,3ccc54f3,bc0813d4,3c057b5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd22470,3ec75cba,3e1278da,bd23b8a8,3b986b3c,bd75ecee,bbb53836
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9dab6f,3e089d8b,be462a41,bde102fd,be998d24,3d2129ce,bc8051f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be994c1e,3e5ab8cc,3eff1dee,bd3df1b8,bed47a65,be17215c,b9ed9184
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f534af0,bf16ba0f,bdfd71fe,3c636a00,bc547314,bcbb5ad0,3aabb14f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2b5966,bd0e8689,3bf1aeb8,3ea1f963,bcf64133,3cd77d8c,3be6aeaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb3a3e,bee4ada7,3ccd2caa,3e1d578b,ba41e3ae,bddfc39e,3b4f26b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddfb3d6,beb390ce,bbb1e416,3ed7673f,3d682fde,3c80c55c,bb3838dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0be4ef,3e6bdd83,be3e789e,3efd0e18,bdcd4c78,3efa6910,bbbd792e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea85d53,be1cdd1c,3eac6912,3df588f6,3e97151a,3dd6f7e4,bb8a37bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0adc14,3d0e2504,3d6c2582,3e4c90a0,3c800854,bc1ac350,b97963a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6f076e,bb9bd840,be388a8c,3e5dd0ac,3d075b20,bcd703ac,ba7c635c

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb5de3f,be9797fb,bf337604,3e020866,3e172e23,3bb221e8,3b292f2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdc1a2a,3eca60b0,3e8a4a79,380e9000,3d30c8af,3cea51de,bb70024e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
