# Self Collision MLP Test Case (FP32 Bits) - Sample 5500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf521284,bfb1535e,3f130ef9,c00af8c2,3f362830,3f74b65d,3f0b7a82,bf3b46f8,bf7b9c67,3f0b1a5a,bf5331a0,3f272b99,3f511c46,3f04adf9,3f2e8987,3e3ccdc3,3f56e900,bf10aed7,3f41e1b3,3f13ad98,3f5aef1f

# OUTPUT - 1 values
3cd6b074

# JACOBIAN - 1 x 7
be108eb0,3d8b386c,3d295c00,3a52f9e0,bc39f6d7,bb60af74,b8b3ee8b
c00e671d,be91cff4,bf450460,bfe42a28,bdb064b6,bf04ee55,bf723b37,3e26c250,bde3caee,bfaaa097,3dc3eb44,c03b894e,bfaa3ca5,3ec9cf14,3f1fdab8,c00617a2,bec3262a,c0138f88,3e9efd90,bf953c6a,bd1e2448,c0087542,bf1b945b,bf9dc76b,3eaa9e52,c0255cac,be26253d,c0677f59,bf9affea,c088f45c,3e701b26,bffc3cc8,bf224788,3e97c7b1,c0a8eea1,bf519783,3eed4ba3,bf9276a5,bea62424,c00fc6c7,bdcafbe4,3e738e89,bfa7265e,3ee08d10,bf1b7180,beea4374,3e9ee96d,bf9ffb23,bffa13d8,be1f6635,3f1bb3fd,3ddc3df8,bf74daa0,bfacd304,3eedc00d,3f18e3fc,3ebd580c,3e99d6cc,bf19be24,3ea66d6e,bedc97f4,bea45434,bfa46298,c00b7408

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e26c250,00000000,00000000,3dc3eb44,00000000,00000000,3ec9cf14,3f1fdab8,00000000,00000000,00000000,3e9efd90,00000000,00000000,00000000,00000000,00000000,3eaa9e52,00000000,00000000,00000000,00000000,00000000,3e701b26,00000000,00000000,3e97c7b1,00000000,00000000,3eed4ba3,00000000,00000000,00000000,00000000,3e738e89,00000000,3ee08d10,00000000,00000000,3e9ee96d,00000000,00000000,00000000,3f1bb3fd,3ddc3df8,00000000,00000000,3eedc00d,3f18e3fc,3ebd580c,3e99d6cc,00000000,3ea66d6e,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed53490,3e6bc0dc,3df3705f,3e5a9e1e,3d91c2ba,bd3868d8,bbcba9fc
bec1e972,3e66228b,3f02fefe,be04ec27,ba898134,39439200,3abf31e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c02f4c0,bdbfd2f2,be77e00a,be1241d7,3e6531c7,baccd600,39af6000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efa4413,be432c9f,3ea24df6,3e896fc4,3c2cd150,bb4b99e0,bbb90942
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed6f4c3,bd024738,3d5bf444,bd69bde8,3c8f1cf8,3c2725a8,3b6bf24a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed70dea,3d8e2163,3eb24332,3ebfe4f4,3b5897b8,3c6c6940,3b9e0115
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd837cb,bd86bd5c,baa35100,3e603723,bdc09498,bbd19a30,bb010ea1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd403110,3e555b5c,3e1bee92,3e0814ba,3c151e08,bd5fd1e4,3aa4efac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7d1864,bd8dd706,3dcddbdc,bf7c8647,bf45510b,bf20d842,3c9f9516
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9978b0,be0f3555,3ee21796,3e57e3ca,3d27f5ec,3cd2dc9c,3a5d63ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf140aba,be156b46,3e6f73dc,3d3c9b80,bd2ac437,3a3e7a00,3b8b59f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc2e3cc,3dedfd9c,bcb062c2,bf1e0705,3b98d802,3ca24912,3b0c686d
3e9ed14c,bd35042c,3d99db8e,bec6718d,3bf18846,3c846347,3b412e29
bd8bcc5d,3e249698,be0def1a,bd18049c,3c66fa9e,3d918039,3a849f44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be45274a,bdd135f5,be5d3509,bf512f89,bef717be,bee036a1,3c61c9ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1324b5,bf28ef0d,bebf6342,3ea65a6a,3c61cf88,3c98c130,3b49af20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da22b87,3de4dd4c,bc138a45,3e2730cc,be0f1aa8,3e3cdf12,babaaef0
bf23b652,bcd46996,3e9f37e4,be5b7229,bbff6335,3d1716b8,3a76b7d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea93494,3de12a46,3e53f25a,bd8d3c4e,3dd452f8,bde71bd2,3c0eada4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9444f4,bb528340,3d30a19a,bf47651a,bdb0edb2,bd315762,3b61e7df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb80a86,3ea05aa6,be74bec9,3edd2c81,3d549baf,3d4551e8,bb9d6aa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef20797,bd8f70a7,3ee5f31a,3d8c30e0,bd2059ee,3af00b00,ba90c754
3d9b2af2,bdf2e3b0,bee2d470,be6ac2e5,bceecb24,bd867197,3b305e93
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd20aab0,3eab1008,3e0be04f,3e5c37cb,3cb37064,bd9110b9,3ad12812
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb7146e,be72b838,3d531c0c,bf8f3fee,be0e0e84,3d89b027,b9a49384
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a8e7b,3eba972e,bd2fdd4d,be896608,bcd2fac2,3d5e3b64,3a3bdc5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04a548,bebacb08,bd360f1c,3db98191,3bdcb736,bcff62ba,39c5c68b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be51f426,bdea10ca,3e59f576,3e314f2b,bcec99fc,3cae1cf4,3b7d8d29
bea023a2,3d770d30,3d8a965a,be5107f0,3de0c3f2,bd7344ab,bbf6bcc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee623c6,bf06bf42,3e3fbcf2,3e99367c,bc0f13c2,bcc4afe4,3bb4ce30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf144317,bc7c3aac,bc99a378,3c2e94c0,bafa06b8,bb8b6667,bad248d0
3e9cbcb6,3e0806cc,bc99aad2,3edc28ea,3cb14094,3c5216a4,bb1b2109
beb1e4b5,bd3d59d8,3e38a1b1,be85814b,3db1bb6e,be171630,3bba87ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1f9de0,bea130ed,bd6802dd,be3d285c,3c47e7d9,bcc41aa7,3b1381a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef1f832,bc8625c8,bde17ff2,3c8ad2a0,3cbb1222,bcdb3e82,396f5da8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebec567,bf3a10e3,3e006e37,3d15d168,bd46741c,bda0409d,3ad368d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfba028,bd183b4b,bd2e0e60,3cdf2310,be938970,bd6955c1,bb03c8c8
3de36570,3e6be7fe,be00c9e2,bc5f3840,bd8586ee,3b516b70,bbab7877
be9e2ebd,be30c101,3ebf9bdf,3c751110,bd3ab14a,3b8f47f6,bb8659ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec99579,3f0e0d8e,be657c2c,3ebb1e14,3c8b6809,bda5a20b,3bb640b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be49d500,bdcce3e2,3eeb72ae,3ed2403c,bd0eec33,3e2e830b,ba5cda28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec55e9d,bf20d2ed,3ebb4fda,be4c466f,3b170cbe,bb402120,bb5115b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be704128,bf3d5edc,3f443912,be87dae7,bdbb8c39,bcf84be4,bbca5522
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd17ccb2,3f091311,bde2c0d4,3de066cc,bdab9888,beb20a53,3b1d969d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce07938,bc1819fc,3d15750a,3e8c3484,3ccd444b,bb2a3220,3c005f2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3f1ac0,3ebb3fae,3de6b15c,bd29a744,3b8b0578,bd3b49dc,bbb1a234
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98f639,3e0f95eb,be5dc269,bddfd1e4,be980cb8,3d1f15fa,bc6c54e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea388f4,3e64cb0c,3ef2b29d,bd3c9180,bed34672,be12768c,ba394ece
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48e99d,bf2f19df,be0d4180,3c647150,bc54457f,ba97c880,3abf3e14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d332711,bcfd3b8e,3be95818,3ea05ed3,bcf296e7,3cfd7aea,3bd64dd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb2467,bec45dce,3c2c265c,3e18e1ab,ba30bd7f,bdd5d648,3b5295de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dce41be,bea39fb6,bba91409,3ed5c892,3d67f45f,3bfdb9c0,bb318ee4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc18085a,3e53ef4c,be52ed96,3efc9f2d,bdcabac1,3efc59a6,bba02d5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beabcac3,be47af00,3ea7d7a9,3df9f85e,3e9718b9,3da51157,bb5f3e34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04c8a6,bcda54d0,3d82b391,3e4ae456,3c80e6e0,397dc000,b94569f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3e5d20,bd7d5d60,be214d70,3e5bb1fe,3d076542,bc474590,ba85276e

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbecaaa,beb8c9ec,bf0efb8c,3e111cd0,3e1b40aa,3cd98456,3b1b2de0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd2dd04,3f08d131,3ed4a4a6,3dc24207,3d3d3221,3d34b35e,bb518b45
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcc10fa,3f449c3a,3e0e7939,3da7f5be,bca41cc4,bc5d2f40,3ac43578
