# Self Collision MLP Test Case (FP32 Bits) - Sample 12800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4951ba,bf367cb4,3f31eefe,c0023237,3ee09faa,3fbbc5c6,3f1c68bb,bf353381,bf276b92,3f23f2f7,bf64fcf6,3ed97cad,3f7e9f1a,3f12dbb1,3f34d659,3f41aa78,3f449cf2,bee4ea0c,3f67c189,3dd43f8c,3f51afe5

# OUTPUT - 1 values
3e01307e

# JACOBIAN - 1 x 7
bdfb5da6,3e51c484,3d04c82b,bc72a748,bb90e136,3b36c8b6,39862c81
c0491c35,3f290fa5,bf89df1e,bfd0e619,3eeaf3c7,becd89ee,3f02a752,be982aa2,3f360e5f,3d492286,3f1e81c6,bf099537,bfe59099,3f53882c,3f8b2e4f,bf816ce0,3ecf30e8,c0251ea2,3f717b98,bd5648e0,bf210a1d,bfedafa2,3f4b397a,c0461767,3f50d513,be15a420,bf3276dc,c0b259ec,3eb1ab9a,c0576740,3f4db8b7,bfe1da5c,3f316200,be97e9ba,c0b62a21,bf936a2e,3f5cc58e,3efa7646,bfa0ed84,bfcb9280,bee3cd1b,3f426a4f,3ee0bab1,3f6bcfa3,3da0e350,3f0c788c,3f65cb66,bfb66d77,bfcde420,3f37c3c0,3f968a4a,3f4e2fe8,bf5a56e1,bf84cf8d,3f5a8db8,3f83f6f0,3f8ce4de,3f57df90,3f328cb3,bf5a90fc,bf12291c,bf2634be,c0022195,be07024f

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f290fa5,00000000,00000000,3eeaf3c7,00000000,3f02a752,00000000,3f360e5f,3d492286,3f1e81c6,00000000,00000000,3f53882c,3f8b2e4f,00000000,3ecf30e8,00000000,3f717b98,00000000,00000000,00000000,3f4b397a,00000000,3f50d513,00000000,00000000,00000000,3eb1ab9a,00000000,3f4db8b7,00000000,3f316200,00000000,00000000,00000000,3f5cc58e,3efa7646,00000000,00000000,00000000,3f426a4f,3ee0bab1,3f6bcfa3,3da0e350,3f0c788c,3f65cb66,00000000,00000000,3f37c3c0,3f968a4a,3f4e2fe8,00000000,00000000,3f5a8db8,3f83f6f0,3f8ce4de,3f57df90,3f328cb3,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed17c0d,bf30eb72,3e00303b,3e435a26,3d7dbe72,bd4bf22c,bbd3a138
bec44749,bde9d8dc,3f0304b9,be31d437,3b5897c8,3cea9472,3aa5b407
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc089ee0,3dbec0d2,be99185e,bdee7889,3e9211a3,3e26181a,3ab5dab4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed952b2,bec899fe,3eb8ac3f,3e97376b,3c0cb28c,3d2a8806,3b8d8c78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd61267,bc6e2f28,3c42243e,3e4e95fc,bd85238e,bd40b8bc,bafabedd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd85bad6,3e89db33,3dc688de,3df6cf25,3c37fe93,bce415b8,3abf9693
bd4aa310,3ea55cbe,3dc6d00a,3eb7d601,3b644058,3d362282,3a991f13
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea06236,3d1ee72c,3ec9b9b1,3e5cd428,3d3a691e,3d4fde67,3a81aa48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf15fa8e,bebbadc0,3e14c67e,3b550d00,bd47a0b4,3dafce6e,3b8ae2a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e04ddaa,3de2efa8,bd431e20,be52e934,3dc23a9f,3e2a0dea,3b319e42
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbc8f07,be8a6210,bcd1308b,bf0d2729,ba2707c8,bbad3624,3afd93b2
3e9df709,be480c10,3d990ee5,beaa6b45,3b9f74af,3b63a240,3b3d1628
bd8c8fb1,3e37db4c,be0d873c,bd3014dc,3c9128f7,3b9f7430,3aaee999
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e6b55,bee6cf56,bede0ed7,3e840f43,3c5446f7,3ca5eccf,3b45ea0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da6cf5c,3d483a14,bbf93a88,3e3002a4,bd6b5d36,bda75492,b9b5b6d8
bf29a86f,3b6e5b10,3e91b5d7,be2e2e34,bc49d9ca,3de08e62,3a935f44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb15bdd,3e634caa,3e2534df,bd263cb6,3df1ba8d,3cedc388,3c01a267
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90a701,be5e277c,3d2d79af,bf3434c8,bdcc31b6,bd391695,3b4f51af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbb0478,bdb05920,be90c018,3eb9f848,3d255ec7,3df851a4,bb88508b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da98f58,3e63d3ae,3e5c5596,3e99d94f,bd7f6aa5,3b682020,3a87d99e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef5e7d9,bd931dea,3edd761f,3bcb8a80,bcf8ffee,3cf7a5b0,ba7f090c
3d9457cd,be8ab6e2,bf058eba,be9141eb,bcfaacc8,bd8eba4b,3b2f6c48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7a4f99,3f30229d,3c03ffe0,3ee109eb,3de20874,bea1b6f1,3c11b713
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd62ac78,3ec1c974,3dc8adfc,3e465d14,3ccee352,bd5e3421,3ad8cad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8e6dbe,3e169953,bd1a2a4d,3f0325a9,3d155f5f,3ded398e,37b1d000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e857666,bd2cd4e8,bd50ff19,be95990c,bce45344,3d197607,3a44ab38
3e5828bd,3ecff58c,be10ccce,bd965b94,bc9915dc,bc0cd698,39b228d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5ff25e,3d5e7d88,3e406afc,3de53136,bc8adebb,3d5e928a,3b70cf1f
bea5cd74,bd6b3984,3b00f100,be365d88,3e7269de,be59759f,bbe7745c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9745b7,be8c42f5,bcb5a18f,3ebcea27,3cc1ae36,3ce19f7d,bb13b7f5
beb44eec,bdc10c97,3e3a6df5,be77dce3,3e2eba70,be69232e,3bc61bdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3a0527,3ee2dfc3,bdfb7b9b,3f4bd235,3dde3b98,3d942955,3be065e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1c44de,bc1fd180,bd8c7446,be9178fe,3c1ddcab,bcd6ae21,3b1be529
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6aa30e,3e995fc8,be349201,bca5f708,bc8a26bb,3d888d56,baa4d2b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c026d4c,3a6ec800,bd11ce5a,3a9e1500,be7f3781,bdc3d0b4,babfe828
3dc777fe,3ea48fad,be36c456,bd9db7e4,bd532592,bb5e2da0,bba69107
bea3e8a4,bd8f1d57,3ea866c8,bd15be34,bd59a536,3b21995c,bb85a30d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec3ebfa,3edc26ee,be8b13b8,3ea3a22f,3c39b70f,b94de400,3bb733bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be52a03f,bd355b16,3ed8439f,3eb0f10b,bc9e2fb6,3e6bbddc,ba4fa010
3e92245b,3ec92ddf,be263f0f,3e8c386c,3bdfa324,ba9a55c0,3a623281
3ebdad70,bf1e99bb,3ed13156,be5dd9ac,3c255668,3ca8de42,bb516675
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7de92e,bf436a0f,3f3e86d5,be9a94df,bda0fc60,39ccba00,bbc0335c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd152d21,3e82aa1d,bdfd2a7d,3cdb1fc0,bd5eb029,be40e0d0,3b25177b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e65b331,3e945bd0,3eb025f1,3cd3adac,be884616,be7661f4,3c303030
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdec886,bd30c1b0,3d26b84f,3e0cff20,3cee6c15,3c91a785,3bf4e752
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2e5fb0,3e3700dc,3d4f30e4,bd8330a8,bc46c918,3b8a6400,bbad3196
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95e53d,3def2988,be854ef6,bdca8655,be331df5,3a2b4c00,bc556fee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea974a6,3e71b9b8,3ed70674,bd1ec94a,be9f2585,bdfd1e20,ba7c4e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d378d73,baf83550,3beab2f8,3e845a87,bc405108,3d451ddb,3bc3704c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda8e4b,bd617298,bcaa2a1e,3d9b6aa0,3ad9d4e3,bd87805f,3b550165
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc3a12a,be0a1fec,bb8e33c0,3eb98bc0,3d541802,bc944c22,bb2aa5a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d46d120,3e9a98c4,bd2c3d74,3e035ad0,3c8be097,3d9460c6,b8f9dd00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1eedce,3d702e0e,be7927a6,3ef47257,bd350da6,3ee97768,bb80ce10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead95af,bea49cbe,3e9d8878,3e20f783,3e916e6f,bd2f434b,bb25d6ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4603b8,3f2f6b2d,3e94a570,3ce418c0,3ef68d3a,be9955dd,bb44608e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2194c2,bee31428,bddf4029,3e39b499,3d023439,3d0ab280,ba8a739e

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf48b811,3fb8074f,3e9fa806,bea15f7a,3d8b79f1,bcd7eb58,ba33c40d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd6ad74,3f727483,3e306c1f,3e1f93e7,3db15ac7,3e04fdea,3b9ce11f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb58583,3ff624eb,3f024e32,bf83f318,bd3157e0,bcfdd714,3ba0d5b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf260f29,3f930170,3f279cfb,be486934,3d87531a,bd6cad46,3b088291
bf38bed9,3f59b947,3f49e3db,3e26ec70,3e0835a1,3e8afc79,bbf26838
beb38f02,3f2601ec,3e9ddccb,3e51dad4,ba4a2de0,3dbfe577,ba919cb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
