# Self Collision MLP Test Case (FP32 Bits) - Sample 12800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf44a12e,bf321198,3f326e7b,c001aae6,3edc9fa8,3fbcbf9e,3f222850,bf31dbb5,bf240d89,3f2454cd,bf65ecf5,3ed5dbf5,3f7ed0fe,3f178779,3f38204d,3f4486c7,3f444b34,bee11fc0,3f689936,3dc4b609,3f4e563d

# OUTPUT - 1 values
3e0284c1

# JACOBIAN - 1 x 7
bdfa8a64,3e52ad1e,3d04401d,bc7bc1f7,bb8b4fd6,3b354095,39925335
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f2b0f33,00000000,00000000,3ef3a91e,00000000,3f02b4d2,00000000,3f37d00d,3d62e38c,3f206d17,00000000,00000000,3f54fdf5,3f8b78b4,00000000,3ed6edfc,00000000,3f7343f8,00000000,00000000,00000000,3f4de0a3,00000000,3f525329,00000000,00000000,00000000,3eb201fe,00000000,3f4d3b31,00000000,3f342e51,00000000,00000000,00000000,3f5d5fa3,3efdeade,00000000,00000000,00000000,3f452b75,3ee825f9,3f6ced38,3d9930f4,3f0eedbe,3f668128,00000000,00000000,3f397a00,3f976dbd,3f514451,00000000,00000000,3f5b7208,3f846399,3f8e6fc7,3f58f649,3f3617d3,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf56d0,bf369538,3e0047e3,3e42392c,3d7c5e89,bd4b5fa1,bbd5fec8
bec57457,bdf81ed4,3f0300ae,be347e27,3b5fde46,3cecd874,3a9cf1c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8c0618,3dc7078e,be998b9d,bdeb32ac,3e92d219,3e286f8f,3ae5a0e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda6422,becd86c0,3eb8c12c,3e94bea5,3c0f2414,3d2b03ac,3b87bd98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd4d7b8,bc5d7578,3c45c2e8,3e4d567e,bd83400b,bd423248,baf7f776
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd99cdc8,3e89beb9,3dc4add6,3df53a90,3c38ec44,bce13002,3ac854a3
bd79b094,3ea540ef,3dc50d02,3eb53909,3b5a0b90,3d37caa4,3a9e9183
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea406fe,3d31f5a2,3ec94ec3,3e5d1030,3d3ace15,3d50d6a1,3a877d68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf16f066,bebccd2e,3e134bec,3a516600,bd483269,3db17b3a,3b8a81a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e00ad9d,3de031d0,bd4473ba,be52a944,3dc10d41,3e2ab121,3b2e66b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db915ff,be8e6901,bcd1b14e,bf0c101e,ba4f12a8,bbb81278,3af3c82d
3e9d5ce8,be49e7ee,3d9904bd,bea8a506,3b9d135e,3b597220,3b3b6734
bd8ce736,3e35534c,be0d7999,bd3102d8,3c91cc1b,3b846020,3abdb30c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0bd19e,bee2bd80,bede86e4,3e820de3,3c5399bb,3ca5e229,3b44790e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da931a1,3d407df5,bbf8994c,3e3078dd,bd61686c,bdaf1750,382b8cf0
bf2cc023,3b927fd8,3e917991,be2b778d,bc4ba729,3de1c012,3a9b897e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb5a808,3e644808,3e246f1e,bd1f4450,3df24cea,3cfda368,3bf9f3e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ea4d6,be62696a,3d2d67bb,bf33018d,bdccb868,bd38d620,3b48b628
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbc7a76,bdc6608c,be911864,3eb7c0db,3d23cfae,3df927e2,bb80d116
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da6cba4,3e625eba,3e5bcd58,3e984681,bd81af43,3b7ef660,3aa0be8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef7da9b,bd9321a7,3edd4c38,3b264d00,bcf6bff8,3cf978cc,ba73471e
3d90a063,be8a9a26,bf05ddeb,be92d9fc,bcfab7df,bd8e7405,3b2ed168
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c72535a,3f2d6c0b,3c04be37,3ee15786,3dde02f9,bea26b72,3c0dccc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd82ebe0,3ec187e1,3dc76252,3e45179a,3ccf8279,bd5cd85f,3adb0bad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8bcb37,3e13d786,bd1af0bb,3f02014b,3d14d0e4,3deedace,b919c988
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e82abed,bd5dd660,bd51825b,be963106,bce491ca,3d18318c,3a47c090
3e544efd,3ecce332,be11252a,bd998fc2,bc98ff9b,bc0d8c7d,398cb469
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be674e5e,3d67f0c8,3e3ffd19,3ddd9af4,bc880253,3d5f9bd0,3b6c158c
bea8c30e,bd73b1e4,3a6c1200,be34a429,3e75f5fa,be5bfcbe,bbe1bed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94461a,be91d116,bcb612cf,3ebb057c,3cc1eb1c,3ce29ecc,bb11094b
beb5829c,bdc24a6c,3e3a79da,be7690ca,3e31082c,be6a3a70,3bc9ba78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3d51c5,3eda2d41,bdfc6b1d,3f4c21dd,3dda5acc,3d8ff3aa,3be33c87
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1a62c1,bbb19800,bd8cd4e7,be946b83,3c1c7884,bcd62f2c,3b1eab30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e67c38f,3e9763f8,be3503b3,bcc16880,bc88f63c,3d88eea7,ba9baf70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c04d994,3af5f0a0,bd114bcb,b9ac1600,be7d82b9,bdc4b189,baa64b7e
3db86a9a,3ea5669e,be379d52,bda53be0,bd511b91,bb6b47a0,bba4ae74
bea6e46d,bd88b0b1,3ea80091,bd227a34,bd5a2de0,3b2093d2,bb854388
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec0cb29,3ed9508b,be8b744c,3ea2197b,3c36c2a5,3a618e80,3bb7853a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be573b46,bd301b68,3ed7ed07,3eaedf47,bc9a3ef3,3e6be78b,ba4ae78e
3e8f59f0,3ec564ed,be26a242,3e8a1748,3bdbd3ff,ba6ab0c0,3a6ba186
3eb97574,bf1e649e,3ed18535,be5ec7ef,3c288afe,3caae528,bb51418c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be82a6fb,bf421946,3f3e69f6,be9b9f96,bda01044,3a3b0000,bbbca016
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd13b35a,3e7b4f22,bdfd8f4f,3cb2ccf0,bd5af899,be3e24f3,3b27475f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5de77e,3e957308,3eafe716,3cd83468,be88faf3,be77b603,3c2a4b38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcddbea1,bd32b8ee,3d26fa38,3e04b374,3cef30eb,3c9391f6,3bf08dea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc92a5c8,3e3194aa,3d4b080c,bd85cb22,bc4e0c16,3b9c9bb0,bbab8167
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e942ca9,3deafe74,be85a86b,bdc92878,be2f97f9,b9ad0000,bc4d2778
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac9182,3e70e86c,3ed68c3c,bd1c9562,be9d9e0d,bdfc9046,ba8972b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d39d477,ba906a90,3beaea98,3e829769,bc386978,3d45f67f,3bbc87c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda13ce,bd47bc10,bcae7f14,3d92467c,3ae10124,bd85f5a0,3b5594f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbddf36,be05e2c6,bb8dab03,3eb7c5f5,3d533d7d,bc9667ae,bb284541
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3618b2,3e9a8f48,bd2e45a8,3dfdadec,3c8a86e1,3d93a45e,b8bff680
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2283f0,3d619f26,be79be2a,3ef3e5d0,bd2e6c26,3ee8dce8,bb6b973b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5efb3c,3f2cd4b0,3e946784,3cd58ea0,3ef79366,be9aea1c,bb18a66a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e123f2c,bee7fa93,bddd93d3,3e37bdfa,3d01dc4c,3d0c998e,ba8bd7da

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf465cb8,3fb8a6ba,3e9af522,bea686aa,3d7ec334,bccd8bec,b9ef2828
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda00a88,3f7b278b,3e1d0f27,3e13ef41,3d8d9a31,3e084f61,3ba74c31
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb3863e,3ff8b034,3f0296ea,bf83dccb,bd274a1f,bd04c3e7,3ba488be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf236680,3f947b84,3f244eba,be536dc1,3d62f6dd,bd67b7d0,3b159c6d
bf2bc4f9,3f6b3335,3f3da526,3e125769,3db624ca,3e8ea3b7,bbe41f9c
bebbe909,3f230388,3ea319cc,3e54e81f,3c0d0759,3dbdf99b,ba979e57
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
