# Self Collision MLP Test Case (FP32 Bits) - Sample 12800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf463b6f,bf35b455,3f2e2dd7,c002a2c9,3edaf9f6,3fbbba20,3f1bf6d2,bf3301e3,bf26d3ca,3f210c4c,bf643243,3ed45c87,3f7e9caf,3f127e55,3f37025a,3f422d47,3f46ff0e,bee80e32,3f68f0fa,3dd4f8eb,3f51f129

# OUTPUT - 1 values
3dfff041

# JACOBIAN - 1 x 7
bdfade9a,3e51e436,3d0a72fb,bc6a5a6a,bb899d77,3b366538,398501e0
00000000,3f26f9de,00000000,00000000,3ee9af6d,00000000,3eff9903,00000000,3f32b6ec,3cf54784,3f1c53f3,00000000,00000000,3f52a159,3f8a3f74,00000000,3ecde164,00000000,3f7092a0,00000000,00000000,00000000,3f4713bb,00000000,3f4f590f,00000000,00000000,00000000,3eabe238,00000000,3f4894f0,00000000,3f341c8e,00000000,00000000,00000000,3f5af8e4,3efe18d2,00000000,00000000,00000000,3f42cf11,3ee4954a,3f6ac5d2,3d4679b8,3f0a8deb,3f6464b6,00000000,00000000,3f353564,3f958e2a,3f4fc936,00000000,00000000,3f59fce8,3f82d762,3f8bdb14,3f565171,3f2ed748,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed0158c,bf31ed10,3dfef572,3e4450a8,3d7bcc79,bd4bf8da,bbd37080
bec50f54,bdec64a4,3f031ef7,be2f9bd0,3b62d922,3cea792a,3aa66115
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc670900,3dc03a40,be95ae02,bdf13165,3e9320b2,3e25fc1c,3ab22cb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda09ac,bec97ace,3eb808c8,3e994586,3c102567,3d2a820e,3b8dfe67
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd544d8,bc6b32b8,3c2701c0,3e4f9bbd,bd827843,bd40a6f2,bafaf473
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd92f3a8,3e89d70a,3dd47ffc,3df81eaa,3c394dd0,bce43864,3abee7a1
bd69a2cc,3ea557fa,3dd41416,3eba01d5,3b55d8b8,3d360e88,3a98b2c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2c97a,3d22487e,3eccd9a1,3e5ca0cf,3d3af717,3d4fd2b8,3a813380
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf169df5,bebbe27c,3e1fe91e,3badbfc0,bd486d52,3dafba44,3b8ae8fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e021d08,3de27a90,bd39067b,be531c22,3dc0904a,3e2a0638,3b31dc19
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dba4766,be8b1a03,bccd5eb5,bf0e0dbf,ba5f8ef0,bbacb428,3afe52e8
3e9d947f,be486290,3d995477,beabe35f,3b9c1873,3b641c58,3b3d35f0
bd8ccaa8,3e376b44,be0de1df,bd2f4348,3c920e60,3ba0b8a0,3aadc6d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0cb67b,bee617c5,beda7ec8,3e85bbd2,3c53513c,3ca5ed43,3b4605be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da8632a,3d46dbd8,bbfe1724,3e2f9eba,bd5d4e16,bda6f7d0,b9c5348e
bf2bb37f,3b780850,3e9377c5,be307091,bc4c63bc,3de07ff0,3a92bd7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb4318c,3e637b2e,3e2b0356,bd2c0a54,3df28809,3ced05b0,3c01fd7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f55f2,be5eea32,3d2dfc10,bf353379,bdcceeca,bd391986,3b4fd30e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbbfd5e,bdb440b8,be8e2204,3ebbce59,3d232a8e,3df84768,bb88e35d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da7c562,3e63909d,3e605374,3e9b26d5,bd827e3e,3b670d60,3a85ef42
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef732c6,bd931ea8,3edeab25,3c17f840,bcf5d218,3cf78f94,ba7ff1e7
3d91e6b0,be8ab3da,bf03357b,be8fec74,bcfabb35,bd8ebd80,3b2f76bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c750ffa,3f2fa8c9,3bfcbe58,3ee0c75f,3ddc5a11,bea1ae7d,3c120339
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd79d760,3ec1bea3,3dd26dda,3e476cef,3ccfc34d,bd5e444a,3ad89c5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8cb313,3e161b9c,bd144f58,3f041734,3d14956e,3ded25dc,380ef660
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83a14c,bd3580c8,bd4d1b9d,be951772,bce4aa7b,3d19851f,3a446e9b
3e55a20d,3ecf6be2,be0e2e6a,bd93aae0,bc98f5e5,bc0cce02,39b50509
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be64cd66,3d6032e0,3e43a327,3deb80d4,bc86d49c,3d5e85fc,3b712aa1
bea7c1b3,bd6cbe14,3c23f0f0,be37ca36,3e776b06,be595777,bbe7e2b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e954dcf,be8d3f16,bcb24936,3ebe7d3e,3cc20336,3ce1936f,bb13ec3a
beb51b54,bdc1463c,3e3a18de,be78ee0f,3e31fa44,be691622,3bc5d26f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3c359a,3ee15671,bdf46580,3f4b8e31,3dd8c114,3d945b72,3be02d5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1b094c,bc12ff80,bd89972e,be8f027a,3c1be526,bcd6b3e8,3b1badc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e68c1a9,3e9906ab,be31338a,bc8f14b8,bc8878d2,3d8888ad,baa58694
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0406a0,3a8dd9b0,bd1598ad,3b22e8c0,be7ccc9c,bdc3c62a,bac1dcea
3dbd9112,3ea4b62a,be305a02,bd977010,bd5042e4,bb5d9260,bba6b534
bea5e127,bd8dfa86,3eab6314,bd0b25dc,bd5a64aa,3b21a5ba,bb85a9be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec1deb3,3edba737,be883769,3ea4e656,3c358a1c,b980d900,3bb72d67
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be55aa8c,bd346c14,3edac922,3eb2a880,bc989e8f,3e6bbbc8,ba4ffc64
3e904f48,3ec8831a,be234dd9,3e8dfe94,3bda4206,ba9c1140,3a617588
3ebae870,bf1e9075,3eceb23f,be5d108f,3c29dae6,3ca8c5e4,bb5167f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8162d6,bf432fbd,3f3f5b11,be99b502,bd9fae6a,39c4c700,bbc07980
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1435da,3e81c7d8,bdfa29bc,3cfcba40,bd596fd6,be41016a,3b24ea2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e60914e,3e948e25,3eb1f98a,3ccff6f0,be8944c6,be765202,3c30a2f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcde1c2a,bd311c8a,3d24c1c6,3e13e8a4,3cef8130,3c919087,3bf53bbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7cab40,3e360b0b,3d6e7fb0,bd8101d4,bc51077e,3b898940,bbad5213
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94c4c7,3dee6f10,be82a926,bdcba7a0,be2e24f2,3a373e00,bc56115b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab826d,3e7195b4,3eda9805,bd20957e,be9cfcc6,bdfd24c0,ba7a8d60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d390ede,bae5d0c0,3be94298,3e85d048,bc352a92,3d4513b7,3bc3f683
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda40f8,bd5cda08,bc89b32e,3da30420,3ae3ee50,bd8792ba,3b54f4a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbfd820,be095ec8,bb92208c,3ebb03cc,3d52e25e,bc9432c4,bb2ad497
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3bd1c0,3e9a9816,bd1ce624,3e071e92,3c89f7e9,3d946984,b8fe65c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc214c68,3d6d97c4,be74b112,3ef4e608,bd2bb09c,3ee97e8f,bb81a659
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc567a5a,3f2ef638,3e967335,3cf05200,3ef7fe29,be9942fb,bb47bb48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e177ac0,bee3f2d8,bdebcbde,3e3b58bb,3d01b74c,3d0a9b9e,ba8a55d6

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46735e,3fb8f835,3ea23764,bea0ad71,3d803eff,bccf72c8,ba26fb8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda3c668,3f78450d,3e18eeb8,3e16ab66,3d8df727,3e07b9c4,3ba1b24c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb44fb4,3ff66091,3f049362,bf83c736,bd264d5a,bcffb688,3b9ff46a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf232091,3f94a07f,3f259598,be4b0a10,3d6428a4,bd659059,3b0ea634
bf2b8bef,3f6779b4,3f3c6e1d,3e09a7e0,3db6a086,3e8e6bb1,bbe5763b
bebb29b7,3f23155b,3ea5f72e,3e59bddb,3c0879a6,3dbcbd0f,ba9dcc42
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
