# Self Collision MLP Test Case (FP32 Bits) - Sample 12800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf45344d,bf35e5c4,3f2d2b74,c002b7ea,3ed9e6d2,3fbbc378,3f1ba152,bf324568,bf26f945,3f20431f,bf640be8,3ed3620d,3f7e9e9f,3f12382f,3f37b9f8,3f420d0c,3f47a135,bee8a4d2,3f6929e7,3dd4643a,3f52220a

# OUTPUT - 1 values
3dfe65aa

# JACOBIAN - 1 x 7
bdfaa8df,3e51d92c,3d0be9db,bc68df31,bb8881d5,3b365b18,39844970
c0483590,3f25a594,bf871e55,bfcecc76,3ee8b102,bed04d49,3efba17d,be91a978,3f313645,3cbfaa94,3f1b6ee8,bf1872a1,bfe25a1a,3f521130,3f89d16b,bf847cb0,3ecce5b3,c022e0d5,3f700a9f,bd9162c0,bf1b08d8,bfeaab8c,3f453c3f,c04499b6,3f4e9551,be245778,bf2b571b,c0b1340a,3ea7cad3,c055d8e3,3f46c74c,bfdf04ab,3f341b04,be8d3daa,c0b3a712,bf946177,3f5a2ff5,3efbdb31,bfa136ca,bfc89b75,bed93ccd,3f428ca1,3ee38589,3f6a1946,3d1bac60,3f097536,3f63bd89,bfb33a1d,bfc905c3,3f3407c1,3f9511bd,3f4fbe9c,bf5c8b89,bf861636,3f59845e,3f825e76,3f8b5913,3f55904d,3f2d473d,bf510089,bf0fd792,bf230de6,c00116c1,bde18934

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f25a594,00000000,00000000,3ee8b102,00000000,3efba17d,00000000,3f313645,3cbfaa94,3f1b6ee8,00000000,00000000,3f521130,3f89d16b,00000000,3ecce5b3,00000000,3f700a9f,00000000,00000000,00000000,3f453c3f,00000000,3f4e9551,00000000,00000000,00000000,3ea7cad3,00000000,3f46c74c,00000000,3f341b04,00000000,00000000,00000000,3f5a2ff5,3efbdb31,00000000,00000000,00000000,3f428ca1,3ee38589,3f6a1946,3d1bac60,3f097536,3f63bd89,00000000,00000000,3f3407c1,3f9511bd,3f4fbe9c,00000000,00000000,3f59845e,3f825e76,3f8b5913,3f55904d,3f2d473d,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf9b92,bf31ad8a,3dfe91f0,3e447f8e,3d7b6cce,bd4bf37d,bbd34bc0
bec55056,bdebc400,3f0324be,be2f3104,3b64c98f,3cea8f0c,3aa6e2ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc833c50,3dbfdd38,be94c14b,bdf1b42a,3e9353c2,3e261290,3aaf6a28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda440a,bec94364,3eb7db1d,3e99a83d,3c10cd32,3d2a86d6,3b8e53cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd4ff0a,bc6bef20,3c1fc266,3e4fcc72,bd81f5b2,bd40b534,bafb1c86
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9758f8,3e89d818,3dd83f2c,3df85d85,3c398d57,bce41c94,3abe6429
bd73ef90,3ea55928,3dd7a3be,3eba6a15,3b531bce,3d361e8a,3a98616a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea39546,3d21730e,3ecdaec9,3e5c9705,3d3b11a6,3d4fdc16,3a80da00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf16d305,bebbd58a,3e22e662,3bba6780,bd489366,3dafca70,3b8aed9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e01317f,3de297b0,bd364d70,be532575,3dc03e7a,3e2a0c64,3b320a52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db983b3,be8aecad,bccc55b0,bf0e38dd,ba6a5000,bbad1c68,3afee21c
3e9d712f,be484d4c,3d99650e,beac29c7,3b9b74be,3b63ba70,3b3d4da3
bd8cdd21,3e378702,be0df68c,bd2f1ac4,3c923950,3b9fb470,3aacecc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c23d9,bee64518,bed9877b,3e860c68,3c53218d,3ca5ece5,3b461a71
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da8e7d5,3d473245,bbff6e84,3e2f8bcf,bd5aa092,bda74238,b9d0cf04
bf2c6005,3b75a518,3e93ef5e,be30dd2b,bc4cde4c,3de08b84,3a924411
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb521e9,3e636fc6,3e2c9195,bd2d2148,3df2ae3c,3ced9df8,3c0241be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ee484,be5eba38,3d2e1d9a,bf35632e,bdcd11ec,bd391729,3b5033fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbc4dec,bdb34a24,be8d6c8f,3ebc265f,3d22be92,3df84fa0,bb895161
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da72622,3e63a120,3e61648e,3e9b6544,bd8304d6,3b67e9a0,3a847f82
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef79eba,bd931e7a,3edefc1f,3c216780,bcf536aa,3cf7a14c,ba805054
3d91158a,be8ab4ac,bf029292,be8fac27,bcfabcfb,bd8ebaed,3b2f7e71
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c734ed7,3f2fc6e3,3bf9b450,3ee0baad,3ddb4487,bea1b544,3c123c3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd80c53c,3ec1c156,3dd50b68,3e47a011,3ccfed5c,bd5e3753,3ad87945
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8c1e85,3e163a9a,bd12bb82,3f04445c,3d146e61,3ded35a8,38377d80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83040f,bd335d00,bd4c0e33,be94fecc,bce4ba3d,3d197903,3a444128
3e54c8d6,3ecf8de8,be0d78ec,bd9328f2,bc98ef60,bc0cd4e4,39b7299e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6668d9,3d5fc750,3e447f68,3decb006,bc860fb9,3d5e900e,3b716f16
bea866f2,bd6c5e5c,3c475230,be380e67,3e785e1c,be596fa7,bbe83543
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94a4d5,be8d00e4,bcb16240,3ebec8e1,3cc2129e,3ce19d1b,bb14135d
beb55dca,bdc13810,3e3a035d,be792102,3e3297f7,be692099,3bc59b28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3cec64,3ee1b784,bdf27b49,3f4b813e,3dd7b57a,3d94333f,3be002e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1a9eb0,bc162700,bd88d0b4,be8e8bd8,3c1b84c6,bcd6af45,3b1b842d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e681f01,3e991caf,be304a13,bc8ac7b0,bc8826fd,3d888c6a,baa60d77
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c048e0d,3a884fa0,bd16994d,3b32ac40,be7c550e,bdc3ce9e,bac35415
3dba439a,3ea4acae,be2e9e8d,bd96418c,bd4fb4f9,bb5e0ef0,bba6d03c
bea687a7,bd8e424b,3eac2ea0,bd0928bc,bd5a87ec,3b219bd2,bb85aeb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec12e30,3edbc6c2,be877147,3ea522ea,3c34bddd,b9582400,3bb728a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be56abd4,bd34a702,3edb746e,3eb2fadb,bc978e94,3e6bbd72,ba504191
3e8fb20f,3ec8ad44,be2281bf,3e8e53e1,3bd93ba0,ba9aada0,3a60e77b
3eb9fab8,bf1e92c0,3ece0463,be5cea83,3c2ab560,3ca8d96e,bb5168f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8232a6,bf433e2d,3f3f927c,be998ac9,bd9f6e5f,39cb2800,bbc0ae11
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd13e251,3e81ffb4,bdf95877,3d018530,bd586f49,be40e743,3b24c7fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5edbf9,3e9481c2,3eb27556,3ccf45d8,be8974b9,be765eca,3c30f8e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdde07d,bd310630,3d2438f9,3e15350c,3cefb54e,3c91a2f8,3bf57af2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8b5d28,3e3647b2,3d76e62c,bd809880,bc52f8e0,3b8a38b0,bbad6a5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e946365,3dee9d28,be81f1e7,bdcbddbc,be2d3302,3a2da900,bc568a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac3071,3e719ea0,3edb8b38,bd20eaf6,be9c9386,bdfd1f6f,ba793c8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d398dcc,baea5a50,3be8ef00,3e861646,bc330d40,3d451bd9,3bc45afb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda2464,bd5dfbe8,bc81080c,3da47124,3ae5d4d7,bd878401,3b54eaf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbe946c,be098e66,bb9326cb,3ebb4a39,3d52a68c,bc94471a,bb2af7ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d38265a,3e9a984a,bd18c4b8,3e07d3b0,3c899a6f,3d946281,b900e71c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc22147b,3d6e3b16,be737b8f,3ef4fb9f,bd29e80a,3ee978d2,bb824882
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5bef72,3f2f1316,3e96edd2,3cf2a0a0,3ef84369,be995220,bb4a3f10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e141f54,bee3bbec,bdef25ee,3e3ba7c9,3d019ee6,3d0aadf8,ba8a3f44

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46650e,3fb8fc43,3ea3ee76,bea02d63,3d80cf2f,bccf60f0,ba298b57
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda16192,3f781d4e,3e17f347,3e16e5fb,3d8e338b,3e07bf1e,3ba16430
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb3ceaf,3ff640c3,3f050a2b,bf83c550,bd25a7fb,bd000831,3b9fb42f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf234d97,3f94a231,3f25e164,be4a525c,3d64f030,bd65a3fb,3b0e45e8
bf2bb0b0,3f674688,3f3c220d,3e08e8e5,3db6f0c3,3e8e6dc0,bbe587c2
bebba49f,3f23160a,3ea6a310,3e5a26a6,3c0581fd,3dbcc87a,ba9e2198
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
