# Self Collision MLP Test Case (FP32 Bits) - Sample 12800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf491205,bf368dbe,3f30ab3d,c0024802,3edf0ac5,3fbb5fff,3f1b6ee9,bf35067c,bf277875,3f22f9ce,bf64d5f0,3ed80ddd,3f7e89b1,3f120ecc,3f35036b,3f419f53,3f456bab,bee585f2,3f681740,3dda92f4,3f523ed1

# OUTPUT - 1 values
3e00df30

# JACOBIAN - 1 x 7
bdfb518d,3e51c0b5,3d06a0c8,bc711f76,bb8f40b3,3b373320,398412d6
c048a0fe,3f2872bc,bf893afe,bfd055e8,3ee9e17d,bece3b06,3f01eeb8,be96f3f0,3f350c1f,3d2f80a8,3f1dd7d7,bf0c6741,bfe4f92f,3f535300,3f8afb62,bf81ed91,3ecf2b2a,c0247892,3f71402e,bd66e400,bf1fc4d3,bfecc909,3f49fe91,c045c222,3f506732,be1991f0,bf311e56,c0b21c80,3eb06300,c056f315,3f4cc423,bfe103e2,3f3237b2,be95f603,c0b5b4d6,bf93b717,3f5c5cb1,3efc5ed2,bfa09f34,bfca7d7a,bee1d524,3f428060,3ee182d0,3f6b9e90,3d93abf4,3f0bcc89,3f657e4c,bfb5b4ea,bfcd131d,3f3715f1,3f964816,3f4eaafc,bf5a3a62,bf84cab9,3f5a78b9,3f83b22e,3f8c92ff,3f57755c,3f316dce,bf58956b,bf1186d2,bf258c5a,c001fdf9,bdfb265b

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f2872bc,00000000,00000000,3ee9e17d,00000000,3f01eeb8,00000000,3f350c1f,3d2f80a8,3f1dd7d7,00000000,00000000,3f535300,3f8afb62,00000000,3ecf2b2a,00000000,3f71402e,00000000,00000000,00000000,3f49fe91,00000000,3f506732,00000000,00000000,00000000,3eb06300,00000000,3f4cc423,00000000,3f3237b2,00000000,00000000,00000000,3f5c5cb1,3efc5ed2,00000000,00000000,00000000,3f428060,3ee182d0,3f6b9e90,3d93abf4,3f0bcc89,3f657e4c,00000000,00000000,3f3715f1,3f964816,3f4eaafc,00000000,00000000,3f5a78b9,3f83b22e,3f8c92ff,3f57755c,3f316dce,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed15f98,bf30d586,3dffe770,3e43896e,3d7d33c8,bd4c2c06,bbd33606
bec457af,bde9a158,3f030e65,be316641,3b5b79ee,3ce9a54c,3aa72f73
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc103b40,3dbea0b0,be97f2f0,bdeeff74,3e925e04,3e252355,3aadc9c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed961e0,bec886da,3eb87650,3e979d4b,3c0daa00,3d2a5306,3b8e861c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd60210,bc6e7040,3c38f88e,3e4ec8f4,bd8464a8,bd401c94,bafb341a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd86cbf8,3e89db8a,3dcb3e5a,3df71030,3c385cb4,bce544f8,3abe1696
bd4d23b8,3ea55d26,3dcb48d0,3eb841aa,3b6036c6,3d357372,3a983172
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea093fc,3d1e9d90,3ecac860,3e5cca52,3d3a9148,3d4f77f6,3a80a524
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1607f4,bebba93e,3e188760,3b6f0680,bd47dac7,3daf1d90,3b8af04c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e04a505,3de2f980,bd3fb97d,be52f33a,3dc1c3d2,3e29ca63,3b322583
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbc6037,be8a5266,bccfe893,bf0d53ea,ba36dd78,bba8c560,3aff3675
3e9def83,be4804ac,3d9927b6,beaab437,3b9e83c2,3b67ce98,3b3d5b8e
bd8c94a4,3e37e4c8,be0da82d,bd2fed1c,3c9169da,3baa8a50,3aac6c52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e4851,bee6deee,bedcdd02,3e846221,3c5402f4,3ca5f0a0,3b46269f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da6f037,3d4857dc,bbfad804,3e2fef6a,bd676db8,bda429b0,b9d7a482
bf29d2e0,3b6d8860,3e924e47,be2e9e23,bc4a90d1,3de00f7c,3a91fc7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb19694,3e6348ae,3e272a74,bd275c3c,3df1f4e8,3ce74758,3c0269f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e908c0a,be5e16e4,3d2da697,bf346628,bdcc676d,bd39300d,3b506d1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbb18ed,bdb0041c,be8fdf40,3eba536e,3d24c14c,3df7f738,bb899232
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da96b90,3e63d966,3e5daed7,3e9a19fe,bd807df2,3b5eb860,3a83a6ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef602e6,bd931dda,3edddf96,3bdef580,bcf81c7c,3cf6e398,ba8083d8
3d942595,be8ab71c,bf04c50b,be90fff5,bcfab1ae,bd8ed612,3b2f82ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c79e398,3f302cf4,3c021bb6,3ee0fd2e,3de071cc,bea16cf2,3c125dd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd648b30,3ec1ca5c,3dcbf798,3e4691a3,3ccf228d,bd5ec129,3ad86487
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8e4a42,3e16a406,bd1831f8,3f03548c,3d15275c,3dec8cb0,384f5ec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8550c3,bd2c1828,bd4fb0f4,be958030,bce46c6f,3d19f9cc,3a442662
3e57f4ee,3ed0013c,be0febd3,bd95d6b6,bc990d4b,bc0c8b37,39b86cb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6056fa,3d5e5838,3e418172,3de66a04,bc89bd2f,3d5e2436,3b719762
bea5f600,bd6b1868,3b993b40,be36a450,3e73d152,be586e30,bbe865d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e971d4d,be8c2d83,bcb4819a,3ebd3835,3cc1c6b3,3ce135a1,bb142a6b
beb45fab,bdc107ab,3e3a5067,be7811ff,3e2fa3f2,be68b107,3bc57a82
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3a32f9,3ee30132,bdf91a33,3f4bc52b,3ddcb369,3d95deaf,3bdfe9d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1c2bb0,bc20e980,bd8b7e41,be90ff21,3c1d5024,bcd6e02f,3b1b6ba2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6a7ca6,3e996759,be33708c,bca189e8,bc89ae58,3d886439,baa65cf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c028e71,3a6af5a0,bd1317f2,3abe8600,be7e8bbe,bdc3745e,bac43108
3dc6abe4,3ea48c66,be349c6b,bd9c8124,bd5257e2,bb58e4b0,bba6e024
bea41190,bd8f3610,3ea9697a,bd13b120,bd59dbe0,3b2205de,bb85b197
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec3c1e8,3edc31c8,be8a1de1,3ea3e120,3c388c69,ba24c280,3bb725d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be52df4d,bd356f6e,3ed91e83,3eb14636,bc9ca140,3e6bab38,ba506a51
3e91feb8,3ec93c62,be254268,3e8c904e,3bde21bc,baa97fa0,3a6093ac
3ebd7490,bf1e9a85,3ed05b69,be5db2f3,3c269bb8,3ca808ce,bb51697e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7e4d4a,bf436eff,3f3ecf64,be9a69ad,bda09f48,39871a00,bbc0cd0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd151966,3e82bd58,bdfc293f,3ce1a020,bd5d384b,be41fd84,3b24b3c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e654940,3e945784,3eb0c4b0,3cd2f4a8,be888de0,be75d64e,3c312b79
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdebb04,bd30b9f0,3d261025,3e0e5580,3ceeba3e,3c90de48,3bf5a025
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc34afe0,3e3715c3,3d59bf3c,bd82c4c8,bc49a908,3b82e8c0,bbad78a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95ce36,3def395a,be846b53,bdcabe79,be31b923,3a89bd00,bc56d16d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea99f36,3e71bcc4,3ed83bbe,bd1f2306,be9e8ac3,bdfd580e,ba7875ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d37acc2,baf9c5b0,3bea2ccc,3e84a2ff,bc3d2fe8,3d44c514,3bc49620
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda8889,bd61d6d0,bc9f30d8,3d9ce35a,3adcade0,bd882082,3b54e52e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc3533a,be0a305d,bb8f8b59,3eb9d4a9,3d53c215,bc936dd0,bb2b0c90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d45ee80,3e9a98ce,bd2713ac,3e04153c,3c8b5826,3d94acfe,b901e890
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1f1f06,3d70666a,be77a853,3ef488d3,bd326eaa,3ee9b5b2,bb82a80c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beada207,bea49ca8,3e9dfc7a,3e20a08a,3e914c54,bd2bfd9f,bb293d24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc475888,3f2f751e,3e9541fa,3ce67440,3ef6f566,be98b0b8,bb4bba58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e20c408,bee30136,bde37d7b,3e3a05cb,3d0211ca,3d09e9ea,ba8a31e2

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf48b568,3fb808b2,3ea1d46c,bea0dcda,3d8c4c3a,bcd88674,ba3b94fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd61cfa,3f7266c6,3e2f40ea,3e1fcbce,3db1ac94,3e04d0b0,3b9be1a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb566df,3ff619f0,3f02e5ee,bf83f121,bd30654d,bcfa0ecf,3ba01d16
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf261ad6,3f930202,3f28015c,be47afc4,3d87e04d,bd6bb632,3b074672
bf38c94b,3f59a79c,3f49918b,3e261b09,3e086751,3e8af629,bbf2e000
beb3acf2,3f260226,3e9eb3d2,3e524aa3,ba86f898,3dbf597a,ba925880
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
