# Self Collision MLP Test Case (FP32 Bits) - Sample 12800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf43e2e7,bf31c563,3f31ef23,c001b504,3edbb883,3fbcd6a9,3f2267f1,bf3152a9,bf23d301,3f23f314,bf65db27,3ed509db,3f7ed567,3f17babd,3f38a44c,3f44b794,3f449cda,bee1686f,3f68c965,3dc3470a,3f4e308d

# OUTPUT - 1 values
3e025aee

# JACOBIAN - 1 x 7
bdfa6276,3e52bd0b,3d04fa57,bc7b0be5,bb8a61c7,3b3525c1,3992db9b
c04ac531,3f2ac7d4,bf8d723a,bfcfd233,3ef3eb5c,becb2559,3f022a8d,be9a29be,3f375ca8,3d5929c4,3f2029e7,bf0710fc,bfeab44d,3f54e675,3f8b546c,bf81c360,3ed6e393,c024cd67,3f732fa5,bd24f200,bf234b96,bfedcc21,3f4d57b0,c04a8513,3f522138,bdee4250,bf32a7cb,c0b4ed34,3eb0ea20,c053e5ee,3f4c60ed,bfe06c4f,3f3494ed,be9966cf,c0b3bc9c,bf92e20a,3f5d19a7,3efe1f43,bfa8c59f,bfcd13d6,bee35fec,3f454cd2,3ee8e0c1,3f6cbfdd,3d8f1df8,3f0eb9e9,3f66515e,bfb4a5d5,bfc9c532,3f3921a5,3f974ec9,3f51875b,bf5decda,bf884892,3f5b5aa2,3f843b20,3f8e58cc,3f58c540,3f35acf9,bf5ee9ad,bf11ef2e,bf27882b,c002b8af,bdeca852

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f2ac7d4,00000000,00000000,3ef3eb5c,00000000,3f022a8d,00000000,3f375ca8,3d5929c4,3f2029e7,00000000,00000000,3f54e675,3f8b546c,00000000,3ed6e393,00000000,3f732fa5,00000000,00000000,00000000,3f4d57b0,00000000,3f522138,00000000,00000000,00000000,3eb0ea20,00000000,3f4c60ed,00000000,3f3494ed,00000000,00000000,00000000,3f5d19a7,3efe1f43,00000000,00000000,00000000,3f454cd2,3ee8e0c1,3f6cbfdd,3d8f1df8,3f0eb9e9,3f66515e,00000000,00000000,3f3921a5,3f974ec9,3f51875b,00000000,00000000,3f5b5aa2,3f843b20,3f8e58cc,3f58c540,3f35acf9,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecefd4a,bf36f680,3e003042,3e424e7e,3d7c0e8e,bd4b51ca,bbd617f7
bec5a28a,bdf912d0,3f0304b7,be344b38,3b6180b4,3ced0d70,3a9c9089
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9763c8,3dc79542,be99187f,bdeb7153,3e92fd3a,3e28a6bf,3ae7b42c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda8d0b,becddaf8,3eb8ac45,3e94edf8,3c0fb125,3d2b0e9c,3b877cae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd4a48e,bc5c57e8,3c422552,3e4d6e90,bd82d295,bd4254b0,baf7d7e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9cfaa6,3e89bc60,3dc68858,3df558db,3c3921c2,bce0ebcc,3ac8b479
bd809036,3ea53efc,3dc6cf88,3eb56b17,3b57be50,3d37f15e,3a9ecd98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea499d3,3d333dc2,3ec9b991,3e5d0bc3,3d3ae49a,3d50ed4a,3a87bc0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf171617,bebcdfa8,3e14c60e,3a80a900,bd4852c8,3db1a262,3b8a7cc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0002d5,3ddfff00,bd431e82,be52ae26,3dc0c8d1,3e2abfff,3b2e420f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db887cb,be8eadd0,bcd130b0,bf0c250d,ba581c00,bbb91228,3af35a31
3e9d421a,be4a06e8,3d990ee1,bea8c711,3b9c89d4,3b5882a0,3b3b53b8
bd8cf3fb,3e352648,be0d8738,bd30f194,3c91f07f,3b81e350,3abe57e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b66fc,bee276d3,bede0efa,3e823435,3c537213,3ca5e116,3b4468a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da990a8,3d3ff84b,bbf93a5c,3e307018,bd5f28c0,bdafce46,3872d5e0
bf2d3c11,3b945740,3e91b5c4,be2bab78,bc4c0e9f,3de1dbda,3a9be3e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb65534,3e6457fe,3e2534a6,bd1fc9ac,3df26d67,3cff1960,3bf98b76
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e5234,be62b20c,3d2d79aa,bf33188f,bdccd64c,bd38d00b,3b486c2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbcb388,bdc7dc30,be90c031,3eb7eb5f,3d237539,3df93b18,bb807d26
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da6550c,3e624617,3e5c556d,3e9864b1,bd8220d0,3b808670,3aa1d3aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef82789,bd9321de,3edd7613,3b384800,bcf63da1,3cf9a334,ba72c4ea
3d9008a4,be8a9734,bf058ed1,be92bb91,bcfab9ca,bd8e6d64,3b2ec9e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c710db0,3f2d3ca8,3c040017,3ee151d0,3ddd1a21,bea27c03,3c0da0a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd85b39e,3ec18312,3dc8ad9c,3e452fe4,3ccfa60e,bd5cb830,3adb239d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b5f34,3e13a84f,bd1a2a86,3f02173a,3d14b05a,3def00ca,b92174e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8239b3,bd6124c8,bd50ff3f,be9625ce,bce49f66,3d18138c,3a47e2f4
3e53b0f6,3eccad6c,be10cce7,bd9952bc,bc98fa52,bc0d9d09,398b1072
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6876a7,3d688f78,3e406adc,3dde2c2a,bc875cf4,3d5fb3e0,3b6be01a
bea939e1,bd7441cc,3b00dc80,be34c546,3e76c286,be5c3875,bbe17e26
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93cb4e,be9230cd,bcb5a1ae,3ebb29ba,3cc1f863,3ce2b604,bb10eb20
beb5b1dc,bdc25f2d,3e3a6df9,be76a9c2,3e318cec,be6a541f,3bc9e19b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3dd402,3ed996b6,bdfb7be0,3f4c1bfd,3dd97a47,3d8f8ffc,3be35bc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1a14e4,bba84200,bd8c7462,be94333a,3c1c27ca,bcd6232c,3b1ec9a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e674cbe,3e974158,be349222,bcbf5be0,bc88b17e,3d88f760,ba9b49a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c053b10,3afe71f0,bd11ce33,b9600c00,be7d1f10,bdc4c624,baa52c58
3db60684,3ea574e6,be36c495,bda4ac5c,bd50a4eb,bb6c7f50,bba498f3
bea75c13,bd8841a1,3ea866aa,bd21867c,bd5a4c03,3b207c0e,bb853f05
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec04ab6,3ed91f22,be8b13d4,3ea236f4,3c361769,3a7b0780,3bb788bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be57f45e,bd2fc15c,3ed84386,3eaf06f1,bc995ac8,3e6beb17,ba4ab2a6
3e8ee7bb,3ec52338,be263f2c,3e8a4003,3bdaf7b0,ba63e6c0,3a6c08d4
3eb8c8b8,bf1e60f9,3ed1316f,be5eb640,3c294342,3cab14a4,bb513f37
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be833d94,bf4201ee,3f3e86cc,be9b8bbc,bd9fdaad,3a42bf00,bbbc7822
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd137657,3e7aa16a,bdfd2a99,3cb5d010,bd5a2160,be3de455,3b275e83
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5cab54,3e95856b,3eb025de,3cd7dd2c,be892376,be77d52e,3c2a08de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdd9250,bd32da00,3d26b862,3e05521c,3cef5cf9,3c93bef0,3bf05cd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9c1110,3e313717,3d4f2fac,bd859982,bc4faeb0,3b9e4720,bbab6e31
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93e591,3deab54e,be854f10,bdc942b4,be2ecc91,b9dcd800,bc4cca51
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead0ecf,3e70d9cd,3ed70651,bd1cbff2,be9d45a7,bdfc8336,ba89ef78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3a2f8a,ba896d40,3beab30c,3e82b935,bc36a1dc,3d460a62,3bbc39dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9fdb4,bd4605c0,bcaa2b62,3d92f580,3ae29c49,bd85d11a,3b559aa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbcf499,be059a1c,bb8e3394,3eb7e7f4,3d530b9f,bc9698fe,bb282ade
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d33706a,3e9a8e27,bd2c3e0e,3dfe5a90,3c8a388e,3d9392e5,b8bd7ce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2313a7,3d60a512,be7927d1,3ef3f05f,bd2cecbd,3ee8ce8b,bb6aa17f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc62ea52,3f2ca7dc,3e94a55d,3cd6a360,3ef7cdff,be9b0f4f,bb16be3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0fd288,bee84eda,bddf3fac,3e37e377,3d01c812,3d0cc618,ba8be60e

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf465192,3fb89fa5,3e9bcf31,bea649bd,3d7fb605,bccd6248,b9eb5c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9e4e60,3f7b6337,3e1c93d2,3e140c47,3d8dcd32,3e085c86,3ba7852b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb32836,3ff8e013,3f02d30d,bf83dbef,bd26bfa7,bd05328b,3ba4b70e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf23866b,3f947818,3f247595,be53165d,3d639e70,bd67e89c,3b15e3d2
bf2bdee5,3f6b807f,3f3d818b,3e11fd46,3db668b8,3e8ea878,bbe4112c
