# Self Collision MLP Test Case (FP32 Bits) - Sample 12800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf484802,bf36197a,3f3071df,c00245bc,3ede0774,3fbb7db0,3f1bf52d,bf34776c,bf272074,3f22cd8d,bf64da03,3ed722a9,3f7e9001,3f127cfc,3f35920c,3f41eb4e,3f45902c,bee575af,3f684dd9,3dd8ba95,3f51f21a

# OUTPUT - 1 values
3e00d64f

# JACOBIAN - 1 x 7
bdfb2aaa,3e51dad0,3d06f46a,bc714854,bb8e35bc,3b371472,398533dd
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f285bf0,00000000,00000000,3eea7d24,00000000,3f018e18,00000000,3f34db54,3d29b480,3f1dd1e2,00000000,00000000,3f5353d0,3f8ae5d4,00000000,3ecfceed,00000000,3f714cb0,00000000,00000000,00000000,3f49ca4e,00000000,3f5066f3,00000000,00000000,00000000,3eaf9556,00000000,3f4c2f2e,00000000,3f32ae2d,00000000,00000000,00000000,3f5c3a02,3efc97ea,00000000,00000000,00000000,3f42c668,3ee2414b,3f6ba09d,3d8c8e2c,3f0bcca7,3f655d62,00000000,00000000,3f36f928,3f963f14,3f4f1e30,00000000,00000000,3f5a7bd1,3f839b92,3f8c976b,3f575bca,3f316004,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed104d2,bf316b11,3dffd1dc,3e43847e,3d7cdaa4,bd4c1b42,bbd36fcc
bec48b5a,bdeb1be0,3f031005,be3171ba,3b5d5182,3ce9eb3e,3aa66396
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc285d60,3dbf7bd8,be97bed4,bdeef162,3e928ebe,3e256ac7,3ab21f1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed99180,bec90966,3eb86ca4,3e9792aa,3c0e4867,3d2a62a8,3b8e000d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd5cdf9,bc6cb448,3c375962,3e4ec3a4,bd83ea33,bd404a48,bafaf539
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8a2dbe,3e89d930,3dcc13d6,3df70967,3c3898e4,bce4ec6e,3abee51b
bd551200,3ea55a64,3dcc138e,3eb8366f,3b5da124,3d35a6aa,3a98b130
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1319c,3d2093c0,3ecaf836,3e5ccb5a,3d3aaad7,3d4f95ee,3a8131c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf16322b,bebbc7f8,3e193192,3b6c5080,bd47ffa8,3daf514e,3b8ae912
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e03f137,3de2b610,bd3f1f66,be52f22f,3dc1777d,3e29de27,3b31dcfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbbcb7d,be8abd3a,bccfae51,bf0d4f40,ba410158,bbaa1148,3afe55aa
3e9dd729,be483704,3d992bf6,beaaac9b,3b9de974,3b669690,3b3d3665
bd8ca41a,3e37a3f8,be0dadc4,bd2ff144,3c919327,3ba74d70,3aadc2a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0dd90c,bee6747c,bedca6ab,3e84597c,3c53d710,3ca5ef8c,3b460624
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da75806,3d478caa,bbfb21e4,3e2ff16c,bd64e844,bda51656,b9c56dca
bf2a591e,3b7325c8,3e926932,be2e9276,bc4b05a1,3de034a8,3a92bb27
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb2507c,3e6363ce,3e27833d,bd273e3e,3df219f2,3ce92bf8,3c01fecf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e903648,be5e87fe,3d2dae71,bf346102,bdcc8984,bd3928ac,3b4fd4ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbb5952,bdb2482c,be8fb752,3eba49ec,3d245c38,3df811ce,bb88e57a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da8f8c4,3e63b26a,3e5debe7,3e9a1340,bd80fe0b,3b617860,3a85e82e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef6583b,bd931e4a,3eddf220,3bdcef00,bcf78a9f,3cf71c70,ba7ff542
3d938622,be8ab57e,bf04a138,be9106d8,bcfab478,bd8ece05,3b2f76e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c788cbb,3f2fe659,3c01c5cc,3ee0fe82,3ddf6d14,bea18290,3c120453
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6a7868,3ec1c424,3dcc8ca0,3e468c26,3ccf4ad7,bd5e980f,3ad89bae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8dd97f,3e165b08,bd17d88c,3f034fa8,3d150344,3decbf4e,380fbe00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84d933,bd312010,bd4f75a0,be9582c9,bce47c40,3d19d362,3a446dbb
3e575042,3ecfb178,be0fc3e0,bd95e494,bc9907a6,bc0ca14a,39b50f92
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be619585,3d5f5698,3e41b2b3,3de64960,bc8903b6,3d5e448c,3b712bf2
bea67650,bd6bfa2c,3ba8f4c0,be369cef,3e74b744,be58bb06,bbe7e44d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e969ce5,be8cbfd3,bcb44e86,3ebd3010,3cc1d61a,3ce154a1,bb13ecfb
beb49474,bdc12936,3e3a4b42,be780c76,3e303946,be68d25a,3bc5d160
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3ac382,3ee21d0c,bdf8ae0b,3f4bc688,3ddbb7fb,3d955f34,3be02c8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1bdb89,bc197500,bd8b5290,be910bd8,3c1cf5f0,bcd6d1b0,3b1bacfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6a0264,3e9933b3,be333d26,bca20018,bc89613b,3d887050,baa5892c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c02f75c,3a8283e0,bd135211,3abb2380,be7e1d19,bdc38f5b,bac1e41e
3dc42468,3ea4a2c2,be343a7c,bd9ca194,bd51d3aa,bb5a6e90,bba6b5ba
bea49303,bd8e8d5a,3ea9972f,bd13e7e4,bd59fe74,3b21e616,bb85a9d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec33c2d,3edbe7bd,be89f23b,3ea3da90,3c37ccd6,ba03ae80,3bb72d50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be53a6de,bd34e4ac,3ed94525,3eb13d54,bc9ba1c6,3e6bb0c3,ba4ffdb9
3e91872a,3ec8d95a,be251587,3e8c8722,3bdd2ac9,baa511a0,3a6172ce
3ebcbfe2,bf1e9526,3ed0355e,be5db6fe,3c276b7c,3ca84734,bb5167fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7f8af4,bf434d40,3f3edc22,be9a6e2f,bda0637a,399b7500,bbc07a82
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd14da98,3e823a1d,bdfbfb7c,3ce0f280,bd5c474e,be41aa7c,3b24e987
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e63f95c,3e9474c9,3eb0e0b0,3cd307f0,be88bbaa,be75ff1e,3c30a499
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcde8fba,bd30eec4,3d25f23b,3e0e31c8,3ceeec13,3c911914,3bf53cf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc48b420,3e368722,3d5b9dcc,bd82d00c,bc4b7fc4,3b851860,bbad528b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9584ec,3deecd54,be8442eb,bdcab89d,be30d4ba,3a752300,bc5613af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa25f5,3e71a7f0,3ed87261,bd1f19ae,be9e27a0,bdfd4726,ba7a86e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d380fbd,baef1970,3bea1610,3e849b70,bc3b2f84,3d44df04,3bc3f873
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda75b8,bd5f2b60,bc9d4010,3d9cbc10,3ade7ec0,bd87f1d6,3b54f476
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc25be2,be09c03a,bb8fc7b2,3eb9cd0f,3d538ab8,bc93aed6,bb2ad543
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d431f86,3e9a987b,bd26295a,3e0401cc,3c8b0098,3d9496cb,b8fe7688
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1fbab6,3d6ee5fa,be77643e,3ef4867b,bd30c0c9,3ee9a392,bb81a979
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beadc8e5,bea49d30,3e9e10f7,3e20a99e,3e913647,bd2cf1f9,bb2769cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4b8fec,3f2f3148,3e955d9c,3ce63540,3ef737c4,be98e0ed,bb47c7ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1e2e7c,bee38276,bde43d6c,3e39fd53,3d01fb82,3d0a2492,ba8a5567

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf48aca1,3fb7ff4c,3ea236e3,bea0ea7a,3d8cd2ac,bcd858c0,ba37617e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd4526f,3f72c483,3e2f0bd5,3e1fc5fd,3db1e0b0,3e04dde4,3b9c6b07
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb50562,3ff664ef,3f0300b2,bf83f156,bd2fc98a,bcfb2965,3ba0806d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf263f91,3f92fe25,3f281308,be47c31e,3d883aba,bd6bfe33,3b07f058
bf38ea0b,3f5a2028,3f4982cf,3e2630e7,3e0886db,3e8af810,bbf29fc6
beb40b8e,3f2600aa,3e9ed9ca,3e523ef8,ba9ca368,3dbf8273,ba91f388
00000000,00000000,00000000,00000000,00000000,00000000,00000000
