# Self Collision MLP Test Case (FP32 Bits) - Sample 12800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf45104a,bf35d2a1,3f2d1794,c002b8ba,3ed9ba62,3fbbc8b9,3f1bb191,bf322b8e,bf26eac3,3f2033a0,bf640a6e,3ed33993,3f7e9fb7,3f124585,3f37d30a,3f421987,3f47ada6,bee8aa9c,3f693313,3dd4109e,3f5218c3

# OUTPUT - 1 values
3dfe5dbf

# JACOBIAN - 1 x 7
bdfaa17a,3e51dd76,3d0c06ad,bc68d09f,bb885408,3b365576,39846c82
00000000,3f259e53,00000000,00000000,3ee8c969,00000000,3efb7950,00000000,3f312781,3cbd0760,3f1b6784,00000000,00000000,3f52105b,3f89cc80,00000000,3eccefd8,00000000,3f700a8a,00000000,00000000,00000000,3f452ba2,00000000,3f4e8ff2,00000000,00000000,00000000,3ea7a3e5,00000000,3f46a4e8,00000000,3f343055,00000000,00000000,00000000,3f5a2636,3efbed19,00000000,00000000,00000000,3f42965e,3ee3b11e,3f6a1426,3d187990,3f097195,3f63b7a6,00000000,00000000,3f33fcef,3f950e8c,3f4fcdd7,00000000,00000000,3f59826b,3f82590c,3f8b582a,3f558ade,3f2d3c70,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf8aca,bf31c622,3dfe8a42,3e44815c,3d7b5d56,bd4bf07d,bbd352c1
bec5592e,bdec0238,3f03252b,be2f2ce8,3b6519a4,3cea9b5e,3aa6ca42
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc856310,3dc0013e,be94af10,bdf1b933,3e935bff,3e261f32,3aaff05c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda4bf1,bec958da,3eb7d794,3e99ac08,3c10e84c,3d2a8990,3b8e4396
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd4f571,bc6ba628,3c1f33e0,3e4fce53,bd81e098,bd40bd40,bafb14ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd97f2ee,3e89d7b0,3dd888e8,3df85ff1,3c399798,bce40cf0,3abe7d27
bd755834,3ea558b4,3dd7e9d6,3eba6e19,3b52aaa2,3d362792,3a9870e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3b121,3d21c5b0,3ecdbf26,3e5c96a6,3d3b15ee,3d4fe15e,3a80eb0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf16da3c,bebbda90,3e23213a,3bbae440,bd489988,3dafd38e,3b8aecbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e01113c,3de28c70,bd3617cc,be5325d2,3dc03140,3e2a0fde,3b320190
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db968e0,be8afe3b,bccc4146,bf0e3a86,ba6c0ca8,bbad5708,3afec6f0
3e9d6c44,be48558c,3d99664d,beac2c7e,3b9b5a4c,3b638360,3b3d4926
bd8cdf9f,3e377c48,be0df816,bd2f1934,3c92403c,3b9f2210,3aad1633
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c0fbe,bee6338d,bed9746f,3e860f83,3c5319d5,3ca5ecb2,3b461685
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da8f9ee,3d4710d0,bbff8910,3e2f8b15,bd5a31d6,bda76c0e,b9ce9b62
bf2c7794,3b7691b8,3e93f88c,be30e159,bc4cf210,3de0920c,3a925b24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb542c4,3e637432,3e2cb031,bd2d2c04,3df2b461,3cedf3a0,3c0234ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ed4f3,be5ecccc,3d2e2028,bf356504,bdcd1794,bd3915d7,3b502196
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbc58de,bdb3a99c,be8d5e96,3ebc29c3,3d22ad1e,3df85442,bb893c7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da7101a,3e639aba,3e617988,3e9b67ac,bd831a8c,3b6865a0,3a84c55c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef7ad6c,bd931e8c,3edf0252,3c21c480,bcf51d8d,3cf7ab48,ba803fba
3d90f8e1,be8ab45c,bf028606,be8fa9ae,bcfabd40,bd8eb97c,3b2f7cff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c731150,3f2fbb3c,3bf97870,3ee0ba30,3ddb17b0,bea1b916,3c12316c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd814c0e,3ec1c04b,3dd53ee2,3e47a209,3ccff425,bd5e300a,3ad87ff5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8c0a26,3e162e9a,bd129c70,3f044619,3d14680e,3ded3e8a,382fcb60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e82ee81,bd343110,bd4bf975,be94fdda,bce4bcc4,3d197235,3a4449cb
3e54ab0c,3ecf80be,be0d6af2,bd9323f4,bc98ee50,bc0cd8c6,39b6c178
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be66a114,3d5ff0f8,3e449055,3decbbb0,bc85efec,3d5e95ba,3b71621a
bea87d85,bd6c8370,3c4a0aa0,be381107,3e78855b,be597d41,bbe8259a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e948dab,be8d18f8,bcb1507a,3ebecbca,3cc21517,3ce1a28c,bb140bf1
beb566d5,bdc13d8e,3e3a01ba,be7922f8,3e32b16e,be69267e,3bc5a5ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3d0546,3ee191f0,bdf2558d,3f4b80c0,3dd78a3e,3d941ca7,3be00af3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1a900c,bc14ee00,bd88c16c,be8e8748,3c1b7532,bcd6acab,3b1b8c16
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6808aa,3e99142a,be303819,bc8a9d60,bc8819c6,3d888e84,baa5f3d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c04a08e,3a8a74a0,bd16acfa,3b334780,be7c41b3,bdc3d362,bac30cde
3db9cfda,3ea4b05a,be2e7c6b,bd9635e4,bd4f9e04,bb5e54e0,bba6cb1e
bea69e64,bd8e2682,3eac3e40,bd091524,bd5a8d99,3b21963a,bb85adc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec115fb,3edbba8e,be876207,3ea5253f,3c349cda,b940c400,3bb7298d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be56cef9,bd349030,3edb8192,3eb2fe06,bc9762a1,3e6bbe65,ba503470
3e8f9c82,3ec89cf2,be227208,3e8e572a,3bd9113d,ba99e560,3a610280
3eb9da21,bf1e91dd,3ecdf6fd,be5ce90e,3c2ad8a4,3ca8e46e,bb5168c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be824f1f,bf433897,3f3f96b9,be99892a,bd9f6404,39cebf00,bbc0a416
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd13d6d8,3e81ea15,bdf94856,3d01a440,bd5845d5,be40d890,3b24ce83
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5ea021,3e94868f,3eb27ed4,3ccf3f08,be897c76,be7665ff,3c30e892
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcddd83e,bd310ed8,3d242e6e,3e1541d4,3cefbdb5,3c91ad57,3bf56ef5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8d25a0,3e363036,3d778b84,bd809472,bc53492e,3b8a9b60,bbad65c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e945606,3dee8b54,be81e3cc,bdcbdfd2,be2d0bf1,3a284600,bc56734f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac4838,3e719b2d,3edb9de3,bd20ee40,be9c8286,bdfd1c74,ba797c8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d399f1f,bae898b0,3be8e8c8,3e8618f7,bc32b5dc,3d45206e,3bc447ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda2062,bd5d8ba8,bc805d9c,3da47f30,3ae6234a,bd877bbc,3b54eccc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbe6815,be097bf6,bb933ad6,3ebb4cf0,3d529cde,bc945290,bb2af11e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d37a5ba,3e9a9836,bd187362,3e07daa8,3c898b54,3d945e91,b900942c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc222fcd,3d6dfbd8,be7363b9,3ef4fc74,bd299e49,3ee9759a,bb8229b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5cae6e,3f2f07ea,3e96f73b,3cf2b760,3ef84e94,be995aa6,bb49c4ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e13a9c4,bee3d130,bdef67d9,3e3baad6,3d019af2,3d0ab84e,ba8a4394

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46630d,3fb8fab4,3ea41035,bea02878,3d80e678,bccf56e8,ba290eae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda10da3,3f782cb6,3e17dfef,3e16e83e,3d8e3d48,3e07c222,3ba1730e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb3bcfc,3ff64d16,3f05134a,bf83c53f,bd258d42,bd002178,3b9fc069
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2353b8,3f94a18c,3f25e736,be4a4b4e,3d65106e,bd65af08,3b0e5838
bf2bb5b4,3f675a5b,3f3c1c31,3e08e187,3db6fdb4,3e8e6eed,bbe58474
bebbb569,3f2315c8,3ea6b046,3e5a2ab1,3c05074c,3dbcceee,ba9e1164
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebb36b7,3f27b996,3d4853c8,3df80993,bd5c909e,bc501ae0,3b8c64e5
