# Self Collision MLP Test Case (FP32 Bits) - Sample 12800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf45afa3,bf32b970,3f32d8d5,c001ad1b,3eddc5ad,3fbc9733,3f217ba2,bf329dd8,bf248e3f,3f24a64b,bf65e914,3ed6e6f6,3f7ec92d,3f16fc28,3f3763ff,3f441b0d,3f4406de,bee12f9c,3f685ba8,3dc739b1,3f4ebc44

# OUTPUT - 1 values
3e0289ba

# JACOBIAN - 1 x 7
bdfac22c,3e5289c3,3d03a477,bc7b9a37,bb8c7e7a,3b356f31,3990e0e0
c04a7dd0,3f2b1cdb,bf8d5e30,bfd04c31,3ef2a5e2,becb1ca2,3f0325ec,be9b25a6,3f380c3c,3d68eeec,3f207f56,bf049a07,bfea774d,3f54ef08,3f8b90be,bf811f3f,3ed658eb,c0251910,3f732cf6,bd1ee640,bf240812,bfee56b1,3f4e1aac,c04a0d24,3f525f37,bdf3e560,bf33fb59,c0b4bbce,3eb2dd2c,c054a5c8,3f4e05df,bfe1050d,3f33939d,be9b5035,c0b4a697,bf92d214,3f5d8f58,3efd57c9,bfa74e35,bfcd4315,bee5663f,3f44d0b0,3ee6c523,3f6cfed9,3da2b644,3f0ee1a0,3f669736,bfb59862,bfcb75f2,3f39a0be,3f9773bd,3f50c9be,bf5cca4e,bf87753b,3f5b72a3,3f847c80,3f8e5f6e,3f590527,3f362592,bf602488,bf127073,bf27ee7e,c002cf67,bdfc1dd5

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f2b1cdb,00000000,00000000,3ef2a5e2,00000000,3f0325ec,00000000,3f380c3c,3d68eeec,3f207f56,00000000,00000000,3f54ef08,3f8b90be,00000000,3ed658eb,00000000,3f732cf6,00000000,00000000,00000000,3f4e1aac,00000000,3f525f37,00000000,00000000,00000000,3eb2dd2c,00000000,3f4e05df,00000000,3f33939d,00000000,00000000,00000000,3f5d8f58,3efd57c9,00000000,00000000,00000000,3f44d0b0,3ee6c523,3f6cfed9,3da2b644,3f0ee1a0,3f669736,00000000,00000000,3f39a0be,3f9773bd,3f50c9be,00000000,00000000,3f5b72a3,3f847c80,3f8e5f6e,3f590527,3f362592,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecfd4e7,bf35bec9,3e005b8a,3e423dd4,3d7cc3fb,bd4b77c5,bbd5ba05
bec531f7,bdf60488,3f02fd36,be34730b,3b5dc8f1,3cec7b4c,3a9df980
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc77bc90,3dc5cf00,be99eb9e,bdeb4056,3e929b12,3e280eb9,3adffffc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda28d6,beccccf0,3eb8d27d,3e94c8f8,3c0e7091,3d2af04a,3b886d83
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd51fd8,bc5feba8,3c48c8d4,3e4d5bbf,bd83cb1c,bd41f5c6,baf84cc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9549a0,3e89c3b5,3dc3216e,3df5412a,3c38a824,bce1a7ba,3ac75027
bd6f1bf8,3ea54532,3dc394ae,3eb543f6,3b5cf95a,3d378692,3a9dee5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea335d0,3d2f22be,3ec8f56a,3e5d0f39,3d3ab14c,3d50aec9,3a86d2a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf16ba3b,bebca418,3e12100c,3a5bda00,bd4808f7,3db13660,3b8a8e7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e019ff4,3de0a028,bd45907c,be52aa54,3dc16417,3e2a96f8,3b2ec9b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db9df83,be8dd12c,bcd21c8b,bf0c14af,ba4393c0,bbb651ac,3af4f1ff
3e9d81e4,be49a338,3d98fc1a,bea8ac73,3b9dc251,3b5b16a8,3b3b9bbb
bd8cd48b,3e35b5d6,be0d6ded,bd30ff14,3c919d97,3b88be40,3abbf419
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c68a7,bee358f1,bedeeade,3e82163f,3c53cbe2,3ca5e401,3b44a56c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da8a9c3,3d41a43a,bbf8137c,3e3076f4,bd644484,bdadd648,b6abe300
bf2c0f41,3b8e71b0,3e91472e,be2b82e0,bc4b2333,3de18f30,3a9a9435
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb4b152,3e642472,3e23ca0c,bd1f616c,3df2234b,3cfb1320,3bfb0ebe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f19c1,be61c91a,3d2d58a1,bf330692,bdcc921e,bd38e0bc,3b497e97
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbc284f,bdc31c48,be9161f2,3eb7ca22,3d24428c,3df905f6,bb81b481
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da77132,3e629535,3e5b5b91,3e984d17,bd811e7a,3b7b4ac0,3a9dcf1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef76c43,bd93212b,3edd2918,3b2a3900,bcf76596,3cf92e20,ba74a876
3d9177a2,be8aa02e,bf061fdf,be92d359,bcfab520,bd8e7f97,3b2ee57b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c742179,3f2dd425,3c055cde,3ee15648,3ddf2ae7,bea24e5b,3c0e4428
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7deed0,3ec1924d,3dc64d8c,3e451ce7,3ccf5508,bd5d10c7,3adaca4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8c6439,3e143fa9,bd1b9631,3f020614,3d14fa14,3dee97fc,b904ff20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e834dd3,bd568eb0,bd51efb3,be962e94,bce48037,3d186622,3a476357
3e552ec4,3ecd5946,be116ec5,bd998274,bc990631,bc0d6f5e,399125ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be65a825,3d669158,3e3fa154,3dddbaa2,bc88d4a8,3d5f716e,3b6ca61f
bea81993,bd7273f8,372e8000,be34ab63,3e74f190,be5b9403,bbe26dca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94f41b,be90fe3f,bcb6713a,3ebb0d64,3cc1d9f9,3ce275ef,bb115af6
beb53ebd,bdc21c6b,3e3a83e0,be76963d,3e305f1e,be6a0d5a,3bc94fdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3c96f3,3edb7891,bdfd32b7,3f4c2096,3ddb782a,3d90a265,3be2e7a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1ad0c0,bbc64280,bd8d2564,be945f3a,3c1cdf07,bcd64419,3b1e5865
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e686b64,3e97b00c,be356268,bcc0f610,bc894dab,3d88df41,ba9cc36b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c044ea0,3ae332e0,bd10de8f,b99efc00,be7e00f0,bdc48d57,baa95546
3dbbcffa,3ea54714,be385229,bda51c90,bd51b20d,bb6925e0,bba4e88b
bea639b4,bd89a52e,3ea7ab26,bd224508,bd5a0729,3b20bdac,bb854f9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec18105,3ed9bd27,be8bc4c3,3ea21fe9,3c379c33,3a34d780,3bb77bb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be563359,bd30e1ef,3ed7a49d,3eaee7ef,bc9b60ef,3e6be131,ba4b76df
3e8ffbd1,3ec5f574,be26f4e1,3e8a202c,3bdcec21,ba769d40,3a6a88b3
3eba6a3e,bf1e6c9d,3ed1cb02,be5ec414,3c27a01b,3caa91b2,bb514791
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be81d133,bf424c67,3f3e51c0,be9b9b43,bda05448,3a2d6380,bbbd0c5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd14098b,3e7ccd58,bdfde335,3cb37530,bd5c0a23,be3e9643,3b27081c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5fa8f4,3e954a5b,3eafb280,3cd82160,be88c740,be777f44,3c2afed2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcddfc9a,bd326fba,3d273111,3e04d614,3ceef8ae,3c9342f5,3bf112be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8541d0,3e3262bb,3d478f70,bd85c050,bc4bf714,3b99ace0,bbabb551
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94911f,3deb9efe,be85f2f5,bdc92e31,be309ace,b9326800,bc4e23a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beabdef1,3e710864,3ed62619,bd1c9eac,be9e0e79,bdfca72e,ba882002
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d395263,ba9fcfc0,3beb1a38,3e829ec9,bc3aada4,3d45d393,3bbd5a9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda31f6,bd4b83c0,bcb21d5a,3d926cac,3adef466,bd8635a5,3b55854e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbf2c37,be068300,bb8d3856,3eb7cd60,3d537ca2,bc961100,bb288cd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d39dec6,3e9a918d,bd2ff776,3dfdd394,3c8aea5b,3d93c2f8,b8c6b110
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc21b6d1,3d63c65a,be7a3b8a,3ef3e81e,bd3053b9,3ee8f60e,bb6e314f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5960fe,3f2d3755,3e9433bf,3cd5cb00,3ef7488c,be9aa8d3,bb1dd18c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e15b20e,bee740d9,bddc2e18,3e37c628,3d01f5d2,3d0c4b48,ba8bb0cc

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf466bda,3fb8b619,3e9a3ee4,bea6795f,3d7d8df6,bccdd584,b9f976b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda280f2,3f7aa3b1,3e1d7617,3e13f596,3d8d5916,3e08384e,3ba6b157
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb40b3e,3ff84677,3f026490,bf83dc9a,bd27f9df,bd0401d2,3ba40ac4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf233890,3f9482d9,3f242e28,be535aac,3d6221bc,bd67624c,3b14da9d
bf2b9f89,3f6a888d,3f3dc2ba,3e1243ba,3db5ce07,3e8e9b4f,bbe44684
bebb6b19,3f230764,3ea2d15e,3e54f337,3c1034fb,3dbdc92e,ba984a8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
