# Self Collision MLP Test Case (FP32 Bits) - Sample 13800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4680ce,bf2f689d,3f35de47,c000ccdf,3edd5566,3fbc5945,3f2491c1,bf333373,bf220080,3f26f398,bf676e0a,3ed68108,3f7ebd03,3f197767,3f36d1d2,3f463872,3f4211ef,bedadf34,3f687333,3dcb13c7,3f4ce66e

# OUTPUT - 1 values
3e05d6a1

# JACOBIAN - 1 x 7
bdfadd1e,3e53b7d1,3cfe7c7c,bc7fb907,bb8e84ae,3b50eebb,39944105
c04bfd58,3f305240,bf92b04f,bfd0f60a,3efafa44,bec65f13,3f08c811,bea31217,3f3d9989,3da54a24,3f245738,beea88a3,bff36373,3f57fa4a,3f8d49fa,bf7b7bae,3ee036e1,c0266ccf,3f762f82,bc43c400,bf2b3fce,bfeff262,3f557e1b,c0501791,3f5561c3,bda3d1b0,bf3ac565,c0b8263e,3ebf7b46,c0529f94,3f5427da,bfe1a55a,3f35897c,bea6cdb9,c0b4d0cd,bf91c94d,3f609ee9,3f0397b7,bfacd7a4,bfcfbe06,beef3d87,3f4791f7,3eee41de,3f6fdbe8,3de74208,3f13a922,3f6942db,bfb6971e,bfcc5e7b,3f3e77d8,3f99b12c,3f52f1c9,bf5c5ac1,bf88aaa6,3f5d9cfc,3f86691d,3f9114c5,3f5c31e4,3f3d8166,bf6c6b39,bf138464,bf2c3384,c004f84b,bdd3735e

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f305240,00000000,00000000,3efafa44,00000000,3f08c811,00000000,3f3d9989,3da54a24,3f245738,00000000,00000000,3f57fa4a,3f8d49fa,00000000,3ee036e1,00000000,3f762f82,00000000,00000000,00000000,3f557e1b,00000000,3f5561c3,00000000,00000000,00000000,3ebf7b46,00000000,3f5427da,00000000,3f35897c,00000000,00000000,00000000,3f609ee9,3f0397b7,00000000,00000000,00000000,3f4791f7,3eee41de,3f6fdbe8,3de74208,3f13a922,3f6942db,00000000,00000000,3f3e77d8,3f99b12c,3f52f1c9,00000000,00000000,3f5d9cfc,3f86691d,3f9114c5,3f5c31e4,3f3d8166,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed03579,bf39f8b0,3e00e86b,3e407082,3d7c9d48,bd4b9c70,bbd6ef9e
bec4fe0c,be004c64,3f02e13b,be38d9d8,3b5e94c2,3cebec16,3a99416f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5ebf50,3dcbf50e,be9ca22c,bde5d396,3e92b01b,3e277a3d,3af9cd14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9fa10,bed07402,3eb94cb6,3e90af9f,3c0eb521,3d2ad222,3b854586
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd55721,bc538b20,3c5edeac,3e4b3ed2,bd839607,bd41989e,baf6c26b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd91cada,3e89a7c9,3db7dab0,3df29fb8,3c38c22b,bce25f60,3acbf353
bd66eb2c,3ea52f27,3db8e14a,3eb0ed90,3b5bdafc,3d371dda,3aa0d7c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea293a7,3d3d66e2,3ec667a0,3e5d6ea7,3d3abc50,3d507180,3a89d6e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf168fda,bebd6e40,3e0914ca,bb512680,bd4818d5,3db0cc80,3b8a5063
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e025b0c,3dde5be0,bd4da1d3,be5239ee,3dc142f5,3e2a6eb5,3b2cff8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dba7ade,be90cce5,bcd523bd,bf0a41e1,ba47f7a0,bbb3a144,3aef977c
3e9d9d96,be4af7ea,3d98b8c0,bea5b6ac,3b9d7f81,3b5d9c10,3b3aa723
bd8cc5af,3e33bb04,be0d111f,bd326850,3c91af62,3b8f71e0,3ac3f70c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0cdd09,bee043d3,bee1bd55,3e7d8fa8,3c53b8c6,3ca5e6bd,3b43d813
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da84009,3d3bd280,bbf45964,3e313659,bd632cf6,bdabea1c,3958b2c4
bf2b85de,3ba2f4c0,3e8fd5e2,be270540,bc4b55a4,3de143da,3a9ef681
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb3f212,3e64d246,3e1f16c6,bd13d820,3df2333b,3cf724a8,3bf5fa04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f73be,be64eeba,3d2ce797,bf3106f0,bdcca0c7,bd38f0dc,3b45e553
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbbe7ee,bdd39f54,be9375f8,3eb4184e,3d2416b5,3df8d176,bb7b3e89
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da7eec8,3e6184ca,3e581cc2,3e95ad2b,bd8155d1,3b75a680,3aab4512
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef7161f,bd932362,3edc252e,bb635580,bcf7265e,3cf8bb08,ba6e5779
3d921dbc,be8a7b52,bf07fcbd,be9571c8,bcfab637,bd8e912b,3b2e857d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c75863a,3f2bc1f4,3c09dad2,3ee1d137,3ddeb9ec,bea221b3,3c0c1e07
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd77cf64,3ec15b24,3dbe6de6,3e4304b5,3ccf6669,bd5d6718,3adbf073
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1c7fc7,3f21654f,3c36b5c8,3f6c9b10,bdc8ec3f,3f0a1765,bc034cb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8cda23,3e123326,bd20477d,3f001cd2,3d14ea60,3dee311a,b9646b00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83caa8,bd7b66d0,bd5506fc,be972154,bce486f7,3d18b6a4,3a490f2a
3e55db26,3ecaff1c,be13834a,bd9ebf32,bc9903b2,bc0d4283,39796cf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6460b9,3d6d6758,3e3d0333,3dd127e2,bc888457,3d5f301a,3b6a0ae6
bea79605,bd78adfc,bbd3e040,be31c8f0,3e75550a,be5af393,bbdf45d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e957a40,be9527d3,bcb91e2f,3eb7e9fd,3cc1e08c,3ce236ff,bb0fe2e9
beb509ab,bdc300e8,3e3acfbd,be74671d,3e309fb3,be69c835,3bcb3301
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3c0515,3ed4e9bf,be016c59,3f4c9f91,3ddb0b38,3d91add2,3be46b1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1b2544,bb3e7600,bd8f6bb8,be99395a,3c1cb7e8,bcd663e0,3b1fd20e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e68ec55,3e962cbc,be380fac,bcee4760,bc892c48,3d88c769,ba97d17e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c03e2d9,3b20eba8,bd0dbb1f,bb39db60,be7dd0d0,bdc455c1,ba9b5c5b
3dbe6fd6,3ea5e54f,be3d7106,bdb17bc4,bd5178a5,bb65e400,bba3db93
bea5b520,bd84cf31,3ea539e8,bd375dac,bd5a15ff,3b20fe26,bb85166d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec20d17,3ed794f9,be8e0b29,3e9f8df5,3c374928,39e08300,3bb7a73f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be55668f,bd2cf909,3ed5913b,3eab7691,bc9af23a,3e6bd72d,ba48e3e0
3e9078a3,3ec317e5,be294a33,3e869ac4,3bdc812a,ba847520,3a6f8803
3ebb26f6,bf1e43c7,3ed3c226,be604693,3c27f9de,3caa1176,bb51285a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be812c1a,bf4145bd,3f3d9e2e,be9d4f89,bda03a54,3a187880,bbbb1b08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd144bc4,3e753ad4,be001fd9,3c619ec0,bd5ba1b6,be3f43cf,3b282438
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e61049c,3e961561,3eae3009,3cdfc72c,be88db04,be772b2e,3c27c38a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcde2bb4,bd33dcae,3d28bc40,3dee3ec8,3cef0e2e,3c92c9ab,3beeae44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc75cc60,3e2e5060,3d2e48e8,bd8a0420,bc4cc2b0,3b952bb0,bbaac52c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94de55,3de86b44,be880ec5,bdc6e570,be3037f2,389bb000,bc499a87
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab5476,3e706372,3ed33a35,bd18ded8,be9de38b,bdfcca52,ba8e2c5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d38ed47,ba23f4e0,3bec95b8,3e7f5ddf,bc39d000,3d459df9,3bb98eaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda4841,bd3886b0,bccc8d64,3d8343a8,3adfbd03,bd86979e,3b55c960
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc02d61,be035b8b,bb89e570,3eb4d946,3d53648f,bc958bb8,bb2744f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3cc93a,3e9a82fe,bd3c466e,3deee9b8,3c8ac463,3d93f1c5,b8a80c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc21177e,3d58e958,be7dc626,3ef2fbcd,bd2f998b,3ee91c79,bb623fb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc550980,3f2b4346,3e92b800,3cbe10e0,3ef7652c,be9a44b6,bb0616d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e185d78,beeaea95,bdd1f943,3e348b0d,3d01ec1a,3d0bd2f6,ba8c5d7e

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4634fa,3fba85fa,3e95345e,be9f418f,3d736ba4,bc338758,ba1c9080
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda6d9cd,3f782d4c,3e2005f8,3de7aa67,3d93b95c,3deda3fb,3bb1a800
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb44dcf,3ffca6ef,3f010799,bf808e1a,bd333150,bc87773f,3b9ec77e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf233831,3f9334f5,3f233370,be685acd,3d682a13,bd8325a3,3b1fc8cd
bf2be215,3f67b1f8,3f3e797a,3deb7a66,3dbda2c5,3e83f834,bbd9808f
bebcb2a6,3f153a9c,3ea0424c,3e001e67,3c8bc75a,3d3f4577,b9efe2f8
