# Self Collision MLP Test Case (FP32 Bits) - Sample 13800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf42663e,bf2ecf12,3f324888,c001433e,3ed8c191,3fbcc89a,3f24d4ad,bf303f58,bf218980,3f2437b2,bf66a217,3ed256d2,3f7ed2b7,3f19acf2,3f39ab2c,3f469979,3f44638e,bede35d1,3f69664a,3dc426f3,3f4cbe49

# OUTPUT - 1 values
3e040968

# JACOBIAN - 1 x 7
bdfa01b3,3e53d602,3d0480fc,bc776728,bb89bb1e,3b507452,3994d024
00000000,3f2d606e,00000000,00000000,3ef9d632,00000000,3f04579b,00000000,3f399ac7,3d795d6c,3f21cf0f,00000000,00000000,3f56a513,3f8c0fdc,00000000,3edd3ba9,00000000,3f74ead7,00000000,00000000,00000000,3f5087b8,00000000,3f5377bc,00000000,00000000,00000000,3eb61bd8,00000000,3f4def87,00000000,3f372213,00000000,00000000,00000000,3f5e52c9,3f02e6fe,00000000,00000000,00000000,3f477d87,3ef00fa2,3f6e1e4c,3d9e89a0,3f1131fe,3f6788e1,00000000,00000000,3f3b4212,3f986bea,3f53c2a3,00000000,00000000,3f5c896e,3f850919,3f8fd3fa,3f5a48b8,3f392946,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece482a,bf3abbb6,3e0040dc,3e416142,3d7b068a,bd4b5a3e,bbd70940
bec5fdb6,be013f76,3f0301e7,be36878b,3b66d989,3ceced22,3a98daf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcae2090,3dcd1004,be996954,bde8b0bd,3e938a02,3e288515,3afbfdec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edadce7,bed11bee,3eb8baf8,3e92d9ac,3c117ff8,3d2b07f4,3b8500ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd43d23,bc5152e0,3c44aee4,3e4c5e2d,bd816a5b,bd423fb4,baf6a08d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda35370,3e89a204,3dc53b46,3df403b3,3c39d0f7,bce11566,3acc5754
bd87fe54,3ea52b0a,3dc5934a,3eb33804,3b503112,3d37d9c2,3aa116c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5bebc,3d3ffa7e,3ec96e9e,3e5d3cea,3d3b2dd0,3d50df79,3a8a173a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf176070,bebd9154,3e13bca2,ba8c2600,bd48bbb1,3db18a82,3b8a4ac1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfd58f2,3ddded08,bd440e11,be527648,3dbfe70c,3e2ab6ee,3b2cd826
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db76a43,be9155f3,bcd18b02,bf0b38ff,ba75c608,bbb8762c,3aef2280
3e9d0a87,be4b33bc,3d9907cb,bea7477d,3b9ac642,3b5914b8,3b3a91ec
bd8d0ca2,3e335d18,be0d7db4,bd31aedc,3c9266d6,3b8367e0,3ac4a572
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a90c4,bedfb44b,bede632f,3e8085f5,3c52ee6c,3ca5e1be,3b43c669
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daa4d60,3d3ac4a0,bbf8c930,3e30d207,bd57c5ba,bdaf5ea6,396ba72c
bf2e32b7,3ba6aacc,3e918b87,be2963e2,bc4d608d,3de1caea,3a9f558d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb7aea7,3e64f016,3e24aa00,bd19ee88,3df2d6a4,3cfe3538,3bf58b1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8dabf8,be657f1a,3d2d6d18,bf32156c,bdcd3713,bd38d3c3,3b4596d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbd23e6,bdd69b58,be90fe21,3eb60c78,3d224b46,3df92f64,bb7a8c67
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da56288,3e615456,3e5bf5eb,3e971090,bd8393ec,3b7fc6e0,3aac69d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef8bfb2,bd9323b9,3edd58b8,b98d9400,bcf490d3,3cf98958,ba6dce7f
3d8ed84d,be8a72fa,bf05c65d,be9410ca,bcfabe8b,bd8e7170,3b2e7ce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6e80da,3f2b6111,3c048594,3ee19138,3dda1c78,bea271e8,3c0beefe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b4202,3ec15082,3dc7c512,3e441f43,3cd01a01,bd5ccbd5,3adc08c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1ab893,3f20e74d,3c3d6bb9,3f6c4c4e,bdc334a8,3f0a314a,bc034cd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8a863b,3e11d4d8,bd1ab5ad,3f011fd8,3d14448c,3deee99e,b96c8898
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e815461,bd810968,bd515b4f,be96a29f,bce4cac1,3d1825da,3a49338d
3e52735d,3eca90e0,be110ae1,bd9bfe5a,bc98e848,bc0d92f2,3975f08a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6ac578,3d6e9cb0,3e401dd3,3dd7cb08,bc853dda,3d5fa534,3b69d1b8
beaa268e,bd79caac,3a9fab00,be334fde,3e7960f4,be5c1407,bbdf0089
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92d4bb,be95e861,bcb5f11c,3eb99222,3cc222c6,3ce2a7db,bb0fc2c9
beb60f22,bdc32922,3e3a764b,be758fa8,3e333fd8,be6a4474,3bcb5b62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3ed591,3ed3b936,bdfc23da,3f4c5d54,3dd69806,3d8fcccf,3be48bd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1977ee,bb19f800,bd8cb828,be96aaf6,3c1b1ddd,bcd62a80,3b1ff1e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e665d38,3e95e5ff,be34e1e0,bcd661b8,bc87cfc4,3d88f20e,ba9765ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c05fd68,3b297648,bd1172b6,bac4ad80,be7bd507,bdc4b994,ba9a2b4e
3db13cf6,3ea60199,be375cc0,bdaaf730,bd4f1d3f,bb6bc120,bba3c46d
bea84a46,bd83eeda,3ea81f06,bd2c3b04,bd5aad1d,3b208a8c,bb85115d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf4880,3ed73052,be8b5791,3ea0ea6b,3c33e3e3,3a6b7d00,3bb7aaee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be596530,bd2c44d0,3ed806d6,3ead4861,bc966c6f,3e6be8ef,ba48abaf
3e8e0276,3ec29282,be2684c1,3e88764c,3bd823d9,ba680b00,3a6ff3b6
3eb76de4,bf1e3c4a,3ed16c45,be5f7bde,3c2b9db8,3caaf7ac,bb512548
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be846b58,bf411524,3f3e7294,be9c6a23,bd9f29f2,3a3e0600,bbbaf0b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd12fb5a,3e73dab4,bdfd7154,3c93f700,bd575d9c,be3e0bc3,3b283ba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a32f9,3e963963,3eaff9d2,3cdbb7bc,be89a7a8,be77c22c,3c277cd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdd37e0,bd341d4c,3d26e6a0,3dfcb690,3cefeca4,3c93a380,3bee79d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcaee7b0,3e2d93c6,3d4c4514,bd87c5c4,bc550a70,3b9d4270,bbaab088
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93564e,3de7d4ec,be858dcd,bdc81ae8,be2c3143,b9bfa600,bc493756
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae08a4,3e7044be,3ed6b0a7,bd1add88,be9c2354,bdfc8b2f,ba8eaf54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3ae4a6,ba07cfe0,3bead9d4,3e813c81,bc30ccf0,3d45fe42,3bb93b87
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9cf49,bd352010,bcad34c4,3d8b44e2,3ae7d982,bd85e764,3b55ceb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbb1e71,be02ca40,bb8dd3d1,3eb66910,3d52667c,bc967aec,bb272926
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2e1df8,3e9a7f8b,bd2daad4,3df6c70c,3c8936a6,3d939d8f,b8a577f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2431ab,3d56f410,be799164,3ef37918,bd280147,3ee8d750,bb613b91
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6ac416,3f2ae882,3e9479f9,3cca8870,3ef88ce8,be9af89f,bb0411f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0afa38,beeb93ce,bdde1368,3e363ec0,3d0184b0,3d0caaf0,ba8c6b6b

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45f8ca,3fba74e4,3e9b5e1c,be9c7ff8,3d788613,bc31c430,ba1a9257
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9d3f48,3f78a72c,3e1c8bb5,3dea7442,3d948d54,3dee1cb5,3bb1e37e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb2479f,3ffd03ef,3f02be82,bf80858a,bd301e3e,bc8b8d0f,3b9ef7a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf23e881,3f932dd0,3f244f90,be645cae,3d6b5246,bd839e48,3b2013cc
bf2c709b,3f685048,3f3d7d8a,3de36a30,3dbec15d,3e840d8e,bbd970d7
bebe9504,3f15407f,3ea2b2e2,3e029048,3c838360,3d402db6,b9eed808
00000000,00000000,00000000,00000000,00000000,00000000,00000000
