# Self Collision MLP Test Case (FP32 Bits) - Sample 13800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf429f6d,bf2ed809,3f325f93,c0013fc9,3ed8e897,3fbcbf2f,3f24bac9,bf3068cc,bf219074,3f24495f,bf66a817,3ed27a66,3f7ed0e9,3f19983d,3f3983c8,3f4693d1,3f4454c5,bede1ce6,3f695e46,3dc4bcf1,3f4ccdd2

# OUTPUT - 1 values
3e041f76

# JACOBIAN - 1 x 7
bdfa0e16,3e53d442,3d045f45,bc77a55a,bb89e3fa,3b507ed6,399498ca
c04bd418,3f2d83c2,bf9090c6,bfcfa343,3ef9d5f5,bec86697,3f0492ce,be9da908,3f39c30c,3d7c3f2c,3f21e7a2,bf012e4c,bff06b72,3f56b560,3f8c1e4e,bf8069a1,3edd5889,c0252697,3f74f9e2,bcd9ea80,bf268eec,bfede57a,3f50b9ee,c04eacb2,3f538d24,bdb98ed0,bf350f84,c0b7212e,3eb69d36,c051db31,3f4e35e8,bfe00231,3f371e80,be9de7dc,c0b2cf1c,bf927620,3f5e6c08,3f030ff2,bfad6fb4,bfce04a7,bee6e4d4,3f47807f,3ef01a55,3f6e33c9,3da1a154,3f114c72,3f679f4e,bfb41556,bfc8696f,3f3b63fa,3f9879fe,3f53bed7,bf5eb364,bf89ce4c,3f5c983e,3f851824,3f8fe064,3f5a5f40,3f39525c,bf646eb2,bf11d16c,bf29947a,c003fff0,bdb9b4da

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f2d83c2,00000000,00000000,3ef9d5f5,00000000,3f0492ce,00000000,3f39c30c,3d7c3f2c,3f21e7a2,00000000,00000000,3f56b560,3f8c1e4e,00000000,3edd5889,00000000,3f74f9e2,00000000,00000000,00000000,3f50b9ee,00000000,3f538d24,00000000,00000000,00000000,3eb69d36,00000000,3f4e35e8,00000000,3f371e80,00000000,00000000,00000000,3f5e6c08,3f030ff2,00000000,00000000,00000000,3f47807f,3ef01a55,3f6e33c9,3da1a154,3f114c72,3f679f4e,00000000,00000000,3f3b63fa,3f9879fe,3f53bed7,00000000,00000000,3f5c983e,3f851824,3f8fe064,3f5a5f40,3f39525c,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece638c,bf3ab056,3e004521,3e415a26,3d7b142b,bd4b5fe5,bbd6ff59
bec5f020,be01314a,3f03012a,be3698eb,3b66935e,3cecd778,3a99029a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcaab640,3dccff84,be997e26,bde89b53,3e9382cd,3e286e87,3afb24f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edad114,bed11224,3eb8bebd,3e92c97f,3c116830,3d2b037a,3b851b5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd44cc4,bc517400,3c455672,3e4c55d8,bd817ce9,bd4231a4,baf6ada9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda25f7c,3e89a25b,3dc4e566,3df3f951,3c39c7f9,bce13148,3acc30a8
bd86e0c8,3ea52b47,3dc541c4,3eb326e4,3b50946c,3d37c9ee,3aa0fe66
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea592cf,3d3fd400,3ec95b48,3e5d3e64,3d3b2a14,3d50d636,3a89fe5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17555c,bebd8f4c,3e137832,ba944b00,bd48b65a,3db17a80,3b8a4cf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfdbfed,3dddf390,bd444bcd,be52748e,3dbff2b3,3e2ab0da,3b2ce768
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db79540,be914df7,bcd1a244,bf0b31cd,ba743fa8,bbb80db0,3aef4fc6
3e9d130b,be4b3042,3d9905f2,bea73bce,3b9add7a,3b5976a0,3b3a9a23
bd8d0902,3e336298,be0d7b38,bd31b470,3c9260cc,3b846c30,3ac461f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ab106,bedfbcae,bede78df,3e8078e9,3c52f540,3ca5e22e,3b43cd40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daa3126,3d3ad462,bbf8ac14,3e30d4fb,bd5826fe,bdaf13de,39645158
bf2e0dc7,3ba67358,3e9180a0,be295228,bc4d4f3d,3de1bf8e,3a9f30c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb77ad9,3e64ee5c,3e24863f,bd19c100,3df2d149,3cfd9c60,3bf5b604
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8dc505,be6576b0,3d2d69d7,bf320d88,bdcd3227,bd38d63e,3b45b532
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbd132c,bdd66ec0,be910e14,3eb5fde3,3d225aa1,3df92788,bb7ad156
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da5876a,3e615728,3e5bdd4a,3e970635,bd8380e8,3b7eec40,3aabf890
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef8a8fd,bd9323b4,3edd5122,b9bea000,bcf4a6e8,3cf97800,ba6e037c
3d8f0616,be8a737c,bf05d4ab,be941b20,bcfabe5c,bd8e7426,3b2e8038
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6ee309,3f2b66bc,3c04a7f8,3ee1931e,3dda43e2,bea26b24,3c0c0132
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8a6c76,3ec15122,3dc7891c,3e4416fd,3cd01413,bd5cd8fc,3adbff61
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1ad1ad,3f20eeaa,3c3d40b4,3f6c4ea2,bdc36572,3f0a2f1d,bc034ccc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8aa6e7,3e11da57,bd1ad98a,3f01184e,3d144a20,3deeda18,b96964d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8176e6,bd80d788,bd517305,be96a65e,bce4c894,3d18321d,3a49257a
3e52a332,3eca9752,be111ad8,bd9c1308,bc98e93d,bc0d8c2e,397749de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6a6ce1,3d6e8ab0,3e4009f4,3dd79968,bc8559c8,3d5f9b60,3b69e7da
beaa0316,bd79ba18,3a866400,be33447c,3e793e87,be5bfb9f,bbdf1b5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92f9da,be95dd24,bcb60593,3eb985c0,3cc220a5,3ce29e5d,bb0fcf38
beb6013c,bdc326cc,3e3a7873,be75870a,3e332985,be6a39f5,3bcb4bc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3eaf21,3ed3cb01,bdfc4f22,3f4c5f4a,3dd6be07,3d8ff58b,3be47f2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd198f9d,bb1c1800,bd8cc99d,be96be1d,3c1b2b92,bcd62f66,3b1fe597
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e66815c,3e95ea22,be34f66a,bcd71498,bc87db60,3d88ee7d,ba978f88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c05e045,3b28f6b0,bd115b18,bac9cc00,be7be61b,bdc4b127,ba9aa15a
3db1f528,3ea5fff3,be3783f6,bdab2808,bd4f3179,bb6b41c0,bba3cd63
bea82698,bd83fbf3,3ea80c89,bd2c8e48,bd5aa832,3b209448,bb851354
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf6f66,3ed73634,be8b6905,3ea0e047,3c3400ea,3a611380,3bb7a982
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be592de9,bd2c4f51,3ed7f72c,3ead3aca,bc96930f,3e6be77a,ba48c16e
3e8e24f9,3ec29a4c,be2696ac,3e886866,3bd84916,ba6ad140,3a6fca0f
3eb7a21a,bf1e3cba,3ed17b6a,be5f81d4,3c2b7ed8,3caae442,bb51267a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be843df9,bf4117fc,3f3e6d5a,be9c70de,bd9f3310,3a3adb00,bbbb0114
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd130de8,3e73ef48,bdfd838a,3c92efe0,bd57820b,be3e262b,3b28329b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a91f5,3e96374a,3eafee74,3cdbd5ec,be89a0e4,be77b56e,3c279831
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdd459e,bd34198a,3d26f287,3dfc4a50,3cefe54b,3c93911f,3bee8e22
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcac1358,3e2d9ec8,3d4b8490,bd87d69c,bc54c404,3b9c93a0,bbaab886
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e936bea,3de7ddb8,be859df8,bdc811e5,be2c538d,b9ac1800,bc495db9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beade32f,3e70468b,3ed69a8e,bd1acebc,be9c3242,bdfc9085,ba8e7cab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3ac989,ba097460,3beae3fc,3e8130e9,bc311996,3d45f620,3bb95bb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9d673,bd3552d0,bcadfd4a,3d8b090c,3ae794e0,bd85f652,3b55ccaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbb6522,be02d2b9,bb8dbb10,3eb65d67,3d526f08,bc9666c2,bb2733e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2eeac4,3e9a7fc0,bd2e08d6,3df68c30,3c8943f0,3d93a4b2,b8a67730
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2406d4,3d57114c,be79ac95,3ef37574,bd28420f,3ee8dd2f,bb61a037
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc69969a,3f2aedd0,3e946ec5,3cca2ac0,3ef88327,be9ae96a,bb04d9ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0bb46e,beeb89ed,bdddc5f6,3e363200,3d018830,3d0c98bc,ba8c660b

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45fc62,3fba75e6,3e9b369c,be9c949b,3d785aae,bc31e9f0,ba1b57a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9dc582,3f78a012,3e1ca21c,3dea5f82,3d948658,3dee1281,3bb1cc7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb26420,3ffcfe84,3f02b398,bf8085ca,bd303890,bc8b3498,3b9ee505
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf23df2a,3f932e3c,3f24488a,be647a9c,3d6b375c,bd839410,3b1ff6c8
bf2c6921,3f68470f,3f3d83ff,3de3a6b6,3dbeb7ee,3e840bc6,bbd976f1
bebe7b10,3f154029,3ea2a353,3e027e0a,3c83c9c2,3d401a2b,b9ef3f42
00000000,00000000,00000000,00000000,00000000,00000000,00000000
