# Self Collision MLP Test Case (FP32 Bits) - Sample 13800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4245e6,bf2d41d0,3f33fcc9,c000d9c5,3ed8bc68,3fbcff32,3f26f491,bf3027e1,bf20548e,3f25856e,bf6757f7,3ed2521d,3f7edd15,3f1b5e94,3f39c16f,3f479335,3f434a98,bedb3c78,3f696759,3dc0c164,3f4b75fc

# OUTPUT - 1 values
3e0562aa

# JACOBIAN - 1 x 7
bdf9faa4,3e54227e,3d0201ce,bc7ed0d6,bb89b5b1,3b5036d5,399959b6
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f2f8953,00000000,00000000,3efddbfe,00000000,3f06749c,00000000,3f3c019d,3d93a832,3f236ef9,00000000,00000000,3f57f523,3f8ccdbb,00000000,3ee1a6d1,00000000,3f7631f5,00000000,00000000,00000000,3f53ca21,00000000,3f5499fb,00000000,00000000,00000000,3ebaa34a,00000000,3f503fcb,00000000,3f37a786,00000000,00000000,00000000,3f5fac0f,3f042f2e,00000000,00000000,00000000,3f48ac51,3ef2b62d,3f6f48eb,3dba7d9c,3f134c4c,3f688453,00000000,00000000,3f3d4d78,3f996afc,3f54a65e,00000000,00000000,3f5d6b8c,3f85e2bb,3f90ffce,3f5b98b5,3f3c7caf,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece38a6,bf3cb34d,3e009126,3e408a72,3d7b04bb,bd4b394f,bbd7d621
bec60561,be03b19e,3f02f337,be389925,3b66e2c8,3ced6a72,3a95994f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb00f18,3dcfe98c,be9af28c,bde6237a,3e938af5,3e2907c8,3b06ea20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edae38d,bed2cc98,3eb90165,3e90ec01,3c11831d,3d2b21a8,3b82cf86
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd43448,bc4b9be8,3c5119c6,3e4b5e53,bd8167e5,bd42910a,baf58a95
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda3dd62,3e89920b,3dbee08c,3df2c68f,3c39d225,bce073e2,3acf80c7
bd889fcc,3ea52033,3dbf8b26,3eb12d7d,3b5023f0,3d383550,3aa3160b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5d790,3d46a394,3ec7ff74,3e5d694d,3d3b2e4d,3d51150f,3a8c1bca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1766af,bebde9ee,3e0eac90,bb420880,bd48bc64,3db1e71c,3b8a1abc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfd1eac,3ddcc5c0,bd489d3f,be52409e,3dbfe581,3e2ada14,3b2b9461
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db751ef,be92b6f0,bcd34221,bf0a5ce1,ba75f9a0,bbbad3ac,3aeb6675
3e9d05ad,be4bcbe4,3d98e39e,bea5e26f,3b9ac330,3b56ddb0,3b39e29a
bd8d0eaa,3e3266d6,be0d4c88,bd3254a8,3c9267a1,3b7b0840,3aca32c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a7e80,bede3fce,bedffc88,3e7df0bc,3c52ed84,3ca5df28,3b433541
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daa5d51,3d3809d8,bbf6a768,3e312b7e,bd57b8dc,bdb11002,39c347c4
bf2e4795,3bb04504,3e90bc61,be274753,bc4d62d3,3de20c88,3aa259fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb7cbef,3e653ade,3e22046b,bd1481de,3df2d758,3d00d570,3bf20130
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d9dc8,be66f2a4,3d2d2ea1,bf312474,bdcd37b9,bd38c548,3b4315db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbd2d53,bdde532c,be922b5e,3eb44ee6,3d22493c,3df95ca4,bb74de26
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da54d94,3e60d82a,3e5a22a7,3e95d3f8,bd83966f,3b825bc0,3ab5ba54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef8cc82,bd93247f,3edcc7e9,bb4c8400,bcf48de6,3cf9ed88,ba69751c
3d8ebe64,be8a5af6,bf06d475,be954b6b,bcfabe90,bd8e61a9,3b2e3409
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6e494c,3f2a64fe,3c070fb9,3ee1ca57,3dda1740,bea2991e,3c0a6e0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8bbabe,3ec13410,3dc35546,3e432371,3cd01ac8,bd5c7f88,3adccb09
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1aaa5b,3f1fa05e,3c3a3c42,3f6c9292,bdc32e34,3f0a3ddc,bc034b33
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8a73bc,3e10e1ad,bd1d5c11,3f003920,3d1443ce,3def4360,b997589c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8140d7,bd89ac24,bd531b34,be9713ae,bce4cb0a,3d17debf,3a4a5c1f
3e525847,3ec971c0,be12385c,bd9e72b6,bc98e827,bc0dba10,3959777c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6af78a,3d71b298,3e3ea4f1,3dd1e106,bc853a28,3d5fde0e,3b67fd1b
beaa3a98,bd7ca5e0,bb1f7e80,be31f3a8,3e796582,be5ca184,bbdcc82f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92bfb8,be97da4a,bcb77420,3eb81835,3cc2230e,3ce2deb9,bb0ebc11
beb616fa,bdc38f9d,3e3a9fe8,be748794,3e3342cb,be6a8146,3bcca053
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3eeb40,3ed0a418,bdff55af,3f4c986f,3dd692ff,3d8ee082,3be59510
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd196a84,ba72d000,bd8e01d6,be98f230,3c1b1c0c,bcd60df0,3b20f3f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6648bf,3e952dff,be3665ce,bcebad78,bc87ce3a,3d890699,ba93f962
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c060dde,3b3f88a8,bd0fb124,bb3054c0,be7bd2c3,bdc4ea55,ba906fa2
3db0d4c4,3ea64a48,be3a41df,bdb0c654,bd4f1a92,bb6ea4a0,bba30619
bea85e6f,bd81a9dd,3ea6bffa,bd362714,bd5aadc3,3b20525c,bb84e6e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf327a,3ed62acc,be8ca12d,3e9fb40d,3c33e00b,3a93e780,3bb7c8cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be59846d,bd2a73bd,3ed6dd03,3eaba962,bc966752,3e6bf139,ba46e0c6
3e8deeee,3ec13865,be27d715,3e86ce8c,3bd81eec,ba57f8c0,3a735b0e
3eb75057,bf1e28bf,3ed289da,be6030a1,3c2ba1cb,3cab680a,bb5109c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be848502,bf4095d4,3f3e0eb1,be9d36a3,bd9f28bd,3a505980,bbb99746
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd12f0d7,3e704992,bdfec88e,3c694660,bd5758c9,be3d72a2,3b28f67c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e59fd41,3e969582,3eaf2176,3cdf5544,be89a88d,be780bec,3c253a6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdd3013,bd34c274,3d27c700,3defd218,3cefed9b,3c940df3,3beccc8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb08160,3e2babbe,3d3e06ac,bd89c5c2,bc5513c0,3ba135e0,bbaa06fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e934a10,3de64cf0,be86bf30,bdc7073e,be2c2cb9,ba189100,bc460c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae1dd0,3e6ff411,3ed50cd5,bd1916ec,be9c215a,bdfc6c3f,ba92d6c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3af3f5,b97c1200,3beba29c,3e7fb4a8,bc30c2ce,3d462d55,3bb692c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9cb31,bd2c6038,bcbc118a,3d842300,3ae7e28a,bd8590cd,3b55f7ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbaf671,be015373,bb8bfaa3,3eb504e8,3d526559,bc96ef94,bb2646d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2daa20,3e9a756f,bd349da8,3defc4dc,3c8934e3,3d937420,b8909c60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2449dd,3d51e5b2,be7b92d4,3ef30983,bd27f8b7,3ee8b53b,bb58f2ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6b6e80,3f29fd3a,3e93a513,3cbf6b10,3ef88e30,be9b50b7,bae735f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0a90f0,beed4901,bdd85625,3e34ba6f,3d018438,3d0d1446,ba8cd87a

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45f6b9,3fba4774,3e987143,be9ef4c6,3d788bc6,bc30ea88,ba0a62c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9cf357,3f79e027,3e1e3355,3de7f8ab,3d948e3f,3dee57d4,3bb3c4da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb23778,3ffdf2c9,3f01eefc,bf808d2d,bd301abf,bc8d8db6,3ba07c77
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf23edc2,3f931a24,3f23c98e,be67eb98,3d6b55d3,bd83d98f,3b227490
bf2c74cf,3f69e794,3f3df6a1,3dea9a30,3dbec298,3e8417c3,bbd8ef08
bebea3a7,3f154ea6,3ea18b42,3e0062bb,3c837a0f,3d409ebc,b9e66554
00000000,00000000,00000000,00000000,00000000,00000000,00000000
